"","SWY.Open","SWY.High","SWY.Low","SWY.Close","SWY.Volume","SWY.Adjusted"
"2008-09-26",24.36,24.8,24,24.72,3979600,21.56
"2008-09-29",24.45,24.78,23.37,23.53,6575600,20.52
"2008-09-30",23.93,24.07,22.63,23.72,6097200,20.69
"2008-10-01",23.37,24.06,23.37,23.97,4423800,20.91
"2008-10-02",23.78,24.46,23.78,23.82,4161300,20.78
"2008-10-03",24.1,24.22,22.3,22.55,6874700,19.67
"2008-10-06",22.38,22.75,20.77,21.77,8111900,18.99
"2008-10-07",22.25,23.75,22.05,22.85,10234600,19.93
"2008-10-08",22.4,25.04,22.4,23.68,9646600,20.66
"2008-10-09",24.03,24.55,22.03,22.28,10618800,19.43
"2008-10-10",21.65,22.47,19.86,20.44,10115200,17.83
"2008-10-13",21.49,22.3,20.13,22.13,4222500,19.3
"2008-10-14",22.94,24,21.85,22.8,7205900,19.89
"2008-10-15",22.4,22.64,20.58,20.77,6239300,18.12
"2008-10-16",20.7,22.63,20.38,22.43,6787800,19.56
"2008-10-17",21.41,23.21,20.91,22.46,6191800,19.59
"2008-10-20",22.85,23.02,22.15,22.97,5286700,20.04
"2008-10-21",22.97,22.98,21.89,22.02,3976600,19.21
"2008-10-22",21.68,21.9,20.68,21.21,5202400,18.5
"2008-10-23",21.34,21.61,20.22,21.53,7314800,18.78
"2008-10-24",20.59,21.39,20.04,20.87,5382200,18.2
"2008-10-27",20.49,21.27,20.05,20.08,4253500,17.52
"2008-10-28",20.48,21.58,19.45,20.49,8606900,17.87
"2008-10-29",20.5,21.62,20.1,20.85,5732200,18.19
"2008-10-30",21.51,21.8,21.12,21.5,4447900,18.75
"2008-10-31",21.33,21.81,21.12,21.27,5927200,18.55
"2008-11-03",21.27,21.41,20.98,21.25,4343100,18.54
"2008-11-04",21.55,22.27,21.19,22.14,4897000,19.31
"2008-11-05",21.61,22.21,21.3,21.6,3983900,18.84
"2008-11-06",21.62,22.44,21.4,22.03,6028100,19.22
"2008-11-07",22.37,22.65,22.03,22.54,4160100,19.66
"2008-11-10",22.89,22.99,21.79,22.09,3715200,19.27
"2008-11-11",22.11,22.29,21.32,21.59,4009000,18.83
"2008-11-12",21.13,21.33,20.36,20.62,5014900,17.99
"2008-11-13",20.6,22.21,20.14,22.19,5979800,19.36
"2008-11-14",21.83,22.25,20.97,20.99,6040300,18.31
"2008-11-17",20.78,21.1,20.31,20.78,3350800,18.13
"2008-11-18",20.71,21.11,20.18,20.75,4635100,18.1
"2008-11-19",20.63,21.3,19.98,20.01,5517800,17.45
"2008-11-20",20,20.12,17.87,17.92,12465900,15.63
"2008-11-21",18.33,18.59,17.19,18.52,8119800,16.15
"2008-11-24",18.73,19.98,18.46,19.75,5165400,17.23
"2008-11-25",20,20.81,19.83,20.66,6064900,18.02
"2008-11-26",20.23,21.63,20.18,21.46,4650500,18.72
"2008-11-28",21.5,22.36,21.24,21.8,1459500,19.02
"2008-12-01",21.43,21.67,20.71,20.89,3960100,18.22
"2008-12-02",21.09,21.41,20.33,20.93,4794900,18.26
"2008-12-03",20.53,21.87,20.48,21.81,5752900,19.02
"2008-12-04",21.74,22.91,21.21,21.43,8016400,18.69
"2008-12-05",23.06,24,22.08,23.7,9666700,20.67
"2008-12-08",24.17,24.32,22.92,23.62,5177800,20.6
"2008-12-09",23.33,23.4,21.86,22.04,5094800,19.22
"2008-12-10",22.05,22.87,22.05,22.79,3584700,19.88
"2008-12-11",22.48,23.42,22.41,22.82,3687300,19.91
"2008-12-12",22.18,22.93,21.73,22.82,3485000,19.91
"2008-12-15",22.95,23.25,22.32,23.13,3872900,20.18
"2008-12-16",23.35,23.78,22.86,23.71,4351700,20.68
"2008-12-17",23.56,23.89,23.09,23.55,3465600,20.54
"2008-12-18",23.66,24.24,22.95,23.31,3992200,20.33
"2008-12-19",23.44,23.88,23.05,23.25,4448300,20.28
"2008-12-22",23.27,23.27,22.41,22.65,3069400,19.83
"2008-12-23",22.75,22.95,22.53,22.66,3023700,19.84
"2008-12-24",22.56,22.73,22.01,22.2,1438700,19.43
"2008-12-26",22.36,22.41,22.06,22.31,1459800,19.53
"2008-12-29",22.2,22.38,22.02,22.3,1683300,19.52
"2008-12-30",22.4,23.32,22.16,23.32,2619900,20.41
"2008-12-31",23.32,23.97,23.18,23.77,2343900,20.81
"2009-01-02",23.99,24.12,23.58,24.05,2059200,21.05
"2009-01-05",23.89,24.25,23.8,24.06,2532900,21.06
"2009-01-06",24.17,24.17,22.57,22.94,4048000,20.08
"2009-01-07",22.86,24.01,22.72,23.53,3450000,20.6
"2009-01-08",23.35,23.59,23.03,23.55,3840300,20.62
"2009-01-09",23.67,23.89,23.11,23.2,2967700,20.31
"2009-01-12",23.24,23.43,22.92,23.14,3467900,20.26
"2009-01-13",23.17,23.56,22.86,23.02,3789700,20.15
"2009-01-14",22.99,23.14,22.55,22.87,4236100,20.02
"2009-01-15",22.75,22.98,22.29,22.85,3140000,20
"2009-01-16",23.02,23.67,23,23.51,3216200,20.58
"2009-01-20",23.14,23.81,22.83,22.9,2847600,20.05
"2009-01-21",23.11,23.47,22.55,23.38,3001100,20.47
"2009-01-22",23.11,23.44,22.64,23.18,2832500,20.29
"2009-01-23",22.85,23.33,22.6,23.11,2356500,20.23
"2009-01-26",23.01,23.82,23.01,23.59,2525100,20.65
"2009-01-27",23.33,23.75,23.12,23.49,1935200,20.56
"2009-01-28",23.72,23.89,23.43,23.61,2349400,20.67
"2009-01-29",23.47,23.58,22.84,22.95,1969700,20.09
"2009-01-30",22.78,23.21,21.29,21.43,5157100,18.76
"2009-02-02",21.19,21.87,21.01,21.47,3410000,18.79
"2009-02-03",21.53,21.84,21.04,21.67,2889000,18.97
"2009-02-04",21.75,21.75,20.75,20.85,4546800,18.25
"2009-02-05",20.7,21,20.41,20.71,4561600,18.13
"2009-02-06",20.76,21.51,20.67,21.31,3678800,18.65
"2009-02-09",21.28,22.03,21.07,21.91,3332900,19.18
"2009-02-10",20.87,21.91,20.17,20.5,7465300,17.95
"2009-02-11",20.47,20.94,20.41,20.77,3603900,18.18
"2009-02-12",20.52,20.74,20.13,20.69,3436900,18.11
"2009-02-13",20.52,21.16,20.48,20.75,3161900,18.16
"2009-02-17",20.17,20.37,19.76,19.91,5366100,17.43
"2009-02-18",19.98,20.29,19.58,20.05,4140600,17.55
"2009-02-19",20.4,20.67,20.05,20.34,3999400,17.81
"2009-02-20",20.19,21.21,20.03,20.9,6497000,18.3
"2009-02-23",20.9,21.21,20.03,20.09,4431100,17.59
"2009-02-24",20.08,20.66,19.65,20.51,4507800,17.95
"2009-02-25",20.47,21.52,20.39,21.12,6162400,18.49
"2009-02-26",19.83,19.84,18.18,18.37,14185900,16.08
"2009-02-27",18.15,18.89,17.95,18.5,8767600,16.19
"2009-03-02",18.28,18.65,18.12,18.28,5686300,16
"2009-03-03",18.33,18.89,17.94,18,6899600,15.76
"2009-03-04",18.18,18.68,17.84,18.34,5265500,16.05
"2009-03-05",18.27,18.42,17.64,17.84,4134600,15.62
"2009-03-06",17.98,18.11,17.38,17.53,7606300,15.35
"2009-03-09",17.42,17.66,17.19,17.24,5948600,15.09
"2009-03-10",17.54,18.6,17.54,18.29,6265000,16.01
"2009-03-11",18.43,18.78,18.04,18.39,4746500,16.1
"2009-03-12",18.35,19.16,18.27,19.07,4372300,16.69
"2009-03-13",19.11,19.34,18.93,19.24,2860900,16.84
"2009-03-16",19.19,19.88,19.19,19.54,4527000,17.11
"2009-03-17",19.51,19.76,19.32,19.75,3453300,17.29
"2009-03-18",19.58,20.05,19.47,19.75,3788500,17.29
"2009-03-19",19.88,19.89,19.4,19.65,4435700,17.2
"2009-03-20",19.65,19.8,19.41,19.55,3985000,17.11
"2009-03-23",19.82,20.59,19.53,20.58,6208400,18.02
"2009-03-24",20.35,21.05,20.09,20.53,4216400,18.04
"2009-03-25",20.68,21.08,20.47,20.75,2876700,18.24
"2009-03-26",20.88,21.41,20.78,21.35,3609800,18.77
"2009-03-27",20.99,21.23,20.61,20.73,3524000,18.22
"2009-03-30",20.44,20.55,19.85,20.17,2918100,17.73
"2009-03-31",20.36,20.53,19.8,20.19,3396000,17.75
"2009-04-01",20.1,20.77,19.8,20.66,2588300,18.16
"2009-04-02",20.83,21.35,20.67,20.84,4710000,18.32
"2009-04-03",20.94,21.18,20.78,21.18,2902700,18.62
"2009-04-06",20.87,21.14,20.6,20.71,2778900,18.2
"2009-04-07",20.29,20.41,19.9,20.05,3746600,17.62
"2009-04-08",20.12,20.93,20.1,20.78,3418700,18.26
"2009-04-09",21.09,21.25,19.92,20.2,4358700,17.75
"2009-04-13",20.04,20.31,19.9,20.13,2834200,17.69
"2009-04-14",20.02,20.08,19.59,19.72,4809900,17.33
"2009-04-15",19.94,19.98,19.55,19.96,3045800,17.54
"2009-04-16",20.04,20.6,19.81,20.44,2786300,17.97
"2009-04-17",20.35,20.76,20.22,20.6,4623100,18.11
"2009-04-20",20.39,20.58,20.06,20.18,3477800,17.74
"2009-04-21",20.08,20.65,19.97,20.28,3744500,17.82
"2009-04-22",20.12,21.03,20.03,20.47,4322100,17.99
"2009-04-23",20.45,20.9,19.8,20.07,5584800,17.64
"2009-04-24",20.07,20.53,19.97,20.15,5100500,17.71
"2009-04-27",19.89,20.91,19.86,20.66,4714400,18.16
"2009-04-28",20.45,21,20.43,20.6,4489500,18.11
"2009-04-29",20.76,21.73,20.26,21.28,6086600,18.7
"2009-04-30",19.5,20.28,19.21,19.75,11829600,17.36
"2009-05-01",19.79,19.91,19.04,19.5,6602000,17.14
"2009-05-04",19.87,20.25,19.47,20.13,8051100,17.69
"2009-05-05",20.13,20.37,19.69,20.27,8717900,17.82
"2009-05-06",20.38,20.49,19.75,19.94,6543100,17.53
"2009-05-07",20.02,20.09,19.39,19.63,6331900,17.25
"2009-05-08",19.76,19.98,19.28,19.45,5818500,17.1
"2009-05-11",19.24,19.38,18.98,19.28,7864200,16.95
"2009-05-12",19.31,19.49,19.03,19.2,5656300,16.88
"2009-05-13",19,19.53,19,19.35,6482400,17.01
"2009-05-14",19.36,19.8,19.36,19.58,6023300,17.21
"2009-05-15",19.59,19.8,19.18,19.23,4904000,16.9
"2009-05-18",19.41,19.64,18.98,19.64,5267400,17.26
"2009-05-19",19.45,19.71,19.4,19.52,3435600,17.16
"2009-05-20",19.64,20.05,19.47,19.51,5128200,17.15
"2009-05-21",19.89,20.07,19.58,19.89,8089700,17.48
"2009-05-22",19.93,20.19,19.78,20.04,5548300,17.61
"2009-05-26",19.93,20.19,19.8,19.97,7192300,17.55
"2009-05-27",19.99,20.22,19.61,19.64,4859200,17.26
"2009-05-28",19.81,20.14,19.35,20.08,7013100,17.65
"2009-05-29",20.16,20.26,19.94,20.26,5085800,17.81
"2009-06-01",20.28,21.24,20.26,21.09,6182100,18.54
"2009-06-02",21.02,21.31,20.62,20.8,5548400,18.28
"2009-06-03",20.63,21,20.46,20.64,3364900,18.14
"2009-06-04",20.7,20.84,20.33,20.73,3376300,18.22
"2009-06-05",20.91,20.95,20.39,20.6,4215700,18.11
"2009-06-08",20.5,20.58,20.09,20.44,3868600,17.97
"2009-06-09",21.05,21.42,20.75,21.26,7770600,18.69
"2009-06-10",21.28,21.35,20.79,21.05,4627100,18.5
"2009-06-11",21.05,21.26,20.88,20.98,3577900,18.44
"2009-06-12",20.8,21.28,20.8,21.26,3925100,18.69
"2009-06-15",21.16,21.23,20.49,20.55,4652800,18.06
"2009-06-16",20.64,20.91,20.21,20.67,4583900,18.17
"2009-06-17",20.62,20.85,20.4,20.53,4715000,18.04
"2009-06-18",20.59,21.06,20.46,21.02,3149700,18.48
"2009-06-19",21.2,21.25,20.71,20.93,4763700,18.4
"2009-06-22",20.77,21.15,20.71,20.83,3792300,18.31
"2009-06-23",20.84,21.11,20.64,20.91,6360400,18.47
"2009-06-24",20.72,21.03,20.16,20.91,11890100,18.47
"2009-06-25",20.96,21,20.55,20.79,5224200,18.36
"2009-06-26",20.64,20.8,20.33,20.42,6905700,18.03
"2009-06-29",20.43,20.68,20.15,20.54,5151400,18.14
"2009-06-30",20.51,20.68,20.26,20.37,2891500,17.99
"2009-07-01",20.33,20.51,20.26,20.29,4199300,17.92
"2009-07-02",20.23,20.34,19.52,19.52,4469400,17.24
"2009-07-06",19.4,20.01,19.4,19.85,3980100,17.53
"2009-07-07",19.81,19.96,19.48,19.49,2893500,17.21
"2009-07-08",19.63,19.93,19.35,19.58,6842000,17.29
"2009-07-09",19.69,19.73,19.3,19.45,2416900,17.18
"2009-07-10",19.39,19.69,19.23,19.36,2022100,17.1
"2009-07-13",19.3,19.74,19.2,19.7,2637600,17.4
"2009-07-14",19.71,19.95,19.5,19.79,2796200,17.48
"2009-07-15",19.92,20.16,19.78,20.02,3798800,17.68
"2009-07-16",20,20.14,19.76,20.01,2922900,17.67
"2009-07-17",19.97,20.04,19.63,19.7,3989800,17.4
"2009-07-20",19.69,19.84,19.55,19.8,6297600,17.49
"2009-07-21",19.93,19.95,19.47,19.71,5456000,17.41
"2009-07-22",19.67,20.22,19.59,19.94,7534500,17.61
"2009-07-23",18.19,19.1,17.87,18.35,22248500,16.21
"2009-07-24",18.31,18.73,18.24,18.64,7147600,16.46
"2009-07-27",18.6,18.86,18.35,18.72,9108000,16.53
"2009-07-28",18.59,18.98,18.55,18.86,7475700,16.66
"2009-07-29",18.8,19.08,18.75,18.89,6374000,16.68
"2009-07-30",19,19.31,18.92,19.09,5770500,16.86
"2009-07-31",19.09,19.18,18.88,18.93,6126200,16.72
"2009-08-03",19.03,19.11,18.76,19.03,6683700,16.81
"2009-08-04",19.03,19.08,18.61,18.64,7601000,16.46
"2009-08-05",18.69,18.83,18.58,18.61,7577500,16.44
"2009-08-06",18.63,18.74,18.57,18.62,5638700,16.44
"2009-08-07",18.72,18.72,18.48,18.53,5097800,16.37
"2009-08-10",18.45,18.86,18.4,18.84,4275500,16.64
"2009-08-11",18.87,19.2,18.75,19.07,5174800,16.84
"2009-08-12",18.97,19.38,18.92,19.19,5396100,16.95
"2009-08-13",19.07,19.24,18.8,19,6304000,16.78
"2009-08-14",18.98,19,18.35,18.78,7332000,16.59
"2009-08-17",18.67,18.85,18.37,18.8,3573500,16.6
"2009-08-18",18.84,18.9,18.52,18.66,3037100,16.48
"2009-08-19",18.5,18.8,18.5,18.76,2489300,16.57
"2009-08-20",18.8,18.87,18.62,18.85,4553100,16.65
"2009-08-21",18.94,19.38,18.83,19.21,4796400,16.97
"2009-08-24",19.28,19.28,18.86,18.9,5119800,16.69
"2009-08-25",19.04,19.29,18.9,19.25,4951500,17
"2009-08-26",19.25,19.66,19.06,19.52,7176400,17.24
"2009-08-27",19.47,19.63,19.41,19.57,4626100,17.28
"2009-08-28",19.64,19.8,19.45,19.47,6222100,17.2
"2009-08-31",19.43,19.44,18.96,19.05,6163900,16.82
"2009-09-01",18.97,19.18,18.94,18.98,10001900,16.76
"2009-09-02",19.07,19.17,18.75,19.06,4499700,16.83
"2009-09-03",19.03,19.2,18.92,19.2,4927400,16.96
"2009-09-04",19.16,19.57,19.08,19.54,3825400,17.26
"2009-09-08",19.59,19.81,19.48,19.57,4886200,17.28
"2009-09-09",19.61,20.12,19.52,19.77,3334900,17.46
"2009-09-10",19.73,19.9,19.51,19.9,4329700,17.58
"2009-09-11",19.95,20.14,19.83,20.01,4557100,17.67
"2009-09-14",19.9,20.29,19.9,20.2,3606800,17.84
"2009-09-15",19.6,19.69,19.28,19.48,9542300,17.2
"2009-09-16",19.56,19.62,19.25,19.3,10437300,17.05
"2009-09-17",19.3,19.36,19.17,19.2,7792900,16.96
"2009-09-18",19.16,19.66,19.15,19.51,8341800,17.23
"2009-09-21",19.51,19.62,19.35,19.41,4490200,17.14
"2009-09-22",19.4,19.56,19.17,19.47,4519500,17.28
"2009-09-23",19.46,19.49,19.17,19.19,4071500,17.04
"2009-09-24",19.23,19.36,19.19,19.2,4171000,17.04
"2009-09-25",19.21,19.67,19.21,19.49,5546400,17.3
"2009-09-28",19.51,19.85,19.51,19.76,4393900,17.54
"2009-09-29",19.78,19.91,19.57,19.81,4590500,17.59
"2009-09-30",19.73,19.78,19.5,19.72,5560200,17.51
"2009-10-01",19.7,19.72,19.4,19.53,5714200,17.34
"2009-10-02",19.52,19.84,19.28,19.77,6158200,17.55
"2009-10-05",19.82,19.95,19.72,19.9,5190500,17.67
"2009-10-06",19.89,20.35,19.81,20.32,5476700,18.04
"2009-10-07",20.25,20.57,20.2,20.56,3971200,18.25
"2009-10-08",20.69,20.99,20.57,20.85,5247500,18.51
"2009-10-09",21,21.32,20.57,21.32,8937700,18.93
"2009-10-12",21.34,21.54,21.17,21.3,6216600,18.91
"2009-10-13",21.22,21.22,20.77,20.99,5726500,18.63
"2009-10-14",21.05,21.48,20.88,21.43,7350900,19.02
"2009-10-15",21.92,23.25,21.59,22.83,19157900,20.27
"2009-10-16",22.93,23.51,22.75,23.31,10013800,20.69
"2009-10-19",23.48,23.53,23.06,23.39,7513900,20.76
"2009-10-20",23.5,23.5,22.86,23.21,7369100,20.6
"2009-10-21",23.14,23.32,22.22,22.25,10136800,19.75
"2009-10-22",22.28,22.81,21.99,22.77,6163400,20.21
"2009-10-23",22.6,22.86,22.37,22.4,5736900,19.89
"2009-10-26",22.48,22.96,22.27,22.64,5740100,20.1
"2009-10-27",22.62,22.81,22.45,22.52,5552300,19.99
"2009-10-28",22.54,22.78,22.32,22.32,5111600,19.81
"2009-10-29",22.57,22.8,22.23,22.76,4415500,20.21
"2009-10-30",22.7,22.88,22.02,22.33,8276900,19.82
"2009-11-02",22.42,22.71,22.23,22.46,5636100,19.94
"2009-11-03",22.22,22.67,22.18,22.59,5108700,20.05
"2009-11-04",22.63,22.83,22.35,22.35,5373400,19.84
"2009-11-05",22.34,22.75,22.32,22.68,6240700,20.13
"2009-11-06",22.48,22.89,22.41,22.84,4635100,20.28
"2009-11-09",22.97,23.38,22.91,23.3,5600300,20.68
"2009-11-10",23.25,23.47,23.12,23.22,4462000,20.61
"2009-11-11",23.32,23.4,23.14,23.34,3363400,20.72
"2009-11-12",23.29,23.44,22.97,23.01,3809300,20.43
"2009-11-13",23.09,23.34,23.02,23.2,4087100,20.6
"2009-11-16",23.32,23.63,23.18,23.25,4803000,20.64
"2009-11-17",23.32,23.42,22.98,23.07,6253100,20.48
"2009-11-18",23.1,23.19,22.73,22.74,5047900,20.19
"2009-11-19",22.73,22.77,22.42,22.5,6114600,19.97
"2009-11-20",22.49,22.83,22.39,22.62,5326400,20.08
"2009-11-23",22.89,22.94,22.71,22.78,5717600,20.22
"2009-11-24",22.76,22.79,22.49,22.58,5002600,20.05
"2009-11-25",22.58,22.77,22.5,22.69,5913000,20.14
"2009-11-27",22.34,22.52,22.2,22.44,1597500,19.92
"2009-11-30",22.82,22.82,22.43,22.5,4362600,19.97
"2009-12-01",22.56,22.8,22.56,22.75,4628200,20.2
"2009-12-02",22.77,22.83,22.42,22.47,4563700,19.95
"2009-12-03",22.41,22.51,22,22.01,5091800,19.54
"2009-12-04",22.23,22.46,22,22.3,5406200,19.8
"2009-12-07",22.22,22.58,22.22,22.43,4525900,19.91
"2009-12-08",21.15,21.37,20.5,20.91,11551500,18.56
"2009-12-09",20.82,21.16,20.63,21.16,7578600,18.78
"2009-12-10",21.15,21.41,21.15,21.4,5854600,19
"2009-12-11",21.65,21.85,21.51,21.73,4978800,19.29
"2009-12-14",21.78,21.95,21.55,21.67,3600800,19.24
"2009-12-15",21.66,21.66,21.2,21.31,4127100,18.92
"2009-12-16",21.51,21.64,21.38,21.43,4591900,19.02
"2009-12-17",21.41,21.48,21.11,21.12,4131100,18.75
"2009-12-18",21.28,21.28,20.72,20.89,6410400,18.55
"2009-12-21",21.09,21.43,20.92,21.16,4291900,18.78
"2009-12-22",21.12,21.47,21.08,21.35,3929000,19.04
"2009-12-23",21.34,21.51,21.31,21.31,2283100,19.01
"2009-12-24",21.3,21.59,21.27,21.59,1691400,19.26
"2009-12-28",21.58,21.61,21.48,21.59,2082400,19.26
"2009-12-29",21.62,21.7,21.42,21.45,2335700,19.13
"2009-12-30",21.44,21.56,21.4,21.55,1878600,19.22
"2009-12-31",21.54,21.63,21.29,21.29,1364300,18.99
"2010-01-04",21.4,21.59,21.26,21.48,2819200,19.16
"2010-01-05",21.48,21.52,21.26,21.3,3224400,19
"2010-01-06",21.17,21.37,20.91,21.32,3528000,19.02
"2010-01-07",21.26,21.44,20.96,21.07,5389700,18.79
"2010-01-08",21.01,21.15,20.92,21.13,2792500,18.85
"2010-01-11",21.28,21.35,21.15,21.3,2836800,19
"2010-01-12",21.35,21.68,21.31,21.58,4421200,19.25
"2010-01-13",21.7,21.74,21.51,21.65,3361200,19.31
"2010-01-14",21.65,21.69,21.34,21.41,3740600,19.1
"2010-01-15",21.27,21.39,21.14,21.31,2958500,19.01
"2010-01-19",21.3,21.88,21.17,21.88,4302600,19.52
"2010-01-20",21.81,23.23,21.68,23.07,11439200,20.58
"2010-01-21",22.85,23.22,22.7,22.71,7914500,20.26
"2010-01-22",22.63,23.05,22.52,22.74,6415100,20.28
"2010-01-25",22.96,22.96,22.48,22.6,5222200,20.16
"2010-01-26",22.54,22.61,22.25,22.3,3901100,19.89
"2010-01-27",22.15,22.37,22.1,22.37,5435500,19.95
"2010-01-28",22.32,22.76,22.3,22.65,5322600,20.2
"2010-01-29",22.71,22.88,22.45,22.45,5321800,20.02
"2010-02-01",22.65,22.95,22.44,22.63,4666700,20.19
"2010-02-02",22.61,22.9,22.6,22.78,3638500,20.32
"2010-02-03",22.74,22.85,22.57,22.65,3511300,20.2
"2010-02-04",22.65,22.82,22.02,22.06,5455900,19.68
"2010-02-05",21.91,22.32,21.81,22.05,4262600,19.67
"2010-02-08",21.96,22.14,21.91,21.98,2786200,19.61
"2010-02-09",22.09,22.33,22.02,22.23,4200100,19.83
"2010-02-10",22.2,22.37,22.18,22.26,3316400,19.86
"2010-02-11",22.19,22.66,22.1,22.64,3403100,20.19
"2010-02-12",22.5,22.6,22.21,22.41,4038400,19.99
"2010-02-16",22.58,22.77,22.41,22.77,1801000,20.31
"2010-02-17",22.94,23.38,22.88,23.2,4379700,20.69
"2010-02-18",23,23.48,22.91,23.45,2603800,20.92
"2010-02-19",23.36,23.9,23.24,23.79,6770500,21.22
"2010-02-22",23.76,23.94,23.69,23.79,3629700,21.22
"2010-02-23",23.7,23.7,23.19,23.38,5671900,20.85
"2010-02-24",23.37,23.56,23.12,23.5,5745500,20.96
"2010-02-25",22.4,24.83,22.4,24.73,16764600,22.06
"2010-02-26",24.53,25.37,24.2,24.92,9822100,22.23
"2010-03-01",25.01,25.23,24.81,24.99,6033400,22.29
"2010-03-02",24.96,25.2,24.62,24.88,7593600,22.19
"2010-03-03",23.84,24.88,23.84,24.46,11142900,21.82
"2010-03-04",24.58,24.71,24.31,24.62,3156900,21.96
"2010-03-05",24.63,24.68,24.36,24.67,5683200,22
"2010-03-08",24.53,24.87,24.53,24.73,4931800,22.06
"2010-03-09",24.51,25.07,24.41,24.54,6255400,21.89
"2010-03-10",24.48,24.68,24.32,24.48,6627400,21.84
"2010-03-11",24.52,24.56,24.31,24.5,5092500,21.85
"2010-03-12",24.68,25.03,24.53,24.83,7688900,22.15
"2010-03-15",24.79,24.95,24.58,24.89,4258000,22.2
"2010-03-16",24.9,25.07,24.68,25.03,4201500,22.33
"2010-03-17",25.07,25.41,24.89,25.33,3869500,22.59
"2010-03-18",25.07,25.2,24.65,24.65,6543000,21.99
"2010-03-19",24.6,24.8,23.9,24.04,11964800,21.44
"2010-03-22",24,24.29,23.9,24.29,5902400,21.67
"2010-03-23",24.25,24.48,24.07,24.45,3528600,21.9
"2010-03-24",24.44,24.45,24.17,24.26,3487600,21.73
"2010-03-25",24.41,24.65,24.28,24.37,4639500,21.83
"2010-03-26",24.39,24.49,24.26,24.44,5128000,21.89
"2010-03-29",24.51,24.92,24.44,24.84,6122500,22.25
"2010-03-30",24.92,25.14,24.64,24.88,6106600,22.28
"2010-03-31",24.88,24.96,24.7,24.86,6653100,22.27
"2010-04-01",25,25.34,24.93,25.34,4093300,22.7
"2010-04-05",25.47,25.67,25.27,25.58,4534800,22.91
"2010-04-06",25.47,25.53,25.27,25.5,3931900,22.84
"2010-04-07",25.44,25.66,25.36,25.51,5291200,22.85
"2010-04-08",25.4,25.57,25.02,25.43,4444400,22.78
"2010-04-09",25.38,25.71,25.33,25.51,5382000,22.85
"2010-04-12",25.61,25.75,25.53,25.69,4134400,23.01
"2010-04-13",25.69,26.04,25.58,26.01,3442000,23.3
"2010-04-14",26.02,26.36,25.9,26.34,6948200,23.59
"2010-04-15",26.27,26.45,26.12,26.43,6319000,23.67
"2010-04-16",26.3,26.53,26.21,26.34,6258300,23.59
"2010-04-19",25.75,26.31,25.75,26.22,6187600,23.48
"2010-04-20",26.06,26.5,25.97,26.49,6799000,23.73
"2010-04-21",26.55,26.85,26.55,26.8,7998500,24
"2010-04-22",26.69,27.04,26.49,26.94,6968100,24.13
"2010-04-23",26.92,26.98,26.45,26.77,6214100,23.98
"2010-04-26",26.76,26.91,26.51,26.6,4463300,23.82
"2010-04-27",26.39,26.39,25.22,25.24,14558300,22.61
"2010-04-28",25.26,25.6,25.26,25.43,8088100,22.78
"2010-04-29",25.54,25.54,23.88,23.91,14929300,21.41
"2010-04-30",24,24.13,23.54,23.6,10075400,21.14
"2010-05-03",23.7,24.15,23.67,23.97,7822200,21.47
"2010-05-04",23.79,24.08,23.6,23.96,9828400,21.46
"2010-05-05",23.83,24.43,23.83,24.29,8359900,21.76
"2010-05-06",24.21,24.29,22.59,23.61,10181700,21.15
"2010-05-07",23.56,24.22,23.16,23.3,11080100,20.87
"2010-05-10",24.16,24.18,23.73,23.88,9898600,21.39
"2010-05-11",23.76,24.33,23.76,24,5283800,21.5
"2010-05-12",24.02,24.22,23.9,24.17,3688400,21.65
"2010-05-13",24.07,24.54,23.71,23.76,7692300,21.28
"2010-05-14",23.74,23.94,23.2,23.34,9111600,20.9
"2010-05-17",23.33,23.71,23.07,23.66,6567100,21.19
"2010-05-18",23.88,24.3,23.51,23.58,7116600,21.12
"2010-05-19",23.45,23.84,23.34,23.69,5337500,21.22
"2010-05-20",23.2,23.35,22.55,22.63,7296400,20.27
"2010-05-21",22.27,22.94,22.25,22.78,6231100,20.4
"2010-05-24",22.69,22.73,22.38,22.39,3632000,20.05
"2010-05-25",21.89,22.36,21.82,22.32,7727200,19.99
"2010-05-26",22.4,22.49,21.74,21.86,9215600,19.58
"2010-05-27",22.1,22.32,21.96,22.22,3897400,19.9
"2010-05-28",22.2,22.6,22.06,22.14,4930300,19.83
"2010-06-01",21.99,22.32,21.91,22.14,6591500,19.83
"2010-06-02",22.16,22.46,22.15,22.25,6219200,19.93
"2010-06-03",22.43,22.64,22.01,22.19,3886300,19.87
"2010-06-04",21.83,22.03,21.22,21.3,6935500,19.08
"2010-06-07",21.28,21.54,21.17,21.17,6329400,18.96
"2010-06-08",21.15,21.2,20.6,20.9,12577100,18.72
"2010-06-09",21.01,21.16,20.53,20.62,8394300,18.47
"2010-06-10",21.01,21.17,20.75,20.9,6259800,18.72
"2010-06-11",20.77,20.97,20.63,20.84,6796300,18.67
"2010-06-14",20.98,21.17,20.93,20.95,5262100,18.76
"2010-06-15",21.14,21.38,20.97,21.34,4516100,19.11
"2010-06-16",21.18,21.28,21.01,21.28,4626200,19.06
"2010-06-17",21.93,22,21.38,21.65,6840800,19.39
"2010-06-18",21.43,21.54,20.75,20.83,7844900,18.66
"2010-06-21",20.96,21,20.34,20.37,6854000,18.24
"2010-06-22",20.3,20.65,20.23,20.3,7170500,18.29
"2010-06-23",20.25,20.44,20.07,20.27,6146800,18.26
