"","GT.Open","GT.High","GT.Low","GT.Close","GT.Volume","GT.Adjusted"
"2008-09-29",16.14,16.37,14.16,14.86,6088200,14.79
"2008-09-30",15.25,15.45,14.22,15.31,5390700,15.24
"2008-10-01",15.26,15.26,14.53,15.05,3098800,14.98
"2008-10-02",14.99,15.04,13.15,13.17,4964600,13.11
"2008-10-03",13.56,13.83,12.42,12.55,5276500,12.49
"2008-10-06",12.1,12.17,10.92,12.02,19055500,11.97
"2008-10-07",12.28,13.67,12.15,12.48,6537200,12.42
"2008-10-08",11.01,13.84,11.01,13.72,4711900,13.66
"2008-10-09",13.6,13.85,12.51,12.64,5717400,12.58
"2008-10-10",11.8,12.29,10.22,12.2,9455000,12.14
"2008-10-13",13.39,13.42,11.91,12.75,6607200,12.69
"2008-10-14",13.47,13.58,11.79,12.1,4476800,12.05
"2008-10-15",11.75,12.06,10.25,10.34,4438300,10.29
"2008-10-16",10.51,10.8,9.54,10.68,6597500,10.63
"2008-10-17",10.29,11.8,10,11.7,7754100,11.65
"2008-10-20",11.91,12,11.16,11.61,3664900,11.56
"2008-10-21",11.58,11.59,11.16,11.21,3896200,11.16
"2008-10-22",11.13,11.17,9.39,9.96,4329700,9.91
"2008-10-23",10.05,10.2,8.77,9.41,5463700,9.37
"2008-10-24",8.53,9.35,8.46,8.89,4664800,8.85
"2008-10-27",8.81,8.81,7.82,7.82,5349800,7.78
"2008-10-28",8.08,8.8,7.75,8.6,5557600,8.56
"2008-10-29",8.59,8.96,8.26,8.46,5673300,8.42
"2008-10-30",8.74,8.94,8.11,8.48,6276500,8.44
"2008-10-31",8.49,9.06,8.31,8.92,6570400,8.88
"2008-11-03",10.06,10.67,9.25,9.4,8081300,9.36
"2008-11-04",9.69,10.22,9.42,10.11,5148500,10.06
"2008-11-05",10,10.03,8.75,8.91,3932500,8.87
"2008-11-06",8.81,9,7.13,7.32,7533800,7.29
"2008-11-07",7.55,7.8,6.88,7.14,6970000,7.11
"2008-11-10",7.34,7.54,6.75,6.9,5243400,6.87
"2008-11-11",6.63,6.82,5.53,6.08,9003500,6.05
"2008-11-12",5.94,6,5.25,5.41,8547000,5.39
"2008-11-13",5.61,6.24,5.05,6.21,8268800,6.18
"2008-11-14",5.92,5.98,5.36,5.42,7518100,5.4
"2008-11-17",5.48,5.71,5.34,5.34,5965300,5.32
"2008-11-18",5.3,5.48,5,5.23,4930100,5.21
"2008-11-19",5.23,5.23,4.76,4.83,5586000,4.81
"2008-11-20",4.91,5.05,3.93,4.18,12996200,4.16
"2008-11-21",4.54,5.14,4.25,5.01,10276100,4.99
"2008-11-24",5.3,5.92,5.2,5.75,8456300,5.72
"2008-11-25",6.07,6.31,5.43,5.74,5704700,5.71
"2008-11-26",5.73,6.46,5.35,6.38,5120100,6.35
"2008-11-28",6.37,6.6,6.21,6.43,2116300,6.4
"2008-12-01",6.24,6.39,5.2,5.23,5493600,5.21
"2008-12-02",5.34,5.94,5.27,5.9,5935400,5.87
"2008-12-03",5.64,5.88,5.3,5.69,6231900,5.66
"2008-12-04",5.54,6.13,5.4,5.58,5844100,5.55
"2008-12-05",5.48,6.1,5.27,6.07,4169400,6.04
"2008-12-08",6.48,6.9,6.28,6.38,6715300,6.35
"2008-12-09",6.4,6.6,6.1,6.22,4865700,6.19
"2008-12-10",6.47,6.89,6.33,6.72,4238700,6.69
"2008-12-11",6.85,6.87,6,6.09,3690400,6.06
"2008-12-12",5.56,6.25,5.25,6.14,6640200,6.11
"2008-12-15",6.12,6.31,5.79,5.9,3284900,5.87
"2008-12-16",6.01,6.4,5.97,6.39,4796800,6.36
"2008-12-17",6.23,6.7,6.1,6.65,4596100,6.62
"2008-12-18",6.58,6.65,5.85,5.94,4658800,5.91
"2008-12-19",6.25,6.3,5.88,6.12,5308800,6.09
"2008-12-22",6.11,6.12,5.52,5.79,5475100,5.76
"2008-12-23",6.01,6.01,5.46,5.56,3040600,5.53
"2008-12-24",5.63,5.69,5.46,5.64,826300,5.61
"2008-12-26",5.64,5.8,5.49,5.58,1910300,5.55
"2008-12-29",5.76,5.79,5.29,5.42,3188900,5.4
"2008-12-30",5.56,5.7,5.48,5.6,3234900,5.57
"2008-12-31",5.6,6.09,5.58,5.97,2820100,5.94
"2009-01-02",6.04,6.6,6.04,6.51,4991500,6.48
"2009-01-05",6.59,6.99,6.28,6.97,6334400,6.94
"2009-01-06",7.19,7.59,6.92,7.51,6681500,7.48
"2009-01-07",7.31,8.09,7.2,7.95,10370200,7.91
"2009-01-08",7.71,7.98,7.35,7.91,5762400,7.87
"2009-01-09",7.92,8,7.51,7.63,3628200,7.6
"2009-01-12",7.59,7.73,6.53,6.74,6300400,6.71
"2009-01-13",6.89,6.89,6.01,6.21,6876800,6.18
"2009-01-14",6.05,6.14,5.54,6.06,9415300,6.03
"2009-01-15",6.06,6.38,5.71,6.19,7785100,6.16
"2009-01-16",6.53,7.02,6.1,6.71,8847400,6.68
"2009-01-20",6.65,6.76,5.67,5.73,6531800,5.7
"2009-01-21",6.01,6.09,5.55,6.03,6571500,6
"2009-01-22",5.95,6.26,5.7,6.01,5389500,5.98
"2009-01-23",5.8,6.72,5.76,6.49,5916400,6.46
"2009-01-26",6.53,6.6,5.91,6.13,6385400,6.1
"2009-01-27",6.21,6.39,6.08,6.15,4977900,6.12
"2009-01-28",6.42,6.9,6.24,6.8,7083400,6.77
"2009-01-29",6.68,6.77,6.28,6.33,3797300,6.3
"2009-01-30",6.26,6.45,6.08,6.17,4568600,6.14
"2009-02-02",6.09,6.1,5.86,5.97,4137400,5.94
"2009-02-03",6,6.21,5.63,6.12,5366500,6.09
"2009-02-04",6.16,6.82,5.93,6.4,8377600,6.37
"2009-02-05",6.39,7.02,6.24,6.93,6312000,6.9
"2009-02-06",6.83,7.44,6.83,7.17,6749800,7.14
"2009-02-09",7.15,7.38,6.96,7.24,3784700,7.21
"2009-02-10",7.15,7.29,6.57,6.78,4677300,6.75
"2009-02-11",6.86,7.07,6.67,6.89,3318500,6.86
"2009-02-12",6.75,6.98,6.56,6.95,3146800,6.92
"2009-02-13",6.81,7.09,6.75,6.92,3121500,6.89
"2009-02-17",6.51,6.6,5.94,6.02,7909200,5.99
"2009-02-18",5.85,6.47,5.51,6.38,7180900,6.35
"2009-02-19",6.36,6.74,6.09,6.13,5089600,6.1
"2009-02-20",5.68,6.09,5.5,5.97,7024600,5.94
"2009-02-23",5.61,6.01,5.24,5.24,6210400,5.22
"2009-02-24",5.25,5.61,4.82,5.52,8671500,5.49
"2009-02-25",5.55,5.55,4.94,4.97,7911400,4.95
"2009-02-26",5.06,5.1,4.58,4.81,5388400,4.79
"2009-02-27",4.74,4.79,4.32,4.44,8163300,4.42
"2009-03-02",4.31,4.36,3.94,3.94,8279700,3.92
"2009-03-03",4.1,4.2,3.69,3.74,6162000,3.72
"2009-03-04",4.02,4.05,3.84,3.9,5932800,3.88
"2009-03-05",3.88,3.9,3.49,3.56,5613300,3.54
"2009-03-06",3.61,3.73,3.17,3.51,11037100,3.49
"2009-03-09",3.76,4.03,3.5,3.9,5343700,3.88
"2009-03-10",4.11,4.61,4.11,4.5,7098000,4.48
"2009-03-11",4.57,4.84,4.46,4.81,5046300,4.79
"2009-03-12",4.71,5.15,4.61,5.12,3817800,5.1
"2009-03-13",5.25,5.57,4.95,5.24,5602800,5.22
"2009-03-16",5.4,5.59,5.17,5.2,3400400,5.18
"2009-03-17",5.18,5.51,5.02,5.51,2620900,5.48
"2009-03-18",5.46,6.13,5.22,6.09,4921600,6.06
"2009-03-19",6.14,6.48,6.02,6.17,5216500,6.14
"2009-03-20",6.36,6.49,5.58,5.84,4890300,5.81
"2009-03-23",6.07,6.61,5.95,6.61,4061000,6.58
"2009-03-24",6.49,6.74,6.34,6.55,2929100,6.52
"2009-03-25",6.63,7.02,6.24,6.55,4387500,6.52
"2009-03-26",6.83,7.14,6.64,7.07,6282500,7.04
"2009-03-27",6.92,7.01,6.7,6.85,3514500,6.82
"2009-03-30",6.46,6.59,5.9,6.19,6404800,6.16
"2009-03-31",6.45,6.45,5.92,6.26,5048300,6.23
"2009-04-01",6.14,6.54,6,6.49,4849400,6.46
"2009-04-02",6.74,7.54,6.74,7.06,7558400,7.03
"2009-04-03",7.06,7.4,6.93,7.4,4837300,7.37
"2009-04-06",7.2,7.63,7.12,7.57,4010600,7.54
"2009-04-07",7.35,7.42,6.95,7.02,3497400,6.99
"2009-04-08",7.65,7.99,7.45,7.69,5808500,7.66
"2009-04-09",7.99,8.66,7.85,8.5,8961400,8.46
"2009-04-13",8.4,8.92,8.1,8.79,5141900,8.75
"2009-04-14",8.65,9.16,8.41,8.61,4582600,8.57
"2009-04-15",8.54,9.08,8.54,8.96,5446500,8.92
"2009-04-16",9.03,9.78,8.93,9.68,7148800,9.64
"2009-04-17",9.73,10.3,9.73,10.21,10167600,10.16
"2009-04-20",9.81,9.98,8.8,9.04,8534500,9
"2009-04-21",8.82,9.67,8.75,9.48,6539700,9.44
"2009-04-22",9.35,10.3,9.25,9.92,7427800,9.87
"2009-04-23",9.94,10.15,9.61,9.87,6438900,9.83
"2009-04-24",9.99,11.18,9.98,10.87,10100300,10.82
"2009-04-27",10.75,11,10.07,10.42,5911700,10.37
"2009-04-28",10.15,10.8,9.63,10.47,7560500,10.42
"2009-04-29",10.09,12,10.06,11.59,11338800,11.54
"2009-04-30",11.83,11.94,10.88,10.99,12483400,10.94
"2009-05-01",11.02,11.41,10.97,11.41,5875500,11.36
"2009-05-04",11.39,12.63,11.39,12.63,9455600,12.57
"2009-05-05",12.55,12.87,11.75,12.26,6711400,12.2
"2009-05-06",12.46,14.11,12.46,13.51,15150300,13.45
"2009-05-07",13.99,14.26,12.02,12.16,9828500,12.1
"2009-05-08",12.52,13.41,12.36,13.3,6226500,13.24
"2009-05-11",12.97,13,12.36,12.42,5062500,12.36
"2009-05-12",12.61,12.8,11.64,12.09,5410400,12.04
"2009-05-13",11.64,11.88,10.34,10.73,8653300,10.68
"2009-05-14",10.65,11.95,10.59,11.43,6786600,11.38
"2009-05-15",11.44,11.93,11.02,11.24,4779700,11.19
"2009-05-18",11.35,11.9,11.35,11.88,4241600,11.83
"2009-05-19",11.93,12.55,11.7,12.3,5293700,12.24
"2009-05-20",12.23,12.87,11.72,11.8,6136800,11.75
"2009-05-21",11.57,11.73,10.95,11.42,4293900,11.37
"2009-05-22",11.48,11.77,11.11,11.45,2744500,11.4
"2009-05-26",11.42,12.29,11.17,12.28,3998000,12.22
"2009-05-27",12.24,12.3,10.86,11.06,7923800,11.01
"2009-05-28",11.27,11.64,10.91,11.34,5149400,11.29
"2009-05-29",11.41,11.58,11.2,11.45,3620300,11.4
"2009-06-01",11.65,12.59,11.6,12.28,4106000,12.22
"2009-06-02",11.96,12.33,11.5,12.08,5358700,12.03
"2009-06-03",11.87,11.9,11.36,11.81,4369800,11.76
"2009-06-04",11.61,12.35,11.61,12.21,3730300,12.15
"2009-06-05",12.39,13.33,12.39,12.94,8412700,12.88
"2009-06-08",12.85,12.85,12.26,12.71,4716400,12.65
"2009-06-09",12.76,13.63,12.42,13.5,6651900,13.44
"2009-06-10",13.71,13.87,12.71,13.05,5702000,12.99
"2009-06-11",13.05,13.45,12.99,13.08,4951200,13.02
"2009-06-12",12.97,13.05,12.17,12.41,5454300,12.35
"2009-06-15",12.14,12.26,11.7,11.87,5511900,11.82
"2009-06-16",11.97,12.21,11.5,11.87,5936700,11.82
"2009-06-17",11.71,12.13,11.3,11.85,5386400,11.8
"2009-06-18",11.85,12.25,11.5,12.08,5609400,12.03
"2009-06-19",12.28,12.57,12.16,12.23,4704700,12.17
"2009-06-22",12.06,12.17,11.24,11.31,5187400,11.26
"2009-06-23",11.35,11.43,10.59,11.08,6734400,11.03
"2009-06-24",11.23,11.88,11.12,11.26,5433100,11.21
"2009-06-25",11.12,11.51,11,11.26,6061000,11.21
"2009-06-26",11.24,11.65,11.08,11.22,5243500,11.17
"2009-06-29",11.32,11.55,11,11.4,2984800,11.35
"2009-06-30",11.42,11.65,10.95,11.26,5100700,11.21
"2009-07-01",11.37,11.68,11.28,11.46,3764800,11.41
"2009-07-02",11.25,11.7,11.04,11.47,8849200,11.42
"2009-07-06",11.29,11.44,10.85,11.13,5287100,11.08
"2009-07-07",11.12,11.25,10.76,10.8,3281200,10.75
"2009-07-08",10.83,10.87,9.98,10.55,8117500,10.5
"2009-07-09",10.66,10.9,10.53,10.71,4216500,10.66
"2009-07-10",10.6,11.03,10.48,10.98,3868700,10.93
"2009-07-13",10.99,11.31,10.6,11.28,4577800,11.23
"2009-07-14",11.33,11.71,11.06,11.71,3480300,11.66
"2009-07-15",11.81,12.53,11.77,12.49,6691300,12.43
"2009-07-16",12.15,12.67,12.15,12.61,4505300,12.55
"2009-07-17",12.4,12.98,12.29,12.92,5056700,12.86
"2009-07-20",12.99,13.57,12.99,13.49,6157700,13.43
"2009-07-21",13.56,13.83,13.16,13.53,5373800,13.47
"2009-07-22",13.42,13.66,12.79,13.63,6713800,13.57
"2009-07-23",13.56,14.45,13.55,14.34,6480200,14.27
"2009-07-24",14.14,14.63,14,14.47,4901900,14.4
"2009-07-27",14.46,14.54,14.22,14.33,5122500,14.26
"2009-07-28",14.13,14.42,13.86,14.38,5279900,14.31
"2009-07-29",14.23,14.23,13.34,13.89,8347000,13.83
"2009-07-30",14.25,16.07,14.25,15.86,12596800,15.79
"2009-07-31",15.84,17.34,15.84,17.02,14077400,16.94
"2009-08-03",17.44,18.22,17.35,17.94,6899300,17.86
"2009-08-04",17.77,18.84,17.4,18.12,7473800,18.04
"2009-08-05",18.31,18.53,17.52,17.98,5953200,17.9
"2009-08-06",18.46,18.75,17.44,17.54,7033900,17.46
"2009-08-07",17.5,18.56,17.5,18.11,6213500,18.03
"2009-08-10",18.05,18.27,17.54,17.89,5032700,17.81
"2009-08-11",17.9,17.99,17.45,17.69,3968400,17.61
"2009-08-12",17.72,18.41,17.69,18.1,3882000,18.02
"2009-08-13",18.41,18.44,17.9,18.32,2905700,18.24
"2009-08-14",18.36,18.45,17.5,17.8,2653400,17.72
"2009-08-17",17.34,17.69,17.02,17.1,4568200,17.02
"2009-08-18",17.23,17.99,17.12,17.93,3618300,17.85
"2009-08-19",17.67,18.06,17.32,17.86,2953800,17.78
"2009-08-20",17.8,18.3,17.69,18.26,3457800,18.18
"2009-08-21",18.45,18.78,17.77,17.97,6295400,17.89
"2009-08-24",17.99,18.4,16.84,17.03,6689300,16.95
"2009-08-25",17.18,17.98,17.18,17.41,4770300,17.33
"2009-08-26",17.41,17.47,16.69,17,4297900,16.92
"2009-08-27",16.98,17.12,16.35,17,4885900,16.92
"2009-08-28",17.23,17.23,16,16.2,6624600,16.13
"2009-08-31",16.09,16.5,15.9,16.49,4249000,16.42
"2009-09-01",16.34,16.75,15.7,15.84,6169600,15.77
"2009-09-02",15.79,16.08,15.52,15.63,3837000,15.56
"2009-09-03",15.78,16.01,15.68,15.98,3191200,15.91
"2009-09-04",16.02,16.39,15.68,16.35,2967800,16.28
"2009-09-08",16.56,16.85,16.47,16.69,3428200,16.61
"2009-09-09",16.76,17.2,16.4,16.88,3533200,16.8
"2009-09-10",16.97,17.5,16.58,17.3,5349800,17.22
"2009-09-11",17.37,17.75,17.17,17.27,4706000,17.19
"2009-09-14",18.05,18.79,17.71,17.78,10326300,17.7
"2009-09-15",18.04,18.04,17.19,17.23,6105700,17.15
"2009-09-16",17.25,17.31,16.77,17.04,4954900,16.96
"2009-09-17",17,17.55,16.34,17,7438000,16.92
"2009-09-18",17.04,17.26,16.57,17.08,3604500,17
"2009-09-21",16.81,16.95,16.34,16.45,2701200,16.38
"2009-09-22",16.57,17.18,16.57,17.17,4302500,17.09
"2009-09-23",17.48,17.48,16.86,16.86,3969900,16.78
"2009-09-24",17.03,17.13,16.06,16.48,5599000,16.41
"2009-09-25",16.45,16.6,15.93,16.02,3685700,15.95
"2009-09-28",16.16,16.66,16.02,16.53,2022200,16.45
"2009-09-29",16.56,17.25,16.52,17.09,4634600,17.01
"2009-09-30",17.31,17.35,16.69,17.03,5892300,16.95
"2009-10-01",16.95,16.95,16.17,16.22,4687600,16.15
"2009-10-02",15.96,15.96,15.17,15.35,7758800,15.28
"2009-10-05",15.48,16.07,15.47,15.93,4399700,15.86
"2009-10-06",16.11,16.46,16.07,16.34,3391100,16.27
"2009-10-07",16.32,16.6,16.12,16.35,2744500,16.28
"2009-10-08",16.55,17.35,16.55,17.08,6964200,17
"2009-10-09",17.11,17.26,16.9,17.23,2754800,17.15
"2009-10-12",17.4,17.49,16.99,17.2,3102000,17.12
"2009-10-13",17.18,17.29,16.74,17.12,2741900,17.04
"2009-10-14",17.53,17.65,17.18,17.52,5122700,17.44
"2009-10-15",17.4,17.87,17.22,17.81,4032700,17.73
"2009-10-16",17.92,18.1,17.16,17.46,3985300,17.38
"2009-10-19",17.48,18,17.46,17.62,3520800,17.54
"2009-10-20",17.64,17.74,17.21,17.36,2031700,17.28
"2009-10-21",17.32,17.85,17.26,17.35,2976900,17.27
"2009-10-22",17.42,17.97,16.83,17.73,4288100,17.65
"2009-10-23",17.79,17.97,17.47,17.75,3464900,17.67
"2009-10-26",17.7,18.23,17.05,17.23,3794700,17.15
"2009-10-27",17.24,17.37,16.67,16.74,5533800,16.66
"2009-10-28",16.22,16.48,12,13.46,43620800,13.4
"2009-10-29",13.53,13.56,11.87,13,31356000,12.94
"2009-10-30",13.44,13.56,12.52,12.88,15654700,12.82
"2009-11-02",13.15,13.34,12.6,12.86,6877000,12.8
"2009-11-03",12.75,13.52,12.6,13.36,7675400,13.3
"2009-11-04",13.54,13.54,12.48,12.54,8122800,12.48
"2009-11-05",12.81,13.1,12.7,13.07,5451600,13.01
"2009-11-06",12.85,13.25,12.63,13.13,4352000,13.07
"2009-11-09",13.21,13.6,13.08,13.59,5198400,13.53
"2009-11-10",13.54,13.78,13.26,13.67,4602300,13.61
"2009-11-11",13.79,13.85,13.44,13.53,4018000,13.47
"2009-11-12",13.54,14.15,13.54,13.74,5094800,13.68
"2009-11-13",14.41,14.92,14.12,14.34,10621200,14.27
"2009-11-16",14.59,14.75,14.38,14.57,4863500,14.5
"2009-11-17",14.52,14.7,14.35,14.59,3679900,14.52
"2009-11-18",14.59,14.72,14.43,14.69,2876600,14.62
"2009-11-19",14.54,14.54,14.1,14.45,3923200,14.38
"2009-11-20",14.33,14.48,13.81,14.11,3991700,14.05
"2009-11-23",14.47,14.5,13.82,13.94,3268000,13.88
"2009-11-24",13.93,14.04,13.55,13.75,3497800,13.69
"2009-11-25",13.77,14.07,13.75,14,2129500,13.94
"2009-11-27",13.19,13.81,13.19,13.69,1293800,13.63
"2009-11-30",13.7,13.89,13.54,13.71,2339700,13.65
"2009-12-01",13.92,14.31,13.87,14.11,3141200,14.05
"2009-12-02",14.16,14.55,13.99,14.05,3163100,13.99
"2009-12-03",14.11,14.26,13.64,13.66,3361900,13.6
"2009-12-04",14.35,14.62,13.88,14.56,8071900,14.49
"2009-12-07",14.46,14.85,14.36,14.51,3513500,14.44
"2009-12-08",14.46,14.6,14.22,14.42,2205600,14.35
"2009-12-09",14.38,14.42,13.98,14.13,2944100,14.07
"2009-12-10",14.33,14.74,14.1,14.72,3525500,14.65
"2009-12-11",14.75,14.92,14.59,14.89,1690100,14.82
"2009-12-14",14.94,15.03,14.65,14.91,1803800,14.84
"2009-12-15",14.82,14.88,14.66,14.71,1968900,14.64
"2009-12-16",14.78,14.9,14.49,14.54,2830600,14.47
"2009-12-17",14.4,14.53,14.07,14.07,3119700,14.01
"2009-12-18",14.19,14.39,14.03,14.34,3274400,14.27
"2009-12-21",14.38,14.65,14.37,14.45,2138600,14.38
"2009-12-22",14.52,14.56,14.25,14.44,1775900,14.37
"2009-12-23",14.46,14.54,14.1,14.29,2593000,14.23
"2009-12-24",14.35,14.6,14.25,14.58,871900,14.51
"2009-12-28",14.61,14.76,14.27,14.38,1410700,14.31
"2009-12-29",14.38,14.57,14.1,14.14,2409000,14.08
"2009-12-30",14.08,14.46,14.08,14.43,2185900,14.36
"2009-12-31",14.37,14.47,14.08,14.1,2933600,14.04
"2010-01-04",14.32,14.87,14.25,14.79,3905600,14.72
"2010-01-05",14.77,15.88,14.77,15.75,6883000,15.68
"2010-01-06",15.76,15.97,15.6,15.83,3111400,15.76
"2010-01-07",15.81,15.9,15.45,15.61,2950500,15.54
"2010-01-08",15.57,16.18,15.45,15.94,3449000,15.87
"2010-01-11",16.11,16.39,15.89,15.93,3391400,15.86
"2010-01-12",15.78,15.78,15.12,15.49,2887400,15.42
"2010-01-13",15.49,15.52,14.59,14.82,5061900,14.75
"2010-01-14",14.88,15.21,14.62,15.19,2812500,15.12
"2010-01-15",15.19,15.32,14.78,15.02,3755900,14.95
"2010-01-19",14.91,15.04,14.7,14.76,3330600,14.69
"2010-01-20",14.59,14.65,14.3,14.37,2804900,14.3
"2010-01-21",14.35,14.38,13.69,13.75,7301300,13.69
"2010-01-22",13.78,13.92,13.15,13.24,3920100,13.18
"2010-01-25",13.51,13.63,13.19,13.22,2430400,13.16
"2010-01-26",13.17,13.56,13.02,13.4,3795800,13.34
"2010-01-27",13.48,14.35,13.35,14.12,7413100,14.06
"2010-01-28",14.32,14.37,13.21,13.35,4296800,13.29
"2010-01-29",13.62,13.9,13.17,13.34,3955200,13.28
"2010-02-01",13.48,13.65,13.3,13.57,2698600,13.51
"2010-02-02",13.62,14.08,13.59,13.93,2592900,13.87
"2010-02-03",13.85,13.96,13.65,13.74,2396200,13.68
"2010-02-04",13.52,13.52,12.88,12.9,3560900,12.84
"2010-02-05",12.87,12.96,12.06,12.64,4587400,12.58
"2010-02-08",12.6,12.86,12.32,12.5,2701500,12.44
"2010-02-09",12.79,13,12.66,12.88,2963300,12.82
"2010-02-10",12.86,13.08,12.66,12.84,2409500,12.78
"2010-02-11",12.79,13.29,12.71,13.25,3548400,13.19
"2010-02-12",13,13.33,12.87,13.28,2562000,13.22
"2010-02-16",13.43,13.5,13.19,13.41,3063900,13.35
"2010-02-17",13.35,13.99,13.35,13.9,4430500,13.84
"2010-02-18",14.36,14.79,14.05,14.3,7640400,14.24
"2010-02-19",14.18,14.23,13.3,13.46,9206100,13.4
"2010-02-22",13.53,13.57,13.1,13.15,5198100,13.09
"2010-02-23",13.06,13.22,12.73,12.74,5942200,12.68
"2010-02-24",12.84,13.08,12.72,13.07,5817900,13.01
"2010-02-25",12.78,12.83,12.57,12.74,7262800,12.68
"2010-02-26",12.81,13.09,12.75,12.99,6597000,12.93
"2010-03-01",13.06,13.49,13.06,13.29,4401900,13.23
"2010-03-02",13.46,13.56,13.24,13.32,4780900,13.26
"2010-03-03",13.37,13.48,13.23,13.31,2854100,13.25
"2010-03-04",13.27,13.35,13.13,13.33,3652900,13.27
"2010-03-05",13.5,13.75,13.24,13.7,5240900,13.64
"2010-03-08",13.79,13.79,13.52,13.68,2080400,13.62
"2010-03-09",13.61,13.77,13.5,13.64,2472000,13.58
"2010-03-10",13.68,13.74,13.38,13.6,3635100,13.54
"2010-03-11",13.56,13.75,13.4,13.65,3017600,13.59
"2010-03-12",13.9,14.01,13.69,13.82,3214300,13.76
"2010-03-15",13.8,13.89,13.52,13.74,2144000,13.68
"2010-03-16",13.67,13.77,13.52,13.55,3198400,13.49
"2010-03-17",13.56,13.68,13.45,13.53,3923500,13.47
"2010-03-18",13.56,13.58,13.24,13.35,3577100,13.29
"2010-03-19",13.4,13.41,12.85,13.01,5915400,12.95
"2010-03-22",12.88,13,12.75,12.93,5883300,12.87
"2010-03-23",12.98,13.46,12.89,13.33,5856700,13.27
"2010-03-24",13.21,13.4,13.15,13.28,2729100,13.22
"2010-03-25",13.46,13.54,13.14,13.19,3326300,13.13
"2010-03-26",13.29,13.36,12.85,13.03,4440400,12.97
"2010-03-29",13.14,13.27,12.98,13.15,3875500,13.09
"2010-03-30",13.14,13.22,12.89,12.94,3926700,12.88
"2010-03-31",12.79,12.9,12.6,12.64,4564500,12.58
"2010-04-01",12.78,13.07,12.77,12.88,3122400,12.82
"2010-04-05",13.06,13.13,12.94,13.03,3051100,12.97
"2010-04-06",12.91,13.06,12.85,12.97,2926200,12.91
"2010-04-07",13.01,13.01,12.78,12.79,4102800,12.73
"2010-04-08",12.81,13.03,12.7,12.97,5171100,12.91
"2010-04-09",13.05,13.06,12.87,12.87,5018600,12.81
"2010-04-12",12.88,13.02,12.87,12.96,3900300,12.9
"2010-04-13",13,14.06,12.9,13.95,10746200,13.89
"2010-04-14",14.04,14.36,13.52,14.24,8453100,14.18
"2010-04-15",14.21,14.78,14.11,14.65,6660200,14.58
"2010-04-16",14.63,14.81,14.04,14.27,5393800,14.21
"2010-04-19",14.15,14.44,13.78,14.11,4570600,14.05
"2010-04-20",14.24,14.42,14.19,14.31,4394400,14.25
"2010-04-21",14.4,14.66,14.26,14.57,6084500,14.5
"2010-04-22",14.35,14.52,14.05,14.49,4088300,14.42
"2010-04-23",14.48,15.06,14.41,14.58,7235900,14.51
"2010-04-26",14.65,14.87,14.39,14.47,5337100,14.4
"2010-04-27",14.41,14.54,13.87,14.05,7606600,13.99
"2010-04-28",14.72,15.27,13.76,13.82,11435800,13.76
"2010-04-29",14.01,14.5,13.72,14.31,8092000,14.25
"2010-04-30",14.34,14.52,13.4,13.43,9136000,13.37
"2010-05-03",13.57,14.06,13.52,13.95,4231200,13.89
"2010-05-04",13.73,13.75,13.37,13.48,5291700,13.42
"2010-05-05",13.22,13.73,12.88,13.21,8474300,13.15
"2010-05-06",13.13,13.75,11.62,12.78,10494000,12.72
"2010-05-07",12.67,12.86,11.85,12.11,10527100,12.05
"2010-05-10",12.97,13.04,12.6,12.83,4919400,12.77
"2010-05-11",12.61,13.03,12.51,12.7,3286600,12.64
"2010-05-12",12.76,13.21,12.76,13.15,3905800,13.09
"2010-05-13",13.11,13.61,13.09,13.37,6580300,13.31
"2010-05-14",13.2,13.25,12.92,13.05,6834000,12.99
"2010-05-17",13.09,13.34,12.55,12.95,5696900,12.89
"2010-05-18",13.15,13.22,12.27,12.39,8734400,12.33
"2010-05-19",12.26,12.26,11.44,11.97,8981400,11.92
"2010-05-20",11.38,11.7,11.21,11.21,9691200,11.16
"2010-05-21",10.96,11.64,10.85,11.33,7652800,11.28
"2010-05-24",11.3,11.42,11.09,11.11,3706700,11.06
"2010-05-25",10.79,11.27,10.59,11.25,6974800,11.2
"2010-05-26",11.42,11.7,11.33,11.48,5607600,11.43
"2010-05-27",11.89,12.19,11.78,12.18,3901700,12.12
"2010-05-28",12.17,12.33,11.73,11.9,3684800,11.85
"2010-06-01",11.69,11.9,11.4,11.4,3866200,11.35
"2010-06-02",11.5,11.84,11.4,11.84,2872700,11.79
"2010-06-03",11.94,12.25,11.83,12.06,2979300,12.01
"2010-06-04",11.84,12.05,11.41,11.49,5771300,11.44
"2010-06-07",11.52,11.68,10.97,11.04,3471700,10.99
"2010-06-08",11.1,11.25,10.74,10.92,5197700,10.87
"2010-06-09",10.98,11.28,10.73,10.77,4020400,10.72
"2010-06-10",11.06,11.31,10.93,11.27,2805400,11.22
"2010-06-11",11.06,11.61,11.05,11.59,2850900,11.54
"2010-06-14",11.77,12.15,11.58,11.81,3752900,11.76
"2010-06-15",11.98,12.36,11.89,12.36,2620900,12.3
"2010-06-16",12.21,12.29,11.92,12.03,2753800,11.98
"2010-06-17",12.12,12.12,11.7,11.94,2452200,11.89
"2010-06-18",12,12.23,11.92,11.99,2165300,11.94
"2010-06-21",12.23,12.62,12.22,12.29,3325800,12.23
"2010-06-22",12.29,12.58,11.98,12.07,3122300,12.02
"2010-06-23",12.12,12.15,11.73,11.97,2451200,11.92
"2010-06-24",11.83,11.88,11.56,11.61,2205900,11.56
