"","MAS.Open","MAS.High","MAS.Low","MAS.Close","MAS.Volume","MAS.Adjusted"
"2012-03-12",12.11,12.2,11.94,12.05,4335500,11.63
"2012-03-13",12.19,12.93,12.15,12.9,10749400,12.45
"2012-03-14",12.87,12.97,12.73,12.92,7613400,12.47
"2012-03-15",12.92,13.79,12.8,13.59,11838900,13.12
"2012-03-16",13.72,13.78,13.35,13.38,8138700,12.91
"2012-03-19",13.41,13.84,13.4,13.7,8028400,13.22
"2012-03-20",13.49,13.69,13.2,13.61,6522200,13.14
"2012-03-21",13.72,14.35,13.72,14.1,10296400,13.61
"2012-03-22",13.9,14.02,13.5,13.74,4848200,13.26
"2012-03-23",13.48,13.7,13.07,13.58,6982900,13.11
"2012-03-26",13.79,14,13.51,13.78,3738100,13.3
"2012-03-27",13.84,14.41,13.77,13.81,6835800,13.33
"2012-03-28",13.77,13.87,13.48,13.68,4657400,13.2
"2012-03-29",13.55,13.67,13.09,13.64,6364300,13.17
"2012-03-30",13.87,13.9,13.34,13.37,5938700,12.9
"2012-04-02",13.3,13.5,13,13.22,8119200,12.76
"2012-04-03",13.25,13.31,12.95,13.08,7656100,12.63
"2012-04-04",12.91,12.91,12.54,12.79,12047600,12.42
"2012-04-05",12.72,12.92,12.65,12.77,5170700,12.4
"2012-04-09",12.55,12.58,12.15,12.27,9040500,11.91
"2012-04-10",12.21,12.26,11.99,12.05,13195800,11.7
"2012-04-11",12.3,12.44,12.16,12.2,5602900,11.84
"2012-04-12",12.22,12.75,12.2,12.57,5604300,12.2
"2012-04-13",12.45,12.47,12.02,12.14,5251200,11.79
"2012-04-16",12.27,12.44,11.97,12.2,4740000,11.84
"2012-04-17",12.36,12.65,12.23,12.49,4372700,12.13
"2012-04-18",12.33,12.35,11.91,11.99,6097600,11.64
"2012-04-19",11.97,12.16,11.66,11.97,8249500,11.62
"2012-04-20",12.03,12.13,11.91,12,4625300,11.65
"2012-04-23",11.78,11.97,11.72,11.88,5165600,11.53
"2012-04-24",11.94,12.26,11.8,12.24,4768400,11.88
"2012-04-25",12.45,12.81,12.31,12.64,4570500,12.27
"2012-04-26",12.64,12.97,12.58,12.9,5551400,12.52
"2012-04-27",13,13.5,12.92,13.44,7826400,13.05
"2012-04-30",13.33,13.33,13.1,13.18,8084400,12.79
"2012-05-01",13.93,14.32,13.58,13.93,15450200,13.52
"2012-05-02",13.89,14.63,13.89,14.54,11944900,14.12
"2012-05-03",14.56,14.65,14.32,14.42,6642100,14
"2012-05-04",14.3,14.48,14.1,14.4,6651200,13.98
"2012-05-07",14.3,14.68,14.28,14.55,4770800,14.12
"2012-05-08",14.38,14.47,13.94,14.32,8694300,13.9
"2012-05-09",14.08,14.2,13.72,14.01,10531800,13.6
"2012-05-10",14.19,14.33,13.87,13.93,5834700,13.52
"2012-05-11",13.8,14.16,13.71,13.97,5928000,13.56
"2012-05-14",13.75,13.89,13.42,13.5,6063700,13.11
"2012-05-15",13.42,13.53,13.19,13.21,12660000,12.82
"2012-05-16",13.37,13.62,13.12,13.16,9547700,12.78
"2012-05-17",13.24,13.28,12.15,12.16,11861800,11.8
"2012-05-18",12.19,12.25,11.7,11.85,13597100,11.5
"2012-05-21",11.94,12.33,11.71,12.26,6801000,11.9
"2012-05-22",12.26,12.66,12.14,12.55,9954400,12.18
"2012-05-23",12.36,12.77,12.3,12.76,9635800,12.39
"2012-05-24",12.75,12.97,12.44,12.69,5589200,12.32
"2012-05-25",12.7,12.74,12.5,12.6,4895300,12.23
"2012-05-29",12.78,13.04,12.66,13,5271600,12.62
"2012-05-30",12.81,12.81,12.25,12.36,6666200,12
"2012-05-31",12.48,12.86,12.16,12.67,7806200,12.3
"2012-06-01",12.33,12.36,11.96,12.04,12742200,11.69
"2012-06-04",12.08,12.18,11.55,11.73,8768600,11.39
"2012-06-05",11.62,12.18,11.61,12.15,8659500,11.8
"2012-06-06",12.29,12.89,12.25,12.88,7022600,12.5
"2012-06-07",12.98,13.44,12.88,12.99,6634000,12.61
"2012-06-08",12.94,13.53,12.78,13.5,6173800,13.11
"2012-06-11",13.69,13.74,12.83,12.84,4563800,12.46
"2012-06-12",12.9,13.41,12.78,13.34,5789600,12.95
"2012-06-13",13.25,13.49,12.87,12.93,9273100,12.55
"2012-06-14",12.98,13.39,12.85,13.3,5168300,12.91
"2012-06-15",13.38,13.69,13.3,13.6,9186600,13.2
"2012-06-18",13.57,13.92,13.41,13.83,6302700,13.43
"2012-06-19",13.98,14.15,13.89,13.95,5377300,13.54
"2012-06-20",13.96,14.12,13.68,13.99,6838100,13.58
"2012-06-21",13.89,13.89,13.03,13.09,8757700,12.71
"2012-06-22",13.24,13.33,12.65,12.76,8555600,12.39
"2012-06-25",12.52,12.55,12.11,12.26,7235500,11.9
"2012-06-26",12.32,12.8,12.1,12.7,7404600,12.33
"2012-06-27",12.83,13.34,12.8,13.25,7314600,12.86
"2012-06-28",12.99,13.52,12.95,13.48,5113200,13.09
"2012-06-29",13.87,14.02,13.72,13.87,6024200,13.46
"2012-07-02",13.87,14.25,13.68,14.17,5912100,13.76
"2012-07-03",14.01,14.05,13.88,13.97,2807600,13.63
"2012-07-05",13.92,14.24,13.86,14.18,4190500,13.84
"2012-07-06",13.88,14.17,13.8,14.16,4783700,13.82
"2012-07-09",14.07,14.17,13.88,14.11,6871000,13.77
"2012-07-10",14.23,14.23,13.46,13.61,5452000,13.28
"2012-07-11",13.65,13.65,13.33,13.44,5180000,13.12
"2012-07-12",13.34,13.81,13.14,13.71,4685500,13.38
"2012-07-13",13.74,14.06,13.67,14.05,5062800,13.71
"2012-07-16",13.94,14.09,13.64,13.78,5058600,13.45
"2012-07-17",13.84,13.86,13.33,13.69,6324500,13.36
"2012-07-18",13.66,14.47,13.65,14.23,7165400,13.89
"2012-07-19",14.28,14.43,13.88,14.37,6599400,14.02
"2012-07-20",14.2,14.5,14.13,14.15,5369100,13.81
"2012-07-23",13.82,14.05,13.61,13.94,4403300,13.6
"2012-07-24",13.94,14,13.49,13.65,6101500,13.32
"2012-07-25",13.75,13.76,12.9,12.92,9647300,12.61
"2012-07-26",13.23,13.47,12.9,13.06,8866300,12.75
"2012-07-27",13.17,13.5,12.82,13.3,6181200,12.98
"2012-07-30",13.28,13.39,13.05,13.12,7469200,12.8
"2012-07-31",12.33,12.69,11.96,12.03,21029000,11.74
"2012-08-01",12.04,12.14,11.57,11.94,9015200,11.65
"2012-08-02",11.71,12.09,11.53,12,6384400,11.71
"2012-08-03",12.36,12.87,12.31,12.71,7944400,12.4
"2012-08-06",12.79,12.79,12.48,12.57,5125400,12.27
"2012-08-07",12.67,12.99,12.56,12.88,4507400,12.57
"2012-08-08",12.82,13.12,12.73,13.08,4021300,12.77
"2012-08-09",13.08,13.2,12.94,13.1,4393400,12.78
"2012-08-10",13.03,13.12,12.89,12.97,3050200,12.66
"2012-08-13",12.96,13.06,12.69,12.83,3807400,12.52
"2012-08-14",12.96,13.27,12.88,12.98,5873200,12.67
"2012-08-15",12.97,13.24,12.81,13.19,5343800,12.87
"2012-08-16",13.18,13.91,13.02,13.78,7431700,13.45
"2012-08-17",13.99,14.04,13.7,13.89,6008300,13.56
"2012-08-20",13.87,13.93,13.58,13.66,5259200,13.33
"2012-08-21",13.73,13.96,13.53,13.65,5280200,13.32
"2012-08-22",13.52,14,13.52,13.87,5216600,13.54
"2012-08-23",13.83,14.14,13.79,13.93,4863800,13.59
"2012-08-24",13.85,14.21,13.68,14.13,5414900,13.79
"2012-08-27",14.16,14.21,13.85,13.85,3958100,13.52
"2012-08-28",13.82,14.01,13.76,13.84,2383500,13.51
"2012-08-29",13.84,13.99,13.78,13.88,2978700,13.55
"2012-08-30",13.75,13.86,13.7,13.76,2450300,13.43
"2012-08-31",13.92,14.23,13.77,14.16,3035400,13.82
"2012-09-04",14.17,14.29,13.91,14.05,4422600,13.71
"2012-09-05",14.09,14.1,13.42,13.46,6969600,13.14
"2012-09-06",13.56,13.85,13.55,13.8,3912800,13.47
"2012-09-07",13.83,14.19,13.76,14.15,3681400,13.81
"2012-09-10",14.12,14.39,14.07,14.18,5101300,13.84
"2012-09-11",14.23,14.46,14.19,14.41,5048200,14.06
"2012-09-12",14.42,14.81,14.39,14.75,4816900,14.4
"2012-09-13",14.72,15.6,14.45,15.33,7431000,14.96
"2012-09-14",15.38,16.21,15.36,15.8,7603100,15.42
"2012-09-17",15.8,15.8,15.36,15.52,4452300,15.15
"2012-09-18",15.49,15.77,15.44,15.63,4950500,15.25
"2012-09-19",15.63,16.07,15.62,15.9,9635300,15.52
"2012-09-20",15.77,16.2,15.67,16.08,6457600,15.69
"2012-09-21",16.34,16.48,15.98,16.25,10144600,15.86
"2012-09-24",16.37,16.37,15.81,15.94,8600200,15.56
"2012-09-25",16.04,16.1,15.51,15.54,5382400,15.17
"2012-09-26",15.55,15.62,14.91,14.98,7989400,14.62
"2012-09-27",15.06,15.42,14.82,15.31,6175400,14.94
"2012-09-28",15.23,15.35,14.96,15.05,4792200,14.69
"2012-10-01",15.17,15.46,15.02,15.34,7668100,14.97
"2012-10-02",15.41,15.61,15.2,15.37,4348800,15
"2012-10-03",15.52,15.98,15.4,15.91,5092700,15.53
"2012-10-04",16.03,16.22,15.86,16.01,3358900,15.62
"2012-10-05",16.23,16.33,15.9,15.97,2908800,15.59
"2012-10-08",15.87,15.91,15.42,15.57,3892300,15.2
"2012-10-09",15.48,15.48,14.5,14.67,10585000,14.32
"2012-10-10",14.52,14.88,14.27,14.32,8286700,14.05
"2012-10-11",14.5,14.66,14.24,14.3,4871800,14.03
"2012-10-12",14.36,14.44,14.06,14.3,3232400,14.03
"2012-10-15",14.32,14.82,14.21,14.78,4545600,14.5
"2012-10-16",14.94,15.07,14.64,14.77,4719000,14.49
"2012-10-17",14.99,15.56,14.9,14.97,6784000,14.69
"2012-10-18",14.97,15.33,14.8,15.16,6004300,14.87
"2012-10-19",15.33,15.36,14.95,15.04,4265200,14.75
"2012-10-22",15.01,15.12,14.66,14.81,3367300,14.53
"2012-10-23",14.49,15.11,14.33,15.05,6129800,14.76
"2012-10-24",15.25,15.56,15.05,15.53,7554800,15.23
"2012-10-25",15.8,15.92,14.84,14.91,6062600,14.63
"2012-10-26",14.81,14.85,14.33,14.6,5255000,14.32
"2012-10-31",14.77,15.34,14.77,15.09,6587100,14.8
"2012-11-01",15.15,16.19,15.1,16.13,8358600,15.82
"2012-11-02",16.28,16.4,15.87,15.89,4249300,15.59
"2012-11-05",14.73,16.17,14.49,16.16,3721800,15.85
"2012-11-06",16.21,16.5,16.19,16.34,5280400,16.03
"2012-11-07",16.14,16.43,15.78,16.29,6392100,15.98
"2012-11-08",16.28,16.32,15.6,15.69,3967200,15.39
"2012-11-09",15.64,15.78,15.19,15.29,5079700,15
"2012-11-12",15.37,15.51,15.1,15.11,2164700,14.82
"2012-11-13",14.92,15.75,14.92,15.47,4524500,15.18
"2012-11-14",15.56,15.73,14.81,14.89,4462900,14.61
"2012-11-15",14.87,15.15,14.36,14.41,4674200,14.14
"2012-11-16",14.48,15.02,14.41,14.92,5356400,14.64
"2012-11-19",15.2,15.62,15.18,15.44,4237800,15.15
"2012-11-20",15.48,16.34,15.48,16.31,6686600,16
"2012-11-21",16.31,16.63,16.25,16.59,5773400,16.27
"2012-11-23",16.67,16.91,16.58,16.9,1761200,16.58
"2012-11-26",16.8,17,16.75,16.86,6787400,16.54
"2012-11-27",16.81,17.11,16.66,16.97,4737800,16.65
"2012-11-28",16.83,16.97,16.54,16.88,4853300,16.56
"2012-11-29",17.01,17.14,16.63,17.08,4030900,16.75
"2012-11-30",17.12,17.19,16.77,16.96,3942100,16.64
"2012-12-03",17.05,17.14,16.65,16.66,3341200,16.34
"2012-12-04",16.72,16.76,16.32,16.58,4781600,16.26
"2012-12-05",16.67,16.71,15.94,16.21,5407400,15.9
"2012-12-06",16.2,16.26,15.68,15.78,5544800,15.48
"2012-12-07",15.93,16.13,15.82,15.99,2759400,15.69
"2012-12-10",15.97,15.99,15.8,15.87,2737100,15.57
"2012-12-11",16.01,16.08,15.64,15.72,3142200,15.42
"2012-12-12",15.82,16.38,15.75,16.26,4386400,15.95
"2012-12-13",16.21,16.56,16.01,16.16,3000400,15.85
"2012-12-14",15.94,16.35,15.92,16.12,2492700,15.81
"2012-12-17",16.23,16.46,16.16,16.39,3493200,16.08
"2012-12-18",16.45,16.74,16.37,16.7,4136400,16.38
"2012-12-19",16.7,16.72,16.34,16.35,4179300,16.04
"2012-12-20",16.33,16.65,16.14,16.65,3507200,16.33
"2012-12-21",16.41,16.5,15.92,16.27,9366700,15.96
"2012-12-24",16.28,16.56,16.25,16.49,1090300,16.18
"2012-12-26",16.52,16.58,16.22,16.25,2109600,15.94
"2012-12-27",16.26,16.38,15.93,16.29,2314900,15.98
"2012-12-28",16.08,16.27,15.94,16.04,2998100,15.73
"2012-12-31",16.02,16.8,15.85,16.66,4423200,16.34
"2013-01-02",17.04,17.6,16.98,17.07,7094800,16.82
"2013-01-03",17.11,17.49,16.91,17.3,3327500,17.05
"2013-01-04",17.35,17.56,17.3,17.47,3538100,17.21
"2013-01-07",17.3,17.46,17.12,17.25,2945300,17
"2013-01-08",17.19,17.38,17.12,17.23,3064500,16.98
"2013-01-09",17.29,17.76,17.28,17.43,2971300,17.18
"2013-01-10",17.58,17.59,17.28,17.47,3197300,17.21
"2013-01-11",18.1,18.14,17.64,17.69,4445400,17.43
"2013-01-14",17.67,17.71,17.43,17.5,2879300,17.24
"2013-01-15",17.42,17.62,17.38,17.46,3618600,17.21
"2013-01-16",17.38,17.5,17.2,17.37,4136300,17.12
"2013-01-17",17.48,17.59,17.41,17.5,4869400,17.24
"2013-01-18",17.72,17.9,17.59,17.78,4485000,17.52
"2013-01-22",17.75,17.84,17.5,17.61,3837600,17.35
"2013-01-23",17.55,17.69,17.43,17.61,3920300,17.35
"2013-01-24",17.61,17.85,17.59,17.73,3458600,17.47
"2013-01-25",17.81,18.41,17.75,18.36,6697400,18.09
"2013-01-28",18.39,18.49,18,18.13,4372700,17.87
"2013-01-29",18.12,18.34,18.08,18.28,2818600,18.01
"2013-01-30",18.32,18.64,18.16,18.22,3932000,17.95
"2013-01-31",18.11,18.42,17.91,18.39,4313000,18.12
"2013-02-01",18.63,18.82,18.45,18.55,4424400,18.28
"2013-02-04",18.36,18.55,18.16,18.27,4084800,18
"2013-02-05",18.42,18.43,18.2,18.37,2942500,18.1
"2013-02-06",18.24,18.38,18.17,18.28,3336800,18.01
"2013-02-07",18.26,18.27,17.78,17.86,4050500,17.6
"2013-02-08",17.88,17.94,17.66,17.79,2785400,17.53
"2013-02-11",17.79,17.95,17.66,17.79,4466300,17.53
"2013-02-12",19.3,20.44,19.04,20.01,23556500,19.72
"2013-02-13",20.1,20.7,20.08,20.36,8811300,20.06
"2013-02-14",20.45,20.45,20.08,20.11,5631400,19.82
"2013-02-15",20.22,20.25,19.94,20,4603100,19.71
"2013-02-19",20.04,20.13,19.75,19.98,6404800,19.69
"2013-02-20",19.88,19.89,18.64,18.73,8109800,18.46
"2013-02-21",18.63,18.76,18.41,18.64,7450500,18.37
"2013-02-22",18.76,19.03,18.75,18.92,3710700,18.64
"2013-02-25",19.03,19.18,17.98,18.01,5849600,17.75
"2013-02-26",18.19,18.81,17.98,18.72,6841100,18.45
"2013-02-27",18.74,19.32,18.73,19.2,4055900,18.92
"2013-02-28",19.2,19.49,19.1,19.26,2949000,18.98
"2013-03-01",19.12,19.37,18.82,19.22,4111700,18.94
"2013-03-04",19.1,19.51,19.04,19.51,3257700,19.23
"2013-03-05",19.66,20.18,19.61,20.02,4858300,19.73
"2013-03-06",20.14,20.24,19.71,19.89,3775700,19.6
"2013-03-07",19.97,20.24,19.74,19.96,4740800,19.67
"2013-03-08",20.16,20.28,19.88,19.94,4083300,19.65
"2013-03-11",20.21,20.26,19.82,19.85,5070700,19.56
"2013-03-12",19.85,19.89,19.39,19.56,3897300,19.27
"2013-03-13",19.6,20.23,19.51,20.19,4992900,19.9
"2013-03-14",20.24,20.55,20.22,20.27,4599100,19.97
"2013-03-15",20.24,20.39,19.93,19.96,5610500,19.67
"2013-03-18",19.71,20.44,19.62,20.22,4653000,19.92
"2013-03-19",20.36,20.62,20.11,20.41,4061100,20.11
"2013-03-20",20.54,21.07,20.54,20.94,4622400,20.63
"2013-03-21",20.78,20.85,20.09,20.54,6763300,20.24
"2013-03-22",20.59,20.69,20.39,20.6,2845000,20.3
"2013-03-25",20.68,20.94,20.36,20.55,3292700,20.25
"2013-03-26",20.63,20.82,20.34,20.64,3701300,20.34
"2013-03-27",20.46,20.54,20.16,20.5,2483100,20.2
"2013-03-28",20.52,20.55,20.13,20.25,3619800,19.95
"2013-04-01",20.27,20.29,19.76,19.89,2668900,19.6
"2013-04-02",19.95,20.09,19.51,19.64,2714000,19.35
"2013-04-03",19.57,19.75,18.96,19.2,4535500,18.99
"2013-04-04",19.23,19.59,19.01,19.23,5569600,19.02
"2013-04-05",18.91,19.35,18.46,19.28,4466900,19.07
"2013-04-08",19.27,19.64,19.11,19.6,4412200,19.39
"2013-04-09",19.66,19.77,19.43,19.59,3810900,19.38
"2013-04-10",19.61,19.85,19.49,19.83,3370100,19.62
"2013-04-11",19.85,20.25,19.81,20.16,4157600,19.94
"2013-04-12",20.1,20.29,19.84,20.11,3230200,19.89
"2013-04-15",19.94,19.96,18.57,18.65,7201400,18.45
"2013-04-16",18.96,19.39,18.8,19.33,5055700,19.12
"2013-04-17",19.1,19.1,18.51,19,4942000,18.79
"2013-04-18",19.09,19.12,18.6,18.79,4147800,18.59
"2013-04-19",18.87,19.4,18.79,19.27,3258600,19.06
"2013-04-22",19.32,19.34,18.86,19.21,3001100,19
"2013-04-23",19.41,20.04,19.41,20.03,5113700,19.81
"2013-04-24",20.12,20.47,19.96,20.31,4098900,20.09
"2013-04-25",20.41,20.59,20.29,20.35,4193700,20.13
"2013-04-26",20.31,20.69,20.17,20.62,5175500,20.4
"2013-04-29",20.71,20.92,20.41,20.42,7679300,20.2
"2013-04-30",20.15,20.44,19.2,19.44,12613800,19.23
"2013-05-01",19.43,20.29,19.43,20.11,8326000,19.89
"2013-05-02",20.12,21.1,20.12,20.96,6162300,20.73
"2013-05-03",21.27,22.1,21.27,21.6,7421900,21.37
"2013-05-06",21.61,21.75,21.42,21.59,5294600,21.36
"2013-05-07",21.68,21.74,21.23,21.58,5405800,21.35
"2013-05-08",21.59,21.59,21.27,21.4,3767900,21.17
"2013-05-09",21.36,21.77,21.09,21.13,6683400,20.9
"2013-05-10",21.21,21.57,21.01,21.56,3858600,21.33
"2013-05-13",21.59,21.8,21.33,21.43,2544200,21.2
"2013-05-14",21.38,22.23,21.31,22.17,4357200,21.93
"2013-05-15",22.01,22.66,21.95,22.6,5080000,22.36
"2013-05-16",22.47,22.65,21.9,22.21,3924600,21.97
"2013-05-17",22.4,22.81,22.34,22.74,3220200,22.49
"2013-05-20",22.7,22.83,22.14,22.23,4111900,21.99
"2013-05-21",22.38,22.68,21.95,22.05,7254200,21.81
"2013-05-22",22.18,22.64,21.59,21.85,7834600,21.61
"2013-05-23",21.52,22.32,21.26,22.17,5056400,21.93
"2013-05-24",21.95,22.15,21.54,22.14,2640400,21.9
"2013-05-28",22.52,22.66,21.93,22.08,3371900,21.84
"2013-05-29",21.95,21.97,21.3,21.33,4629700,21.1
"2013-05-30",21.36,21.61,21.09,21.34,5282500,21.11
"2013-05-31",21.26,21.65,21.01,21.02,3926900,20.79
"2013-06-03",21.13,21.16,20.14,20.74,7007100,20.52
"2013-06-04",20.79,21.21,19.94,20.02,6640900,19.8
"2013-06-05",20.11,20.19,19.59,19.71,5297400,19.5
"2013-06-06",20.09,20.2,19.49,20.16,5418000,19.94
"2013-06-07",20.26,20.74,19.9,20.21,4307100,19.99
"2013-06-10",20.35,20.49,19.62,20.08,4619900,19.86
"2013-06-11",19.73,20.13,19.5,19.55,4095600,19.34
"2013-06-12",19.77,20.21,19.53,19.88,6903100,19.66
"2013-06-13",19.79,20.97,19.79,20.94,5504700,20.71
"2013-06-14",20.95,21.35,20.64,20.79,4719000,20.57
"2013-06-17",20.99,21.31,20.82,21.05,5078300,20.82
"2013-06-18",21.08,21.6,20.99,21.55,3599300,21.32
"2013-06-19",21.48,21.6,20.89,20.9,3946900,20.67
"2013-06-20",20.6,20.64,19.51,19.62,6253500,19.41
"2013-06-21",19.82,19.82,18.43,19.06,10570000,18.85
"2013-06-24",18.71,19.23,18.43,18.93,6813100,18.73
"2013-06-25",19.23,19.47,18.71,19.06,6074300,18.85
"2013-06-26",19.28,19.61,19.13,19.22,3015800,19.01
"2013-06-27",19.46,20.08,19.23,20.02,5198000,19.8
"2013-06-28",19.89,19.92,19.48,19.49,4611300,19.28
"2013-07-01",19.61,20.24,19.59,20.2,4238300,19.98
"2013-07-02",20.11,20.22,19.72,19.76,3840300,19.62
"2013-07-03",19.65,20.13,19.59,19.96,2180500,19.82
"2013-07-05",20.14,20.15,19.3,19.79,2966800,19.65
"2013-07-08",19.92,20.01,19.28,19.31,3745400,19.17
"2013-07-09",19.54,20.16,19.52,20,3442000,19.86
"2013-07-10",20.01,20.08,19.71,19.9,3125000,19.76
"2013-07-11",20.38,21.25,20.35,20.79,7427300,20.64
"2013-07-12",20.71,21.01,20.59,20.75,3428400,20.6
"2013-07-15",20.8,21.05,20.41,20.41,3529500,20.26
"2013-07-16",20.47,21.06,20.25,20.57,4063200,20.42
"2013-07-17",20.65,20.69,20.1,20.55,2280600,20.4
"2013-07-18",20.55,20.81,20.39,20.47,2555900,20.32
"2013-07-19",20.61,20.91,20.43,20.89,2938400,20.74
"2013-07-22",20.85,21.15,20.57,20.91,3014400,20.76
"2013-07-23",20.98,21.2,20.88,21.12,3035700,20.97
"2013-07-24",21.17,21.41,20.39,20.57,4591600,20.42
"2013-07-25",20.38,20.43,19.58,20.01,5903200,19.87
"2013-07-26",19.91,20.15,19.7,19.84,5557500,19.7
"2013-07-29",19.81,20.1,19.7,19.74,8141800,19.6
"2013-07-30",20.64,21.23,20.39,20.8,9297000,20.65
"2013-07-31",20.89,21.06,20.07,20.52,7201900,20.37
"2013-08-01",20.8,21.28,20.75,20.97,5588300,20.82
"2013-08-02",20.94,21.64,20.88,21.55,3774800,21.4
"2013-08-05",21.46,21.52,21.23,21.31,2266700,21.16
"2013-08-06",21.24,21.29,20.59,20.74,2848100,20.59
"2013-08-07",20.57,20.72,19.9,20.17,3820600,20.03
"2013-08-08",20.27,20.5,20.16,20.29,2444000,20.15
"2013-08-09",20.19,20.25,19.7,19.9,3795600,19.76
"2013-08-12",19.71,20.03,19.66,19.89,2337300,19.75
"2013-08-13",19.95,19.96,19.1,19.23,5915800,19.09
"2013-08-14",19.2,19.29,18.96,19.06,3343000,18.92
"2013-08-15",18.79,19.3,18.43,19.08,5952300,18.94
"2013-08-16",19.08,19.52,18.84,19.02,3463200,18.88
"2013-08-19",18.95,19.03,18.58,18.61,3661500,18.48
"2013-08-20",18.87,19.21,18.58,19.06,4542500,18.92
"2013-08-21",18.95,19.59,18.82,19.3,6748200,19.16
"2013-08-22",19.3,19.71,19.21,19.46,3749600,19.32
"2013-08-23",19.5,19.54,19.04,19.35,3592800,19.21
"2013-08-26",19.38,19.55,19.12,19.24,2255400,19.1
"2013-08-27",19.06,19.06,18.61,18.71,3025600,18.58
"2013-08-28",18.68,18.84,18.5,18.51,3291100,18.38
"2013-08-29",18.45,19.08,18.27,19.04,3968600,18.9
"2013-08-30",19.05,19.2,18.84,18.92,3970400,18.78
"2013-09-03",19.15,19.36,18.94,19.08,6502600,18.94
"2013-09-04",19.07,19.15,18.86,19.06,3896100,18.92
"2013-09-05",19.03,19.29,18.8,19.22,3245200,19.08
"2013-09-06",19.5,19.82,19.36,19.63,4224400,19.49
"2013-09-09",19.72,20.5,19.72,20.47,3791600,20.32
"2013-09-10",20.89,20.95,20.48,20.72,5087200,20.57
"2013-09-11",20.7,21.2,20.58,20.99,4200000,20.84
"2013-09-12",20.98,21.17,20.63,20.66,4718400,20.51
"2013-09-13",20.77,20.92,20.57,20.81,2606900,20.66
"2013-09-16",21.2,21.81,21.2,21.3,4640800,21.15
"2013-09-17",21.28,21.58,21.22,21.5,3076500,21.35
"2013-09-18",21.46,22.6,21.01,22.38,6745000,22.22
"2013-09-19",22.58,22.94,22.2,22.23,6627900,22.07
"2013-09-20",22.36,22.44,21.85,21.99,5588600,21.83
"2013-09-23",21.87,21.97,21.38,21.55,3267300,21.4
"2013-09-24",21.59,22.27,21.48,21.82,3835600,21.66
"2013-09-25",21.77,21.8,21.31,21.48,3669000,21.33
"2013-09-26",21.49,21.64,21.21,21.38,3851600,21.23
"2013-09-27",21.21,21.28,20.97,21.12,2822900,20.97
"2013-09-30",20.89,21.4,20.76,21.28,3169600,21.13
"2013-10-01",21.31,21.59,21.11,21.3,4056500,21.15
"2013-10-02",21.1,21.43,20.86,21.22,3583300,21.07
"2013-10-03",21.17,21.4,20.64,20.94,3123200,20.79
"2013-10-04",20.89,21.04,20.68,20.96,2053000,20.81
"2013-10-07",20.7,20.8,20.48,20.48,3080200,20.33
"2013-10-08",20.13,20.35,19.38,19.4,9569100,19.26
"2013-10-09",19.51,19.85,19.28,19.53,5931600,19.47
"2013-10-10",19.8,20.15,19.75,20.14,3713600,20.07
"2013-10-11",20.12,20.59,20.12,20.55,3397800,20.48
"2013-10-14",20.29,20.4,19.84,20.28,2816400,20.21
"2013-10-15",20.22,20.23,19.63,19.83,5378000,19.76
"2013-10-16",19.94,19.96,19.3,19.39,7900900,19.33
"2013-10-17",19.26,19.83,19.11,19.75,4778900,19.69
"2013-10-18",19.93,20.08,19.62,19.98,3636800,19.91
"2013-10-21",19.94,20.02,19.52,19.69,3922200,19.63
"2013-10-22",19.93,20.66,19.8,20.5,6801800,20.43
"2013-10-23",20.43,20.85,20.18,20.28,4275700,20.21
"2013-10-24",20.45,21.22,20.45,21.02,4496600,20.95
"2013-10-25",21.17,21.27,20.78,20.99,3255100,20.92
"2013-10-28",20.97,21.31,20.85,20.92,5548400,20.85
"2013-10-29",21.73,21.93,21.37,21.47,7962100,21.4
"2013-10-30",21.6,21.82,21.23,21.49,4410600,21.42
"2013-10-31",21.54,21.57,21.12,21.13,5179200,21.06
"2013-11-01",21.15,21.31,20.62,21.02,3673700,20.95
"2013-11-04",21.13,21.28,20.95,21.02,3371300,20.95
"2013-11-05",20.95,21.02,20.69,20.78,4060400,20.71
"2013-11-06",20.86,20.92,20.54,20.76,2524400,20.69
"2013-11-07",20.96,21.24,20.33,20.37,3149600,20.3
"2013-11-08",20.28,20.38,19.78,20.35,4174200,20.28
"2013-11-11",20.35,20.36,20.07,20.3,2044700,20.23
"2013-11-12",20.12,20.53,20.07,20.46,4016900,20.39
"2013-11-13",20.27,21.11,20.27,20.99,4835200,20.92
"2013-11-14",20.99,21.46,20.96,21.19,3040500,21.12
"2013-11-15",21.35,21.49,21.15,21.2,2135700,21.13
"2013-11-18",21.26,21.29,20.69,20.82,2582200,20.75
"2013-11-19",20.96,21.45,20.86,21.05,5258400,20.98
"2013-11-20",21.25,21.9,21.24,21.32,7397100,21.25
"2013-11-21",21.62,22.05,21.34,22.04,3757200,21.97
"2013-11-22",21.96,22.08,21.67,21.79,3766300,21.72
"2013-11-25",21.86,21.92,21.49,21.74,2616800,21.67
"2013-11-26",21.74,22.11,21.7,22.07,6625400,22
"2013-11-27",22.28,22.55,22.17,22.49,4203200,22.42
"2013-11-29",22.48,22.59,22.3,22.42,2036700,22.35
"2013-12-02",22.38,22.44,21.88,21.92,4578900,21.85
"2013-12-03",21.87,21.92,21.52,21.75,3393800,21.68
"2013-12-04",21.76,21.8,21.25,21.54,4655300,21.47
