"","TDC.Open","TDC.High","TDC.Low","TDC.Close","TDC.Volume","TDC.Adjusted"
"2009-07-01",23.33,24.13,23.33,23.79,1509500,23.79
"2009-07-02",23.6,23.6,22.78,22.98,787300,22.98
"2009-07-06",22.86,23.18,22.37,23.14,1546100,23.14
"2009-07-07",22.91,23.11,21.92,21.99,1169400,21.99
"2009-07-08",21.99,22.14,21.43,21.82,1226300,21.82
"2009-07-09",21.87,22.71,21.85,22.59,1089900,22.59
"2009-07-10",22.38,22.8,22.32,22.6,1131600,22.6
"2009-07-13",22.6,23.49,22.48,23.45,1155800,23.45
"2009-07-14",23.6,23.6,22.83,23.53,967700,23.53
"2009-07-15",23.87,23.92,23.58,23.85,1139000,23.85
"2009-07-16",23.75,24.76,23.71,24.69,1350200,24.69
"2009-07-17",24.46,24.9,24.46,24.68,969500,24.68
"2009-07-20",24.76,24.97,24.6,24.75,1042900,24.75
"2009-07-21",24.92,25.07,24.61,24.78,1173800,24.78
"2009-07-22",24.84,25.09,24.34,24.42,924400,24.42
"2009-07-23",24.42,25.12,24.42,24.88,953000,24.88
"2009-07-24",24.81,25.41,24.26,24.66,809800,24.66
"2009-07-27",24.67,24.76,24.14,24.29,687300,24.29
"2009-07-28",24.24,24.39,23.77,23.9,1630200,23.9
"2009-07-29",23.81,24.28,23.69,23.74,1165500,23.74
"2009-07-30",23.96,25,23.96,24.48,1659900,24.48
"2009-07-31",24.71,24.84,24.48,24.57,1275500,24.57
"2009-08-03",24.91,25.25,24.6,25.2,1713900,25.2
"2009-08-04",25.13,25.66,25.1,25.6,1759800,25.6
"2009-08-05",25.67,25.75,24.78,24.92,2090900,24.92
"2009-08-06",25.95,26.98,25.68,26.66,3114600,26.66
"2009-08-07",26.96,28.02,26.65,26.88,2547300,26.88
"2009-08-10",27,27.05,26.48,26.58,2510200,26.58
"2009-08-11",26.39,26.7,26.1,26.45,2477100,26.45
"2009-08-12",26.5,27.16,26.4,26.97,1543200,26.97
"2009-08-13",27.04,27.67,26.65,27.52,1872100,27.52
"2009-08-14",27.35,27.38,26.78,27.1,823300,27.1
"2009-08-17",26.95,27,26.06,26.12,1319300,26.12
"2009-08-18",26.19,26.35,25.88,26.27,1059900,26.27
"2009-08-19",26.19,26.34,25.9,26.22,944900,26.22
"2009-08-20",26.15,26.53,25.83,26.1,1031300,26.1
"2009-08-21",26.28,26.58,26.03,26.38,1030800,26.38
"2009-08-24",26.37,26.63,25.92,25.98,1060800,25.98
"2009-08-25",26.3,26.73,26.01,26.48,1561600,26.48
"2009-08-26",26.51,27.15,26.39,26.72,1421500,26.72
"2009-08-27",26.87,26.93,26.21,26.89,1162500,26.89
"2009-08-28",27.08,27.32,26.84,27.05,1398800,27.05
"2009-08-31",26.66,27.04,26.57,26.93,1401400,26.93
"2009-09-01",26.95,27.26,25.62,25.65,1399400,25.65
"2009-09-02",25.37,25.86,25.12,25.69,1767100,25.69
"2009-09-03",25.92,25.92,25.36,25.56,1083800,25.56
"2009-09-04",25.54,26.19,25.54,26.19,893300,26.19
"2009-09-08",25.78,26.24,25.12,25.49,2473300,25.49
"2009-09-09",25.58,25.81,25.25,25.56,1597900,25.56
"2009-09-10",25.54,26.5,25.54,26.39,1831100,26.39
"2009-09-11",26.4,26.48,25.87,26.18,762000,26.18
"2009-09-14",26,26.33,25.84,26.2,1084400,26.2
"2009-09-15",26.15,26.15,25.42,25.66,1131600,25.66
"2009-09-16",25.7,26.53,25.7,26.5,1601700,26.5
"2009-09-17",26.37,26.78,26.25,26.72,1277300,26.72
"2009-09-18",26.75,26.8,26.18,26.38,1624000,26.38
"2009-09-21",26.18,26.43,25.91,26.29,1004200,26.29
"2009-09-22",26.39,26.64,26.08,26.43,1427200,26.43
"2009-09-23",26.62,28.63,26.5,27.57,3254900,27.57
"2009-09-24",27.68,27.88,27.14,27.73,2033700,27.73
"2009-09-25",27.4,27.69,26.9,27.57,1623800,27.57
"2009-09-28",27.65,27.97,27.5,27.9,856100,27.9
"2009-09-29",27.92,28,27.55,27.77,955800,27.77
"2009-09-30",27.71,27.77,26.72,27.52,1736400,27.52
"2009-10-01",27.53,27.61,26.51,26.53,1462900,26.53
"2009-10-02",26.2,26.5,25.88,26.35,1208800,26.35
"2009-10-05",26.52,27.08,26.1,26.82,1283200,26.82
"2009-10-06",27.06,27.58,26.91,27.32,1393700,27.32
"2009-10-07",27.22,27.61,27.05,27.61,760800,27.61
"2009-10-08",27.7,27.77,27.06,27.11,1197400,27.11
"2009-10-09",27,27.55,26.92,27.43,1756200,27.43
"2009-10-12",27.45,27.94,27.34,27.58,878200,27.58
"2009-10-13",27.62,28.06,27.36,27.72,1860400,27.72
"2009-10-14",28.25,28.61,28.25,28.51,1653500,28.51
"2009-10-15",28.43,28.73,28.17,28.7,820300,28.7
"2009-10-16",28.55,28.84,27.96,28.6,1325700,28.6
"2009-10-19",28.62,28.97,28.42,28.95,1292200,28.95
"2009-10-20",28.68,28.99,28.17,28.25,1019200,28.25
"2009-10-21",28.28,28.92,28.16,28.27,1059200,28.27
"2009-10-22",28.26,28.88,28.08,28.85,887600,28.85
"2009-10-23",28.9,29,28.2,28.33,833000,28.33
"2009-10-26",29.58,29.75,28.83,29.02,1869500,29.02
"2009-10-27",29.04,29.22,28.24,28.52,1375000,28.52
"2009-10-28",28.38,28.63,28.11,28.21,1234900,28.21
"2009-10-29",28.46,29.31,28.19,29.08,1388000,29.08
"2009-10-30",29.13,29.17,27.86,27.88,1460700,27.88
"2009-11-02",28,28.72,27.77,28.41,1529200,28.41
"2009-11-03",28.31,28.79,27.98,28.65,1134400,28.65
"2009-11-04",28.76,29.5,28.72,29.03,1439400,29.03
"2009-11-05",29.73,29.85,28.5,28.61,2557200,28.61
"2009-11-06",28.55,28.88,28.28,28.62,1421500,28.62
"2009-11-09",28.74,30.08,28.72,30.04,2210800,30.04
"2009-11-10",30.09,30.46,29.84,30.28,1737600,30.28
"2009-11-11",30.37,30.5,30.03,30.18,1106300,30.18
"2009-11-12",29.96,30.2,29.74,30.06,2124400,30.06
"2009-11-13",30.13,30.23,29.95,30.18,1366400,30.18
"2009-11-16",30.26,30.86,30.13,30.44,1918500,30.44
"2009-11-17",30.39,31.24,29.81,30.06,1417200,30.06
"2009-11-18",30.1,30.21,29.69,29.96,1651200,29.96
"2009-11-19",29.81,29.95,29.4,29.45,1592200,29.45
"2009-11-20",29.37,29.48,28.86,29.43,1835300,29.43
"2009-11-23",29.75,30.34,29.75,30.09,1676400,30.09
"2009-11-24",30.04,30.09,29.56,29.75,1223500,29.75
"2009-11-25",29.75,29.75,29.55,29.62,773900,29.62
"2009-11-27",29,29.05,28.13,28.83,753500,28.83
"2009-11-30",28.81,29.39,28.48,29.3,1703700,29.3
"2009-12-01",29.75,30.93,29.3,30.68,3252800,30.68
"2009-12-02",30.51,30.96,30.42,30.47,1130600,30.47
"2009-12-03",30.66,30.83,30.12,30.16,1163400,30.16
"2009-12-04",30.64,30.83,30.11,30.56,1620100,30.56
"2009-12-07",30.5,30.86,30.22,30.33,1256700,30.33
"2009-12-08",30.09,30.24,29.49,29.52,1338700,29.52
"2009-12-09",29.34,30.05,29.13,29.91,1649200,29.91
"2009-12-10",29.96,31.33,29.96,31.26,2668300,31.26
"2009-12-11",31.26,31.26,30.4,30.76,1536600,30.76
"2009-12-14",30.77,31,30.43,30.93,1689300,30.93
"2009-12-15",30.83,31.28,30.5,31.05,1309300,31.05
"2009-12-16",31.09,32.24,31.02,32.08,2113900,32.08
"2009-12-17",31.84,31.95,31.54,31.64,1552500,31.64
"2009-12-18",31.82,31.82,30.82,31.21,2685000,31.21
"2009-12-21",31.33,31.49,30.66,30.7,1587900,30.7
"2009-12-22",30.61,30.95,30.55,30.75,1376100,30.75
"2009-12-23",30.96,31.33,30.7,31.26,895900,31.26
"2009-12-24",31.52,31.69,31.27,31.65,266200,31.65
"2009-12-28",31.71,31.72,30.98,31.1,911200,31.1
"2009-12-29",31.24,31.25,30.99,31.05,778300,31.05
"2009-12-30",30.99,31.19,30.59,31.19,773700,31.19
"2009-12-31",31.24,31.89,31.12,31.43,1634300,31.43
"2010-01-04",31.78,31.78,30.25,30.87,2928700,30.87
"2010-01-05",30.89,31.05,30.69,30.99,2126900,30.99
"2010-01-06",31,31.04,30.59,30.65,1209200,30.65
"2010-01-07",30.71,30.83,30.27,30.3,1861600,30.3
"2010-01-08",30.18,30.84,30.11,30.79,1600600,30.79
"2010-01-11",30.98,31.18,30.89,31.04,959800,31.04
"2010-01-12",30.93,31,30.22,30.37,1021600,30.37
"2010-01-13",30.48,30.7,29.8,30.27,1420500,30.27
"2010-01-14",30.45,30.52,30,30.38,1159600,30.38
"2010-01-15",30.37,30.37,29.74,30.08,1438600,30.08
"2010-01-19",30.04,30.17,29.66,30,1056400,30
"2010-01-20",29.78,30.25,29.46,30.18,1124600,30.18
"2010-01-21",30.26,30.33,29.64,29.7,967900,29.7
"2010-01-22",29.53,29.6,28.6,28.67,1296900,28.67
"2010-01-25",28.88,28.88,27.86,27.93,1816800,27.93
"2010-01-26",27.75,28.79,27.29,28.42,1363500,28.42
"2010-01-27",28.33,28.7,28,28.58,1227700,28.58
"2010-01-28",28.56,28.58,28.03,28.17,961500,28.17
"2010-01-29",28.25,28.37,27.84,27.97,1838800,27.97
"2010-02-01",28.13,28.31,27.92,28.15,1032800,28.15
"2010-02-02",28.12,28.91,28.06,28.81,1153900,28.81
"2010-02-03",28.74,28.99,28.48,28.78,785000,28.78
"2010-02-04",28.51,28.57,27.7,27.8,1579200,27.8
"2010-02-05",27.71,27.81,27.25,27.66,1797700,27.66
"2010-02-08",27.62,28.55,27.41,28.01,1471600,28.01
"2010-02-09",28.3,28.65,28.03,28.25,749500,28.25
"2010-02-10",28.15,28.81,27.68,28.61,1442000,28.61
"2010-02-11",28.35,28.61,26.8,28.35,3710700,28.35
"2010-02-12",28.09,28.81,27.14,28.72,2061700,28.72
"2010-02-16",28.91,29.52,28.6,29.48,1486000,29.48
"2010-02-17",29.53,29.7,29.16,29.58,1337800,29.58
"2010-02-18",29.58,30.17,29.44,30.03,1188200,30.03
"2010-02-19",29.85,30.14,29.66,29.84,988900,29.84
"2010-02-22",29.88,29.99,29.1,29.47,2166100,29.47
"2010-02-23",29.47,29.75,29.43,29.6,1610000,29.6
"2010-02-24",29.61,30.2,29.61,30.11,1264100,30.11
"2010-02-25",29.66,30.26,29.39,30.22,1140100,30.22
"2010-02-26",30.28,30.63,30.11,30.49,915000,30.49
"2010-03-01",30.47,30.91,30.43,30.91,662400,30.91
"2010-03-02",30.86,30.97,30.38,30.48,1509300,30.48
"2010-03-03",30.49,30.49,29.73,29.88,2193600,29.88
"2010-03-04",30,30.48,29.97,30.45,981300,30.45
"2010-03-05",30.61,30.8,30.4,30.5,1069400,30.5
"2010-03-08",30.57,30.58,30.18,30.21,805900,30.21
"2010-03-09",30.18,30.45,30.01,30.35,1517700,30.35
"2010-03-10",30.22,30.22,29.51,29.76,1504800,29.76
"2010-03-11",29.63,29.92,29.42,29.85,984800,29.85
"2010-03-12",29.87,29.99,29.52,29.68,772000,29.68
"2010-03-15",29.61,29.7,29.18,29.67,1116700,29.67
"2010-03-16",29.74,29.74,28.64,29.03,2528800,29.03
"2010-03-17",29.08,29.74,28.83,28.98,2142100,28.98
"2010-03-18",28.95,29.26,28.68,29.18,1269400,29.18
"2010-03-19",29.19,29.25,28.7,28.94,1905700,28.94
"2010-03-22",28.84,29.36,28.39,29.27,1126400,29.27
"2010-03-23",29.4,29.44,28.97,29.4,813100,29.4
"2010-03-24",29.26,29.32,28.8,28.82,1226500,28.82
"2010-03-25",28.96,29.02,28.2,28.24,1671900,28.24
"2010-03-26",28.29,29.11,28.29,28.96,1517200,28.96
"2010-03-29",29.18,29.58,29.05,29.18,1291700,29.18
"2010-03-30",29.25,29.45,29.01,29.16,1067000,29.16
"2010-03-31",29.03,29.16,28.82,28.89,868000,28.89
"2010-04-01",29,29.77,29,29.32,1784900,29.32
"2010-04-05",29.32,29.42,29.2,29.3,1211900,29.3
"2010-04-06",29.2,29.35,28.97,29.27,956900,29.27
"2010-04-07",29.32,29.32,28.55,28.65,2069200,28.65
"2010-04-08",28.51,28.53,28,28.37,2126100,28.37
"2010-04-09",28.35,28.38,28.13,28.25,1303900,28.25
"2010-04-12",28.32,28.76,28.18,28.63,1612800,28.63
"2010-04-13",28.61,28.94,28.61,28.7,1740200,28.7
"2010-04-14",28.79,29.43,28.55,29.4,1696300,29.4
"2010-04-15",29.88,31.19,29.88,30.49,3040200,30.49
"2010-04-16",30.4,30.57,29.64,29.95,1861400,29.95
"2010-04-19",29.89,30.28,29.72,30.23,1738600,30.23
"2010-04-20",30.28,30.41,30.02,30.36,740900,30.36
"2010-04-21",30.29,30.66,30.21,30.61,1081700,30.61
"2010-04-22",30.48,30.7,29.97,30.59,1668700,30.59
"2010-04-23",30.41,30.66,30.18,30.6,956300,30.6
"2010-04-26",30.61,31.19,30.5,30.83,1270300,30.83
"2010-04-27",30.8,30.85,29.88,29.97,1243600,29.97
"2010-04-28",30.09,30.12,29.72,30.02,1092500,30.02
"2010-04-29",30.12,30.2,29.73,29.84,1081700,29.84
"2010-04-30",29.86,30.33,29.02,29.07,1471000,29.07
"2010-05-03",29.17,29.56,29.02,29.54,1343000,29.54
"2010-05-04",29.3,29.3,28.38,28.87,1480100,28.87
"2010-05-05",28.63,29.8,28.51,29.29,2075100,29.29
"2010-05-06",29.65,31.55,28.25,30.19,4794300,30.19
"2010-05-07",30.43,30.62,29.27,29.41,3037300,29.41
"2010-05-10",30.26,31.06,30.04,30.89,1921000,30.89
"2010-05-11",30.59,31.03,30.37,30.5,1379000,30.5
"2010-05-12",30.65,31.68,30.45,31.52,2453600,31.52
"2010-05-13",32.41,34.55,32.41,32.88,7313600,32.88
"2010-05-14",32.59,32.79,31.77,32.3,2487000,32.3
"2010-05-17",32.35,32.8,31.46,31.81,2324500,31.81
"2010-05-18",32.14,32.6,31.6,31.98,2347300,31.98
"2010-05-19",31.89,32.24,31.75,31.97,3015500,31.97
"2010-05-20",31.57,31.69,30.89,30.96,2715500,30.96
"2010-05-21",30.49,31.6,30.03,31.22,2500600,31.22
"2010-05-24",31,31.49,30.93,31.15,1547300,31.15
"2010-05-25",30.56,31,30.21,30.94,2224400,30.94
"2010-05-26",31.21,31.92,30.54,30.74,2221900,30.74
"2010-05-27",31.21,32.03,31.09,32,1552700,32
"2010-05-28",31.95,32.17,31.61,31.94,2909600,31.94
"2010-06-01",31.75,32.1,31.55,31.79,3221200,31.79
"2010-06-02",32.04,32.27,31.71,32.24,2653300,32.24
"2010-06-03",32.32,33.13,32.05,32.84,3225100,32.84
"2010-06-04",32.35,32.36,31.35,31.57,3561900,31.57
"2010-06-07",31.76,31.92,30.52,30.64,3566600,30.64
"2010-06-08",30.72,30.95,30.41,30.9,2725100,30.9
"2010-06-09",31.01,31.67,30.67,30.89,2938000,30.89
"2010-06-10",31.33,32.56,31.33,32.47,2858400,32.47
"2010-06-11",32.1,32.6,31.82,32.55,1529600,32.55
"2010-06-14",32.83,33.33,32.61,32.98,2570300,32.98
"2010-06-15",33.32,33.77,33.04,33.77,2179000,33.77
"2010-06-16",33.55,33.88,33.36,33.62,1376500,33.62
"2010-06-17",33.67,34.18,33.62,33.93,1712400,33.93
"2010-06-18",33.98,34.13,33.87,33.98,1062200,33.98
"2010-06-21",34.28,34.61,33.51,33.66,1537300,33.66
"2010-06-22",33.77,34.14,33.4,33.43,1906500,33.43
"2010-06-23",33.46,34.05,33.25,33.84,1136300,33.84
"2010-06-24",33.84,33.88,32.84,33.04,1101600,33.04
"2010-06-25",32.88,33.06,32.52,32.89,2545500,32.89
"2010-06-28",33.02,33.14,32.5,32.72,1140100,32.72
"2010-06-29",32.39,32.43,31.11,31.28,2195900,31.28
"2010-06-30",31.23,31.5,30.4,30.48,2059000,30.48
"2010-07-01",30.39,30.51,29.44,30.15,3584200,30.15
"2010-07-02",30.2,30.4,29.58,29.85,1517400,29.85
"2010-07-06",30.17,30.21,29.37,29.62,1689500,29.62
"2010-07-07",29.72,30.82,29.71,30.72,1400800,30.72
"2010-07-08",30.9,31.21,30.78,31.15,1333500,31.15
"2010-07-09",31.15,31.28,30.8,31.15,704400,31.15
"2010-07-12",31.01,31.17,30.68,31,527300,31
"2010-07-13",31.24,31.58,30.99,31.4,1272300,31.4
"2010-07-14",31.54,31.95,31.38,31.94,1341400,31.94
"2010-07-15",31.93,32.12,31.43,32.07,1068400,32.07
"2010-07-16",31.89,31.99,31.3,31.36,1377500,31.36
"2010-07-19",31.53,31.78,31.18,31.69,652100,31.69
"2010-07-20",31.26,32.14,30.81,32.08,1062700,32.08
"2010-07-21",32.27,32.3,31.55,31.67,972000,31.67
"2010-07-22",31.91,32.49,31.78,32.26,1472900,32.26
"2010-07-23",32.16,33.06,32.06,32.96,1356800,32.96
"2010-07-26",33.05,33.67,32.71,33.58,1392300,33.58
"2010-07-27",33.64,33.73,33.06,33.27,1269600,33.27
"2010-07-28",33.21,33.29,32.51,32.55,1407100,32.55
"2010-07-29",32.7,32.89,31.98,32.11,1511700,32.11
"2010-07-30",31.84,32,31.43,31.8,1582000,31.8
"2010-08-02",32.19,33.33,32.19,33.26,1705500,33.26
"2010-08-03",33.11,33.5,32.94,33.43,1497100,33.43
"2010-08-04",33.56,34.3,33.32,34.14,2017600,34.14
"2010-08-05",33.5,33.8,31.62,32.68,3452100,32.68
"2010-08-06",32.54,32.83,31.86,32.34,1266500,32.34
"2010-08-09",32.36,32.36,31.6,31.62,1424200,31.62
"2010-08-10",31.4,31.78,31.15,31.5,1646200,31.5
"2010-08-11",31,31.07,30.4,30.47,1639900,30.47
"2010-08-12",30.05,30.21,29.75,29.98,1643600,29.98
"2010-08-13",29.9,30.23,29.79,29.8,1325100,29.8
"2010-08-16",29.74,30.16,29.43,29.93,1285400,29.93
"2010-08-17",30.12,30.55,30.01,30.37,1210200,30.37
"2010-08-18",30.35,30.87,30.3,30.55,1062300,30.55
"2010-08-19",30.32,30.8,30.1,30.43,1298000,30.43
"2010-08-20",30.27,30.53,30.01,30.49,889800,30.49
"2010-08-23",30.52,30.71,30.22,30.26,1257400,30.26
"2010-08-24",29.93,30.22,29.62,29.96,1829500,29.96
"2010-08-25",29.67,29.96,29.12,29.67,1740300,29.67
"2010-08-26",29.83,31.81,29.67,31.39,4572400,31.39
"2010-08-27",31.65,32.66,31.21,32.46,2527300,32.46
"2010-08-30",32.42,32.66,31.83,31.83,1200900,31.83
"2010-08-31",31.74,32.77,31.46,32.74,2795500,32.74
"2010-09-01",33.11,34.05,33.11,33.75,2240800,33.75
"2010-09-02",33.69,34.15,33.26,34.15,1505100,34.15
"2010-09-03",34.39,34.85,34.32,34.72,1207000,34.72
"2010-09-07",33.99,34.04,33.07,33.09,1988200,33.09
"2010-09-08",33.24,34.24,33.15,34.15,2262600,34.15
"2010-09-09",34.5,34.62,34.33,34.54,2661800,34.54
"2010-09-10",34.55,35.17,34.5,34.73,1616600,34.73
"2010-09-13",35.06,35.44,34.9,35.12,1584700,35.12
"2010-09-14",34.9,34.99,34.04,34.08,2168300,34.08
"2010-09-15",34.11,34.63,33.69,34.51,1292200,34.51
"2010-09-16",34.46,34.83,34.22,34.68,1391700,34.68
"2010-09-17",34.79,35.03,34.36,34.47,1854900,34.47
"2010-09-20",35.61,38.27,35.61,37.05,6572200,37.05
"2010-09-21",37.25,37.69,36.75,37.39,2801900,37.39
"2010-09-22",37.18,37.46,36.56,36.83,1562500,36.83
"2010-09-23",36.52,37.27,36.34,36.96,1746700,36.96
"2010-09-24",37.36,38.86,37.36,38.57,2644500,38.57
"2010-09-27",38.71,38.71,37.75,37.85,2029000,37.85
"2010-09-28",37.97,38.92,37.61,38.83,1879100,38.83
"2010-09-29",38.47,38.99,38.27,38.96,1266500,38.96
"2010-09-30",38.95,39.35,38.09,38.56,1851900,38.56
"2010-10-01",39,39.49,38.81,39.08,2077300,39.08
"2010-10-04",39.14,39.33,38.36,38.72,1142200,38.72
"2010-10-05",39.12,39.93,39.04,39.7,1642200,39.7
"2010-10-06",39.8,39.8,36.83,37.44,3750300,37.44
"2010-10-07",37.88,37.88,36.87,37.45,1813400,37.45
"2010-10-08",37.7,38.2,37.33,38.09,1441900,38.09
"2010-10-11",38.05,38.25,37.8,37.85,771300,37.85
"2010-10-12",37.75,38.09,37.09,37.99,1636800,37.99
"2010-10-13",38.26,38.75,38.22,38.46,1023200,38.46
"2010-10-14",38.52,38.63,38.16,38.33,938900,38.33
"2010-10-15",38.47,38.89,38.43,38.61,1638100,38.61
"2010-10-18",38.65,38.74,38.04,38.25,927300,38.25
"2010-10-19",37.74,37.79,36.91,37.31,1354600,37.31
"2010-10-20",37.43,38.23,37.37,37.8,862800,37.8
"2010-10-21",38.02,38.68,37.8,38.47,1138300,38.47
"2010-10-22",38.46,38.78,38.07,38.35,997100,38.35
"2010-10-25",38.61,39.11,38.46,38.66,532100,38.66
"2010-10-26",38.48,38.84,38.03,38.39,958100,38.39
"2010-10-27",38.03,39.16,38.01,39.09,1438300,39.09
"2010-10-28",39.34,39.98,38.63,39.07,939800,39.07
"2010-10-29",38.95,39.42,38.65,39.36,1167400,39.36
"2010-11-01",39.77,40.3,39.38,40.15,1441300,40.15
"2010-11-02",40.4,40.91,40.26,40.86,2161100,40.86
"2010-11-03",40.88,41,39.28,40.23,2778000,40.23
"2010-11-04",41.71,41.98,39.64,40.41,2613800,40.41
"2010-11-05",40.62,41.16,40.2,41.03,1400900,41.03
"2010-11-08",40.76,41,40.45,40.74,981300,40.74
"2010-11-09",40.88,41.42,40.59,40.76,2023000,40.76
"2010-11-10",40.62,41.16,40.34,41.04,1475400,41.04
"2010-11-11",40.65,41.25,40.3,41.06,1300100,41.06
"2010-11-12",40.64,40.85,40.07,40.2,898200,40.2
"2010-11-15",40.28,40.87,40.04,40.08,1086400,40.08
"2010-11-16",39.68,39.8,38.6,38.92,1017200,38.92
"2010-11-17",38.81,39.39,38.51,38.86,1377700,38.86
"2010-11-18",39.36,40.19,39.25,39.95,928800,39.95
"2010-11-19",39.99,40.28,39.66,40.1,942600,40.1
"2010-11-22",39.79,41.19,39.76,41.18,945000,41.18
"2010-11-23",40.67,41.03,40.11,40.49,1257400,40.49
"2010-11-24",40.82,41.25,40.8,41.15,789700,41.15
"2010-11-26",40.92,41.37,40.79,41,703300,41
"2010-11-29",40.71,41.29,40.45,41.14,775100,41.14
"2010-11-30",40.67,41.18,40.49,41.09,1034900,41.09
"2010-12-01",41.61,42,41.49,41.74,1519000,41.74
"2010-12-02",41.76,41.84,41.13,41.27,1519600,41.27
"2010-12-03",41.11,41.68,41.02,41.55,1054800,41.55
"2010-12-06",41.51,41.92,41.19,41.85,1176000,41.85
"2010-12-07",42.05,42.22,41.68,41.76,1116800,41.76
"2010-12-08",41.76,41.89,41.31,41.85,856600,41.85
"2010-12-09",42.06,42.24,41.62,41.98,1607700,41.98
"2010-12-10",42.08,43.16,41.96,43.04,1345000,43.04
"2010-12-13",43.23,43.43,42.42,42.43,913200,42.43
"2010-12-14",42.47,42.67,42.19,42.45,906500,42.45
"2010-12-15",42.45,42.95,42.24,42.82,2028300,42.82
"2010-12-16",42.82,42.93,42.47,42.86,796600,42.86
"2010-12-17",42.88,43.83,42.84,43.5,1096100,43.5
"2010-12-20",43.39,43.58,42.77,43.06,791800,43.06
"2010-12-21",43.24,43.36,43.03,43.06,784800,43.06
"2010-12-22",42.96,42.96,41.18,42.1,2367900,42.1
"2010-12-23",42.06,42.44,41.69,41.89,808400,41.89
"2010-12-27",41.83,41.94,41.39,41.73,607000,41.73
"2010-12-28",41.75,41.93,41.33,41.65,491500,41.65
"2010-12-29",41.66,41.84,41.55,41.62,694200,41.62
"2010-12-30",41.68,41.8,41.47,41.65,591000,41.65
"2010-12-31",41.57,41.62,41.07,41.16,551300,41.16
"2011-01-03",41.6,42.72,41.59,42.58,1477000,42.58
"2011-01-04",42.63,42.67,41.84,42,1453200,42
"2011-01-05",42.22,42.9,41.98,42.71,1537600,42.71
"2011-01-06",42.8,43.47,42.58,43.44,1320700,43.44
"2011-01-07",43.4,44.75,43.4,44.15,2465400,44.15
"2011-01-10",43.89,44.48,43.65,44.42,1612300,44.42
"2011-01-11",44.55,45.54,44.5,45.46,1719600,45.46
"2011-01-12",45.65,46.19,44.98,45.66,2116200,45.66
"2011-01-13",45.63,45.75,44.95,45.3,1054600,45.3
"2011-01-14",45.17,46.09,44.94,46.05,1662500,46.05
"2011-01-18",46.07,46.71,45.88,46.04,1199500,46.04
"2011-01-19",45.96,46.17,45.81,46.01,1206700,46.01
"2011-01-20",45.82,46.23,45.19,45.43,1647600,45.43
"2011-01-21",45.96,46.1,44.74,44.91,1676200,44.91
"2011-01-24",44.86,45.9,44.5,45.8,1487100,45.8
"2011-01-25",45.38,45.52,43.27,43.62,2827000,43.62
"2011-01-26",43.9,44.43,43.69,44.33,1935200,44.33
"2011-01-27",44.47,44.63,43.68,43.89,935500,43.89
"2011-01-28",44.01,44.27,42.71,42.88,1397400,42.88
"2011-01-31",43,43.24,42.57,42.99,2523900,42.99
"2011-02-01",43.36,44.17,43.27,43.83,1572500,43.83
"2011-02-02",43.73,44.61,43.73,44.34,1381700,44.34
"2011-02-03",44.29,44.33,43.64,44,1977600,44
"2011-02-04",44.38,45.47,44.17,45.01,2217500,45.01
"2011-02-07",45.17,46.18,45.1,45.7,1355000,45.7
"2011-02-08",45.78,45.91,45.24,45.5,1016400,45.5
"2011-02-09",45.45,45.45,44.73,44.9,1520500,44.9
"2011-02-10",44.65,49.44,44.5,47.5,5700900,47.5
"2011-02-11",47.46,49.17,47.41,48.97,1746800,48.97
"2011-02-14",48.8,49.27,48.14,48.29,2421000,48.29
"2011-02-15",48.07,48.51,47.45,47.8,1192800,47.8
"2011-02-16",47.99,48.33,47.56,48.21,845700,48.21
"2011-02-17",48.13,49.04,48,48.82,955300,48.82
"2011-02-18",48.82,49.75,48.43,49.45,1695100,49.45
"2011-02-22",48.85,48.85,47.75,47.83,1432800,47.83
"2011-02-23",47.67,47.79,46.13,46.69,1212300,46.69
"2011-02-24",46.55,47.3,46.23,46.87,1451300,46.87
"2011-02-25",47.1,47.69,47.03,47.48,759700,47.48
"2011-02-28",47.75,47.86,47.35,47.82,869900,47.82
"2011-03-01",47.95,48.31,46.32,46.4,1517500,46.4
"2011-03-02",46.42,47.62,46.09,47.57,2410500,47.57
"2011-03-03",47.6,50.69,47.6,50.55,2576200,50.55
"2011-03-04",50.35,50.35,49.12,49.79,1834900,49.79
"2011-03-07",50,50.58,48.88,49.9,1880000,49.9
"2011-03-08",49.89,50.48,49.4,50.35,2167400,50.35
"2011-03-09",50.26,50.72,49.53,49.96,1201400,49.96
"2011-03-10",49.28,49.29,48.42,48.85,1536300,48.85
"2011-03-11",48.72,49.95,48.41,49.68,1238300,49.68
"2011-03-14",49.36,49.7,48.29,48.77,880400,48.77
"2011-03-15",47.13,48.56,46.51,48.16,1531200,48.16
"2011-03-16",47.94,48.74,47.59,48.16,1897900,48.16
"2011-03-17",49.01,49.28,48.44,48.8,1200400,48.8
"2011-03-18",49.79,49.89,49.08,49.35,1776900,49.35
"2011-03-21",50.03,50.82,49.89,50.29,869900,50.29
"2011-03-22",50.44,50.9,50.14,50.16,1381600,50.16
"2011-03-23",50.17,50.36,49.75,50.15,1616000,50.15
"2011-03-24",50.5,50.8,50.06,50.4,1842800,50.4
"2011-03-25",50.62,51.4,50.62,51.14,2032200,51.14
"2011-03-28",51.3,51.37,50.36,50.42,1222400,50.42
"2011-03-29",50.25,50.84,49.91,50.7,1416600,50.7
"2011-03-30",51.08,51.08,50.29,50.4,2049000,50.4
