"","SYK.Open","SYK.High","SYK.Low","SYK.Close","SYK.Volume","SYK.Adjusted"
"2008-10-01",62.11,63.26,61.58,62.7,1453700,58.25
"2008-10-02",62.68,62.99,61.46,61.51,1999200,57.14
"2008-10-03",62.26,62.92,60.7,60.87,1945200,56.55
"2008-10-06",59.79,59.99,55.06,57.18,4462100,53.12
"2008-10-07",57.75,59.21,56.86,56.86,3372200,52.82
"2008-10-08",54.99,57.36,53.96,55.24,2870500,51.32
"2008-10-09",55.65,56.14,51.84,51.84,3217600,48.16
"2008-10-10",49.6,55,47.8,51.12,5191500,47.49
"2008-10-13",52.9,58.53,52,58.53,2738200,54.38
"2008-10-14",60.18,62.48,58,59.91,3362100,55.66
"2008-10-15",59,59.39,53.29,53.33,3520700,49.54
"2008-10-16",53.74,55.25,50.8,54.75,3213800,50.86
"2008-10-17",52.93,53.89,50.81,52.19,5271000,48.49
"2008-10-20",52.79,53.62,51.69,53.62,1948700,49.81
"2008-10-21",53,53.29,51.3,51.39,1481300,47.74
"2008-10-22",50.94,50.97,48.49,49.42,2898800,45.91
"2008-10-23",48.01,49.58,45.92,48.41,3584600,44.97
"2008-10-24",46.1,48.42,45.37,47.62,2463200,44.24
"2008-10-27",46.93,49.61,45.87,48,3124400,44.59
"2008-10-28",49.07,51.59,48.25,51.43,3608300,47.78
"2008-10-29",51.42,52.96,49.98,50.58,1866800,46.99
"2008-10-30",51.56,53,50.76,52.54,1970500,48.81
"2008-10-31",52.48,54.22,52.44,53.46,1818400,49.67
"2008-11-03",53.77,54.33,53.02,54.07,1038100,50.23
"2008-11-04",54.99,56.22,54.39,55.18,1428800,51.26
"2008-11-05",54.55,55.66,52.81,53.01,1360700,49.25
"2008-11-06",52.8,53.02,50.95,51.1,2802500,47.47
"2008-11-07",51.08,51.24,50.25,50.9,3479300,47.29
"2008-11-10",51.72,52,49.02,49.52,2743300,46
"2008-11-11",49.41,50.08,48.07,49.12,2851400,45.63
"2008-11-12",48.33,49,47.45,47.96,2081200,44.56
"2008-11-13",48.14,48.14,43.6,47.7,6473900,44.31
"2008-11-14",47.25,47.73,44.51,44.59,3406700,41.42
"2008-11-17",44.4,44.57,43.29,43.66,3113700,40.56
"2008-11-18",43.5,43.5,40.6,40.83,5340200,37.93
"2008-11-19",40.91,42.11,38.83,38.83,6670400,36.07
"2008-11-20",38.64,39.45,36.19,36.48,5342900,33.89
"2008-11-21",36.08,37.75,35.38,37.39,5301000,34.74
"2008-11-24",37.93,39.5,37.48,38.84,3880100,36.08
"2008-11-25",39.61,40.39,36.79,37.6,4232300,34.93
"2008-11-26",36.99,38.6,36.99,38.55,2135300,35.81
"2008-11-28",38.45,40.55,38.34,38.92,842000,36.16
"2008-12-01",38.74,38.74,36.84,36.84,2154300,34.22
"2008-12-02",37.45,38.33,36.7,38.13,1991400,35.42
"2008-12-03",37.12,37.98,36.1,37.69,3061300,35.01
"2008-12-04",37.25,38.06,36.36,36.88,2375400,34.26
"2008-12-05",36.91,39.08,36.31,38.9,2498000,36.14
"2008-12-08",39.66,42.16,39.66,41.53,4191600,38.58
"2008-12-09",41.24,41.6,39.65,39.84,3090900,37.01
"2008-12-10",40.32,40.89,39.89,40.54,2426400,37.66
"2008-12-11",40.29,41.83,39.86,40.27,2044900,37.41
"2008-12-12",39.35,40.45,39.2,40,2840300,37.16
"2008-12-15",40.14,40.33,38.83,39.35,1697500,36.56
"2008-12-16",39.95,41.06,39.79,40.91,2569200,38.01
"2008-12-17",40.4,40.72,39.52,39.63,3337600,36.82
"2008-12-18",39.84,41.3,39.67,40.06,2816200,37.22
"2008-12-19",39.11,40.35,38.76,39.02,4678000,36.25
"2008-12-22",40.51,40.89,38.84,39.91,2778900,37.08
"2008-12-23",40.66,40.8,39.79,39.89,2373200,37.06
"2008-12-24",39.55,40.39,39.55,40.05,962300,37.21
"2008-12-26",40,40.45,39.56,39.82,995500,36.99
"2008-12-29",39.95,40,38.77,39.35,1803400,36.93
"2008-12-30",39,39.65,38.82,39.4,1966300,36.97
"2008-12-31",39.54,40.45,39.54,39.95,2453100,37.49
"2009-01-02",40.47,41.66,39.83,41.31,2331100,38.77
"2009-01-05",41.19,41.25,40.4,40.78,2131600,38.27
"2009-01-06",40.26,40.47,38.37,38.77,5170300,36.38
"2009-01-07",38.31,38.9,38,38.38,2589900,36.02
"2009-01-08",38.18,38.66,36.96,38.58,2972200,36.21
"2009-01-09",40.39,42.29,40.05,40.96,7374300,38.44
"2009-01-12",41.27,41.3,39.73,39.99,2806900,37.53
"2009-01-13",39.97,40.9,39.97,40.46,2070000,37.97
"2009-01-14",40.43,41.83,40,41.4,4423800,38.85
"2009-01-15",41.34,41.57,40,40.92,3119600,38.4
"2009-01-16",41.36,41.95,40.18,41.02,2794500,38.49
"2009-01-20",41.24,41.55,39.46,39.7,2477200,37.26
"2009-01-21",40.33,40.8,39.35,40.75,2258900,38.24
"2009-01-22",40.18,40.74,39.8,40.57,2385700,38.07
"2009-01-23",40.15,40.31,39.07,39.44,2394500,37.01
"2009-01-26",39.18,40.56,38.72,39.56,3495800,37.12
"2009-01-27",39.96,41.53,39.54,41.05,3896400,38.52
"2009-01-28",42.53,44.47,42.08,43.24,5111900,40.58
"2009-01-29",41.94,42.48,41.33,41.82,4008100,39.25
"2009-01-30",41.8,42.67,41.8,42.24,3084400,39.64
"2009-02-02",42.01,42.18,41.47,41.8,1591700,39.23
"2009-02-03",41.78,42.3,40.9,42.04,2149200,39.45
"2009-02-04",42.24,43,41.94,42.12,2022100,39.53
"2009-02-05",41.92,42.16,41.3,42,3365900,39.41
"2009-02-06",42.1,43.3,42,42.98,2008700,40.33
"2009-02-09",43.02,43.02,41.7,42,2076100,39.41
"2009-02-10",41.76,42,40.8,41.33,2573800,38.79
"2009-02-11",41.61,42.33,41.28,42.17,2247200,39.57
"2009-02-12",41.38,43.12,41.24,43.12,3107000,40.47
"2009-02-13",42.98,43.53,42.78,43.19,2378000,40.53
"2009-02-17",42.29,42.99,41.46,41.72,3477400,39.15
"2009-02-18",42.05,42.2,41.48,41.87,1943500,39.29
"2009-02-19",41.75,42.1,40.84,40.96,2868300,38.44
"2009-02-20",40.45,40.58,39.54,40.03,4294700,37.57
"2009-02-23",40.33,40.58,39.14,39.21,3259900,36.8
"2009-02-24",39.38,39.81,38.4,39.14,3499500,36.73
"2009-02-25",38.15,39.66,38.15,39.11,4252200,36.7
"2009-02-26",39.56,40,36.27,36.32,7826500,34.08
"2009-02-27",36,36.25,33.67,33.67,6828700,31.6
"2009-03-02",32.97,33.46,32.19,32.76,7273100,30.74
"2009-03-03",33.05,33.8,32.17,33.32,6016000,31.27
"2009-03-04",33.69,34.87,33.04,34.33,5356200,32.22
"2009-03-05",34.04,34.04,32,32.26,4998900,30.27
"2009-03-06",32.07,32.43,31.15,32.01,4222100,30.04
"2009-03-09",31.51,32.33,30.96,31.19,2912600,29.27
"2009-03-10",31.58,32.39,31.24,32.13,5309300,30.15
"2009-03-11",31.35,32.34,31.25,31.34,3961400,29.41
"2009-03-12",31.42,32.97,31.32,32.81,3268400,30.79
"2009-03-13",33.06,33.93,32.55,33.81,2419100,31.73
"2009-03-16",33.99,34.59,33.4,33.51,2335300,31.45
"2009-03-17",33.47,33.59,32.87,33.52,1661700,31.46
"2009-03-18",33.3,33.6,32.77,33.2,3022500,31.16
"2009-03-19",33.57,33.57,31.36,31.5,4177100,29.56
"2009-03-20",31.21,32.16,30.82,31.53,4153300,29.59
"2009-03-23",32.09,32.59,31.54,32.59,2772500,30.58
"2009-03-24",32.31,33.55,32.03,32.86,4833700,30.84
"2009-03-25",33.4,34.36,32.88,33.58,3927800,31.51
"2009-03-26",34.37,34.96,33.63,34.95,3067300,32.8
"2009-03-27",34.98,34.98,34.12,34.35,1812300,32.24
"2009-03-30",34.25,34.28,33.16,33.45,2272500,31.39
"2009-03-31",33.77,34.57,33.54,34.04,2640300,31.94
"2009-04-01",33.55,33.89,32.34,33.08,3272100,31.04
"2009-04-02",33.69,34.5,33.49,34.05,2904700,31.95
"2009-04-03",34.14,34.28,32.8,33.29,2365400,31.24
"2009-04-06",33.27,34.02,33.02,33.72,3176000,31.64
"2009-04-07",33.32,33.45,32.94,33.12,2279800,31.08
"2009-04-08",33.3,34.61,33.3,34.36,3348100,32.24
"2009-04-09",34.97,35.42,34.49,34.75,2903900,32.61
"2009-04-13",34.9,35.48,34.47,35.35,2126400,33.17
"2009-04-14",35.22,36.65,35.1,36.19,3611800,33.96
"2009-04-15",36.11,36.51,35.71,36.42,2772700,34.18
"2009-04-16",36.8,37.21,36.41,37.03,2805800,34.75
"2009-04-17",37.19,38.05,37,37.94,3246100,35.6
"2009-04-20",38.67,38.67,36.89,37.42,3980300,35.12
"2009-04-21",36.97,37.42,36.33,37.42,4392500,35.12
"2009-04-22",37.06,37.9,36.42,37.47,3054500,35.16
"2009-04-23",37.74,37.74,36.79,37.45,3220900,35.14
"2009-04-24",37.42,38.76,37.21,38.53,2605700,36.16
"2009-04-27",38.37,39.12,38,38.68,2575900,36.3
"2009-04-28",38,38.41,37.59,37.86,2696200,35.53
"2009-04-29",38.31,39.04,37.96,38.65,2044100,36.27
"2009-04-30",39.07,39.59,38.24,38.71,2344200,36.33
"2009-05-01",38.78,38.95,37.87,38.25,1532500,35.9
"2009-05-04",38.59,39.81,38.59,39.57,2441400,37.13
"2009-05-05",39.5,40,39.5,39.89,1740200,37.43
"2009-05-06",40.12,40.62,39.66,40.34,2654100,37.86
"2009-05-07",40.56,41.32,40.45,40.79,2759300,38.28
"2009-05-08",40.93,41.61,40.82,41.55,1871000,38.99
"2009-05-11",40.99,41.37,40.59,41.06,1770800,38.53
"2009-05-12",40.5,41.5,39.72,40.28,3316000,37.8
"2009-05-13",39.75,39.93,38.9,39.03,2885500,36.63
"2009-05-14",38.86,39.5,38.78,39.25,2109100,36.83
"2009-05-15",39.23,39.48,38.77,38.99,2086800,36.59
"2009-05-18",39.06,39.48,38.54,39.41,1707700,36.98
"2009-05-19",39.17,39.8,39.17,39.3,1910900,36.88
"2009-05-20",39.59,40.23,39.2,39.71,2074700,37.27
"2009-05-21",39.31,39.35,38.31,38.75,2026700,36.36
"2009-05-22",38.75,38.98,38.22,38.24,3256200,35.89
"2009-05-26",38.2,39.1,37.61,38.78,2072800,36.39
"2009-05-27",38.97,38.97,37.9,37.99,2551400,35.65
"2009-05-28",38.18,38.29,37.16,37.56,2382100,35.25
"2009-05-29",37.64,38.45,37.33,38.44,2413500,36.07
"2009-06-01",38.98,39.35,38.76,39.15,1850000,36.74
"2009-06-02",39.34,40.93,39.03,40.68,2704000,38.18
"2009-06-03",40.63,41.31,40.1,41.08,3389100,38.55
"2009-06-04",41.19,41.19,39.89,40.44,2648500,37.95
"2009-06-05",40.56,40.87,40,40.48,1632300,37.99
"2009-06-08",40.25,40.49,39.38,40.02,1873400,37.56
"2009-06-09",40.26,40.78,40,40.63,2065400,38.13
"2009-06-10",40.81,40.81,40.22,40.48,1557300,37.99
"2009-06-11",40.46,41.25,40.31,40.58,1985100,38.08
"2009-06-12",40.33,41.1,40.25,40.8,1616200,38.29
"2009-06-15",40.51,40.51,39.11,39.35,2086400,36.93
"2009-06-16",39.4,39.94,38.75,38.75,2807600,36.36
"2009-06-17",38.75,39.46,38.75,39,2263100,36.6
"2009-06-18",39.12,40.66,39,40.27,2887400,37.79
"2009-06-19",40.64,40.72,40.23,40.32,2416700,37.84
"2009-06-22",40.06,40.61,39.54,40.03,2106400,37.57
"2009-06-23",40.26,40.7,39.88,40.32,1719000,37.84
"2009-06-24",40.48,40.72,39.73,40.16,2427600,37.69
"2009-06-25",39.96,41.73,39.78,41.16,2899100,38.63
"2009-06-26",41.07,41.29,40.71,40.85,4479000,38.34
"2009-06-29",41,41.15,39.94,40.12,4379300,37.65
"2009-06-30",40.15,40.35,39.41,39.74,2443300,37.29
"2009-07-01",40,40.02,39.37,39.75,2165100,37.3
"2009-07-02",39.43,39.65,38.46,38.46,1957400,36.09
"2009-07-06",38.35,39.27,38.26,38.98,1427600,36.58
"2009-07-07",38.99,38.99,38.1,38.12,1740400,35.77
"2009-07-08",38.35,38.35,37.51,37.76,1727800,35.44
"2009-07-09",38.77,38.99,37.14,37.39,2204000,35.09
"2009-07-10",37.25,37.75,37.24,37.47,2000600,35.16
"2009-07-13",37.65,38.81,37.28,38.55,2426000,36.18
"2009-07-14",38.67,38.67,38.03,38.26,2358200,35.9
"2009-07-15",38.53,39.08,38.34,39.07,2052600,36.66
"2009-07-16",39.08,40.26,38.81,40.08,2260000,37.61
"2009-07-17",40.09,40.09,39.15,39.37,2165900,36.95
"2009-07-20",39.61,39.7,39.08,39.53,1903600,37.1
"2009-07-21",39.85,40.26,39.09,39.64,2953100,37.2
"2009-07-22",39.38,39.56,38.59,38.7,3626300,36.32
"2009-07-23",38.63,40.22,38.51,39.38,3062400,36.96
"2009-07-24",39.26,39.66,39.07,39.56,2822500,37.12
"2009-07-27",39.57,39.86,39.03,39.19,2466600,36.78
"2009-07-28",39.18,39.57,38.81,39,3579400,36.6
"2009-07-29",38.83,38.94,37.39,38.73,3015800,36.35
"2009-07-30",39.15,39.7,38.75,39.14,2321000,36.73
"2009-07-31",38.95,39.63,38.85,38.88,2100100,36.49
"2009-08-03",39.24,39.6,38.71,39.44,2794400,37.01
"2009-08-04",39.27,40.84,39.27,40.84,3390900,38.33
"2009-08-05",40.93,41,40.08,40.15,3508300,37.68
"2009-08-06",40.1,40.37,39.85,40.21,1923500,37.73
"2009-08-07",40.44,40.76,40.17,40.21,1854500,37.73
"2009-08-10",40.21,41.17,40.01,41.1,1521800,38.57
"2009-08-11",41.02,41.31,40.81,40.94,1803300,38.42
"2009-08-12",40.94,41.22,40.4,40.69,1636600,38.19
"2009-08-13",40.74,40.74,39.96,40.21,2490600,37.73
"2009-08-14",40.17,40.61,39.8,40.16,2225600,37.69
"2009-08-17",39.99,40.19,39.65,39.75,1520900,37.3
"2009-08-18",39.84,39.86,39.5,39.77,1798800,37.32
"2009-08-19",39.56,40.11,39.4,39.91,2005300,37.45
"2009-08-20",40.14,41.27,39.73,41.04,2571200,38.51
"2009-08-21",41.47,41.95,41.14,41.76,1943000,39.19
"2009-08-24",41.61,42,41.17,41.56,1895200,39
"2009-08-25",41.61,41.92,41.05,41.1,2334400,38.57
"2009-08-26",41.05,41.81,41.01,41.45,1804500,38.9
"2009-08-27",41.32,41.58,40.98,41.42,1066900,38.87
"2009-08-28",41.42,41.48,40.89,41.09,1919400,38.56
"2009-08-31",40.88,41.46,40.78,41.46,3085400,38.91
"2009-09-01",41.42,42.31,41.06,41.3,2705900,38.76
"2009-09-02",41.06,41.49,41.04,41.38,2604200,38.83
"2009-09-03",41.45,42.5,41.17,42.47,2933800,39.86
"2009-09-04",42.41,43.87,42.41,43.47,3186700,40.79
"2009-09-08",43.52,43.69,43.13,43.35,2305900,40.68
"2009-09-09",44.48,45.5,44.37,45.2,3624400,42.42
"2009-09-10",45.39,45.94,45.03,45.84,2467600,43.02
"2009-09-11",45.92,46.22,45.58,46.02,2851900,43.19
"2009-09-14",46.14,46.82,45.6,46.82,2836700,43.94
"2009-09-15",46.79,47.68,46.62,47.58,3915800,44.65
"2009-09-16",47.55,47.74,47.01,47.68,3503900,44.74
"2009-09-17",47.38,47.69,47.06,47.69,3818600,44.75
"2009-09-18",47.63,48.1,47.16,47.16,10709000,44.26
"2009-09-21",47.29,47.8,46.82,47.1,3056900,44.2
"2009-09-22",47.12,47.22,46.43,46.65,2276800,43.78
"2009-09-23",45.83,46.66,44.69,45.92,3715300,43.09
"2009-09-24",45.92,45.95,45.14,45.5,1942200,42.7
"2009-09-25",45.32,45.84,45.15,45.17,1719300,42.39
"2009-09-28",45.23,46.15,45.01,45.94,1788100,43.11
"2009-09-29",45.93,46.1,45.44,45.63,2134600,42.82
"2009-09-30",45.67,45.85,45,45.43,2797100,42.63
"2009-10-01",45.08,45.19,44.2,44.23,2003000,41.51
"2009-10-02",44.04,44.26,43.49,43.93,1593200,41.23
"2009-10-05",43.99,44.62,43.52,44.54,1428500,41.8
"2009-10-06",44.14,44.92,42.74,44.63,4114800,41.88
"2009-10-07",44.18,44.73,44.02,44.61,1929400,41.86
"2009-10-08",44.5,45.2,44.5,44.62,1908000,41.87
"2009-10-09",44.72,45.75,44.48,45.52,2234100,42.72
"2009-10-12",45.42,45.94,45.16,45.4,1228000,42.61
"2009-10-13",45.25,45.54,45.17,45.34,1029500,42.55
"2009-10-14",45.52,46.01,45.46,45.92,1452000,43.09
"2009-10-15",45.75,46.15,45.6,46.15,1644500,43.31
"2009-10-16",45.66,45.91,45.23,45.36,2218100,42.57
"2009-10-19",45.51,46.27,45.22,46.15,1462100,43.31
"2009-10-20",46.08,46.08,44.73,45.28,3283700,42.49
"2009-10-21",47.18,49.5,46.9,47.99,8404400,45.04
"2009-10-22",48.25,49.2,47.71,48.95,3120400,45.94
"2009-10-23",49.05,49.13,47.86,48.03,2142700,45.07
"2009-10-26",48.14,49.05,47.62,47.92,1929500,44.97
"2009-10-27",47.87,48.38,47.41,48.02,1754400,45.06
"2009-10-28",47.89,48.19,45.36,46,6186200,43.17
"2009-10-29",46.5,47.76,46.42,47.24,4451900,44.33
"2009-10-30",47.19,47.24,45.81,46,3199900,43.17
"2009-11-02",46.36,47.01,46.16,46.9,2369600,44.01
"2009-11-03",46.73,47.01,46.26,46.58,1564100,43.71
"2009-11-04",46.99,47.17,46.56,46.73,1412400,43.85
"2009-11-05",46.93,47.87,46.9,47.79,1137300,44.85
"2009-11-06",47.57,47.87,47.14,47.43,1127800,44.51
"2009-11-09",47.71,48.47,47.27,48.47,1279700,45.49
"2009-11-10",48.45,48.94,48.36,48.81,1172300,45.81
"2009-11-11",49.04,49.7,48.84,49.38,1670700,46.34
"2009-11-12",49.5,49.78,49.05,49.25,1672900,46.22
"2009-11-13",49.13,49.33,48.84,49.16,1205700,46.13
"2009-11-16",49.35,49.62,49.12,49.41,1102100,46.46
"2009-11-17",49.32,49.48,48.99,49.34,802300,46.4
"2009-11-18",49.22,49.49,49.04,49.23,778500,46.29
"2009-11-19",48.91,48.94,48.33,48.82,998100,45.91
"2009-11-20",48.79,48.84,48.05,48.73,1427500,45.82
"2009-11-23",48.88,49.83,48.77,49.52,1014700,46.57
"2009-11-24",49.54,50.1,49.4,50,1913500,47.02
"2009-11-25",49.95,50.52,49.75,50.39,1024500,47.38
"2009-11-27",49.34,49.96,49.07,49.69,475400,46.73
"2009-11-30",51.13,51.32,49.75,50.4,2435600,47.39
"2009-12-01",50.54,51.05,50.4,50.76,1554300,47.73
"2009-12-02",50.87,51.31,50.81,51.24,2264500,48.18
"2009-12-03",51.5,52.62,51.32,51.9,2907500,48.8
"2009-12-04",52.11,52.62,51.39,51.81,1840900,48.72
"2009-12-07",51.91,52.23,51.5,51.71,1526300,48.63
"2009-12-08",51.53,51.53,50.9,51.43,1211600,48.36
"2009-12-09",51.26,51.51,50.4,50.83,2253300,47.8
"2009-12-10",51.18,52.03,50.98,51.41,2303200,48.34
"2009-12-11",51.52,51.65,51.08,51.26,1426800,48.2
"2009-12-14",51.44,52.15,51.44,51.98,1883800,48.88
"2009-12-15",51.78,52.39,51.63,51.95,1331200,48.85
"2009-12-16",51.89,52.66,51.77,52.2,2261300,49.09
"2009-12-17",51.91,52.13,50.4,50.68,1898500,47.66
"2009-12-18",50.86,50.94,50.01,50.5,2457000,47.49
"2009-12-21",50.9,51.48,50.76,51.04,1346100,48
"2009-12-22",50.82,51.26,50.5,51.04,1438000,48
"2009-12-23",50.92,51.29,50.74,50.91,1725000,47.87
"2009-12-24",50.8,51.31,50.8,51.13,473900,48.08
"2009-12-28",51.32,51.36,50.81,51.17,1004700,48.26
"2009-12-29",51.06,51.3,50.74,50.95,2339700,48.05
"2009-12-30",50.86,50.97,50.47,50.79,2320600,47.9
"2009-12-31",50.7,50.96,50.37,50.37,1115200,47.51
"2010-01-04",51.28,52.27,50.83,52.16,3982800,49.19
"2010-01-05",52.33,52.69,51.93,52.65,2238300,49.66
"2010-01-06",52.66,53.53,52.5,53.46,3250400,50.42
"2010-01-07",53.35,55.36,53.35,55.25,4095500,52.11
"2010-01-08",55.68,56.12,55.21,55.42,3535500,52.27
"2010-01-11",55.76,55.85,54.98,55.25,2164800,52.11
"2010-01-12",54.7,55.38,54.38,55.21,2884700,52.07
"2010-01-13",55.15,55.64,55.02,55.47,1770600,52.32
"2010-01-14",55.53,56.12,55.41,56.02,1627200,52.83
"2010-01-15",55.98,56.04,55.43,56.03,2935500,52.84
"2010-01-19",56.23,57.39,56.23,56.96,2577700,53.72
"2010-01-20",56.82,57.37,55.59,55.93,2593100,52.75
"2010-01-21",55.84,55.97,54.5,54.73,2411000,51.62
"2010-01-22",54.45,55.19,53.98,54.04,2588900,50.97
"2010-01-25",54.27,54.88,53.81,54.44,2314000,51.34
"2010-01-26",54.3,55.04,53.9,54.56,2183300,51.46
"2010-01-27",53.61,53.97,51.73,52.91,4063900,49.9
"2010-01-28",52.96,53.2,51.77,52.19,3360100,49.22
"2010-01-29",52.43,52.57,51.6,51.92,3632400,48.97
"2010-02-01",52.22,52.22,51.6,52.2,1323800,49.23
"2010-02-02",52.34,53.29,52.06,53.15,2113600,50.13
"2010-02-03",53.02,53.02,52.42,52.54,1353700,49.55
"2010-02-04",52.15,52.19,51.07,51.09,4333900,48.18
"2010-02-05",50.99,51.23,49.85,51.06,3187300,48.16
"2010-02-08",51.14,51.98,50.93,51.43,2219000,48.5
"2010-02-09",51.96,52.45,51.53,51.91,1910200,48.96
"2010-02-10",51.93,52.1,51.29,51.62,1461600,48.68
"2010-02-11",51.42,52.39,51.15,52.17,1778500,49.2
"2010-02-12",51.66,52.26,51.37,52.06,1657600,49.1
"2010-02-16",52.25,52.81,52.06,52.8,1362300,49.8
"2010-02-17",53,53.22,52.8,53.07,1117900,50.05
"2010-02-18",53,53.34,52.8,53.24,1074800,50.21
"2010-02-19",52.97,53.43,52.81,53.16,1227100,50.14
"2010-02-22",53.36,53.45,52.96,53.09,1255300,50.07
"2010-02-23",52.91,53.07,52.45,52.62,1249300,49.63
"2010-02-24",52.93,52.95,52.47,52.89,1094700,49.88
"2010-02-25",52.07,52.85,51.84,52.84,1332700,49.83
"2010-02-26",52.98,53.43,52.75,53.1,1213900,50.08
"2010-03-01",53.32,54.08,53.29,53.82,1031000,50.76
"2010-03-02",53.94,54.77,53.92,54.46,1092100,51.36
"2010-03-03",54.56,54.78,54.06,54.11,1447800,51.03
"2010-03-04",54.01,54.19,53.79,54.05,1256500,50.98
"2010-03-05",54.23,55.04,54.21,55.04,2263400,51.91
"2010-03-08",55.1,55.24,54.95,55.05,1357300,51.92
"2010-03-09",54.93,55.07,54.78,55,1329800,51.87
"2010-03-10",54.94,55.4,54.69,55.29,1566300,52.15
"2010-03-11",55.2,55.79,54.78,55.73,2422700,52.56
"2010-03-12",55.75,55.75,54.47,55.23,2085600,52.09
"2010-03-15",55.36,55.47,54.98,55.42,1033500,52.27
"2010-03-16",55.55,55.55,55.06,55.43,1059200,52.28
"2010-03-17",55.44,56.27,55.33,56.27,2233000,53.07
"2010-03-18",56.07,56.67,56.02,56.66,1597100,53.44
"2010-03-19",56.9,57.09,56.21,56.64,1804100,53.42
"2010-03-22",56.21,57.25,56.21,56.85,1847500,53.62
"2010-03-23",56.87,57.01,56.21,57,1365300,53.76
"2010-03-24",57.89,58.24,57.38,57.96,2681700,54.66
"2010-03-25",58.31,58.49,57.68,57.68,1713400,54.4
"2010-03-26",57.67,57.68,56.66,56.71,1950700,53.62
"2010-03-29",56.83,57.27,56.76,57.18,1123600,54.07
"2010-03-30",57.33,57.62,57.05,57.51,1088000,54.38
"2010-03-31",57.24,57.6,56.82,57.22,1251000,54.11
"2010-04-01",57.59,57.74,57.31,57.65,859200,54.51
"2010-04-05",57.74,58.2,57.51,57.85,942200,54.7
"2010-04-06",57.79,57.9,57.5,57.78,875400,54.64
"2010-04-07",57.81,57.93,56.9,57.17,1416900,54.06
"2010-04-08",57.19,57.2,56.63,57.1,1087600,53.99
"2010-04-09",57.01,57.64,57.01,57.64,618800,54.5
"2010-04-12",57.64,57.95,57.32,57.64,1068500,54.5
"2010-04-13",57.13,57.56,56.87,57.18,1950800,54.07
"2010-04-14",57.21,57.83,56.87,57.71,1953300,54.57
"2010-04-15",58,58.37,57.51,58.09,1513400,54.93
"2010-04-16",58.05,58.25,56.84,57.24,1842500,54.13
"2010-04-19",57.03,57.51,57.03,57.47,1627800,54.34
"2010-04-20",57.71,58.72,57.55,58.45,2116500,55.27
"2010-04-21",57.92,58.44,57.35,57.93,1997600,54.78
"2010-04-22",57.37,57.82,56.76,57.72,1896300,54.58
"2010-04-23",57.76,59.01,57.15,58.89,3247900,55.69
"2010-04-26",59.13,59.72,58.71,58.81,2269200,55.61
"2010-04-27",58.73,58.93,57.45,57.54,2400400,54.41
"2010-04-28",57.52,58.35,57.31,58.08,1907600,54.92
"2010-04-29",58.36,58.98,58.33,58.6,1302400,55.41
"2010-04-30",58.85,58.93,57.4,57.44,2093600,54.31
"2010-05-03",57.6,58.37,57.22,58.12,2187900,54.96
"2010-05-04",58.68,58.78,56.92,57.45,3484700,54.32
"2010-05-05",56.75,57.41,56.75,57.22,2073000,54.11
"2010-05-06",56.91,57.28,53.85,56.25,4144300,53.19
"2010-05-07",56.12,56.12,53.74,54.12,4881200,51.17
"2010-05-10",56.42,56.87,55.56,56.86,2755400,53.77
"2010-05-11",56.3,57.18,56.09,56.75,1849300,53.66
"2010-05-12",56.96,57.22,56.45,57.22,1166700,54.11
"2010-05-13",57.01,57.99,57.01,57.47,1787000,54.34
"2010-05-14",57.71,57.71,55.65,56.46,3243900,53.39
"2010-05-17",56.39,56.89,55.74,56.56,2337500,53.48
"2010-05-18",57.2,57.27,55.87,55.91,1241100,52.87
"2010-05-19",55.66,56.38,55.04,55.72,2236200,52.69
"2010-05-20",55,55,53.31,53.88,4533600,50.95
"2010-05-21",53.23,53.9,52.18,52.7,5263400,49.83
"2010-05-24",52.58,53.73,52.3,53.18,2787700,50.29
"2010-05-25",52.02,52.62,51.22,52.59,2327300,49.73
"2010-05-26",53.04,53.37,52.15,52.19,2173800,49.35
"2010-05-27",52.79,53.53,52.53,53.47,1372900,50.56
"2010-05-28",53.34,53.73,52.94,53.03,1827000,50.14
"2010-06-01",52.6,53.34,52.34,52.42,1737300,49.57
"2010-06-02",52.54,53.71,52.19,53.71,1833900,50.79
"2010-06-03",53.91,54.35,53.62,54.03,1760700,51.09
"2010-06-04",53.39,53.39,51.8,51.97,2390700,49.14
"2010-06-07",51.98,52.17,50.58,50.62,3053600,47.87
"2010-06-08",50.71,50.94,49.91,50.56,2642000,47.81
"2010-06-09",50.85,51,49.24,49.48,4328200,46.79
"2010-06-10",50.14,50.25,48.76,49.36,4722700,46.67
"2010-06-11",49.01,50.6,49,50.59,4198800,47.84
"2010-06-14",50.75,51.27,50.44,50.45,2018900,47.7
"2010-06-15",50.83,51.72,50.68,51.72,2056200,48.91
"2010-06-16",51.31,52.38,51.27,52.23,2039600,49.39
"2010-06-17",52.22,52.23,51.56,52.04,1749600,49.21
"2010-06-18",51.85,52.1,51.59,51.82,2019800,49
"2010-06-21",52.24,52.47,51.25,51.58,1814100,48.77
"2010-06-22",51.73,52.1,50.93,50.94,1879700,48.17
"2010-06-23",51.23,51.43,50.17,51.14,2388800,48.36
"2010-06-24",51.07,51.16,50.03,50.2,2361300,47.47
"2010-06-25",50.26,50.51,49.75,50.1,3624600,47.37
"2010-06-28",49.8,51.44,49.62,51.04,2396700,48.41
"2010-06-29",50.51,50.77,49.73,50.16,2444400,47.57
