"","LNC.Open","LNC.High","LNC.Low","LNC.Close","LNC.Volume","LNC.Adjusted"
"2012-03-22",26.33,26.36,25.86,26.04,4497100,25.34
"2012-03-23",26.1,26.49,26.06,26.45,3956800,25.74
"2012-03-26",26.83,27.06,26.65,27.06,4495000,26.33
"2012-03-27",27.13,27.22,26.94,27.04,5387300,26.31
"2012-03-28",26.93,26.99,26.1,26.61,4929900,25.89
"2012-03-29",26.22,26.34,25.36,25.75,4656200,25.06
"2012-03-30",26.01,26.51,25.73,26.36,4316500,25.65
"2012-04-02",26.36,26.83,26.13,26.56,2467200,25.85
"2012-04-03",26.46,26.49,25.59,26.23,4930300,25.53
"2012-04-04",25.72,25.93,25.44,25.63,3992000,25.02
"2012-04-05",25.5,25.95,25.39,25.55,3578800,24.94
"2012-04-09",24.9,25,24.39,24.48,3793300,23.89
"2012-04-10",24.39,24.58,23.54,23.57,5180900,23.01
"2012-04-11",24.08,24.09,23.72,23.79,3739200,23.22
"2012-04-12",23.91,24.75,23.75,24.7,2401600,24.11
"2012-04-13",24.48,24.54,23.99,24.15,3454300,23.57
"2012-04-16",24.52,24.55,23.92,24.18,2295600,23.6
"2012-04-17",24.52,24.79,24.39,24.67,2326300,24.08
"2012-04-18",24.41,24.56,24.17,24.19,2863400,23.61
"2012-04-19",24.25,24.35,23.7,23.9,3977200,23.33
"2012-04-20",24.14,24.37,23.57,23.66,3315900,23.09
"2012-04-23",23.18,23.94,22.97,23.86,4662400,23.29
"2012-04-24",23.87,24.29,23.83,23.95,3980000,23.38
"2012-04-25",24.33,24.65,23.88,24.63,3951800,24.04
"2012-04-26",24.48,24.75,24.28,24.64,2504300,24.05
"2012-04-27",24.72,24.76,24.27,24.67,2863000,24.08
"2012-04-30",24.57,24.81,24.47,24.77,2251100,24.18
"2012-05-01",24.68,25.38,24.59,24.92,2439700,24.32
"2012-05-02",24.7,24.84,24.14,24.58,2501000,23.99
"2012-05-03",24.59,24.89,23.6,23.74,4459700,23.17
"2012-05-04",23.61,23.7,22.82,23.11,5008500,22.56
"2012-05-07",22.98,23.48,22.87,23.36,4444700,22.8
"2012-05-08",23.13,23.57,22.99,23.36,4296600,22.8
"2012-05-09",22.98,23.2,22.67,22.89,5440000,22.34
"2012-05-10",23.31,23.72,23.25,23.49,3792900,22.93
"2012-05-11",23.16,24.09,22.77,23.58,4185700,23.02
"2012-05-14",23.13,23.25,22.71,22.73,5798300,22.19
"2012-05-15",22.67,22.72,22.11,22.2,3555200,21.67
"2012-05-16",22.35,22.53,21.48,21.48,6044100,20.97
"2012-05-17",21.43,21.62,20.85,20.86,4587300,20.36
"2012-05-18",20.97,21.03,20.36,20.56,5270400,20.07
"2012-05-21",20.68,21.34,20.58,21.2,3109200,20.69
"2012-05-22",21.4,21.88,21.15,21.56,5526200,21.04
"2012-05-23",21.27,21.34,20.68,21.23,4369900,20.72
"2012-05-24",21.39,21.39,20.88,21.31,2811900,20.8
"2012-05-25",21.35,21.54,21.13,21.27,2072200,20.76
"2012-05-29",21.54,21.85,21.45,21.73,3052500,21.21
"2012-05-30",21.37,21.4,20.67,20.8,3829700,20.3
"2012-05-31",20.82,21,20.34,20.67,5014800,20.18
"2012-06-01",20.06,20.06,19.37,19.4,5727300,18.94
"2012-06-04",19.52,19.72,19.04,19.34,3968500,18.88
"2012-06-05",19.2,19.8,19.17,19.73,3132100,19.26
"2012-06-06",20.03,20.99,19.98,20.89,4166800,20.39
"2012-06-07",21.49,21.51,20.69,20.78,4167400,20.28
"2012-06-08",20.63,20.99,20.26,20.98,2499800,20.48
"2012-06-11",21.35,21.48,20.3,20.32,3573100,19.83
"2012-06-12",20.46,20.99,20.36,20.98,4183000,20.48
"2012-06-13",20.85,21.23,20.63,20.74,4170100,20.24
"2012-06-14",20.79,21.35,20.64,21.21,3562700,20.7
"2012-06-15",21.32,21.44,21.08,21.23,8125300,20.72
"2012-06-18",20.96,21.16,20.41,20.92,3815500,20.42
"2012-06-19",21.24,21.84,21.09,21.72,2880000,21.2
"2012-06-20",21.72,21.83,21.17,21.4,4230600,20.89
"2012-06-21",21.51,21.6,20.59,20.64,2857100,20.15
"2012-06-22",20.86,21.12,20.67,20.81,2871500,20.31
"2012-06-25",20.44,20.44,19.9,20.05,2780500,19.57
"2012-06-26",20.12,20.7,20.09,20.6,3100600,20.11
"2012-06-27",20.7,21.16,20.44,21.05,2095000,20.55
"2012-06-28",20.73,20.95,20.42,20.93,3369100,20.43
"2012-06-29",21.59,21.99,21.5,21.87,3884900,21.35
"2012-07-02",21.73,21.89,21.08,21.42,3227400,20.91
"2012-07-03",21.3,21.86,21.27,21.73,1468900,21.21
"2012-07-05",21.54,21.65,21.04,21.26,2425500,20.75
"2012-07-06",20.8,20.91,20.45,20.77,3585200,20.35
"2012-07-09",20.61,20.75,20.4,20.63,2713500,20.21
"2012-07-10",20.79,20.98,20.2,20.31,2508000,19.9
"2012-07-11",20.34,20.85,20.28,20.69,2981900,20.27
"2012-07-12",20.38,20.44,20.13,20.3,2889100,19.89
"2012-07-13",20.32,20.94,20.32,20.88,2237100,20.46
"2012-07-16",20.72,20.82,20.18,20.5,2269800,20.09
"2012-07-17",20.62,20.77,20.16,20.73,3972400,20.31
"2012-07-18",20.67,21.06,20.59,20.9,3321400,20.48
"2012-07-19",20.92,21.06,20.66,20.9,3877300,20.48
"2012-07-20",20.61,20.63,20.06,20.08,2569200,19.67
"2012-07-23",19.5,19.89,19.19,19.79,2691700,19.39
"2012-07-24",19.78,19.8,19.17,19.36,3048200,18.97
"2012-07-25",19.51,19.68,19.21,19.29,2482900,18.9
"2012-07-26",19.77,20.02,19.52,19.61,2976300,19.21
"2012-07-27",19.86,20.5,19.62,20.32,3678300,19.91
"2012-07-30",20.23,20.55,20.08,20.2,2796200,19.79
"2012-07-31",20.15,20.35,20.02,20.05,4062900,19.64
"2012-08-01",20.31,20.31,19.68,19.84,3274200,19.44
"2012-08-02",20.5,21.62,19.84,21.34,8551700,20.91
"2012-08-03",21.81,22.42,21.81,22.03,5600000,21.58
"2012-08-06",22.05,22.54,21.99,22.3,3043500,21.85
"2012-08-07",22.62,23.27,22.4,22.61,3795000,22.15
"2012-08-08",22.49,22.85,22.45,22.7,2524700,22.24
"2012-08-09",22.71,23.46,22.59,23.23,3568100,22.76
"2012-08-10",23.13,23.22,22.74,22.94,2656200,22.48
"2012-08-13",22.91,23.12,22.66,22.95,2789700,22.49
"2012-08-14",23.17,23.67,23.05,23.59,5412200,23.11
"2012-08-15",23.49,23.78,23.35,23.6,3442800,23.12
"2012-08-16",23.6,24.19,23.55,24,4222400,23.51
"2012-08-17",24.01,24.09,23.55,23.89,2359800,23.41
"2012-08-20",23.75,23.96,23.69,23.87,2221600,23.39
"2012-08-21",24.02,24.57,23.92,24.02,2922900,23.53
"2012-08-22",23.95,24.19,23.55,23.83,2434600,23.35
"2012-08-23",23.66,23.83,23.48,23.53,2560800,23.05
"2012-08-24",23.48,23.87,23.36,23.78,2541800,23.3
"2012-08-27",23.97,23.98,23.43,23.45,2424100,22.98
"2012-08-28",23.36,23.54,23.29,23.31,2210600,22.84
"2012-08-29",23.4,23.44,22.97,23.3,3201100,22.83
"2012-08-30",23.16,23.36,23.03,23.26,2003600,22.79
"2012-08-31",23.49,23.63,23.15,23.22,2716600,22.75
"2012-09-04",23.24,23.44,23.07,23.31,2772200,22.84
"2012-09-05",23.4,23.5,23.08,23.17,3211300,22.7
"2012-09-06",23.37,24.3,23.32,24.16,4098600,23.67
"2012-09-07",24.24,24.75,24.23,24.38,3279200,23.89
"2012-09-10",24.3,24.49,24.26,24.32,2876700,23.83
"2012-09-11",24.3,24.63,24.24,24.43,2374000,23.94
"2012-09-12",24.45,24.8,24.43,24.67,2691200,24.17
"2012-09-13",24.64,25.47,24.2,25.36,5307700,24.85
"2012-09-14",25.32,26.1,25.32,25.8,3928700,25.28
"2012-09-17",25.7,25.84,25.32,25.45,2630000,24.94
"2012-09-18",25.29,25.37,24.85,25.31,3466600,24.8
"2012-09-19",25.31,25.38,25.02,25.25,4395900,24.74
"2012-09-20",24.94,25.17,24.45,25,4364400,24.49
"2012-09-21",25.26,25.39,24.75,24.8,3830000,24.3
"2012-09-24",24.63,24.96,24.38,24.79,2357200,24.29
"2012-09-25",24.91,24.98,24.22,24.26,3206700,23.77
"2012-09-26",24.23,24.34,23.65,23.77,2607400,23.29
"2012-09-27",24.02,24.3,23.78,24.13,3104400,23.64
"2012-09-28",23.92,24.46,23.76,24.19,4733100,23.7
"2012-10-01",24.33,24.73,23.88,24,3666800,23.51
"2012-10-02",24.1,24.35,23.92,24.32,2954700,23.83
"2012-10-03",24.06,24.25,23.52,24.14,5739600,23.65
"2012-10-04",24.33,24.66,24.18,24.64,4280000,24.14
"2012-10-05",24.86,25.32,24.37,24.39,6207600,23.97
"2012-10-08",24.16,24.6,24.04,24.47,2253400,24.05
"2012-10-09",24.45,24.66,24.11,24.21,2782000,23.8
"2012-10-10",24.23,24.23,23.8,24.03,3193100,23.62
"2012-10-11",24.37,24.62,24.06,24.27,4139600,23.86
"2012-10-12",24.24,24.29,23.55,23.76,4078600,23.36
"2012-10-15",23.88,24.06,23.69,24,2832200,23.59
"2012-10-16",24.25,25.03,24.14,24.85,4006100,24.43
"2012-10-17",25.01,25.67,24.79,25.63,5147800,25.19
"2012-10-18",25.68,25.95,25.46,25.74,4652500,25.3
"2012-10-19",25.65,25.72,25.14,25.33,3617900,24.9
"2012-10-22",25.27,25.54,25.03,25.34,2125100,24.91
"2012-10-23",24.82,24.83,24.53,24.77,2541100,24.35
"2012-10-24",24.92,25.08,24.63,24.71,1845100,24.29
"2012-10-25",25,25.24,24.83,25.09,2223900,24.66
"2012-10-26",25,25.1,24.39,24.68,2506100,24.26
"2012-10-31",24.66,25.04,24.34,24.79,2706800,24.37
"2012-11-01",24.81,25.53,24.81,25.43,4261300,25
"2012-11-02",25.98,26.08,25.1,25.2,4361200,24.77
"2012-11-05",25.07,25.44,24.75,25.34,3728900,24.91
"2012-11-06",25.43,26.1,25.34,25.81,3560400,25.37
"2012-11-07",25.32,25.32,23.66,23.79,8053200,23.39
"2012-11-08",23.85,24.24,23.23,23.28,5223100,22.88
"2012-11-09",23.06,23.93,23.06,23.57,4450500,23.17
"2012-11-12",23.63,23.67,23.2,23.44,3112000,23.04
"2012-11-13",23.27,23.99,23.1,23.26,4704900,22.86
"2012-11-14",22.68,23.71,22.51,23.15,4346100,22.76
"2012-11-15",23.17,23.74,23.15,23.31,4042400,22.91
"2012-11-16",23.34,23.82,23.09,23.8,4146800,23.39
"2012-11-19",24.23,24.3,23.9,24.2,3682600,23.79
"2012-11-20",24.08,24.3,23.88,24.14,3108400,23.73
"2012-11-21",24.14,24.24,23.91,24.24,2102100,23.83
"2012-11-23",24.38,24.61,24.18,24.61,866200,24.19
"2012-11-26",24.34,24.62,24.27,24.62,1867400,24.2
"2012-11-27",24.48,24.82,24.31,24.32,2539100,23.91
"2012-11-28",24.08,24.52,23.87,24.48,1845200,24.06
"2012-11-29",24.64,24.81,24.55,24.63,1894400,24.21
"2012-11-30",24.66,24.88,24.24,24.7,2888800,24.28
"2012-12-03",24.84,25.18,24.77,25.07,3365300,24.64
"2012-12-04",25.07,25.27,24.89,25.26,2437000,24.83
"2012-12-05",25.2,25.7,25.15,25.58,2783900,25.14
"2012-12-06",25.39,25.55,25.26,25.52,2595000,25.09
"2012-12-07",25.77,25.83,25.55,25.78,2287900,25.34
"2012-12-10",25.63,25.91,25.53,25.74,1983400,25.3
"2012-12-11",25.96,26,25.63,25.75,2650000,25.31
"2012-12-12",25.84,26.14,25.72,25.77,2465400,25.33
"2012-12-13",25.75,25.93,25.29,25.35,2444100,24.92
"2012-12-14",25.31,25.46,25.16,25.29,1931200,24.86
"2012-12-17",25.43,26,25.36,26,2825400,25.56
"2012-12-18",26.01,26.48,25.86,26.45,3145800,26
"2012-12-19",26.5,26.5,25.93,25.94,3044700,25.5
"2012-12-20",26,26.53,25.79,26.45,3245300,26
"2012-12-21",26.18,26.25,25.69,25.9,3057000,25.46
"2012-12-24",25.75,26,25.74,25.85,697300,25.41
"2012-12-26",25.9,26,25.67,25.73,985900,25.29
"2012-12-27",25.76,25.88,25.28,25.44,2944500,25.01
"2012-12-28",25.21,25.4,25.02,25.23,2493400,24.8
"2012-12-31",25.13,25.93,25.1,25.9,2245100,25.46
"2013-01-02",26.72,27.42,26.69,27.41,4487000,26.94
"2013-01-03",27.36,27.93,27.33,27.9,4418100,27.43
"2013-01-04",27.99,28.5,27.82,28.11,4767400,27.63
"2013-01-07",27.96,27.98,27.53,27.8,2080700,27.33
"2013-01-08",27.61,27.73,27.2,27.37,2339000,27.02
"2013-01-09",27.34,27.82,27.28,27.4,2089300,27.05
"2013-01-10",27.62,27.87,27.46,27.84,2252300,27.48
"2013-01-11",27.72,27.87,27.34,27.84,2328400,27.48
"2013-01-14",27.74,27.87,27.15,27.57,2293100,27.22
"2013-01-15",27.31,27.48,27.08,27.36,2094400,27.01
"2013-01-16",27.27,27.47,27.17,27.34,1480600,26.99
"2013-01-17",27.47,28.2,27.45,27.98,3201300,27.62
"2013-01-18",28.05,28.13,27.53,27.73,2200900,27.38
"2013-01-22",27.66,28.38,27.58,28.37,2099000,28.01
"2013-01-23",28.29,28.37,28.12,28.19,2094300,27.83
"2013-01-24",28.24,28.48,28.09,28.26,1890000,27.9
"2013-01-25",28.39,29.14,28.24,29.11,2939200,28.74
"2013-01-28",29.3,29.57,28.94,29.12,3387000,28.75
"2013-01-29",29.05,29.6,28.9,29.26,3110600,28.89
"2013-01-30",29.25,29.34,28.76,28.95,2312800,28.58
"2013-01-31",28.95,29.17,28.72,28.98,2659200,28.61
"2013-02-01",29.26,29.62,29.12,29.5,2115800,29.12
"2013-02-04",29.15,29.25,28.73,28.88,2619000,28.51
"2013-02-05",29.15,29.56,29.05,29.42,2450400,29.04
"2013-02-06",29.1,29.5,28.97,29.5,2427400,29.12
"2013-02-07",29.57,29.85,28.38,29.18,4297500,28.81
"2013-02-08",29.31,29.43,29.11,29.43,2288600,29.05
"2013-02-11",29.39,29.72,29.21,29.53,2895400,29.15
"2013-02-12",29.45,29.93,29.37,29.89,3166000,29.51
"2013-02-13",29.88,30.28,29.88,30.16,3307300,29.78
"2013-02-14",29.92,30.53,29.59,30.45,2868300,30.06
"2013-02-15",30.34,30.58,30.18,30.33,4023800,29.94
"2013-02-19",30.49,30.79,30.44,30.75,3311500,30.36
"2013-02-20",30.76,30.82,29.54,29.62,3915900,29.24
"2013-02-21",29.48,29.53,29,29.22,2313400,28.85
"2013-02-22",29.51,29.76,29.47,29.73,2509800,29.35
"2013-02-25",29.92,29.97,28.33,28.33,4264300,27.97
"2013-02-26",28.52,28.63,27.82,28.49,4007500,28.13
"2013-02-27",28.86,29.37,28.77,29.29,4528600,28.92
"2013-02-28",29.31,29.95,29.22,29.54,3508300,29.16
"2013-03-01",29.26,29.81,28.91,29.8,3821300,29.42
"2013-03-04",29.6,30.22,29.5,30.21,3091300,29.82
"2013-03-05",30.41,31.22,30.32,30.88,3228400,30.49
"2013-03-06",31.07,31.56,31.04,31.3,3090100,30.9
"2013-03-07",31.4,31.76,31.23,31.63,2949200,31.23
"2013-03-08",31.95,33.11,31.95,33,7905500,32.58
"2013-03-11",32.9,33.33,32.62,33.14,4476300,32.72
"2013-03-12",33.06,33.19,32.77,33,2933100,32.58
"2013-03-13",33.09,33.3,32.78,33.24,2818200,32.82
"2013-03-14",33.47,33.66,33.29,33.47,2637500,33.04
"2013-03-15",33.32,33.54,33.06,33.44,4425700,33.01
"2013-03-18",32.66,33.19,32.42,32.83,2929200,32.41
"2013-03-19",33.06,33.18,32.01,32.35,4319600,31.94
"2013-03-20",32.71,33.02,32.6,32.85,3017800,32.43
"2013-03-21",32.56,32.72,32.24,32.37,2291400,31.96
"2013-03-22",32.61,32.73,32.31,32.67,1222000,32.25
"2013-03-25",32.92,33.02,32.08,32.27,3504100,31.86
"2013-03-26",32.6,32.71,32.43,32.6,2316400,32.18
"2013-03-27",32.24,32.52,31.93,32.45,2286900,32.04
"2013-03-28",32.5,32.68,32.22,32.61,2143800,32.19
"2013-04-01",32.6,32.74,32.1,32.24,1399100,31.83
"2013-04-02",32.53,32.9,32.4,32.6,1604200,32.18
"2013-04-03",32.61,32.67,31.69,31.85,2640300,31.44
"2013-04-04",32.01,32.02,31.16,31.53,4797400,31.13
"2013-04-05",30.77,30.89,30.04,30.87,4394800,30.59
"2013-04-08",30.96,31.21,30.67,31.21,2366200,30.93
"2013-04-09",31.38,32.02,31.26,31.9,2911300,31.61
"2013-04-10",32.21,33.1,32.12,33.1,3401200,32.8
"2013-04-11",33.16,33.46,33,33.31,2578500,33.01
"2013-04-12",32.96,33.04,32.52,32.88,1957400,32.58
"2013-04-15",32.69,32.72,31.6,31.61,3439000,31.33
"2013-04-16",32.1,32.66,31.87,32.62,3375600,32.33
"2013-04-17",32.16,32.25,31.36,31.41,3776100,31.13
"2013-04-18",31.45,31.55,30.76,30.86,3693700,30.58
"2013-04-19",31.1,31.28,30.69,31.22,2502400,30.94
"2013-04-22",31.3,31.56,30.8,31.49,2752800,31.21
"2013-04-23",31.8,32.5,31.73,32.37,4983400,32.08
"2013-04-24",32.45,33.4,32.45,33.31,3861400,33.01
"2013-04-25",33.4,34.33,33.32,33.66,2581400,33.36
"2013-04-26",33.66,33.69,33.05,33.27,2192600,32.97
"2013-04-29",33.37,33.64,33.09,33.64,2527600,33.34
"2013-04-30",33.62,34.01,33.44,34.01,3137800,33.7
"2013-05-01",33.59,34.04,33.26,33.32,3495200,33.02
"2013-05-02",31.72,32.4,31.01,31.98,8657100,31.69
"2013-05-03",32.48,33.59,32.44,32.96,4714200,32.66
"2013-05-06",33.12,33.98,33,33.89,3038000,33.59
"2013-05-07",34.11,34.51,33.97,34.24,3624900,33.93
"2013-05-08",34.17,34.75,34.1,34.65,2357800,34.34
"2013-05-09",34.65,34.9,34.2,34.3,3548900,33.99
"2013-05-10",34.36,34.92,34.21,34.86,2800400,34.55
"2013-05-13",34.69,35.64,34.69,35.03,3585000,34.72
"2013-05-14",35.01,35.76,35.01,35.72,3346900,35.4
"2013-05-15",35.57,35.83,35.29,35.64,3323200,35.32
"2013-05-16",34.99,35.34,34.65,34.71,3887100,34.4
"2013-05-17",34.88,35.39,34.83,35.25,3116400,34.93
"2013-05-20",35.2,35.5,35.09,35.32,2346700,35
"2013-05-21",35.19,35.48,35.01,35.24,1855800,34.92
"2013-05-22",35.22,36.11,34.73,34.9,2849300,34.59
"2013-05-23",34.32,35.07,34.18,34.8,2681600,34.49
"2013-05-24",34.44,34.51,33.92,34.48,1969800,34.17
"2013-05-28",35.19,35.93,35.04,35.24,2799200,34.92
"2013-05-29",34.81,35.9,34.81,35.53,4152600,35.21
"2013-05-30",35.53,36.59,35.4,36.36,2059700,36.03
"2013-05-31",36.04,36.63,35.66,35.66,3550800,35.34
"2013-06-03",35.78,35.89,34.58,35.3,3777700,34.98
"2013-06-04",35.27,35.74,34.51,34.8,3540500,34.49
"2013-06-05",34.74,34.84,33.84,33.88,3727000,33.58
"2013-06-06",33.88,34.67,33.57,34.65,3316800,34.34
"2013-06-07",34.99,35.96,34.93,35.89,3386200,35.57
"2013-06-10",36.06,36.71,36.06,36.24,2915500,35.91
"2013-06-11",35.57,35.85,35.25,35.37,2559400,35.05
"2013-06-12",35.69,35.8,34.66,34.76,2681000,34.45
"2013-06-13",34.7,35.56,34.49,35.42,2812600,35.1
"2013-06-14",35.41,35.45,34.3,34.53,2641000,34.22
"2013-06-17",34.92,35.51,34.74,35.22,3142900,34.9
"2013-06-18",35.33,36.04,35.25,35.87,1860400,35.55
"2013-06-19",35.51,36.5,35.2,35.54,4154100,35.22
"2013-06-20",35.07,35.82,34.82,35.48,4464400,35.16
"2013-06-21",35.72,36.11,35.1,35.42,2969900,35.1
"2013-06-24",34.81,35.01,34.02,34.6,2769500,34.29
"2013-06-25",35.09,35.77,34.83,35.54,2949800,35.22
"2013-06-26",36.1,36.31,35.59,35.95,2364800,35.63
"2013-06-27",36.2,36.58,36.06,36.44,1538000,36.11
"2013-06-28",36.2,36.75,35.84,36.47,2247400,36.14
"2013-07-01",36.73,37.44,36.72,37.36,2839800,37.02
"2013-07-02",37.23,37.74,37.18,37.4,3281500,37.06
"2013-07-03",36.96,37.34,36.82,36.98,1161100,36.65
"2013-07-05",37.47,39,37.47,38.98,3444100,38.63
"2013-07-08",39.08,39.35,38.26,38.68,4109300,38.45
"2013-07-09",39.17,39.68,39.08,39.44,2781300,39.21
"2013-07-10",39.44,40.08,39.33,39.99,3648300,39.75
"2013-07-11",40.66,40.66,39.5,39.65,4131400,39.41
"2013-07-12",39.73,39.82,39.28,39.56,3424100,39.33
"2013-07-15",39.8,40.13,39.45,39.95,2827000,39.71
"2013-07-16",40,40.34,39.5,40.12,3382100,39.88
"2013-07-17",40.29,40.33,39.79,39.86,2370800,39.62
"2013-07-18",40.42,41.52,40.31,41.47,3525900,41.22
"2013-07-19",41.38,41.47,40.55,40.89,2057800,40.65
"2013-07-22",41.05,41.44,40.99,41.43,1273100,41.18
"2013-07-23",41.68,41.81,41.39,41.55,1578200,41.3
"2013-07-24",41.83,41.86,41.24,41.32,1753200,41.08
"2013-07-25",41.27,41.36,40.89,41.36,2152400,41.11
"2013-07-26",41.03,41.56,40.83,41.55,1744300,41.3
"2013-07-29",41.5,41.55,41.13,41.42,1822900,41.17
"2013-07-30",41.71,41.9,41.04,41.18,2314700,40.94
"2013-07-31",41.65,42.37,41.29,41.67,3256300,41.42
"2013-08-01",44.56,44.57,42.8,44.44,3558400,44.18
"2013-08-02",44.19,44.47,43.79,44.24,2481200,43.98
"2013-08-05",44.19,44.23,43.55,43.87,1887900,43.61
"2013-08-06",43.78,43.96,43.18,43.4,2008500,43.14
"2013-08-07",43.17,43.43,42.56,43.27,2083300,43.01
"2013-08-08",43.79,44.13,42.91,43.39,2151100,43.13
"2013-08-09",43.31,43.63,43.16,43.31,1474000,43.05
"2013-08-12",42.82,43.1,42.67,42.81,1619900,42.56
"2013-08-13",43.04,43.31,42.59,43.15,1502200,42.89
"2013-08-14",43.05,43.29,42.71,42.95,1730000,42.7
"2013-08-15",42.53,42.74,42.27,42.63,2750800,42.38
"2013-08-16",42.53,43.81,42.47,43.55,2773600,43.29
"2013-08-19",43.37,43.55,42.66,42.75,2218100,42.5
"2013-08-20",42.88,43.36,42.23,43.14,1712700,42.88
"2013-08-21",43.03,43.83,42.76,43.22,2237600,42.96
"2013-08-22",43.55,44.84,43.42,44.45,2315200,44.19
"2013-08-23",44.45,44.53,43.89,44.19,2188000,43.93
"2013-08-26",44.19,44.47,43.92,44.09,2259600,43.83
"2013-08-27",43.39,43.39,42.29,42.33,3261600,42.08
"2013-08-28",42.32,42.7,42.09,42.17,3115400,41.92
"2013-08-29",42.18,43.02,42.15,42.48,2535200,42.23
"2013-08-30",42.61,42.66,41.78,42.04,1683900,41.79
"2013-09-03",42.72,43.4,42.25,42.62,1869000,42.37
"2013-09-04",42.94,44.09,42.91,43.82,2526500,43.56
"2013-09-05",43.83,44.32,43.74,43.85,1263300,43.59
"2013-09-06",44,44.09,42.89,43.73,2167600,43.47
"2013-09-09",43.73,44.27,43.56,44.23,1568900,43.97
"2013-09-10",44.66,45,44.59,44.98,1866900,44.71
"2013-09-11",44.9,45.17,44.62,45.14,1434400,44.87
"2013-09-12",45.11,45.13,44.22,44.28,2184700,44.02
"2013-09-13",44.5,44.57,44.12,44.43,1514700,44.17
"2013-09-16",44.98,45.09,44.46,44.65,1881500,44.39
"2013-09-17",44.76,44.94,44.47,44.93,1661800,44.66
"2013-09-18",45.06,45.46,43.66,43.82,4287800,43.56
"2013-09-19",44.04,44.11,41.4,42.21,8043600,41.96
"2013-09-20",42.18,42.75,42.01,42.25,3456000,42
"2013-09-23",42.25,42.5,41.7,41.88,2111900,41.63
"2013-09-24",41.95,42.47,41.65,42.02,2053700,41.77
"2013-09-25",42.18,42.6,41.8,42.38,1790100,42.13
"2013-09-26",42.54,42.81,42.29,42.6,1574300,42.35
"2013-09-27",42.22,42.31,41.91,42.15,1245100,41.9
"2013-09-30",41.55,42.2,41.13,41.99,1550700,41.74
"2013-10-01",41.97,42.79,41.86,42.65,1761800,42.4
"2013-10-02",42.3,42.35,41.74,42.31,1603200,42.06
"2013-10-03",42.24,42.34,41.34,41.96,1566800,41.71
"2013-10-04",42.07,43.21,41.92,43.1,1802400,42.84
"2013-10-07",42.63,42.82,42.14,42.4,1563700,42.15
"2013-10-08",42.26,42.58,41.62,41.71,1734400,41.58
"2013-10-09",41.76,41.86,40.84,41.58,2401400,41.45
"2013-10-10",42.25,43.33,42.25,43.32,2091600,43.19
"2013-10-11",43.16,43.84,42.93,43.8,1271100,43.66
"2013-10-14",43.5,44.25,43.19,43.94,1480200,43.8
"2013-10-15",43.75,44.38,43.69,43.77,1904100,43.63
"2013-10-16",43.98,45.15,43.5,44.6,2236100,44.46
"2013-10-17",44.34,45.12,44.15,44.61,2661900,44.47
"2013-10-18",44.96,45.48,44.23,45.46,2037500,45.32
"2013-10-21",45.54,45.7,44.92,45.12,1156700,44.98
"2013-10-22",45.25,45.59,44.5,44.91,1652900,44.77
"2013-10-23",44.72,44.72,43.4,43.79,2174600,43.65
"2013-10-24",44.49,44.54,43.69,44.44,1486500,44.3
"2013-10-25",44.54,44.89,44.45,44.66,1814200,44.52
"2013-10-28",44.58,44.73,44.16,44.32,1342400,44.18
"2013-10-29",44.44,45.49,44.35,45.47,2031700,45.33
"2013-10-30",45.67,45.96,44.71,45.26,1799600,45.12
"2013-10-31",45.09,45.94,44.62,45.41,2166000,45.27
"2013-11-01",45.46,46.1,45.13,45.6,2073000,45.46
"2013-11-04",45.89,46.21,45.62,46.16,1093100,46.02
"2013-11-05",46.04,47.08,45.93,46.66,2353200,46.52
"2013-11-06",46.79,47.13,46.55,47,2222900,46.85
"2013-11-07",47.27,47.8,46.1,46.14,2534500,46
"2013-11-08",46.34,49.42,46.3,48.76,4152300,48.61
"2013-11-11",48.83,48.98,48.18,48.64,2544100,48.49
"2013-11-12",48.61,48.79,48.25,48.74,3206000,48.59
"2013-11-13",48.32,49.36,48.26,49.19,1731900,49.04
"2013-11-14",49.2,50.01,49.2,49.99,1882200,49.83
"2013-11-15",49.92,50.02,49.4,50,1950400,49.84
"2013-11-18",50.12,50.78,49.91,50.21,2110500,50.05
"2013-11-19",50.15,50.49,49.68,49.75,2152100,49.6
"2013-11-20",49.98,50.19,49.41,49.54,1873800,49.39
"2013-11-21",49.86,50.63,49.46,50.35,2363200,50.19
"2013-11-22",49.95,50.56,49.95,50.48,1827200,50.32
"2013-11-25",50.6,50.91,50.27,50.69,1520800,50.53
"2013-11-26",50.76,51.21,50.56,50.94,2437900,50.78
"2013-11-27",51.18,51.61,50.87,51.54,2046900,51.38
"2013-11-29",51.54,51.6,51.14,51.33,941700,51.17
"2013-12-02",51.49,52.27,51.27,51.72,1991500,51.56
"2013-12-03",51.3,51.56,50.36,50.69,2311700,50.53
"2013-12-04",50.53,51.6,50.41,51.1,2058300,50.94
"2013-12-05",50.83,51.16,50.39,50.65,1798100,50.49
"2013-12-06",51.3,51.75,50.97,51.43,1866900,51.27
"2013-12-09",51.48,51.94,51.29,51.7,1658000,51.54
"2013-12-10",51.46,51.73,50.69,51.09,2196300,50.93
"2013-12-11",51.39,51.51,50.36,50.41,1909800,50.25
"2013-12-12",50.39,50.89,50.24,50.58,1825500,50.42
"2013-12-13",50.76,51.04,50.2,50.94,1645800,50.78
"2013-12-16",51.14,51.35,50.73,51.01,1541000,50.85
"2013-12-17",50.86,50.95,50.06,50.08,2534600,49.92
