"","MWV.Open","MWV.High","MWV.Low","MWV.Close","MWV.Volume","MWV.Adjusted"
"2011-10-17",26.92,27.03,26.29,26.4,1069700,23.67
"2011-10-18",26.44,27.63,26.16,27.44,1264200,24.6
"2011-10-19",27.3,27.4,26.53,26.65,1209900,23.89
"2011-10-20",26.63,27.12,26.3,26.95,1166400,24.16
"2011-10-21",27.36,27.55,26.89,27.44,1112600,24.6
"2011-10-24",27.58,28.45,27.58,28.39,1010500,25.45
"2011-10-25",28.37,28.37,27.71,27.79,1160500,24.92
"2011-10-26",28.37,28.99,27.51,28.17,1226200,25.26
"2011-10-27",28.8,29.65,28.52,29.26,1900500,26.23
"2011-10-28",29.2,29.27,28.66,28.93,1415100,25.94
"2011-10-31",28.56,28.76,27.91,27.91,1323800,25.02
"2011-11-01",26.97,27.61,26.9,27.13,1563400,24.32
"2011-11-02",27.61,27.89,27.21,27.55,1468300,24.7
"2011-11-03",27.96,28.81,27.56,28.74,1572400,25.77
"2011-11-04",28.39,28.95,28.11,28.79,1232700,25.81
"2011-11-07",28.62,28.74,28.01,28.59,1227200,25.63
"2011-11-08",28.74,29.22,28.22,29.14,1032400,26.13
"2011-11-09",28.5,28.53,27.68,27.83,1248600,24.95
"2011-11-10",28.14,28.46,27.83,28.18,1044300,25.27
"2011-11-11",28.59,29.01,28.53,28.84,700200,25.86
"2011-11-14",28.46,28.66,28.12,28.33,668500,25.4
"2011-11-15",28.14,28.49,27.8,28.24,973200,25.32
"2011-11-16",27.92,28.58,27.7,27.87,990000,24.99
"2011-11-17",28.82,29.64,28.03,29.51,3984000,26.46
"2011-11-18",29.69,29.7,29.04,29.1,2133200,26.09
"2011-11-21",28.75,28.96,28.03,28.48,1962400,25.54
"2011-11-22",28.26,28.7,28.1,28.23,1685400,25.54
"2011-11-23",28.16,28.17,27.06,27.06,1944300,24.48
"2011-11-25",27.09,27.81,26.98,27.22,936600,24.62
"2011-11-28",28.26,28.56,27.73,27.96,1600100,25.29
"2011-11-29",28.13,28.51,27.86,28.24,1725200,25.54
"2011-11-30",29.35,29.92,29.32,29.85,2008300,27
"2011-12-01",29.82,30.17,29.5,29.71,902500,26.87
"2011-12-02",30.04,30.49,29.79,29.84,995900,26.99
"2011-12-05",30.32,30.55,29.55,29.84,1732200,26.99
"2011-12-06",29.95,29.95,29.38,29.57,1292000,26.75
"2011-12-07",29.36,29.59,28.97,29.43,1199700,26.62
"2011-12-08",29.22,29.34,28.39,28.47,1453400,25.75
"2011-12-09",28.57,29.9,28.57,29.42,1621700,26.61
"2011-12-12",29.05,29.08,28.4,28.75,854000,26.01
"2011-12-13",28.95,29.21,27.96,28.2,1040200,25.51
"2011-12-14",27.99,28.26,27.8,27.85,1318400,25.19
"2011-12-15",28.74,28.86,28.34,28.71,1443100,25.97
"2011-12-16",28.97,29.31,28.53,28.79,2102600,26.04
"2011-12-19",28.92,29.04,28.07,28.15,868300,25.46
"2011-12-20",28.82,29.49,28.74,29.24,715300,26.45
"2011-12-21",29.1,29.51,28.95,29.42,793600,26.61
"2011-12-22",29.62,29.91,29.45,29.74,816200,26.9
"2011-12-23",29.79,30.03,29.62,29.97,363700,27.11
"2011-12-27",29.87,30.16,29.77,30.03,373600,27.16
"2011-12-28",29.95,30.12,29.6,29.68,468600,26.85
"2011-12-29",29.7,30.05,29.7,30.03,444500,27.16
"2011-12-30",29.98,30.29,29.95,29.95,576300,27.09
"2012-01-03",30.74,31.07,30.32,30.42,1207400,27.52
"2012-01-04",30.27,30.45,29.86,30.15,1271200,27.27
"2012-01-05",29.89,30.16,29.48,29.84,1618800,26.99
"2012-01-06",29.78,30,29.4,29.43,1632200,26.62
"2012-01-09",29.43,29.65,29.13,29.65,1570100,26.82
"2012-01-10",30.09,30.27,29.92,29.95,906600,27.09
"2012-01-11",29.75,30.32,29.75,30.23,1023100,27.34
"2012-01-12",30.37,30.64,30.17,30.61,618200,27.69
"2012-01-13",30.38,30.97,30.25,30.95,1915400,28
"2012-01-17",31.24,31.85,31.19,31.74,2288300,28.71
"2012-01-18",30.32,31.54,30.32,31.22,2608500,28.24
"2012-01-19",31.32,32.13,31.23,31.9,1259700,28.85
"2012-01-20",31.88,31.9,31.28,31.61,1199800,28.59
"2012-01-23",31.49,31.49,31.02,31.18,995700,28.2
"2012-01-24",31.01,31.43,30.95,31.36,749100,28.37
"2012-01-25",30.72,30.92,30.29,30.73,1706100,27.8
"2012-01-26",30.72,30.91,30.31,30.48,1485800,27.57
"2012-01-27",30.27,30.48,30.17,30.18,978600,27.3
"2012-01-30",29.95,29.95,29.5,29.77,1533600,26.93
"2012-01-31",29.79,29.87,29.23,29.44,1175400,26.86
"2012-02-01",29.64,30.28,29.52,29.86,1444100,27.24
"2012-02-02",29.98,30.25,29.87,29.88,1037500,27.26
"2012-02-03",30.3,30.76,30.22,30.69,1042800,28
"2012-02-06",30.43,30.53,29.85,30.02,1208200,27.38
"2012-02-07",29.82,30.31,29.8,29.8,1293500,27.18
"2012-02-08",29.79,30.06,29.72,29.85,685400,27.23
"2012-02-09",29.99,30.21,29.92,30.21,773200,27.56
"2012-02-10",29.83,29.9,29.58,29.78,1038200,27.17
"2012-02-13",30.05,30.28,29.69,30.01,1762100,27.38
"2012-02-14",29.87,30.06,29.66,30.03,1302700,27.39
"2012-02-15",30.1,30.18,29.83,30.12,873800,27.48
"2012-02-16",30.14,30.77,30,30.59,895100,27.9
"2012-02-17",30.74,30.82,30.55,30.7,672800,28
"2012-02-21",30.82,30.96,30.36,30.53,833100,27.85
"2012-02-22",30.39,30.59,30.25,30.37,775700,27.7
"2012-02-23",30.3,30.67,30.19,30.52,943600,27.84
"2012-02-24",30.5,30.78,30.22,30.51,681800,27.83
"2012-02-27",30.19,30.98,30.01,30.61,1319800,27.92
"2012-02-28",30.64,30.75,30.29,30.38,1253700,27.71
"2012-02-29",30.45,30.75,30.11,30.28,1382100,27.62
"2012-03-01",30.45,30.77,30.17,30.6,962700,27.91
"2012-03-02",30.6,31.1,30.56,30.88,1200200,28.17
"2012-03-05",30.69,30.8,30.31,30.76,1447900,28.06
"2012-03-06",30.46,30.63,30.1,30.53,1515800,27.85
"2012-03-07",30.61,30.79,30.3,30.65,1194100,27.96
"2012-03-08",30.9,31.06,30.65,30.84,968800,28.13
"2012-03-09",30.88,31.21,30.75,30.87,784400,28.16
"2012-03-12",30.79,30.9,30.56,30.69,1030500,28
"2012-03-13",30.87,31.57,30.85,31.54,968900,28.77
"2012-03-14",31.5,31.5,31.13,31.23,882500,28.49
"2012-03-15",31.23,31.53,31.02,31.33,956700,28.58
"2012-03-16",31.47,31.49,30.99,31.24,1298900,28.5
"2012-03-19",31.15,31.42,30.9,30.95,1008100,28.23
"2012-03-20",30.72,30.88,30.54,30.87,707700,28.16
"2012-03-21",30.84,31.07,30.6,30.88,901000,28.17
"2012-03-22",30.72,30.72,30.22,30.51,845700,27.83
"2012-03-23",30.51,30.84,30.25,30.78,833100,28.08
"2012-03-26",30.99,31.32,30.87,31.32,909600,28.57
"2012-03-27",31.41,31.62,31.32,31.6,1030300,28.83
"2012-03-28",31.58,31.61,31.03,31.51,1384000,28.74
"2012-03-29",31.21,31.53,31.01,31.46,875000,28.7
"2012-03-30",31.69,31.69,31.24,31.59,1489900,28.82
"2012-04-02",31.34,31.75,31.22,31.6,1092200,28.83
"2012-04-03",31.57,31.92,31.24,31.38,1221000,28.62
"2012-04-04",31.17,31.35,30.96,31.32,747000,28.57
"2012-04-05",31.16,31.75,31.11,31.32,1018400,28.57
"2012-04-09",30.93,31.18,30.86,30.97,1042200,28.25
"2012-04-10",30.83,31.03,30.13,30.13,1316300,27.48
"2012-04-11",30.56,30.62,30.27,30.44,662300,27.77
"2012-04-12",30.46,31.29,30.46,31.22,840000,28.48
"2012-04-13",31.21,31.39,30.91,31.03,1381900,28.31
"2012-04-16",31.11,31.39,30.96,31.15,750100,28.42
"2012-04-17",31.33,31.52,31,31.27,1139000,28.52
"2012-04-18",31.18,31.3,30.99,31.06,751100,28.33
"2012-04-19",31.06,31.48,31,31.43,1203200,28.67
"2012-04-20",31.53,32.14,31.46,31.98,1903800,29.17
"2012-04-23",31.53,31.53,31.09,31.51,1910400,28.74
"2012-04-24",31.62,31.92,31.41,31.56,763600,28.79
"2012-04-25",32.11,32.5,31.84,32.29,1275500,29.46
"2012-04-26",31.63,31.99,31.38,31.76,1598200,28.97
"2012-04-27",31.78,31.82,31.53,31.82,1386100,29.03
"2012-04-30",31.68,32.01,31.4,31.82,1561400,29.03
"2012-05-01",29.35,29.63,28.96,28.99,2052500,26.44
"2012-05-02",28.89,28.98,28.44,28.66,1984400,26.14
"2012-05-03",28.7,28.96,28.52,28.63,1601900,26.12
"2012-05-04",28.53,28.63,28.02,28.29,1228700,25.81
"2012-05-07",27.71,28.46,27.71,28.25,1396200,26
"2012-05-08",28.03,28.15,27.48,27.97,1799800,25.74
"2012-05-09",27.57,27.75,27.26,27.61,1520000,25.41
"2012-05-10",27.82,28.05,27.7,27.86,1472500,25.64
"2012-05-11",27.64,28.08,27.38,27.86,1428700,25.64
"2012-05-14",27.55,27.92,27.32,27.85,1200000,25.63
"2012-05-15",27.84,28.26,27.79,27.9,1817100,25.68
"2012-05-16",28.21,28.31,27.44,27.44,1653300,25.25
"2012-05-17",27.46,27.67,26.98,27.03,1918000,24.88
"2012-05-18",27.19,27.22,26.72,26.83,1075600,24.69
"2012-05-21",26.88,27.85,26.84,27.75,1496000,25.54
"2012-05-22",27.88,27.91,27.2,27.38,1277200,25.2
"2012-05-23",27.1,27.87,27.01,27.83,1983000,25.61
"2012-05-24",27.9,28.13,27.53,27.97,1150400,25.74
"2012-05-25",27.82,28.06,27.65,27.73,819600,25.52
"2012-05-29",27.94,28.27,27.71,28.18,1097700,25.94
"2012-05-30",27.96,27.98,27.45,27.53,1025700,25.34
"2012-05-31",27.53,27.71,26.92,27.5,1344100,25.31
"2012-06-01",26.74,26.88,26.17,26.34,1994500,24.24
"2012-06-04",26.42,26.7,26.15,26.56,1715000,24.44
"2012-06-05",26.45,26.81,26.43,26.74,668800,24.61
"2012-06-06",26.93,27.34,26.93,27.34,930000,25.16
"2012-06-07",27.75,27.8,27.4,27.47,811100,25.28
"2012-06-08",27.42,28,27.23,27.99,732700,25.76
"2012-06-11",28.14,28.17,27.46,27.48,552900,25.29
"2012-06-12",27.61,28.03,27.52,28.03,1008100,25.8
"2012-06-13",27.93,28.13,27.51,27.62,914800,25.42
"2012-06-14",27.71,27.91,27.41,27.86,928000,25.64
"2012-06-15",28.02,28.27,27.89,28.21,1165700,25.96
"2012-06-18",28.06,28.44,27.88,28.39,619500,26.13
"2012-06-19",28.64,28.83,28.45,28.54,1106500,26.27
"2012-06-20",28.49,28.69,28.13,28.37,1091600,26.11
"2012-06-21",28.43,28.48,27.71,27.77,1020500,25.56
"2012-06-22",27.97,28.31,27.57,28.18,1157100,25.94
"2012-06-25",27.88,28.06,27.63,27.95,989100,25.72
"2012-06-26",27.95,28.29,27.95,28.12,1157700,25.88
"2012-06-27",28.12,28.27,27.73,27.89,1002100,25.67
"2012-06-28",27.69,28.05,27.56,27.96,1276600,25.73
"2012-06-29",28.43,29.56,28.43,28.75,1142300,26.46
"2012-07-02",28.76,28.94,28.17,28.5,1098500,26.23
"2012-07-03",28.51,28.84,28.35,28.83,550700,26.53
"2012-07-05",28.7,28.78,28.4,28.65,1264900,26.37
"2012-07-06",28.36,28.42,28.1,28.22,776000,25.97
"2012-07-09",28.11,28.21,27.93,28.09,701100,25.85
"2012-07-10",28.23,28.52,28.02,28.39,1810800,26.13
"2012-07-11",28.4,28.81,28.4,28.56,1148400,26.28
"2012-07-12",28.36,28.63,28.04,28.43,1287400,26.17
"2012-07-13",28.49,28.78,28.41,28.57,1212600,26.29
"2012-07-16",28.55,28.61,28.25,28.43,786000,26.17
"2012-07-17",28.52,28.73,28.31,28.64,1023100,26.36
"2012-07-18",28.54,29.16,28.44,29.06,920300,26.75
"2012-07-19",29.15,29.29,28.97,29.21,823900,26.88
"2012-07-20",28.99,29.16,28.88,29.07,735100,26.75
"2012-07-23",28.6,28.75,28.37,28.6,697500,26.32
"2012-07-24",28.59,28.6,27.73,27.92,1209300,25.7
"2012-07-25",28.47,29.6,28.15,28.27,2107500,26.02
"2012-07-26",28.03,28.67,27.83,28.37,1240800,26.11
"2012-07-27",28.58,28.86,28.45,28.7,1123100,26.41
"2012-07-30",28.56,28.65,28.26,28.34,1138000,26.31
"2012-07-31",28.41,28.64,28.26,28.4,1222100,26.37
"2012-08-01",28.48,28.51,27.78,27.78,1069500,25.79
"2012-08-02",27.51,27.58,26.97,27.29,1135800,25.34
"2012-08-03",27.81,27.98,27.69,27.79,643900,25.8
"2012-08-06",27.83,27.99,27.73,27.74,507200,25.75
"2012-08-07",27.94,28.23,27.82,27.97,527400,25.97
"2012-08-08",27.83,27.98,27.57,27.57,944800,25.6
"2012-08-09",27.54,27.97,27.49,27.89,700900,25.89
"2012-08-10",27.75,28.22,27.63,28.18,835900,26.16
"2012-08-13",28.21,28.48,27.94,28.23,570100,26.21
"2012-08-14",28.37,28.46,28.1,28.19,789300,26.17
"2012-08-15",28.08,28.24,27.92,28.24,638400,26.22
"2012-08-16",28.21,28.76,28.16,28.73,979800,26.67
"2012-08-17",28.82,28.98,28.56,28.76,784300,26.7
"2012-08-20",28.63,28.74,28.5,28.69,716900,26.64
"2012-08-21",28.8,28.87,28.57,28.62,534300,26.57
"2012-08-22",28.56,28.83,28.38,28.83,686800,26.77
"2012-08-23",28.73,28.79,28.51,28.53,573300,26.49
"2012-08-24",28.5,28.83,28.34,28.74,857900,26.68
"2012-08-27",28.77,28.88,28.62,28.67,619000,26.62
"2012-08-28",28.6,28.79,28.57,28.61,443300,26.56
"2012-08-29",28.6,29,28.58,28.89,663100,26.82
"2012-08-30",28.69,28.77,28.43,28.64,699000,26.59
"2012-08-31",28.81,28.97,28.68,28.76,514900,26.7
"2012-09-04",28.74,28.83,28.43,28.71,660600,26.66
"2012-09-05",28.66,28.82,28.41,28.8,607600,26.74
"2012-09-06",28.99,29.32,28.91,29.29,749900,27.19
"2012-09-07",29.37,29.77,29.33,29.63,817700,27.51
"2012-09-10",29.43,29.71,29.33,29.5,709600,27.39
"2012-09-11",29.4,29.76,29.25,29.55,1391500,27.43
"2012-09-12",29.66,29.89,29.48,29.88,1332700,27.74
"2012-09-13",29.82,30.6,29.75,30.46,1625400,28.28
"2012-09-14",30.42,31.04,30.29,30.81,1084700,28.6
"2012-09-17",29.47,30.41,29.42,30.29,939800,28.12
"2012-09-18",30.32,30.63,30.15,30.3,795600,28.13
"2012-09-19",30.3,30.4,30.21,30.3,541700,28.13
"2012-09-20",30.14,30.59,30.03,30.55,856300,28.36
"2012-09-21",30.85,31.12,30.6,30.7,1324000,28.5
"2012-09-24",30.71,30.97,30.66,30.86,654800,28.65
"2012-09-25",30.91,31.09,30.54,30.55,1003000,28.36
"2012-09-26",30.58,30.67,30.3,30.54,727800,28.35
"2012-09-27",30.62,30.79,30.37,30.66,623300,28.47
"2012-09-28",30.52,30.89,30.37,30.6,1133300,28.41
"2012-10-01",30.71,31.17,30.67,30.89,890200,28.68
"2012-10-02",30.97,31.08,30.73,30.88,505000,28.67
"2012-10-03",30.94,31.16,30.87,31.15,509400,28.92
"2012-10-04",31.24,31.34,31.11,31.2,771600,28.97
"2012-10-05",30.89,31.23,30.45,30.45,2059400,28.27
"2012-10-08",30.32,30.47,30.26,30.34,1157600,28.17
"2012-10-09",30.38,30.58,30.14,30.14,842600,27.98
"2012-10-10",30.18,30.28,29.98,30.06,1105600,27.91
"2012-10-11",30.37,30.5,30.07,30.09,797300,27.94
"2012-10-12",30.2,30.25,29.98,30.08,807100,27.93
"2012-10-15",30.07,30.18,29.98,30.15,1366900,27.99
"2012-10-16",30.27,30.58,30.21,30.58,765500,28.39
"2012-10-17",30.66,30.95,30.52,30.67,1023300,28.47
"2012-10-18",30.64,31.03,30.55,30.89,886700,28.68
"2012-10-19",30.69,30.87,30.27,30.37,868000,28.2
"2012-10-22",30.45,30.5,30.1,30.39,697600,28.21
"2012-10-23",30.11,30.38,29.44,29.82,1474500,27.69
"2012-10-24",29.86,29.93,29.47,29.6,1047600,27.48
"2012-10-25",29.77,29.83,29.3,29.59,645000,27.47
"2012-10-26",29.64,29.71,29.35,29.61,671500,27.49
"2012-10-31",29.69,30.08,29.42,29.69,776400,27.56
"2012-11-01",29.63,30.4,29.55,30.38,852200,28.21
"2012-11-02",30.53,30.55,29.91,29.92,611500,27.78
"2012-11-05",29.8,30.11,29.74,30.03,663100,27.88
"2012-11-06",30.08,30.36,29.95,30.26,516200,28.09
"2012-11-07",29.99,30.13,29.72,29.9,985200,27.76
"2012-11-08",29.95,30.01,29.46,29.51,686500,27.4
"2012-11-09",29.43,29.93,29.21,29.52,706500,27.41
"2012-11-12",29.57,29.77,29.52,29.58,651000,27.46
"2012-11-13",29.43,29.73,29.11,29.42,642000,27.31
"2012-11-14",29.45,29.45,28.76,28.87,1063200,26.8
"2012-11-15",28.78,28.92,28.28,28.28,1660300,26.26
"2012-11-16",28.31,28.69,27.93,28.66,2363100,26.61
"2012-11-19",29.04,29.27,28.97,29.27,1507700,27.18
"2012-11-20",29.12,29.12,28.71,28.9,1025700,27.06
"2012-11-21",28.96,29.06,28.9,29.03,470900,27.18
"2012-11-23",29.17,29.46,29.16,29.42,301000,27.55
"2012-11-26",29.44,29.44,29.21,29.38,774400,27.51
"2012-11-27",29.45,30.16,29.39,30.11,1656000,28.2
"2012-11-28",30.07,30.45,29.85,30.45,1128200,28.51
"2012-11-29",30.55,30.82,30.46,30.71,983800,28.76
"2012-11-30",30.72,30.98,30.69,30.91,1279700,28.94
"2012-12-03",31.04,31.1,30.59,30.66,856800,28.71
"2012-12-04",30.7,30.95,30.54,30.55,836900,28.61
"2012-12-05",30.53,30.69,30.11,30.34,867500,28.41
"2012-12-06",30.35,30.56,30.24,30.49,931000,28.55
"2012-12-07",30.54,30.7,30.41,30.69,633700,28.74
"2012-12-10",30.62,31.01,30.52,30.82,759400,28.86
"2012-12-11",30.88,31.04,30.84,30.99,619000,29.02
"2012-12-12",31.03,31.11,30.56,30.65,1007600,28.7
"2012-12-13",30.71,30.75,30.28,30.3,1079100,28.37
"2012-12-14",30.32,30.45,30.22,30.29,847900,28.36
"2012-12-17",30.37,30.81,30.32,30.81,1096300,28.85
"2012-12-18",30.77,31.24,30.59,31.15,794400,29.17
"2012-12-19",31.17,31.3,30.98,31.11,1368200,29.13
"2012-12-20",31.16,31.71,31.09,31.69,756900,29.68
"2012-12-21",31.35,31.55,31.21,31.48,1681400,29.48
"2012-12-24",31.5,31.64,31.19,31.56,411700,29.55
"2012-12-26",31.65,31.78,31.43,31.69,843400,29.68
"2012-12-27",31.66,31.75,31.33,31.68,652400,29.67
"2012-12-28",31.44,31.67,31.26,31.38,733600,29.38
"2012-12-31",31.27,31.93,31.19,31.87,951500,29.84
"2013-01-02",32.24,32.54,32.18,32.52,820000,30.45
"2013-01-03",32.55,32.86,32.44,32.81,1033000,30.72
"2013-01-04",32.85,33.26,32.68,33.21,794100,31.1
"2013-01-07",33.2,33.2,32.89,32.99,896500,30.89
"2013-01-08",33.06,33.13,32.77,32.77,873600,30.69
"2013-01-09",32.88,33.01,32.62,32.8,562700,30.71
"2013-01-10",32.92,32.94,32.38,32.61,1078000,30.54
"2013-01-11",32.76,33.06,32.6,33.06,710300,30.96
"2013-01-14",33.02,33.02,32.45,32.75,968700,30.67
"2013-01-15",32.62,32.87,32.51,32.72,587500,30.64
"2013-01-16",32.59,32.71,32.4,32.42,890500,30.36
"2013-01-17",32.43,32.62,32.42,32.58,1819500,30.51
"2013-01-18",32.68,32.82,32.43,32.49,1319200,30.42
"2013-01-22",32.4,32.56,32.29,32.49,1149200,30.42
"2013-01-23",32.41,32.59,31.96,31.98,1836900,29.95
"2013-01-24",32,32.47,32,32.38,1459800,30.32
"2013-01-25",32.62,33.05,32.47,33.05,1776700,30.95
"2013-01-28",32.99,33,32.5,32.77,1104500,30.69
"2013-01-29",32.56,33.03,32.51,32.93,1130000,30.84
"2013-01-30",32.48,32.48,31.19,31.63,3622500,29.62
"2013-01-31",31.53,31.6,31.21,31.35,2001000,29.36
"2013-02-01",31.5,32.05,31.33,31.98,1335100,29.95
"2013-02-04",31.74,31.85,31.5,31.58,857600,29.57
"2013-02-05",31.63,31.82,31.54,31.7,650300,29.92
"2013-02-06",31.47,31.75,31.4,31.62,672000,29.85
"2013-02-07",31.57,31.63,31.14,31.44,571300,29.68
"2013-02-08",31.45,31.73,31.43,31.72,502500,29.94
"2013-02-11",31.7,31.7,31.43,31.49,465400,29.72
"2013-02-12",31.43,31.62,31.41,31.51,563100,29.74
"2013-02-13",31.52,31.63,31.38,31.62,388200,29.85
"2013-02-14",31.48,31.74,31.42,31.68,597200,29.9
"2013-02-15",33.12,35.8,33.05,35.65,5928000,33.65
"2013-02-19",35.51,35.75,34.85,35.17,2945700,33.2
"2013-02-20",35.06,35.15,34.5,34.51,1561100,32.57
"2013-02-21",34.34,34.83,34.02,34.29,1753200,32.37
"2013-02-22",34.46,35.26,34.43,34.96,1057400,33
"2013-02-25",35.04,35.18,34.34,34.34,869700,32.41
"2013-02-26",34.63,35.1,34.49,34.91,1288400,32.95
"2013-02-27",34.87,35.7,34.74,35.64,1310900,33.64
"2013-02-28",35.55,36.06,35.42,35.71,1233000,33.71
"2013-03-01",35.49,35.84,35.14,35.6,1141800,33.6
"2013-03-04",35.45,35.65,35.2,35.58,763700,33.58
"2013-03-05",35.82,36.06,35.73,35.82,933000,33.81
"2013-03-06",35.9,36.21,35.79,35.91,602400,33.9
"2013-03-07",35.91,36.09,35.78,35.86,537700,33.85
"2013-03-08",35.97,36.48,35.93,36.42,909200,34.38
"2013-03-11",36.48,36.81,36.35,36.76,931000,34.7
"2013-03-12",36.85,36.89,36.56,36.76,1364900,34.7
"2013-03-13",36.81,37.2,36.65,37.18,1389900,35.09
"2013-03-14",37.2,37.71,37.2,37.63,1222700,35.52
"2013-03-15",37.5,37.84,37.47,37.7,1603600,35.58
"2013-03-18",37.27,37.84,37.2,37.68,859100,35.57
"2013-03-19",37.79,38.05,37.47,37.86,933400,35.74
"2013-03-20",38.09,38.39,37.72,38,1354800,35.87
"2013-03-21",37.71,37.93,36.72,36.77,1891000,34.71
"2013-03-22",36.83,36.89,36.5,36.67,1092000,34.61
"2013-03-25",36.31,36.83,35.95,36.34,1184300,34.3
"2013-03-26",35.9,36.52,35.83,36.39,1042200,34.35
"2013-03-27",36.24,36.33,35.79,36.19,658400,34.16
"2013-03-28",36.14,36.46,36.1,36.3,1489100,34.26
"2013-04-01",36.32,36.46,36,36.22,729100,34.19
"2013-04-02",36.5,36.72,36.33,36.53,921500,34.48
"2013-04-03",36.7,36.73,35.81,36.04,1350800,34.02
"2013-04-04",36.18,36.33,35.97,36.13,1289700,34.1
"2013-04-05",35.75,36.11,35.4,36.01,900600,33.99
"2013-04-08",35.98,36.43,35.83,36.42,629900,34.38
"2013-04-09",36.48,36.55,36.11,36.19,934200,34.16
"2013-04-10",36.06,36.49,35.8,36.37,1217100,34.33
"2013-04-11",36.42,36.74,36.11,36.18,1577600,34.15
"2013-04-12",35.85,36.03,35.1,35.77,2129700,33.76
"2013-04-15",35.62,35.62,34.42,34.48,1115300,32.55
"2013-04-16",34.67,35.12,34.61,34.69,1500700,32.74
"2013-04-17",34.52,34.58,33.97,34.4,1185500,32.47
"2013-04-18",34.33,34.47,33.83,34,768600,32.09
"2013-04-19",34.12,34.81,34.09,34.4,908600,32.47
"2013-04-22",34.59,35.1,34.13,34.79,871800,32.84
"2013-04-23",34.9,35.33,34.85,35.05,806700,33.08
"2013-04-24",35.17,35.37,34.98,35.1,1103900,33.13
"2013-04-25",35.33,35.33,34.61,34.7,972000,32.75
"2013-04-26",34.62,34.7,34.1,34.19,1084400,32.27
"2013-04-29",34.38,34.64,34.21,34.54,1316900,32.6
"2013-04-30",34.32,35.46,34.17,34.48,2353500,32.78
"2013-05-01",34.34,34.44,33.47,33.6,1300400,31.95
"2013-05-02",33.59,34.06,33.58,33.86,1181500,32.19
"2013-05-03",34.16,34.66,34.16,34.5,1377800,32.8
"2013-05-06",34.5,34.72,34.36,34.57,1276500,32.87
"2013-05-07",34.55,34.9,34.46,34.74,1259800,33.03
"2013-05-08",34.67,35.08,34.51,35.03,1497300,33.31
"2013-05-09",34.95,35.19,34.89,35.11,1258700,33.38
"2013-05-10",35.05,35.27,34.87,35.24,1051500,33.51
"2013-05-13",35.23,35.62,35.16,35.57,941300,33.82
"2013-05-14",35.51,35.76,35.4,35.74,1202200,33.98
"2013-05-15",35.56,36.26,35.41,36.24,1609800,34.46
"2013-05-16",36.05,36.47,35.77,36.3,2223100,34.51
"2013-05-17",35.97,36.17,35.2,35.77,1813400,34.01
"2013-05-20",35.57,35.77,35.25,35.3,881600,33.56
"2013-05-21",35.38,35.48,35.1,35.29,776400,33.55
"2013-05-22",35.24,35.56,34.61,34.69,1579700,32.98
"2013-05-23",34.34,35.31,34.18,35.28,2007600,33.54
"2013-05-24",35.04,35.22,34.78,35,1547700,33.28
"2013-05-28",35.65,36,35.62,35.69,1234400,33.93
"2013-05-29",35.41,35.62,35.29,35.45,1439700,33.71
"2013-05-30",35.47,35.73,35.31,35.52,1069000,33.77
"2013-05-31",35.28,35.6,34.96,35,1400800,33.28
"2013-06-03",35.09,35.52,34.8,35.5,1280800,33.75
"2013-06-04",35.44,35.6,34.93,35.03,1181200,33.31
"2013-06-05",34.98,34.99,34.62,34.67,1135900,32.96
"2013-06-06",34.7,35.21,34.55,35.19,784800,33.46
"2013-06-07",35.37,35.69,35.22,35.67,572400,33.91
"2013-06-10",35.75,35.84,35.42,35.6,691800,33.85
"2013-06-11",35.27,35.56,35.09,35.46,702800,33.71
"2013-06-12",35.81,35.81,35.08,35.14,762800,33.41
"2013-06-13",35.08,35.79,34.96,35.71,537700,33.95
"2013-06-14",35.66,35.9,35.52,35.72,450200,33.96
"2013-06-17",35.56,35.86,35.1,35.7,1294700,33.94
"2013-06-18",35.73,35.88,35.37,35.41,897500,33.67
"2013-06-19",35.32,35.44,34.95,35,1106000,33.28
"2013-06-20",34.65,35.01,34.45,34.52,1512400,32.82
"2013-06-21",34.86,34.89,34.02,34.65,1703900,32.94
"2013-06-24",34.26,34.41,33.63,33.75,1391100,32.09
"2013-06-25",33.99,34.1,33.51,33.86,1069800,32.19
"2013-06-26",34.08,34.46,33.92,34.26,1372200,32.57
"2013-06-27",34.46,34.67,34.27,34.33,850200,32.64
"2013-06-28",34.23,34.42,34,34.11,988600,32.43
"2013-07-01",34.36,34.86,34.11,34.72,685500,33.01
"2013-07-02",34.61,34.84,34.13,34.27,898200,32.58
"2013-07-03",34.14,34.27,33.95,34.18,556300,32.5
"2013-07-05",34.47,34.56,34.23,34.48,558300,32.78
"2013-07-08",34.64,34.83,34.53,34.66,676900,32.95
"2013-07-09",34.84,35.04,34.74,34.88,652200,33.16
"2013-07-10",34.81,34.82,34.48,34.78,833600,33.07
"2013-07-11",35.1,35.65,35.03,35.63,588700,33.88
"2013-07-12",35.74,36.04,35.52,36.04,838100,34.27
"2013-07-15",35.87,36.28,35.78,36.07,558700,34.29
"2013-07-16",36.09,36.12,35.58,35.85,722300,34.09
"2013-07-17",36.04,36.11,35.82,36.1,623300,34.32
"2013-07-18",36.11,36.62,36.03,36.6,640200,34.8
"2013-07-19",36.61,36.71,36.22,36.64,619500,34.84
"2013-07-22",36.57,36.88,36.4,36.65,404200,34.85
"2013-07-23",36.69,36.72,36.18,36.45,535300,34.66
"2013-07-24",36.48,36.62,35.94,36.28,980900,34.49
