"","LTD.Open","LTD.High","LTD.Low","LTD.Close","LTD.Volume","LTD.Adjusted"
"2008-09-26",18.35,18.79,18.1,18.78,3331200,12.84
"2008-09-29",18.55,18.77,16.7,17.19,5752800,11.75
"2008-09-30",17.35,17.62,16.78,17.32,4611800,11.84
"2008-10-01",17.38,17.44,16.88,17.32,4833600,11.84
"2008-10-02",17.09,17.42,15.96,16.09,6380500,11
"2008-10-03",16.53,16.58,15.86,15.88,4916800,10.86
"2008-10-06",15.4,16.04,14.95,15.94,7645700,10.9
"2008-10-07",16,16.16,14.56,14.77,7298300,10.1
"2008-10-08",14.36,14.99,14.08,14.11,10706600,9.65
"2008-10-09",14.08,14.41,12.71,12.94,7246900,8.85
"2008-10-10",12.17,13.15,11.53,12.76,11986100,8.73
"2008-10-13",13.98,13.99,12.82,13.05,6878700,8.92
"2008-10-14",13.77,13.77,12.78,12.92,15951600,8.83
"2008-10-15",12.63,12.83,12,12.29,9318000,8.4
"2008-10-16",12.22,12.97,11.52,12.85,8439600,8.79
"2008-10-17",12.29,12.81,12.25,12.41,6145600,8.49
"2008-10-20",12.59,12.7,12.28,12.64,5681200,8.64
"2008-10-21",12.41,12.74,12.11,12.16,3805700,8.31
"2008-10-22",11.87,12.14,11.47,11.76,6443600,8.04
"2008-10-23",11.76,11.76,10.48,10.89,7147300,7.45
"2008-10-24",10.15,10.85,9.85,10.51,4660600,7.19
"2008-10-27",10.35,10.97,10.16,10.18,3863900,6.96
"2008-10-28",10.4,12.41,10.3,12.41,9243400,8.49
"2008-10-29",12.34,12.78,11.49,12.02,6843600,8.22
"2008-10-30",12.31,12.47,11.4,11.66,4997200,7.97
"2008-10-31",11.58,12.12,10.99,11.98,5133400,8.19
"2008-11-03",12.01,12.17,11.69,11.79,2398500,8.06
"2008-11-04",12.03,12.25,11.77,12.2,3096500,8.34
"2008-11-05",11.99,12.19,11.44,11.51,5135000,7.87
"2008-11-06",11.44,11.96,10.39,10.41,5131800,7.12
"2008-11-07",10.41,10.63,10,10.31,5211300,7.05
"2008-11-10",10.35,10.49,9.69,9.87,3991800,6.75
"2008-11-11",9.73,9.89,9.19,9.38,4792000,6.41
"2008-11-12",9.2,9.25,8.67,8.67,4805500,5.93
"2008-11-13",8.75,9.67,8.11,9.59,7689200,6.56
"2008-11-14",8.92,9.87,8.86,9.01,4954600,6.16
"2008-11-17",9,9.32,8.83,8.85,4557700,6.05
"2008-11-18",8.79,8.95,8,8.33,5305900,5.7
"2008-11-19",8.59,8.62,7.53,7.58,4926200,5.18
"2008-11-20",6.9,8,6.9,7.13,10209100,4.88
"2008-11-21",7.32,7.78,7.19,7.65,9593700,5.23
"2008-11-24",7.78,8.46,7.55,8.25,12048000,5.75
"2008-11-25",8.29,9.04,8.03,8.56,9707100,5.97
"2008-11-26",8.35,8.99,7.68,8.89,8078100,6.2
"2008-11-28",8.7,9.64,8.65,9.31,1899200,6.49
"2008-12-01",8.94,8.97,7.55,7.57,6666000,5.28
"2008-12-02",7.88,8.15,7.49,8.07,5044900,5.63
"2008-12-03",7.75,8.81,7.63,8.74,8536800,6.1
"2008-12-04",8.6,10.16,8.32,8.7,8954900,6.07
"2008-12-05",8.54,9.42,8.29,9.34,5526000,6.51
"2008-12-08",9.63,9.9,9.38,9.56,4558300,6.67
"2008-12-09",9.41,9.97,9.34,9.44,5535400,6.58
"2008-12-10",9.72,9.73,9.04,9.14,6715100,6.37
"2008-12-11",9.08,9.33,8.56,8.73,6248000,6.09
"2008-12-12",8.28,8.7,8.28,8.64,7256200,6.03
"2008-12-15",8.64,8.8,8.4,8.44,5865200,5.89
"2008-12-16",8.57,8.82,8.33,8.5,10421500,5.93
"2008-12-17",8.33,9.52,8.29,9.34,11806600,6.51
"2008-12-18",9.56,9.7,9.1,9.3,6160400,6.49
"2008-12-19",9.38,9.65,9.03,9.39,7319000,6.55
"2008-12-22",9.4,9.53,9.14,9.31,6323800,6.49
"2008-12-23",9.37,9.5,9.16,9.21,4086600,6.42
"2008-12-24",9.41,9.44,9.21,9.26,1353100,6.46
"2008-12-26",9.31,9.53,9.29,9.5,1326100,6.63
"2008-12-29",9.47,9.77,9.3,9.5,3581700,6.63
"2008-12-30",9.5,9.9,9.5,9.9,2539600,6.9
"2008-12-31",9.89,10.12,9.85,10.04,2436000,7
"2009-01-02",10.14,10.79,10.05,10.73,3045200,7.48
"2009-01-05",10.7,11.16,10.4,10.96,6426100,7.64
"2009-01-06",11.11,11.2,10.78,10.97,5706400,7.65
"2009-01-07",10.79,11.03,10.48,10.7,6299900,7.46
"2009-01-08",10.1,10.22,9.64,10,8612600,6.97
"2009-01-09",9.68,9.76,9.45,9.57,6930400,6.67
"2009-01-12",9.77,9.77,8.94,9.04,3964100,6.31
"2009-01-13",9.08,9.16,8.57,8.75,7648400,6.1
"2009-01-14",8.56,8.67,8.29,8.41,5255400,5.87
"2009-01-15",8.36,9.08,8.26,8.63,7292600,6.02
"2009-01-16",8.77,9,8.54,8.77,5096500,6.12
"2009-01-20",8.75,8.83,8.15,8.22,5786300,5.73
"2009-01-21",8.42,8.68,8.11,8.59,4331400,5.99
"2009-01-22",8.44,8.83,8.23,8.55,3499200,5.96
"2009-01-23",8.25,8.77,8.18,8.55,2820600,5.96
"2009-01-26",8.54,8.9,8.44,8.62,4043600,6.01
"2009-01-27",8.78,8.89,8.51,8.79,3061900,6.13
"2009-01-28",9.05,9.36,8.9,9.15,2885000,6.38
"2009-01-29",8.92,9.03,8.41,8.44,3007200,5.89
"2009-01-30",8.36,8.53,7.8,7.92,5296100,5.52
"2009-02-02",7.87,8.21,7.75,7.94,4902800,5.54
"2009-02-03",8.1,8.1,7.75,7.98,4755800,5.57
"2009-02-04",8.03,8.03,7.75,7.86,7390200,5.48
"2009-02-05",8.29,8.61,7.59,8.4,7281300,5.86
"2009-02-06",8.49,9.05,8.29,8.85,6233900,6.17
"2009-02-09",8.78,8.87,8.56,8.75,3327000,6.1
"2009-02-10",8.67,8.83,8.17,8.24,4054400,5.75
"2009-02-11",8.31,8.51,8.06,8.32,4603900,5.8
"2009-02-12",8.18,8.47,7.92,8.45,8404000,5.89
"2009-02-13",8.35,8.53,8.07,8.14,4210700,5.68
"2009-02-17",7.8,7.86,7.48,7.7,6247100,5.37
"2009-02-18",7.86,7.86,7.46,7.63,4424400,5.32
"2009-02-19",7.71,8,7.59,7.64,3455000,5.33
"2009-02-20",7.5,7.95,7.37,7.84,5791000,5.47
"2009-02-23",8.54,8.94,7.93,8.15,7615200,5.68
"2009-02-24",8.28,8.89,7.98,8.72,8624800,6.08
"2009-02-25",8.6,9.17,8.44,8.92,8587200,6.33
"2009-02-26",8.27,8.78,7.59,7.74,10301300,5.49
"2009-02-27",7.66,7.97,7.47,7.69,7616800,5.46
"2009-03-02",7.62,7.88,7.06,7.1,6904900,5.04
"2009-03-03",7.23,7.3,6.4,6.7,10297700,4.75
"2009-03-04",6.9,7.19,6.47,7.02,6527400,4.98
"2009-03-05",6.63,7.05,6.29,6.4,6544500,4.54
"2009-03-06",6.35,6.59,5.98,6.26,8659800,4.44
"2009-03-09",6.34,6.6,6.16,6.38,4618400,4.53
"2009-03-10",6.54,7.2,6.45,7.16,5510300,5.08
"2009-03-11",7.24,7.7,7.13,7.59,5961200,5.39
"2009-03-12",7.58,7.87,7.32,7.83,7240600,5.56
"2009-03-13",7.9,8.39,7.77,8.23,5679000,5.84
"2009-03-16",8.4,8.41,7.96,7.98,4340000,5.66
"2009-03-17",7.87,8.38,7.87,8.31,3830600,5.9
"2009-03-18",8.39,8.65,8.17,8.55,7753700,6.07
"2009-03-19",8.77,8.8,8.34,8.4,3585900,5.96
"2009-03-20",8.4,8.58,7.83,8.05,5056000,5.71
"2009-03-23",8.25,8.76,8.01,8.76,3666500,6.22
"2009-03-24",8.61,9.33,8.46,9.06,6958500,6.43
"2009-03-25",9.09,9.58,8.54,8.89,5997100,6.31
"2009-03-26",9.02,9.73,9.02,9.6,5073100,6.81
"2009-03-27",9.42,9.57,8.97,9.12,4193100,6.47
"2009-03-30",8.98,8.98,8.38,8.7,4330200,6.17
"2009-03-31",8.72,8.91,8.59,8.7,5074600,6.17
"2009-04-01",8.4,9.34,8.34,9.17,7216800,6.51
"2009-04-02",9.43,10.1,9.28,9.86,4883500,7
"2009-04-03",9.9,10.21,9.71,10.19,3887900,7.23
"2009-04-06",10.03,10.06,9.48,9.75,4808100,6.92
"2009-04-07",9.54,9.74,9.36,9.52,5580700,6.76
"2009-04-08",9.58,9.81,9.39,9.59,5194300,6.81
"2009-04-09",9.85,10.67,9.71,10.67,4918800,7.57
"2009-04-13",9.75,10.43,9.75,10.29,5134800,7.3
"2009-04-14",10.22,10.29,9.85,10.04,3493400,7.13
"2009-04-15",9.99,10.38,9.81,10.38,4058100,7.37
"2009-04-16",10.38,10.89,10.24,10.73,3943500,7.61
"2009-04-17",10.57,10.94,10.56,10.82,3006400,7.68
"2009-04-20",10.62,10.62,9.86,10.04,4019200,7.13
"2009-04-21",10.02,10.79,9.79,10.66,4295100,7.57
"2009-04-22",10.01,11.35,9.99,10.73,5633600,7.61
"2009-04-23",10.97,10.98,10.12,10.68,5242400,7.58
"2009-04-24",10.8,11.26,10.58,11.05,3554700,7.84
"2009-04-27",10.87,11.13,10.61,10.79,2701500,7.66
"2009-04-28",10.59,11.13,10.51,10.9,2725900,7.74
"2009-04-29",10.97,11.65,10.85,11.21,3984500,7.96
"2009-04-30",11.12,11.7,11.11,11.42,3993000,8.1
"2009-05-01",11.39,11.47,10.9,11.1,5360100,7.88
"2009-05-04",11.33,12.25,11.12,12.21,5159700,8.67
"2009-05-05",12.17,12.81,11.93,12.7,5100800,9.01
"2009-05-06",12.86,13.22,12.49,13.21,7849600,9.37
"2009-05-07",13.12,13.29,11.69,12,8095900,8.52
"2009-05-08",12.24,12.46,11.82,12.38,6525600,8.79
"2009-05-11",12.33,12.34,11.42,11.53,6861600,8.18
"2009-05-12",11.53,11.86,11.19,11.5,7694900,8.16
"2009-05-13",11.28,11.4,10.91,11.07,6298000,7.86
"2009-05-14",11.11,11.66,10.68,11.13,6345000,7.9
"2009-05-15",10.94,11.67,10.93,11.01,4901800,7.81
"2009-05-18",11.12,11.87,11.12,11.83,3680100,8.4
"2009-05-19",11.83,12.2,11.68,11.95,3832800,8.48
"2009-05-20",12.05,12.58,11.64,11.66,4740100,8.27
"2009-05-21",11.51,12.14,11.04,11.76,6472500,8.35
"2009-05-22",11.81,12.21,11.55,12.02,3795900,8.53
"2009-05-26",11.87,12.6,11.66,12.48,6323200,8.86
"2009-05-27",12.4,13.09,12.32,12.63,5905200,8.96
"2009-05-28",12.73,12.84,12.12,12.38,4349300,8.79
"2009-05-29",12.41,12.57,12.08,12.51,5173400,8.88
"2009-06-01",12.78,13.63,12.55,13.55,5959500,9.62
"2009-06-02",13.38,13.73,13.25,13.44,4135800,9.54
"2009-06-03",13.28,13.45,13.01,13.28,3721000,9.42
"2009-06-04",13.13,13.13,12.27,12.82,6463300,9.2
"2009-06-05",12.89,13.11,12.45,12.92,6523300,9.27
"2009-06-08",13.03,13.15,12.55,12.81,5317900,9.19
"2009-06-09",12.69,12.98,12.62,12.8,4130700,9.19
"2009-06-10",12.91,13.06,12.37,12.59,4987100,9.04
"2009-06-11",12.47,12.72,12.25,12.28,4871200,8.81
"2009-06-12",12.32,12.83,12,12.81,5233500,9.19
"2009-06-15",12.65,12.73,12.32,12.51,3794800,8.98
"2009-06-16",12.57,12.57,11.74,11.83,5731000,8.49
"2009-06-17",11.91,12.07,11.46,11.86,5041600,8.51
"2009-06-18",11.88,11.98,11.59,11.8,2204200,8.47
"2009-06-19",12.01,12.11,11.66,11.84,8364200,8.5
"2009-06-22",11.73,11.8,11.41,11.5,4970900,8.25
"2009-06-23",11.44,11.52,11.14,11.3,3906600,8.11
"2009-06-24",11.41,11.63,11.31,11.45,3278500,8.22
"2009-06-25",11.44,11.92,11.3,11.88,3625700,8.53
"2009-06-26",11.67,12,11.58,11.7,2397000,8.4
"2009-06-29",11.73,12.14,11.59,12.07,4519500,8.66
"2009-06-30",12.06,12.27,11.77,11.97,3446400,8.59
"2009-07-01",12.06,12.65,11.96,12.29,5811200,8.82
"2009-07-02",11.9,12.24,11.57,11.57,4012600,8.3
"2009-07-06",11.49,11.81,11.33,11.5,5151200,8.25
"2009-07-07",11.52,11.57,11.29,11.46,7626500,8.23
"2009-07-08",11.53,11.6,10.92,11.34,7314400,8.14
"2009-07-09",11.02,11.02,10.28,10.89,10304200,7.82
"2009-07-10",10.71,11,10.44,10.58,6088700,7.59
"2009-07-13",10.59,10.94,10.37,10.93,4010500,7.85
"2009-07-14",10.92,11.15,10.69,11.12,6270500,7.98
"2009-07-15",11.27,11.67,11.16,11.58,4637400,8.31
"2009-07-16",11.48,11.57,11.22,11.51,3929700,8.26
"2009-07-17",11.36,11.69,11.36,11.67,2647600,8.38
"2009-07-20",11.76,12.03,11.62,11.84,4556000,8.5
"2009-07-21",12.02,12.02,11.43,11.77,4567600,8.45
"2009-07-22",11.72,12.18,11.67,12.03,3526800,8.63
"2009-07-23",12.03,12.71,11.92,12.52,4991800,8.99
"2009-07-24",12.44,12.75,12.25,12.59,2422100,9.04
"2009-07-27",12.57,12.59,12.22,12.34,3324400,8.86
"2009-07-28",12.13,12.54,12.13,12.47,3047200,8.95
"2009-07-29",12.31,12.66,12.18,12.36,3034700,8.87
"2009-07-30",12.51,13.12,12.51,12.74,4659200,9.14
"2009-07-31",12.84,13.03,12.65,12.94,3944300,9.29
"2009-08-03",13.06,13.2,12.85,13.18,3488800,9.46
"2009-08-04",13.11,13.21,12.79,12.87,2517500,9.24
"2009-08-05",12.92,12.92,12.56,12.74,3198100,9.14
"2009-08-06",13.31,14.75,13.23,14.39,10028100,10.33
"2009-08-07",14.66,15.12,14.48,14.96,6774000,10.74
"2009-08-10",14.95,14.97,14.32,14.56,5130900,10.45
"2009-08-11",14.57,14.57,14.13,14.38,3083300,10.32
"2009-08-12",14.38,14.97,14.38,14.7,4542100,10.55
"2009-08-13",14.63,14.72,14.18,14.49,3802400,10.4
"2009-08-14",14.61,14.61,14.02,14.18,3648200,10.18
"2009-08-17",13.87,13.96,13.68,13.92,4270800,9.99
"2009-08-18",13.96,14.22,13.77,13.97,3053900,10.03
"2009-08-19",13.79,14.6,13.79,14.58,5590200,10.47
"2009-08-20",14.9,15.1,14.1,14.35,6631700,10.3
"2009-08-21",15.07,15.5,14.76,15.35,8107200,11.02
"2009-08-24",15.38,15.47,15.04,15.08,3825400,10.82
"2009-08-25",15.06,15.8,15.05,15.45,4877700,11.09
"2009-08-26",15.27,15.68,15.16,15.28,3153800,11.08
"2009-08-27",15.48,15.48,14.96,15.25,3259700,11.05
"2009-08-28",15.37,15.45,14.98,15.08,3549800,10.93
"2009-08-31",14.98,15.1,14.7,14.92,4671800,10.81
"2009-09-01",14.8,15.29,14.7,14.75,5304600,10.69
"2009-09-02",14.65,15.07,14.62,14.72,4155000,10.67
"2009-09-03",14.97,15.62,14.97,15.53,5960400,11.26
"2009-09-04",15.51,15.67,15.28,15.36,4693300,11.13
"2009-09-08",15.53,15.73,15.29,15.47,5767400,11.21
"2009-09-09",15.52,15.75,15.38,15.73,4394000,11.4
"2009-09-10",15.83,15.86,15.45,15.71,3872200,11.39
"2009-09-11",15.74,15.92,15.39,15.43,5339300,11.18
"2009-09-14",15.32,15.97,15.2,15.85,4810400,11.49
"2009-09-15",15.84,16.28,15.8,16.11,5279100,11.68
"2009-09-16",16.16,16.57,16.06,16.57,5040500,12.01
"2009-09-17",16.55,16.78,16.25,16.5,4691100,11.96
"2009-09-18",16.61,16.92,16.46,16.86,3950100,12.22
"2009-09-21",16.71,17.23,16.51,17.1,5646600,12.39
"2009-09-22",17.2,17.53,17.09,17.28,7114400,12.52
"2009-09-23",17.36,17.73,17.21,17.39,10494300,12.6
"2009-09-24",17.47,17.62,17.17,17.45,9311900,12.65
"2009-09-25",17.48,17.65,17.01,17.06,8984000,12.37
"2009-09-28",17.18,17.27,17.01,17.2,4264100,12.47
"2009-09-29",17.2,17.37,17.05,17.15,3151500,12.43
"2009-09-30",17.2,17.29,16.64,16.99,4522700,12.31
"2009-10-01",16.85,17.04,16.42,16.65,3973800,12.07
"2009-10-02",16.42,16.53,16.08,16.13,5951400,11.69
"2009-10-05",16.23,17.39,16.03,17.38,8481800,12.6
"2009-10-06",17.42,18.19,17.41,17.92,10139300,12.99
"2009-10-07",17.86,18.24,17.74,17.83,5001100,12.92
"2009-10-08",18.35,18.64,18.04,18.53,5961000,13.43
"2009-10-09",18,18.32,18,18.26,3668100,13.24
"2009-10-12",18.52,18.81,18.5,18.63,4818900,13.5
"2009-10-13",18.61,18.73,18.38,18.46,4050800,13.38
"2009-10-14",18.6,19.36,18.5,19.34,6188500,14.02
"2009-10-15",19.18,19.47,18.86,19.05,3887200,13.81
"2009-10-16",18.91,19.01,18.45,18.83,4300500,13.65
"2009-10-19",18.9,19.49,18.84,19.43,3295600,14.08
"2009-10-20",19.44,19.6,18.92,19.07,4307200,13.82
"2009-10-21",19.01,19.75,18.74,18.79,7103200,13.62
"2009-10-22",18.78,19.59,18.53,19.42,4555900,14.08
"2009-10-23",19.57,19.75,19.19,19.22,5542400,13.93
"2009-10-26",19.27,19.99,19.22,19.49,7731400,14.13
"2009-10-27",18.3,18.54,17.55,17.91,12807900,12.98
"2009-10-28",17.88,17.97,16.92,17.06,7642400,12.37
"2009-10-29",17.2,18.36,17.16,18.24,8265300,13.22
"2009-10-30",18.15,18.27,17.57,17.6,7221400,12.76
"2009-11-02",17.72,18.08,17.46,17.89,5153900,12.97
"2009-11-03",17.71,18.13,17.52,17.95,5373200,13.01
"2009-11-04",17.9,18.15,17.65,17.78,4706400,12.89
"2009-11-05",17.86,17.89,17.37,17.89,4768200,12.97
"2009-11-06",17.69,18.2,17.62,18.18,2833500,13.18
"2009-11-09",18.28,18.76,18.11,18.73,2638900,13.58
"2009-11-10",18.65,18.86,18.46,18.73,1932400,13.58
"2009-11-11",18.97,19,18.16,18.38,4651300,13.32
"2009-11-12",18.32,18.4,17.67,17.74,5109400,12.86
"2009-11-13",17.76,18.2,17.7,18.09,5043000,13.11
"2009-11-16",18.21,18.64,18.21,18.37,4674400,13.31
"2009-11-17",18.29,18.5,17.84,18.03,3450200,13.07
"2009-11-18",17.94,18.27,17.78,18.27,5284400,13.24
"2009-11-19",18.23,18.3,17.48,17.68,4895000,12.81
"2009-11-20",17.6,17.92,17.15,17.25,4588700,12.5
"2009-11-23",17.39,17.7,17.12,17.23,3471000,12.49
"2009-11-24",17.21,17.23,16.62,16.64,7637700,12.17
"2009-11-25",16.68,17.53,16.68,17.5,4378100,12.8
"2009-11-27",16.81,17.35,16.77,16.92,2129800,12.37
"2009-11-30",17.04,17.04,16.28,16.59,4750100,12.13
"2009-12-01",17.2,17.6,16.59,17.55,6388900,12.83
"2009-12-02",17.5,17.96,17.47,17.77,4806600,12.99
"2009-12-03",17.7,18.47,17.7,18.15,8055700,13.27
"2009-12-04",18.54,18.54,17.97,18.32,5700600,13.4
"2009-12-07",18.1,18.63,18.1,18.22,3917900,13.32
"2009-12-08",18.13,18.32,17.93,18.05,3366700,13.2
"2009-12-09",17.87,17.96,17.59,17.84,3203800,13.04
"2009-12-10",17.85,18.5,17.83,18.36,3859700,13.42
"2009-12-11",18.64,18.74,18.45,18.66,2562500,13.64
"2009-12-14",18.95,19.01,18.69,19.01,2457000,13.9
"2009-12-15",18.84,19.12,18.72,18.91,2686400,13.83
"2009-12-16",19.08,19.16,18.79,18.98,2632400,13.88
"2009-12-17",18.63,19,18.63,18.79,2637500,13.74
"2009-12-18",18.91,18.97,18.39,18.9,3802200,13.82
"2009-12-21",18.93,19.37,18.81,19.27,2184900,14.09
"2009-12-22",19.39,19.85,19.21,19.82,3997100,14.49
"2009-12-23",19.91,20.08,19.47,19.5,3020900,14.26
"2009-12-24",19.52,19.62,19.39,19.53,630700,14.28
"2009-12-28",19.69,19.83,19.45,19.54,1294400,14.29
"2009-12-29",19.71,19.75,19.57,19.57,1714500,14.31
"2009-12-30",19.53,19.6,19.42,19.53,1968900,14.28
"2009-12-31",19.57,19.6,19.22,19.24,1374400,14.07
"2010-01-04",19.37,19.76,19.27,19.31,3959400,14.12
"2010-01-05",19.24,19.43,18.53,18.68,9097500,13.66
"2010-01-06",18.56,19.12,18.34,19.07,6889000,13.94
"2010-01-07",19.42,19.59,18.45,18.76,7511700,13.72
"2010-01-08",18.86,19.62,18.78,19.59,5684200,14.32
"2010-01-11",20.1,20.61,19.93,20.46,6663400,14.96
"2010-01-12",20.23,20.9,20.15,20.43,4553600,14.94
"2010-01-13",20.47,20.54,19.96,20.23,3190400,14.79
"2010-01-14",20.2,20.32,19.73,19.92,3322000,14.57
"2010-01-15",19.82,20.02,19.36,19.39,3155400,14.18
"2010-01-19",19.39,19.54,19.17,19.34,4890700,14.14
"2010-01-20",19.11,19.24,18.89,18.9,5126600,13.82
"2010-01-21",18.95,19.09,18.52,18.68,6916600,13.66
"2010-01-22",18.81,18.92,18.36,18.38,5490400,13.44
"2010-01-25",18.6,18.75,18.39,18.6,3461100,13.6
"2010-01-26",18.96,19.82,18.65,19.4,8012900,14.18
"2010-01-27",19.35,19.81,19.21,19.71,5122100,14.41
"2010-01-28",19.75,19.75,19.14,19.21,4520700,14.05
"2010-01-29",19.37,19.46,18.94,19.02,3554700,13.91
"2010-02-01",19.23,19.67,19.12,19.65,3070800,14.37
"2010-02-02",19.68,20.33,19.66,20.32,5572500,14.86
"2010-02-03",20.23,20.32,20,20.26,6301000,14.81
"2010-02-04",20.17,20.3,19.96,20.03,8675400,14.65
"2010-02-05",19.98,20.51,19.84,20.47,7955500,14.97
"2010-02-08",20.49,20.49,20.01,20.01,6362800,14.63
"2010-02-09",20.23,20.45,19.98,20.34,5263600,14.87
"2010-02-10",20.25,20.36,19.9,20.09,3786800,14.69
"2010-02-11",20,20.37,19.88,20.34,2641500,14.87
"2010-02-12",20.05,20.55,19.84,20.48,5100100,14.97
"2010-02-16",20.74,20.84,20.48,20.83,3053000,15.23
"2010-02-17",20.91,21.17,20.77,21.05,3577700,15.39
"2010-02-18",20.96,21.37,20.9,21.34,2260400,15.6
"2010-02-19",21.2,21.48,21.17,21.4,2877100,15.65
"2010-02-22",21.6,21.73,21.32,21.5,5583600,15.72
"2010-02-23",21.45,21.52,20.97,21.03,7453500,15.38
"2010-02-24",20.87,21.56,20.87,21.54,7085800,15.86
"2010-02-25",22.03,22.53,21.9,22.15,17572600,16.31
"2010-02-26",22.15,22.26,21.99,22.11,6981300,16.28
"2010-03-01",22.25,22.72,22.16,22.53,4907500,16.59
"2010-03-02",22.66,22.76,22.4,22.43,4186100,16.52
"2010-03-03",22.5,22.75,22.35,22.65,3272200,16.68
"2010-03-04",22.73,23.02,22.51,22.98,4048700,16.92
"2010-03-05",23.17,23.38,22.92,23.28,2860700,17.14
"2010-03-08",23.32,23.63,23.21,23.47,3407800,17.28
"2010-03-09",23.48,23.62,23.31,23.59,4247100,17.37
"2010-03-10",23.6,23.77,23.44,23.49,4881700,17.3
"2010-03-11",23.35,23.66,23.24,23.61,2738300,17.39
"2010-03-12",23.7,23.74,23.42,23.74,3086200,17.48
"2010-03-15",23.73,23.79,23.46,23.71,2439400,17.46
"2010-03-16",24.05,24.85,23.99,24.71,8786800,18.2
"2010-03-17",24.91,24.94,24.44,24.68,6765600,18.18
"2010-03-18",24.78,24.84,24.5,24.75,3452500,18.23
"2010-03-19",24.79,24.91,24.43,24.67,3481000,18.17
"2010-03-22",24.54,25.4,24.45,25.29,4867700,18.62
"2010-03-23",25.38,25.49,24.96,25.46,3588400,18.75
"2010-03-24",25.31,25.37,24.89,24.98,3696500,18.4
"2010-03-25",25.25,25.68,25.15,25.34,4862000,18.66
"2010-03-26",25.46,25.7,25.32,25.54,3729400,18.81
"2010-03-29",25.6,25.82,25.2,25.78,3935300,18.99
"2010-03-30",25.71,26.37,25.71,25.88,6886800,19.06
"2010-03-31",24.88,24.97,24.56,24.62,6207600,18.86
"2010-04-01",24.86,25,24.66,24.8,4944500,19
"2010-04-05",24.81,25.77,24.81,25.73,4619300,19.71
"2010-04-06",25.62,25.75,25.45,25.72,4392300,19.7
"2010-04-07",25.71,25.8,25.33,25.68,6790500,19.67
"2010-04-08",25.67,26.38,25.37,26.28,7797900,20.13
"2010-04-09",26.36,26.67,25.96,26.62,5191400,20.39
"2010-04-12",26.61,27.09,26.56,26.89,5508700,20.6
"2010-04-13",26.69,27.22,26.6,27.19,5826800,20.83
"2010-04-14",27.2,27.4,26.77,27.03,8089600,20.71
"2010-04-15",26.94,27.84,26.75,27.56,6169800,21.11
"2010-04-16",27.4,27.54,26.81,27.07,6160500,20.74
"2010-04-19",27.08,27.33,26.74,27.26,5605700,20.88
"2010-04-20",27.52,27.68,27.27,27.59,3266700,21.13
"2010-04-21",27.57,28.09,27.5,28.03,3268100,21.47
"2010-04-22",27.87,28.76,27.6,28.59,3816900,21.9
"2010-04-23",28.49,28.76,28.25,28.48,3432800,21.82
"2010-04-26",28.5,28.78,28.42,28.57,3432300,21.89
"2010-04-27",28.32,28.43,27.66,27.75,4622900,21.26
"2010-04-28",27.88,28.12,27.06,27.15,5508200,20.8
"2010-04-29",27.22,27.8,27.22,27.55,5273600,21.1
"2010-04-30",27.6,27.69,26.36,26.8,6686500,20.53
"2010-05-03",26.98,28.19,26.87,27.8,5395500,21.3
"2010-05-04",27.47,27.47,26.71,26.87,6195500,20.58
"2010-05-05",26.39,27.31,26.15,26.5,4903600,20.3
"2010-05-06",26.11,26.11,22.61,25.13,10502900,19.25
"2010-05-07",24.99,25.84,24.17,24.93,8741700,19.1
"2010-05-10",26.3,26.94,26.06,26.92,4744500,20.62
"2010-05-11",26.43,27.54,26.43,27.16,4721900,20.81
"2010-05-12",27.23,27.39,26.64,27.27,4518000,20.89
"2010-05-13",27.23,27.23,25.83,25.99,5516100,19.91
"2010-05-14",25.73,25.9,25.19,25.45,5022400,19.5
"2010-05-17",25.58,25.75,24.76,25.37,8134700,19.43
"2010-05-18",25.75,25.87,24.34,24.47,9724100,18.74
"2010-05-19",25.06,25.18,24.16,24.49,10008800,18.76
"2010-05-20",23.6,24.56,23.36,23.88,10665000,18.29
"2010-05-21",23.31,25.13,23.31,24.82,6600800,19.01
"2010-05-24",24.77,25.12,24.57,24.75,5922200,18.96
"2010-05-25",24.01,24.75,23.62,24.67,7900000,18.9
"2010-05-26",24.99,25.11,24.19,24.33,6994100,18.64
"2010-05-27",25.02,25.44,24.94,25.43,5203600,19.48
"2010-05-28",25.42,25.55,24.5,24.86,5713300,19.04
"2010-06-01",24.51,25.68,24.45,25.23,6233800,19.33
"2010-06-02",25.34,25.96,25.14,25.95,8321900,20
"2010-06-03",26.56,27.47,26.13,26.26,8665600,20.24
"2010-06-04",25.66,26.1,24.58,24.7,7109700,19.03
"2010-06-07",24.76,24.99,23.84,23.89,6092800,18.41
"2010-06-08",23.77,24.15,23.17,23.85,8754800,18.38
"2010-06-09",23.99,24.96,23.99,24.2,5676000,18.65
"2010-06-10",24.54,25.1,24.43,24.94,5429800,19.22
"2010-06-11",24.51,25.17,24.42,25.08,3794500,19.33
"2010-06-14",25.39,25.76,25.15,25.53,3954900,19.67
"2010-06-15",25.77,26.08,25.36,25.97,4516800,20.01
"2010-06-16",25.76,25.81,25.27,25.37,4714300,19.55
"2010-06-17",25.56,25.62,24.77,25.03,5811700,19.29
"2010-06-18",25.13,25.27,24.59,24.66,5482200,19
"2010-06-21",25.18,25.25,23.99,24.14,4983300,18.6
"2010-06-22",24.23,24.65,23.11,23.19,8378300,17.87
