"","GAS.Open","GAS.High","GAS.Low","GAS.Close","GAS.Volume","GAS.Adjusted"
"2008-10-15",27.65,27.65,25.93,26,655300,20.08
"2008-10-16",25.8,28.18,25,28.14,1269100,21.73
"2008-10-17",27.36,28.47,26.7,27.25,1049500,21.05
"2008-10-20",27.46,29.43,27.46,29.43,826500,22.73
"2008-10-21",29.29,29.29,28.13,28.19,868500,21.77
"2008-10-22",28.21,28.25,27.26,27.96,847400,21.59
"2008-10-23",28.12,29.14,26.76,28.19,1161800,21.77
"2008-10-24",26.25,27.72,26.1,27.44,629700,21.19
"2008-10-27",27.15,27.15,25.63,25.63,878800,19.79
"2008-10-28",26.2,27.45,25.5,27.45,563000,21.2
"2008-10-29",27.08,28.88,26.96,28.05,741300,21.66
"2008-10-30",28.3,29.5,27.98,29.45,670800,22.74
"2008-10-31",29.33,30.65,29.21,30.4,695200,23.48
"2008-11-03",30.73,31,30.34,30.49,512500,23.55
"2008-11-04",30.78,31,29.89,30.56,487400,23.6
"2008-11-05",30.59,31,29.64,29.83,696400,23.04
"2008-11-06",29.8,29.95,28.4,28.49,945000,22
"2008-11-07",28.54,29.48,28.3,29.08,581700,22.46
"2008-11-10",29.47,29.5,28.82,29.15,503200,22.51
"2008-11-11",28.85,29.69,28.34,28.96,502400,22.37
"2008-11-12",28.38,28.9,27.73,28.2,590700,22.1
"2008-11-13",28.52,30.34,27.61,30.34,576900,23.78
"2008-11-14",29.87,30.26,28.57,28.65,536400,22.45
"2008-11-17",28.4,29.8,28.25,29.05,561600,22.77
"2008-11-18",29.01,29.76,28.07,29.28,630300,22.95
"2008-11-19",29.26,29.71,28.2,28.2,503900,22.1
"2008-11-20",27.89,28.33,26.28,26.41,675400,20.7
"2008-11-21",26.73,28.35,25.95,28.32,1007700,22.19
"2008-11-24",28.52,30.06,27.98,29.49,562700,23.11
"2008-11-25",29.5,29.7,28.51,29.52,591200,23.13
"2008-11-26",28.94,30.08,28.73,29.81,471900,23.36
"2008-11-28",29.75,30.12,29.25,30.11,279300,23.6
"2008-12-01",29.26,29.87,27.88,27.88,614800,21.85
"2008-12-02",28.26,28.91,27.85,28.54,527200,22.37
"2008-12-03",28,29.11,27.87,28.85,630100,22.61
"2008-12-04",28.55,28.87,27.3,27.95,578900,21.9
"2008-12-05",27.66,28.45,26.9,28.4,516400,22.26
"2008-12-08",28.91,29.35,27.9,28.22,666100,22.12
"2008-12-09",28.01,28.71,27.89,28,599200,21.94
"2008-12-10",28.37,28.92,28.18,28.57,422400,22.39
"2008-12-11",28.49,29.53,28.47,28.94,658500,22.68
"2008-12-12",28.56,29.77,28.15,29.76,517900,23.32
"2008-12-15",29.82,30,28.88,29.42,366500,23.06
"2008-12-16",29.67,30.45,29.5,30.37,732600,23.8
"2008-12-17",29.96,30.53,29.67,29.97,477500,23.49
"2008-12-18",30.13,30.23,29.44,29.7,634500,23.28
"2008-12-19",29.91,30.28,29.27,29.56,905800,23.17
"2008-12-22",29.26,29.52,28.76,29.4,570400,23.04
"2008-12-23",29.8,29.98,29.14,29.23,482500,22.91
"2008-12-24",29.21,29.64,29.05,29.44,109900,23.07
"2008-12-26",29.4,29.72,29.4,29.61,179200,23.21
"2008-12-29",29.5,29.88,29.16,29.57,367100,23.17
"2008-12-30",29.88,30.39,29.77,30.33,492100,23.77
"2008-12-31",30.42,31.39,30.42,31.35,583800,24.57
"2009-01-02",31.42,31.7,31.2,31.62,294000,24.78
"2009-01-05",31.59,31.85,30.93,31.44,463500,24.64
"2009-01-06",31.47,31.8,30.89,31.03,492900,24.32
"2009-01-07",30.5,31.56,30.5,31.15,573800,24.41
"2009-01-08",30.91,31.71,30.91,31.68,434700,24.83
"2009-01-09",31.61,31.62,31,31.33,432500,24.55
"2009-01-12",30.99,31.44,30.84,31.19,411200,24.44
"2009-01-13",31.09,31.3,30.79,31.13,439900,24.4
"2009-01-14",30.77,31,30.41,30.66,361600,24.03
"2009-01-15",30.55,30.69,29.67,30.48,587500,23.89
"2009-01-16",30.77,31.42,30.72,31.32,394200,24.55
"2009-01-20",31.17,31.6,30.75,30.81,461100,24.15
"2009-01-21",31.13,31.23,30.32,31.16,533400,24.42
"2009-01-22",30.57,31.27,30.44,31,382900,24.29
"2009-01-23",30.53,30.83,30.25,30.73,533100,24.08
"2009-01-26",30.86,31.53,30.75,31.27,462600,24.51
"2009-01-27",31.59,31.84,31.12,31.63,380300,24.79
"2009-01-28",31.83,32.11,31.13,31.58,529100,24.75
"2009-01-29",31.34,31.84,31.03,31.42,408800,24.62
"2009-01-30",31.5,31.8,30.65,30.83,569900,24.16
"2009-02-02",30.52,31.26,30.49,31.09,521500,24.36
"2009-02-03",31.19,31.35,30.69,31.14,558800,24.4
"2009-02-04",31.24,31.75,31.01,31.43,409200,24.63
"2009-02-05",31.34,32.95,31.34,32.82,664500,25.72
"2009-02-06",32.99,34.09,32.69,33.5,831800,26.25
"2009-02-09",33.99,34.93,32.95,33.83,611300,26.51
"2009-02-10",33.83,33.99,32.39,32.55,571300,25.51
"2009-02-11",32.45,32.45,31.74,31.81,292800,25.26
"2009-02-12",31.4,31.81,31.11,31.81,403400,25.26
"2009-02-13",31.11,32.23,30.51,31.45,365000,24.98
"2009-02-17",31.07,31.17,30.43,30.49,391500,24.21
"2009-02-18",30.56,30.56,29.54,29.65,329500,23.55
"2009-02-19",29.86,30.09,29.39,29.41,239400,23.36
"2009-02-20",29.12,29.26,27.83,28.48,321600,22.62
"2009-02-23",28.48,28.64,27.71,27.8,272300,22.08
"2009-02-24",27.96,28.23,27.41,28.04,400400,22.27
"2009-02-25",28.02,28.2,27.63,28.1,345600,22.32
"2009-02-26",28.37,28.51,27.77,27.89,286500,22.15
"2009-02-27",27.58,28.64,27.13,27.74,313400,22.03
"2009-03-02",27.31,27.49,26.53,26.61,518300,21.13
"2009-03-03",26.79,26.89,25.84,25.92,309100,20.59
"2009-03-04",26.02,26.84,25.44,26.3,354800,20.89
"2009-03-05",25.85,26,24.81,24.95,243700,19.81
"2009-03-06",25.29,25.5,24.25,24.7,386800,19.62
"2009-03-09",24.49,24.73,24.02,24.18,481800,19.2
"2009-03-10",24.47,24.99,24.13,24.94,478700,19.81
"2009-03-11",25,25,24.42,24.52,411700,19.47
"2009-03-12",24.51,25.31,24.26,25.14,330200,19.97
"2009-03-13",25.23,25.64,25.21,25.62,228900,20.35
"2009-03-16",25.92,26.54,25.92,26.09,312100,20.72
"2009-03-17",26.15,26.53,25.87,26.53,237100,21.07
"2009-03-18",26.46,27.22,26.25,27,246500,21.44
"2009-03-19",27.15,27.44,26.53,27.37,297400,21.74
"2009-03-20",27.52,27.97,27.12,27.12,343100,21.54
"2009-03-23",27.31,27.61,26.7,27.1,397700,21.52
"2009-03-24",26.81,27.12,26.62,26.88,350400,21.35
"2009-03-25",26.82,27.35,26.45,26.96,262300,21.41
"2009-03-26",27.13,27.32,26.86,27.26,407700,21.65
"2009-03-27",27.25,27.29,26.84,26.89,241200,21.36
"2009-03-30",26.3,26.56,26.05,26.34,288400,20.92
"2009-03-31",26.61,26.78,26.4,26.53,388200,21.07
"2009-04-01",26.3,26.8,26,26.72,298700,21.22
"2009-04-02",27.18,27.75,26.71,27.11,280500,21.53
"2009-04-03",27.15,27.35,26.73,27.35,275300,21.72
"2009-04-06",27.4,27.62,26.93,27.16,242200,21.57
"2009-04-07",27.04,27.08,26.36,26.45,486000,21.01
"2009-04-08",26.49,26.78,26.17,26.45,321400,21.01
"2009-04-09",26.94,27.06,26.43,26.7,614400,21.2
"2009-04-13",26.57,27.02,26.46,26.94,280700,21.4
"2009-04-14",26.99,27.48,26.67,26.75,599900,21.24
"2009-04-15",26.77,26.97,26.54,26.58,386400,21.11
"2009-04-16",26.93,27.13,26.59,26.9,506300,21.36
"2009-04-17",27.01,27.31,26.81,27.12,345300,21.54
"2009-04-20",27.24,27.35,26.92,27.31,480500,21.69
"2009-04-21",27.35,27.87,27.14,27.78,430700,22.06
"2009-04-22",27.56,28.09,27.35,27.87,432800,22.13
"2009-04-23",27.71,28.25,27.59,28.04,616900,22.27
"2009-04-24",28.12,28.62,27.77,28.56,361300,22.68
"2009-04-27",28.62,29.64,28.45,29.28,468300,23.25
"2009-04-28",29.26,29.77,29.06,29.43,353800,23.37
"2009-04-29",29.65,31.15,29.65,30.52,621200,24.24
"2009-04-30",30.98,31.5,30.79,31.17,576500,24.75
"2009-05-01",30.96,31.42,30.42,31.41,413200,24.95
"2009-05-04",31.77,31.88,31.25,31.88,426900,25.32
"2009-05-05",31.74,31.89,31.29,31.49,399800,25.01
"2009-05-06",31.77,31.97,31.01,31.01,446500,24.63
"2009-05-07",31.43,31.63,31,31.12,328100,24.71
"2009-05-08",31.47,31.62,30.43,30.62,732700,24.32
"2009-05-11",30.5,31.54,30.37,31.06,718500,24.67
"2009-05-12",31.27,31.49,30.86,31.06,492700,24.67
"2009-05-13",30.77,31.69,29.93,29.95,394100,24.12
"2009-05-14",29.94,30.55,29.67,29.83,396200,24.02
"2009-05-15",29.7,29.77,28.91,29.02,391500,23.37
"2009-05-18",29.16,29.51,28.84,29.15,383400,23.48
"2009-05-19",29.32,29.59,29.12,29.4,311400,23.68
"2009-05-20",29.37,29.74,28.84,28.95,563500,23.31
"2009-05-21",28.82,29.43,28.4,28.62,296500,23.05
"2009-05-22",28.78,28.86,28.42,28.46,230000,22.92
"2009-05-26",28.64,29.37,28.46,28.96,586400,23.32
"2009-05-27",28.92,29.07,28.12,28.26,405700,22.76
"2009-05-28",28.53,28.92,28.39,28.76,272200,23.16
"2009-05-29",28.93,28.93,28.36,28.92,297800,23.29
"2009-06-01",29.28,30.18,29.15,30.06,517700,24.21
"2009-06-02",30.16,30.37,29.88,30.34,361400,24.43
"2009-06-03",30.34,30.59,29.84,30.1,218500,24.24
"2009-06-04",30.11,30.46,30.01,30.42,220400,24.5
"2009-06-05",30.53,30.72,30.04,30.57,254100,24.62
"2009-06-08",30.64,31.03,30.49,30.91,422500,24.89
"2009-06-09",30.94,31.18,30.57,30.86,313500,24.85
"2009-06-10",31.19,31.2,30.75,31,316200,24.97
"2009-06-11",31.07,31.45,30.85,31.31,394100,25.21
"2009-06-12",31.23,31.48,30.78,31.31,196300,25.21
"2009-06-15",31.12,31.28,30.68,31.2,297600,25.13
"2009-06-16",31.43,31.63,31.05,31.52,279800,25.38
"2009-06-17",31.63,31.99,31.36,31.76,240700,25.58
"2009-06-18",31.88,32.3,31.49,32.12,428800,25.87
"2009-06-19",32.34,32.38,31.59,31.59,638500,25.44
"2009-06-22",31.48,31.9,31.29,31.54,393900,25.4
"2009-06-23",31.66,31.66,30.94,31.06,332500,25.01
"2009-06-24",31.23,31.23,30.66,30.84,304000,24.84
"2009-06-25",30.77,31.47,30.41,31.18,338500,25.11
"2009-06-26",31.13,31.57,30.97,31.55,353600,25.41
"2009-06-29",31.62,31.91,31.4,31.83,233100,25.63
"2009-06-30",31.91,32,31.32,31.8,259900,25.61
"2009-07-01",32,32.61,31.82,32.3,350000,26.01
"2009-07-02",32.01,32.02,31.41,31.61,210000,25.46
"2009-07-06",31.61,31.8,31.28,31.72,143600,25.55
"2009-07-07",31.54,31.75,31.14,31.16,171300,25.09
"2009-07-08",31.1,31.45,30.71,31.03,192800,24.99
"2009-07-09",31.28,31.28,30.51,30.94,178200,24.92
"2009-07-10",30.92,32.25,30.05,30.87,119800,24.86
"2009-07-13",30.89,30.98,30.4,30.79,275100,24.8
"2009-07-14",31.06,31.17,30.5,31.13,182900,25.07
"2009-07-15",31.49,32.13,31.35,32.13,294900,25.88
"2009-07-16",32,32.4,31.75,32.29,212600,26
"2009-07-17",32.35,32.63,31.77,32.07,209400,25.83
"2009-07-20",32.33,32.33,31.95,32.27,207000,25.99
"2009-07-21",32.47,32.67,32.11,32.67,266900,26.31
"2009-07-22",32.58,33,32.42,32.78,225800,26.4
"2009-07-23",32.87,34.34,32.76,33.76,586500,27.19
"2009-07-24",33.73,34.13,33.4,34.13,227700,27.49
"2009-07-27",34.17,34.43,33.74,33.93,153800,27.32
"2009-07-28",33.63,34.11,33.63,33.97,331600,27.36
"2009-07-29",33.67,33.91,33.53,33.77,375600,27.2
"2009-07-30",33.92,33.97,33.36,33.76,236000,27.19
"2009-07-31",33.62,33.8,33.27,33.62,375600,27.08
"2009-08-03",33.94,33.94,33.16,33.72,417200,27.16
"2009-08-04",33.72,33.95,33.54,33.95,348500,27.34
"2009-08-05",34,34.2,33.28,33.56,261600,27.03
"2009-08-06",33.53,33.98,33.38,33.58,368400,27.04
"2009-08-07",33.97,34.39,33.51,34.07,236000,27.44
"2009-08-10",34.08,34.12,33.66,33.9,184200,27.3
"2009-08-11",33.93,33.99,33.64,33.86,250700,27.27
"2009-08-12",33.76,34.22,33.32,33.86,364200,27.62
"2009-08-13",33.83,34.14,33.59,34.14,390500,27.85
"2009-08-14",34.01,34.46,33.78,34.35,325100,28.02
"2009-08-17",33.86,34.23,33.53,33.95,313400,27.69
"2009-08-18",33.88,34.3,33.78,34.18,255000,27.88
"2009-08-19",33.77,34.45,33.77,34.36,192200,28.03
"2009-08-20",34.48,34.48,33.79,34.46,192500,28.11
"2009-08-21",34.59,34.98,34.52,34.94,229400,28.5
"2009-08-24",34.91,34.99,34.73,34.86,218200,28.43
"2009-08-25",34.9,35,34.51,34.75,268300,28.35
"2009-08-26",34.7,34.8,34.34,34.45,180200,28.1
"2009-08-27",34.54,34.75,34,34.3,212300,27.98
"2009-08-28",34.66,34.95,33.76,34.22,260500,27.91
"2009-08-31",34.07,34.27,33.12,33.59,346200,27.4
"2009-09-01",33.54,33.99,33.19,33.35,434300,27.2
"2009-09-02",33.34,33.58,33.13,33.41,303900,27.25
"2009-09-03",33.71,33.71,33.07,33.36,301000,27.21
"2009-09-04",33.5,33.63,33.17,33.46,135900,27.29
"2009-09-08",33.73,33.92,33.31,33.58,234400,27.39
"2009-09-09",33.7,33.98,33.32,33.82,282500,27.59
"2009-09-10",33.78,34.18,33.5,34.16,306600,27.86
"2009-09-11",34.29,34.32,34,34.29,233700,27.97
"2009-09-14",34.3,34.39,34.12,34.32,173900,27.99
"2009-09-15",34.25,34.75,34.15,34.67,229200,28.28
"2009-09-16",34.65,35.45,34.37,35.29,360900,28.79
"2009-09-17",35.41,35.65,35.19,35.26,192800,28.76
"2009-09-18",35.35,35.49,35.07,35.11,411500,28.64
"2009-09-21",35.13,35.79,34.66,35.2,232800,28.71
"2009-09-22",35.3,35.48,34.83,35.16,181200,28.68
"2009-09-23",35.32,35.48,34.9,35.01,132400,28.56
"2009-09-24",35,35.49,34.64,34.66,290300,28.27
"2009-09-25",34.69,34.9,34.47,34.76,153000,28.35
"2009-09-28",34.94,35.18,34.66,35.08,176800,28.61
"2009-09-29",35.16,35.4,34.77,35.26,300300,28.76
"2009-09-30",35.19,35.4,34.86,35.27,285400,28.77
"2009-10-01",35.28,35.28,34.47,34.74,326400,28.34
"2009-10-02",34.59,34.92,34.11,34.84,368600,28.42
"2009-10-05",34.85,35.56,34.48,35.42,375700,28.89
"2009-10-06",35.67,35.8,35.27,35.54,272600,28.99
"2009-10-07",35.64,35.83,35.36,35.69,185400,29.11
"2009-10-08",35.94,36.43,35.52,36.39,427100,29.68
"2009-10-09",36.25,36.41,35.98,36.1,203700,29.45
"2009-10-12",36.29,36.55,36.16,36.41,154100,29.7
"2009-10-13",36.43,36.56,36.08,36.35,286500,29.65
"2009-10-14",36.63,36.78,36.07,36.29,235600,29.6
"2009-10-15",36.05,36.84,36.05,36.73,274900,29.96
"2009-10-16",36.53,36.92,36.44,36.86,222000,30.07
"2009-10-19",36.9,37.29,36.51,37.27,181700,30.4
"2009-10-20",37.19,37.29,36.83,37.07,204800,30.24
"2009-10-21",37.16,37.47,36.8,36.87,302200,30.07
"2009-10-22",36.99,37.05,36.51,36.89,163100,30.09
"2009-10-23",36.9,37,36.15,36.48,149700,29.76
"2009-10-26",36.45,37.14,36.15,36.27,188200,29.59
"2009-10-27",36.35,36.76,36.05,36.25,199000,29.57
"2009-10-28",36.25,36.77,35.97,35.97,222000,29.34
"2009-10-29",36.07,36.56,35.56,36.16,376900,29.5
"2009-10-30",35.92,36.04,34.88,34.96,472000,28.52
"2009-11-02",35.15,35.52,34.81,35.08,372600,28.61
"2009-11-03",34.87,35.14,34.7,35.11,333200,28.64
"2009-11-04",35.2,35.35,34.95,35.01,452300,28.56
"2009-11-05",35.25,35.64,35.06,35.49,278300,28.95
"2009-11-06",35.34,35.6,35.13,35.26,216700,28.76
"2009-11-09",35.4,35.83,35.2,35.76,253000,29.17
"2009-11-10",35.2,35.2,33.65,34.94,913800,28.85
"2009-11-11",34.98,35.17,34.5,34.78,248900,28.71
"2009-11-12",34.66,34.94,34,34.15,216100,28.19
"2009-11-13",34.2,34.46,33.99,34.4,329100,28.4
"2009-11-16",34.51,34.86,34.39,34.57,331100,28.54
"2009-11-17",34.55,35.06,34.54,35.06,204600,28.95
"2009-11-18",34.96,35.39,34.75,34.81,290900,28.74
"2009-11-19",34.65,34.65,33.66,34.05,321400,28.11
"2009-11-20",33.89,33.98,33.5,33.79,184100,27.9
"2009-11-23",34.14,34.59,34.06,34.29,251200,28.31
"2009-11-24",34.3,34.63,34.12,34.58,226300,28.55
"2009-11-25",34.71,35.11,34.51,35.07,210300,28.95
"2009-11-27",34.31,34.88,34.16,34.6,69300,28.57
"2009-11-30",34.74,34.82,34.11,34.55,347700,28.53
"2009-12-01",34.78,35.55,34.51,35.38,438200,29.21
"2009-12-02",35.5,35.68,35.33,35.53,197800,29.33
"2009-12-03",35.71,35.78,35.48,35.48,192400,29.29
"2009-12-04",35.98,36.25,35.36,35.79,145600,29.55
"2009-12-07",35.67,36.34,35.6,36.13,171100,29.83
"2009-12-08",36.07,36.07,35.39,35.89,175500,29.63
"2009-12-09",35.99,36,35.44,35.79,147400,29.55
"2009-12-10",36,36.22,35.92,36.16,213400,29.85
"2009-12-11",36.08,36.7,36.01,36.7,255600,30.3
"2009-12-14",36.91,37.08,36.76,37.02,239200,30.56
"2009-12-15",36.83,37.25,36.6,37.25,349900,30.75
"2009-12-16",37.37,37.37,36.6,36.77,242100,30.36
"2009-12-17",36.43,36.85,36.26,36.68,246000,30.28
"2009-12-18",36.65,37.11,36.53,36.69,459100,30.29
"2009-12-21",36.98,37.16,36.6,37.03,321600,30.57
"2009-12-22",36.98,37.25,36.87,37.07,242100,30.61
"2009-12-23",37.29,37.29,36.86,37.24,217900,30.75
"2009-12-24",37.33,37.48,37.19,37.48,53700,30.94
"2009-12-28",37.5,37.5,36.99,37.21,263100,30.72
"2009-12-29",37.1,37.32,36.93,37.09,224200,30.62
"2009-12-30",37.18,37.52,36.81,37.13,195600,30.66
"2009-12-31",37.19,37.2,36.47,36.47,146900,30.11
"2010-01-04",36.69,37.03,36.62,37,192300,30.55
"2010-01-05",36.85,36.91,35.5,36.27,546600,29.95
"2010-01-06",36.27,36.35,35.55,35.7,390500,29.47
"2010-01-07",35.71,35.96,35.52,35.88,208200,29.62
"2010-01-08",35.94,36.01,35.58,35.97,187100,29.7
"2010-01-11",36.21,36.59,36.02,36.56,251300,30.18
"2010-01-12",36.47,36.81,36.23,36.37,222500,30.03
"2010-01-13",36.6,36.99,36.29,36.68,233100,30.28
"2010-01-14",36.47,37.04,36.47,36.75,181400,30.34
"2010-01-15",36.71,36.98,36.05,36.41,156800,30.06
"2010-01-19",36.58,37.24,36.58,37.24,243600,30.75
"2010-01-20",36.94,37.05,36.45,36.75,149400,30.34
"2010-01-21",36.67,37.01,35.7,36.1,240600,29.8
"2010-01-22",36.2,36.29,35.53,35.58,223100,29.38
"2010-01-25",35.77,36,35.51,35.91,179900,29.65
"2010-01-26",35.72,36.08,35.45,35.67,197200,29.45
"2010-01-27",35.69,35.79,35,35.26,272900,29.11
"2010-01-28",35.37,35.41,34.91,35.25,194600,29.1
"2010-01-29",35.49,35.63,35.15,35.29,294300,29.14
"2010-02-01",35.36,35.62,35.11,35.62,429500,29.41
"2010-02-02",35.52,36,35.29,35.63,366900,29.42
"2010-02-03",35.6,35.67,35.22,35.29,268100,29.14
"2010-02-04",35.21,35.72,34.79,35.22,302200,29.08
"2010-02-05",35.3,35.43,34.43,35,334700,28.9
"2010-02-08",35.09,35.29,34.79,34.82,179200,28.75
"2010-02-09",35.03,35.24,34.6,34.95,212200,28.86
"2010-02-10",34.9,34.9,34.26,34.62,209300,28.58
"2010-02-11",34.6,35.23,34.54,35.12,150600,29
"2010-02-12",34.75,35.3,34.67,35.3,254200,29.14
"2010-02-16",35.6,35.8,35.3,35.8,316400,29.56
"2010-02-17",35.59,35.75,35.33,35.75,300500,29.88
"2010-02-18",35.87,35.99,35.55,35.86,356400,29.98
"2010-02-19",35.86,36.58,35.64,36.52,281200,30.53
"2010-02-22",36.58,36.86,36.53,36.57,176000,30.57
"2010-02-23",36.61,36.64,36.16,36.3,252800,30.34
"2010-02-24",36.29,36.59,36.09,36.52,189400,30.53
"2010-02-25",35.98,36.51,35.85,36.51,161200,30.52
"2010-02-26",36.61,36.68,36.11,36.33,164300,30.37
"2010-03-01",36.33,37,36.33,36.83,222900,30.79
"2010-03-02",36.95,37.05,36.78,37,169400,30.93
"2010-03-03",37.01,37.05,36.71,36.86,163400,30.81
"2010-03-04",36.76,36.93,36.67,36.87,182800,30.82
"2010-03-05",37.02,37.25,36.88,37.25,117400,31.14
"2010-03-08",37.1,37.24,36.83,36.91,260700,30.85
"2010-03-09",36.85,36.98,36.65,36.82,179300,30.78
"2010-03-10",36.68,36.95,36.62,36.95,341400,30.89
"2010-03-11",36.71,37.25,36.71,37.25,149200,31.14
"2010-03-12",37.35,37.61,37.17,37.58,236000,31.41
"2010-03-15",37.42,37.75,37.18,37.5,168000,31.35
"2010-03-16",37.39,37.78,37.26,37.68,133100,31.5
"2010-03-17",37.8,38,37.74,37.9,117900,31.68
"2010-03-18",37.98,38,37.7,37.88,141800,31.66
"2010-03-19",37.88,38.12,37.73,38.07,311700,31.82
"2010-03-22",37.88,37.98,37.69,37.98,137500,31.75
"2010-03-23",37.9,38.2,37.85,38.13,115300,31.87
"2010-03-24",38.26,38.26,37.78,37.79,228100,31.59
"2010-03-25",38.05,38.22,37.66,37.85,163100,31.64
"2010-03-26",37.8,38.09,37.7,38,146300,31.76
"2010-03-29",38.2,38.48,37.91,38.43,203100,32.12
"2010-03-30",38.45,38.83,38.17,38.74,349400,32.38
"2010-03-31",38.72,38.83,38.54,38.65,365000,32.31
"2010-04-01",38.85,39.1,38.67,38.93,144400,32.54
"2010-04-05",38.91,39.25,38.82,39.25,161000,32.81
"2010-04-06",38.96,39.63,38.96,39.58,254100,33.08
"2010-04-07",39.34,39.54,38.16,38.55,621000,32.22
"2010-04-08",38.52,38.53,38,38.2,602400,31.93
"2010-04-09",38.15,38.33,37.93,38.25,456400,31.97
"2010-04-12",38.21,38.43,38.01,38.28,301100,32
"2010-04-13",38.21,38.35,37.8,37.93,253100,31.71
"2010-04-14",37.91,37.98,37.77,37.93,191400,31.71
"2010-04-15",37.72,38.47,37.72,38.23,283400,31.96
"2010-04-16",38.17,38.52,37.87,38.16,292700,31.9
"2010-04-19",38.13,38.21,37.84,38.02,179800,31.78
"2010-04-20",38.22,38.71,38,38.7,243600,32.35
"2010-04-21",38.74,38.93,38.51,38.74,219500,32.38
"2010-04-22",38.57,38.88,38.57,38.87,161000,32.49
"2010-04-23",38.92,39.27,38.63,39.27,172200,32.83
"2010-04-26",39.05,39.48,39,39.16,184500,32.73
"2010-04-27",38.85,39.42,38.35,38.61,276500,32.27
"2010-04-28",38.87,40,38.58,39.63,463200,33.13
"2010-04-29",39.75,39.75,38.85,39.52,308900,33.03
"2010-04-30",39.42,39.96,39.26,39.51,277100,33.03
"2010-05-03",39.75,40.08,39.43,39.98,280100,33.42
"2010-05-04",39.57,39.72,38.82,39.12,321800,32.7
"2010-05-05",39.02,39.37,38.84,38.94,543900,32.55
"2010-05-06",38.92,39.26,36.8,38.09,686000,31.84
"2010-05-07",37.94,38.46,37.29,37.53,685800,31.37
"2010-05-10",38.98,39.4,37.77,39.39,549400,32.93
"2010-05-11",38.92,39.87,38.77,39.43,428700,32.96
"2010-05-12",38.95,39.52,38.69,39.02,401200,32.98
"2010-05-13",38.93,39.59,38.92,39.27,184900,33.2
"2010-05-14",38.97,39,38.07,38.26,461400,32.34
"2010-05-17",38.46,38.69,37.75,38.29,295900,32.37
"2010-05-18",38.7,38.83,37.91,37.96,351700,32.09
"2010-05-19",37.78,38.04,37.28,37.49,282900,31.69
"2010-05-20",36.78,37,36.07,36.33,537100,30.71
"2010-05-21",36.02,36.08,35.41,35.71,716200,30.19
"2010-05-24",35.66,36.58,35.66,36.21,520000,30.61
"2010-05-25",35.7,35.7,34.72,35.63,441400,30.12
"2010-05-26",35.86,36.26,35.47,35.52,2328800,30.03
"2010-05-27",36.2,36.53,35.89,36.21,320500,30.61
"2010-05-28",36.23,36.95,35.99,36.5,386000,30.85
"2010-06-01",36.28,36.71,35.82,35.82,441200,30.28
"2010-06-02",36.11,36.66,35.86,36.66,349900,30.99
"2010-06-03",36.5,37.06,36.5,36.97,233400,31.25
"2010-06-04",36.4,36.56,35.66,35.72,306200,30.19
"2010-06-07",35.71,36.22,35.65,35.69,270500,30.17
"2010-06-08",35.78,36.1,35.4,36.1,520700,30.52
"2010-06-09",36.32,36.33,35.54,35.65,529700,30.14
"2010-06-10",36.07,36.35,35.88,36.3,619500,30.69
"2010-06-11",36.11,36.55,36.07,36.52,223000,30.87
"2010-06-14",36.64,37.31,36.64,36.93,341600,31.22
"2010-06-15",37,37.55,36.93,37.45,393800,31.66
"2010-06-16",37.22,37.67,37.21,37.44,324000,31.65
"2010-06-17",37.28,37.91,37.28,37.9,231900,32.04
"2010-06-18",37.93,37.97,37.56,37.92,233800,32.05
"2010-06-21",38.3,38.4,37.83,38,539400,32.12
"2010-06-22",37.96,38.38,37.1,37.12,251900,31.38
"2010-06-23",36.98,36.98,36.42,36.46,310300,30.82
"2010-06-24",36.25,36.75,36.25,36.33,276800,30.71
"2010-06-25",36.31,36.52,36.16,36.47,497000,30.83
"2010-06-28",36.61,36.95,36.33,36.74,277300,31.06
"2010-06-29",36.35,36.37,35.63,35.84,313000,30.3
"2010-06-30",35.8,36.51,35.74,35.82,292400,30.28
"2010-07-01",35.75,35.79,35.29,35.72,431400,30.19
"2010-07-02",35.72,35.98,35.54,35.8,383700,30.26
"2010-07-06",36.1,36.65,35.93,36.46,612200,30.82
"2010-07-07",36.43,37.17,36.43,37.15,436500,31.4
"2010-07-08",37.38,37.57,37.17,37.47,328500,31.67
"2010-07-09",37.49,37.63,37.35,37.58,160200,31.77
"2010-07-12",37.63,38.06,37.2,37.7,292200,31.87
"2010-07-13",38.03,38.39,37.79,38.33,286100,32.4
"2010-07-14",38.21,38.34,37.83,38.26,205000,32.34
"2010-07-15",38.19,38.65,37.94,38.55,234500,32.59
"2010-07-16",38.44,38.53,37.47,37.49,234100,31.69
"2010-07-19",37.49,37.95,37.36,37.9,207200,32.04
"2010-07-20",37.44,38.33,37.33,38.31,203000,32.38
"2010-07-21",38.51,38.51,37.69,37.8,266700,31.95
"2010-07-22",38.11,38.98,38.04,38.81,321100,32.81
"2010-07-23",38.66,39,38.48,38.87,260100,32.86
"2010-07-26",38.87,39.49,38.81,39.49,207000,33.38
"2010-07-27",39.5,40,39.44,39.98,288600,33.8
"2010-07-28",39.98,39.99,39.42,39.53,266900,33.42
"2010-07-29",39.69,39.69,37.71,38.26,700700,32.34
"2010-07-30",38,38.35,37.52,38,488600,32.12
"2010-08-02",38.48,38.81,38.21,38.71,254100,32.72
"2010-08-03",38.56,39.04,38.39,38.68,223100,32.7
