"","EXC.Open","EXC.High","EXC.Low","EXC.Close","EXC.Volume","EXC.Adjusted"
"2008-09-26",68.25,68.72,65.96,67.16,3114400,51.51
"2008-09-29",66.32,66.8,60,61.16,7075700,46.91
"2008-09-30",62.28,63.35,60.34,62.62,4488500,48.03
"2008-10-01",61.94,62.87,60.78,62.55,3525700,47.98
"2008-10-02",62.03,63.84,58.45,59.55,5528900,45.68
"2008-10-03",60.72,62.98,58.3,60.19,5280800,46.17
"2008-10-06",59.07,60.19,54.04,56.4,6205400,43.26
"2008-10-07",57.91,58.09,53.38,53.5,5567600,41.04
"2008-10-08",52.11,54.82,49.68,51.27,9602200,39.33
"2008-10-09",51.6,51.99,47.6,48.17,7155000,36.95
"2008-10-10",46.46,49.45,41.23,47.38,12020700,36.34
"2008-10-13",48.09,55.83,47.22,55.53,6625500,42.59
"2008-10-14",57.58,58.55,51.4,55.63,10713400,42.67
"2008-10-15",54.68,55.38,48.91,50.18,7081900,38.49
"2008-10-16",50.18,52.52,47.55,51.88,7993200,39.79
"2008-10-17",49.85,58.3,49.85,54.5,8261200,41.8
"2008-10-20",53.55,54.75,51.02,54.59,8796900,41.87
"2008-10-21",54.1,55.16,52.3,53.37,5267500,40.94
"2008-10-22",52.94,52.94,47.55,50.31,6688500,38.59
"2008-10-23",50.13,51.9,46.35,49.88,8159900,38.26
"2008-10-24",46.35,50.05,45.43,48.55,5937000,37.24
"2008-10-27",48.01,51.17,46.87,47.13,6644100,36.15
"2008-10-28",48.01,54.79,46.93,54.6,7632200,41.88
"2008-10-29",54.28,54.72,49.94,51.86,7176000,39.78
"2008-10-30",53.75,54.99,51.94,54.61,4264200,41.89
"2008-10-31",54.56,55.91,53.36,54.24,4650700,41.6
"2008-11-03",54.1,54.23,52.04,53.05,3774800,40.69
"2008-11-04",54.32,57.51,54.16,57.37,4752300,44.01
"2008-11-05",56.67,56.67,53.49,53.83,5036800,41.29
"2008-11-06",53.83,54.77,50.05,50.6,6553700,38.81
"2008-11-07",51.03,54.48,50.59,53.82,4348200,41.28
"2008-11-10",54.6,54.94,48.4,50.49,6763500,38.73
"2008-11-11",49.78,53.6,49.55,52.49,4519700,40.26
"2008-11-12",51.36,51.55,49.57,50.57,3940700,39.18
"2008-11-13",50.79,55.62,48.75,55.58,5833500,43.06
"2008-11-14",54.31,54.6,50.11,50.57,6593700,39.18
"2008-11-17",50.56,52.96,49.4,51.06,3778600,39.56
"2008-11-18",51.33,52.46,49.35,51.12,4347300,39.61
"2008-11-19",51.04,52.46,48.83,49.23,4413900,38.14
"2008-11-20",48.75,49.96,44.23,45,7671700,34.87
"2008-11-21",46.2,50.94,45.31,50,8856400,38.74
"2008-11-24",50.07,54.64,50,53.11,6669900,41.15
"2008-11-25",54.04,55.16,52.79,53.88,5178200,41.75
"2008-11-26",53.94,55.41,52.44,55.03,3811300,42.64
"2008-11-28",54.84,56.22,54.15,56.21,1439400,43.55
"2008-12-01",55.56,56,51.2,51.27,3671800,39.72
"2008-12-02",52.05,53.62,50.86,53.21,4949000,41.23
"2008-12-03",52.12,55.37,51.54,55.11,4585600,42.7
"2008-12-04",54.66,55.61,50.82,51.57,4279600,39.96
"2008-12-05",50.91,53.53,48.76,53.03,5211200,41.09
"2008-12-08",54.32,56.14,53.29,55,4758800,42.61
"2008-12-09",54.53,55,52.4,53.06,3438900,41.11
"2008-12-10",54.14,56.27,53.56,55.82,3821600,43.25
"2008-12-11",55.25,56.26,54,54.54,3935900,42.26
"2008-12-12",52.99,55.1,52.4,54.71,3073000,42.39
"2008-12-15",54.73,55.85,52.73,53.54,3208100,41.48
"2008-12-16",53.49,55.86,53,55.72,4504300,43.17
"2008-12-17",55.16,55.16,53.1,53.1,3133800,41.14
"2008-12-18",53.76,54.59,52.13,52.58,4417200,40.74
"2008-12-19",53.39,54.44,52,52.71,4726900,40.84
"2008-12-22",52.69,53.47,50.5,51.41,3205700,39.83
"2008-12-23",51.66,52.35,50.82,51.63,3336900,40
"2008-12-24",51.67,52.52,51.27,52.49,594600,40.67
"2008-12-26",52.77,53.4,52.37,52.69,1164900,40.82
"2008-12-29",52.65,52.84,51.4,52.57,2040800,40.73
"2008-12-30",52.82,54.59,52.82,54.45,3146600,42.19
"2008-12-31",54.38,55.9,53.58,55.61,3867400,43.09
"2009-01-02",55.75,57.55,54.91,57.17,2620200,44.29
"2009-01-05",57,57.75,56.53,57.34,2650900,44.43
"2009-01-06",57.7,58.98,56.92,57.42,3674800,44.49
"2009-01-07",56.64,57.04,54.92,55.22,3344000,42.78
"2009-01-08",55.19,55.54,54.27,55.35,4828100,42.88
"2009-01-09",56.17,56.17,53.91,54.17,2804700,41.97
"2009-01-12",54.32,55.99,54.15,54.6,2892300,42.3
"2009-01-13",54.45,55.19,52.8,53.25,4344600,41.26
"2009-01-14",52.6,52.99,50.59,52.75,4171700,40.87
"2009-01-15",52.58,53.38,51.7,53.04,3955700,41.09
"2009-01-16",54.12,55.55,53.42,54.8,3533100,42.46
"2009-01-20",54.59,56.99,52.48,52.65,4181800,40.79
"2009-01-21",52.61,53.48,50.76,53.15,4935500,41.18
"2009-01-22",52.62,54.66,52.1,53.88,3955500,41.75
"2009-01-23",53.01,54.92,52.01,54.65,3687500,42.34
"2009-01-26",54.8,57.24,54.44,56.51,4064700,43.78
"2009-01-27",56.97,57.24,55.22,55.44,4718300,42.95
"2009-01-28",56.29,57.73,55.15,57.24,3690600,44.35
"2009-01-29",56.86,58.24,56.07,56.38,3437000,43.68
"2009-01-30",57.97,57.97,53.83,54.22,5040000,42.01
"2009-02-02",53.61,55.7,53.23,55.3,4299800,42.85
"2009-02-03",55.31,57.07,55,56.77,3376600,43.98
"2009-02-04",57.16,58.33,56.77,57.68,3713900,44.69
"2009-02-05",56.82,58.24,56,57.11,6014000,44.25
"2009-02-06",56.91,58.52,56.53,57.81,3751300,44.79
"2009-02-09",57.69,58.66,56.78,57.43,2654400,44.5
"2009-02-10",57,57.79,55.5,56,4349100,43.39
"2009-02-11",56.22,56.74,54.86,55.68,3145800,43.55
"2009-02-12",55.51,55.6,52.38,53.8,4250100,42.08
"2009-02-13",53.49,54.49,53.39,53.69,3090200,41.99
"2009-02-17",52.52,52.65,50.04,50.42,4795800,39.43
"2009-02-18",50.25,50.39,48.63,49.11,3784000,38.41
"2009-02-19",49.56,50.22,49.14,49.68,3909400,38.86
"2009-02-20",49.02,49.36,46.55,47.94,5511500,37.5
"2009-02-23",47.48,48.87,46.13,46.32,4689000,36.23
"2009-02-24",46.67,49.17,46.18,48.7,5184200,38.09
"2009-02-25",48.52,49.55,47.78,48.69,4591800,38.08
"2009-02-26",49.15,49.9,47.69,47.88,3917600,37.45
"2009-02-27",47.07,48.14,46,47.22,5290700,36.93
"2009-03-02",46.24,47.51,46.17,46.48,5421700,36.35
"2009-03-03",46.93,47.54,44.57,44.66,4532400,34.93
"2009-03-04",44.99,46.47,44.88,45.78,5893400,35.81
"2009-03-05",45.36,45.36,43.49,44.16,6236000,34.54
"2009-03-06",44.54,46,43.29,44.65,5850800,34.92
"2009-03-09",44.21,45.01,43.25,43.84,3693900,34.29
"2009-03-10",44.79,46,42.26,42.57,10692400,33.29
"2009-03-11",42.01,42.54,38.41,40.15,12872100,31.4
"2009-03-12",40.05,41.5,39.59,41.38,8928900,32.36
"2009-03-13",41.83,42.24,41.16,42.02,5416400,32.86
"2009-03-16",42.11,44.14,41.53,43.22,6173000,33.8
"2009-03-17",43.35,44.14,42.75,44.1,4604600,34.49
"2009-03-18",43.9,44.92,42.53,44.57,5686300,34.86
"2009-03-19",44.98,45.1,43.5,44.81,5082200,35.05
"2009-03-20",44.86,45.07,43.57,43.76,5468600,34.23
"2009-03-23",44.64,45.77,44.03,45.69,4151300,35.74
"2009-03-24",45.04,46,44.59,44.61,3894000,34.89
"2009-03-25",45.12,45.8,44,44.6,4444200,34.88
"2009-03-26",45,46.03,44.44,45.89,3991900,35.89
"2009-03-27",45.38,46.06,44.37,45.74,3200700,35.77
"2009-03-30",44.71,45.33,43.01,44.73,3565500,34.98
"2009-03-31",45.03,46.11,44.79,45.39,3886500,35.5
"2009-04-01",44.89,45.86,44.55,45.28,3051200,35.41
"2009-04-02",46.12,47.8,45.52,46.88,4928800,36.67
"2009-04-03",46.77,48.83,46.75,48.6,4602100,38.01
"2009-04-06",48.23,48.9,47.38,47.71,4103600,37.32
"2009-04-07",46.85,47.75,46.49,47.28,2514000,36.98
"2009-04-08",47.31,47.97,46.8,47.87,2688500,37.44
"2009-04-09",48.82,49.55,47.01,47.81,2909500,37.39
"2009-04-13",47.74,47.74,46.61,47.1,2884400,36.84
"2009-04-14",47.09,47.19,46.3,46.5,3217300,36.37
"2009-04-15",46.46,48.17,45.29,46.95,3866700,36.72
"2009-04-16",47.34,47.34,45.25,45.72,5483900,35.76
"2009-04-17",45.98,46.52,45.26,46.14,4903800,36.09
"2009-04-20",45.5,46.07,45.2,45.7,3953600,35.74
"2009-04-21",45.56,46.17,45.33,45.99,3295800,35.97
"2009-04-22",45.69,46.27,45.28,45.52,3549700,35.6
"2009-04-23",45.33,46.17,44.65,45.78,3392800,35.81
"2009-04-24",46.33,46.42,44.42,44.72,4478100,34.98
"2009-04-27",44.75,46.36,44.24,46,3911700,35.98
"2009-04-28",45.66,46.05,44.96,45.15,3309600,35.31
"2009-04-29",45.58,46.39,45.51,45.94,3371100,35.93
"2009-04-30",46.46,46.89,45.45,46.13,4800500,36.08
"2009-05-01",46.24,47.08,45.96,46.98,4465600,36.74
"2009-05-04",47.37,47.76,46.66,47.64,4486900,37.26
"2009-05-05",47.36,47.77,47.03,47.46,2883400,37.12
"2009-05-06",47.97,48.11,46.89,47.2,4206300,36.92
"2009-05-07",47.62,48.24,46.77,48.21,5569400,37.71
"2009-05-08",48.68,51.37,48.58,50.15,6772500,39.22
"2009-05-11",49.63,50.78,49.51,50.26,3297400,39.31
"2009-05-12",50.5,51.46,50.03,51.16,3679400,40.01
"2009-05-13",49.95,50.11,48.84,49.21,5972100,38.89
"2009-05-14",49.34,49.83,48.4,48.91,3553700,38.65
"2009-05-15",48.58,48.6,46.15,47.22,5424000,37.31
"2009-05-18",47.21,47.7,45.53,46.07,5392300,36.41
"2009-05-19",45.9,47.52,45.79,47.13,4391300,37.24
"2009-05-20",47.58,47.58,46.23,46.37,3816800,36.64
"2009-05-21",45.85,46.01,45.3,45.92,3515500,36.29
"2009-05-22",45.94,47.28,45.9,46.64,3053500,36.86
"2009-05-26",46.74,48.04,45.7,47.87,3903900,37.83
"2009-05-27",47.8,48.25,46.93,47.14,4094000,37.25
"2009-05-28",47.55,48.52,47.24,47.89,4361600,37.84
"2009-05-29",48.25,48.47,47.38,48.01,4615800,37.94
"2009-06-01",48.58,49.73,48.13,49.27,5519100,38.93
"2009-06-02",49.05,49.78,48.47,48.55,4572800,38.37
"2009-06-03",48.15,48.45,46.23,46.85,4279200,37.02
"2009-06-04",47.28,48.52,47.1,48.27,3860600,38.14
"2009-06-05",48.66,49.12,47.67,48.46,3153700,38.29
"2009-06-08",48.39,48.39,46.9,47.45,2542600,37.5
"2009-06-09",47.7,48.32,47.56,47.88,2357100,37.84
"2009-06-10",48.42,50.61,48.42,50.33,7003700,39.77
"2009-06-11",50.14,51.21,50.01,50.13,6310000,39.61
"2009-06-12",50.04,51.09,49.28,50.58,3515500,39.97
"2009-06-15",50.41,50.46,48.44,49.19,3341900,38.87
"2009-06-16",49.26,49.88,48.68,48.93,3128100,38.67
"2009-06-17",49.06,49.36,48.15,48.43,3434700,38.27
"2009-06-18",49.39,50.68,49.15,50.46,4253700,39.88
"2009-06-19",50.82,51,49.6,49.94,4814200,39.46
"2009-06-22",49.42,49.9,48.93,48.99,2874300,38.71
"2009-06-23",48.99,49.96,48.42,49.46,4629000,39.08
"2009-06-24",49.43,50.23,49.39,50.15,3988400,39.63
"2009-06-25",49.86,51.42,49.54,51,9505500,40.3
"2009-06-26",51.07,51.28,50.5,50.7,6507600,40.06
"2009-06-29",51,51.06,50.09,50.48,5664000,39.89
"2009-06-30",50.57,51.38,50.28,51.21,7678400,40.47
"2009-07-01",51.57,52.16,51.22,51.56,3701600,40.74
"2009-07-02",51,51,48.94,49.37,7492100,39.01
"2009-07-06",48.99,49.3,47.93,48.98,4587500,38.71
"2009-07-07",48.99,49.16,47.56,47.75,4730800,37.73
"2009-07-08",48.57,48.89,47.76,48.21,4687000,38.1
"2009-07-09",48.89,49.17,47.89,48.44,3366200,38.28
"2009-07-10",48.26,48.8,47.3,48.34,3943200,38.2
"2009-07-13",48.56,49.77,48.25,49.53,4008700,39.14
"2009-07-14",49.7,50.19,49.16,50.08,3621100,39.57
"2009-07-15",50.59,51.73,50.35,51.66,5525100,40.82
"2009-07-16",51.53,52.08,50.89,51.93,3056600,41.04
"2009-07-17",51.8,52.09,50.66,51.42,3129600,40.63
"2009-07-20",51.7,52.06,51.01,52.05,3652200,41.13
"2009-07-21",51.46,53.66,51.46,53.33,7859000,42.14
"2009-07-22",53.01,53.44,52.01,52.61,3918000,41.57
"2009-07-23",52.5,54.45,52,54.03,4964700,42.7
"2009-07-24",54.14,54.47,52.89,54.44,4651200,43.02
"2009-07-27",53.68,54.44,52.16,52.73,5604700,41.67
"2009-07-28",52.51,52.73,51.3,52.02,4713000,41.11
"2009-07-29",51.8,51.99,50.86,51.35,4198000,40.58
"2009-07-30",51.92,52.57,51.39,51.81,3758900,40.94
"2009-07-31",51.52,52.17,50.71,50.86,3999500,40.19
"2009-08-03",51.33,51.53,50.84,51.42,3794200,40.63
"2009-08-04",51.14,51.45,50.64,50.92,2941500,40.24
"2009-08-05",50.97,51.11,49.58,49.93,4181400,39.46
"2009-08-06",50.05,50.28,49.07,49.61,4412000,39.2
"2009-08-07",49.93,50.4,49.52,50.04,2601400,39.54
"2009-08-10",49.77,50.48,49.42,50.42,2217000,39.84
"2009-08-11",50.33,50.65,49.81,50.41,2347200,39.84
"2009-08-12",50,50.39,49.52,49.99,2591100,39.92
"2009-08-13",49.97,50.44,49.38,50.35,2624600,40.21
"2009-08-14",50.05,50.68,49.26,49.98,2710200,39.91
"2009-08-17",49.53,49.97,48.73,49.27,2154500,39.34
"2009-08-18",49.38,49.38,48.74,49.22,2025700,39.3
"2009-08-19",48.92,49.7,48.6,49.33,4266900,39.39
"2009-08-20",49.45,49.5,48.69,49.4,3579500,39.45
"2009-08-21",49.83,51.39,49.62,51.14,6337800,40.84
"2009-08-24",51.62,51.83,50.96,51.19,3084400,40.88
"2009-08-25",51.28,51.53,50.8,50.87,3836800,40.62
"2009-08-26",50.68,50.98,50.21,50.62,3570500,40.42
"2009-08-27",50.81,50.87,50.08,50.59,3597800,40.4
"2009-08-28",50.83,50.83,50.11,50.51,2306400,40.33
"2009-08-31",50.23,50.44,49.81,50.02,2766300,39.94
"2009-09-01",49.76,50.44,49.17,49.42,4141000,39.46
"2009-09-02",49.26,49.49,48.63,48.64,4562200,38.84
"2009-09-03",49,49.2,48.32,48.72,3843700,38.91
"2009-09-04",48.83,49.09,48.19,48.5,3107000,38.73
"2009-09-08",48.76,49.12,48.52,48.74,3645700,38.92
"2009-09-09",48.88,49.13,48.53,48.65,2970100,38.85
"2009-09-10",48.75,49.03,48.23,48.68,4275800,38.87
"2009-09-11",48.72,48.94,48.33,48.39,3728300,38.64
"2009-09-14",48.25,49.39,48,49.26,3965400,39.34
"2009-09-15",49.36,50.28,49,50.14,5368300,40.04
"2009-09-16",50.4,51.65,50,51.49,5683800,41.12
"2009-09-17",51.32,52.23,51.3,51.81,5287500,41.37
"2009-09-18",51.98,52.18,51.3,51.37,4186500,41.02
"2009-09-21",51.16,51.31,50.53,50.94,2711000,40.68
"2009-09-22",50.55,51.6,50.55,51.22,3666600,40.9
"2009-09-23",51.25,51.36,50.41,50.51,3562600,40.33
"2009-09-24",50.49,50.84,50.06,50.15,3428500,40.05
"2009-09-25",50,50.27,49.75,49.86,2511200,39.82
"2009-09-28",49.9,50.66,49.71,50.22,1716800,40.1
"2009-09-29",50.42,50.56,49.79,50.1,2282200,40.01
"2009-09-30",50.05,50.15,49.2,49.62,4370500,39.62
"2009-10-01",49.55,49.79,48.49,48.49,3658600,38.72
"2009-10-02",48.27,48.39,47.78,47.98,4906400,38.31
"2009-10-05",48.24,48.35,47.58,48.18,3436600,38.47
"2009-10-06",48.59,49.06,48.22,48.67,3553500,38.87
"2009-10-07",48.81,49.16,48.22,48.58,2692500,38.79
"2009-10-08",49.05,49.09,48.38,48.97,3826800,39.1
"2009-10-09",49,49.63,48.95,49.42,3343800,39.46
"2009-10-12",49.65,50.1,49.25,49.59,4041100,39.6
"2009-10-13",49.39,49.61,49.14,49.4,2918800,39.45
"2009-10-14",49.75,50.19,49.11,49.46,5115000,39.5
"2009-10-15",49.45,50.08,49.26,50.08,3926900,39.99
"2009-10-16",49.75,50.49,49.43,50.1,5268300,40.01
"2009-10-19",50.09,51.16,50.01,50.96,3887600,40.69
"2009-10-20",51.09,51.17,49.76,49.79,3924600,39.76
"2009-10-21",49.79,50.65,49.66,50.05,4440700,39.97
"2009-10-22",50.07,50.88,50,50.84,4453300,40.6
"2009-10-23",50.6,50.92,49.68,49.87,4685600,39.82
"2009-10-26",49.91,50.26,48.48,48.6,4850200,38.81
"2009-10-27",48.59,48.93,48.16,48.28,4040100,38.55
"2009-10-28",48.37,48.83,47.65,47.8,4643300,38.17
"2009-10-29",48.02,48.09,47.37,47.92,6730900,38.27
"2009-10-30",47.84,47.9,46.43,46.96,6989000,37.5
"2009-11-02",47.16,47.16,46.09,46.43,4899200,37.08
"2009-11-03",46.25,46.43,45.9,46.09,3469300,36.81
"2009-11-04",46.28,47.06,46.23,46.56,3458700,37.18
"2009-11-05",46.75,47.63,46.62,47.15,4420100,37.65
"2009-11-06",46.99,47.44,46.54,46.7,4181400,37.29
"2009-11-09",47.17,47.58,46.78,47.52,5321300,37.95
"2009-11-10",47.08,47.51,46.85,47.2,3285800,38.11
"2009-11-11",47.54,47.54,46.92,47,2534400,37.95
"2009-11-12",47.05,47.23,46.01,46.07,4550900,37.2
"2009-11-13",46.25,46.95,46.15,46.61,2993500,37.64
"2009-11-16",46.96,47.5,46.93,47.41,3360200,38.28
"2009-11-17",47.45,47.45,46.74,47.06,2613600,38
"2009-11-18",46.96,47.19,46.75,46.88,3127700,37.85
"2009-11-19",46.76,46.8,46.16,46.39,3226800,37.46
"2009-11-20",46.38,46.98,46.18,46.81,4817300,37.8
"2009-11-23",47.17,47.65,47.06,47.4,3600000,38.27
"2009-11-24",47.4,47.6,47.12,47.43,3552600,38.3
"2009-11-25",47.53,48.51,47.34,48.29,4575800,38.99
"2009-11-27",47.51,48.07,47.24,47.66,2096700,38.48
"2009-11-30",48.08,48.25,47.67,48.18,4541100,38.9
"2009-12-01",48.28,49.3,48.28,49.02,4328900,39.58
"2009-12-02",49.52,50,49.02,49.96,5158200,40.34
"2009-12-03",49.99,50.5,49.5,50.01,3859300,40.38
"2009-12-04",50.38,50.82,48.75,49.3,4123800,39.81
"2009-12-07",49.68,50.61,49.53,50.16,3877200,40.5
"2009-12-08",50,50.33,49.57,49.97,3119000,40.35
"2009-12-09",50.01,50.31,49.76,50.31,2995800,40.62
"2009-12-10",50.61,51.26,50.53,51.04,4078100,41.21
"2009-12-11",51.36,51.8,50.89,51.61,3362800,41.67
"2009-12-14",51.89,51.98,51.1,51.38,4980300,41.49
"2009-12-15",51.35,51.48,50.88,51.05,4786700,41.22
"2009-12-16",51.37,51.37,50.18,50.26,4485000,40.58
"2009-12-17",49.94,50.02,48.64,49.55,5062700,40.01
"2009-12-18",49.88,50.13,49.29,49.74,5053800,40.16
"2009-12-21",49.94,50.06,49.22,49.43,4323900,39.91
"2009-12-22",49.61,49.83,49.03,49.1,4096500,39.65
"2009-12-23",49.12,49.54,49.01,49.39,2756800,39.88
"2009-12-24",49.37,49.8,49.37,49.52,742600,39.99
"2009-12-28",49.69,49.87,49.14,49.41,2983900,39.9
"2009-12-29",49.46,49.74,49.32,49.32,2780500,39.82
"2009-12-30",49.25,49.49,49.23,49.4,2440800,39.89
"2009-12-31",49.39,49.57,48.84,48.87,1888300,39.46
"2010-01-04",49.07,49.21,48.77,48.88,4367600,39.47
"2010-01-05",48.94,48.94,47.69,48.08,5222400,38.82
"2010-01-06",48.07,48.38,47.54,48.37,4089000,39.06
"2010-01-07",48.12,48.62,48.12,48.53,5127000,39.19
"2010-01-08",48.3,48.49,48.21,48.3,5090300,39
"2010-01-11",48.49,49.08,48.38,48.86,5094600,39.45
"2010-01-12",48.8,49.39,48.52,49.07,4616900,39.62
"2010-01-13",49.13,49.88,49.09,49.66,3616800,40.1
"2010-01-14",49.64,49.65,49,49.08,5611800,39.63
"2010-01-15",48.88,49.01,48.29,48.6,6349800,39.24
"2010-01-19",48.48,49.28,48.41,49.27,4730600,39.78
"2010-01-20",49.02,49.07,48.04,48.45,9356900,39.12
"2010-01-21",48.57,48.96,47.66,48.05,7262900,38.8
"2010-01-22",47.93,48.03,46.58,46.61,7045300,37.64
"2010-01-25",47.11,47.19,46.06,46.09,5537700,37.22
"2010-01-26",46.17,46.8,45.6,46.6,7818200,37.63
"2010-01-27",46.6,46.6,45.76,46.28,6103700,37.37
"2010-01-28",47,47,45.72,45.96,3971000,37.11
"2010-01-29",47,47.2,45.6,45.62,5774900,36.84
"2010-02-01",45.84,46.45,45.48,45.86,4308300,37.03
"2010-02-02",45.88,46.35,45.51,46.14,3749700,37.26
"2010-02-03",46.03,46.03,45.56,45.71,7963700,36.91
"2010-02-04",45.69,45.69,44.72,44.75,9048000,36.13
"2010-02-05",44.55,44.65,43.45,44.24,10804100,35.72
"2010-02-08",44.69,44.74,43.76,43.76,3053800,35.33
"2010-02-09",44.1,44.59,43.89,44.22,4478300,35.71
"2010-02-10",44.13,44.41,43.71,44.3,4410100,35.77
"2010-02-11",43.78,43.83,43.14,43.72,6387000,35.73
"2010-02-12",43.57,43.6,42.97,43.3,5287800,35.38
"2010-02-16",43.59,44.27,43.51,44.2,4076700,36.12
"2010-02-17",44.54,44.54,43.89,43.99,2853100,35.95
"2010-02-18",43.85,44.56,43.76,44.46,4149200,36.33
"2010-02-19",44.32,45.09,44.32,44.88,3848900,36.67
"2010-02-22",45.18,45.18,44.61,44.69,3226500,36.52
"2010-02-23",44.53,44.69,44.1,44.14,3796900,36.07
"2010-02-24",44.2,44.38,43.59,44.01,5129700,35.96
"2010-02-25",43.58,43.87,43.02,43.81,4256900,35.8
"2010-02-26",43.81,43.96,43.25,43.3,4821300,35.38
"2010-03-01",43.67,44.7,43.51,44.46,5827500,36.33
"2010-03-02",44.55,44.79,44.18,44.34,5345800,36.23
"2010-03-03",44.49,44.85,44.33,44.47,3945300,36.34
"2010-03-04",44.64,44.79,44.31,44.72,4064200,36.54
"2010-03-05",44.94,45.57,44.92,45.5,4107300,37.18
"2010-03-08",45.6,45.75,45.17,45.33,2736100,37.04
"2010-03-09",45.47,45.47,44.79,44.97,3876200,36.75
"2010-03-10",45.1,45.29,44.91,45.11,4188400,36.86
"2010-03-11",45.26,45.4,44.75,44.93,3446500,36.71
"2010-03-12",44.95,45,44.04,44.16,4897200,36.09
"2010-03-15",44.24,44.42,44.02,44.4,3190100,36.28
"2010-03-16",44.42,45.42,44.42,45.34,4960100,37.05
"2010-03-17",45.54,45.56,45.14,45.35,3612900,37.06
"2010-03-18",45.08,45.24,44.47,44.67,4298800,36.5
"2010-03-19",44.89,44.9,44.25,44.62,5504500,36.46
"2010-03-22",44.55,44.97,44.23,44.32,4036100,36.22
"2010-03-23",44.26,44.51,44.03,44.31,5690800,36.21
"2010-03-24",44.44,44.44,43.5,43.56,5892600,35.6
"2010-03-25",43.61,43.84,43.05,43.29,6220800,35.37
"2010-03-26",43.26,43.38,42.97,43.19,3129100,35.29
"2010-03-29",43.5,43.93,43.31,43.92,3086100,35.89
"2010-03-30",43.96,44.19,43.81,43.96,2793900,35.92
"2010-03-31",43.8,44,43.56,43.81,2714500,35.8
"2010-04-01",43.99,44.78,43.85,44.28,3300200,36.18
"2010-04-05",44.44,44.62,44.1,44.4,2630800,36.28
"2010-04-06",44.22,45.1,44.11,45.08,3636500,36.84
"2010-04-07",45,45.04,44.55,44.73,3253600,36.55
"2010-04-08",44.84,44.84,44.28,44.43,2671600,36.31
"2010-04-09",44.41,44.41,43.95,44.26,3092200,36.17
"2010-04-12",44.39,45,44.39,44.58,3092500,36.43
"2010-04-13",44.63,44.65,43.95,44.56,3818400,36.41
"2010-04-14",44.5,44.53,44.23,44.53,3267300,36.39
"2010-04-15",44.28,44.52,43.85,44.41,4153100,36.29
"2010-04-16",43.99,43.99,43.31,43.62,7193200,35.64
"2010-04-19",43.61,43.81,43.35,43.58,3898000,35.61
"2010-04-20",43.98,44.15,43.71,44.12,3478800,36.05
"2010-04-21",43.92,44.14,43.52,43.6,5988500,35.63
"2010-04-22",43.64,43.85,43.17,43.65,5433400,35.67
"2010-04-23",43.4,43.99,42.78,43.95,7397900,35.91
"2010-04-26",44,44.47,43.56,43.62,6001300,35.64
"2010-04-27",43.54,43.67,42.84,42.85,5365700,35.02
"2010-04-28",43.14,43.55,42.8,43.38,8886900,35.45
"2010-04-29",43.5,43.75,43.13,43.26,3994300,35.35
"2010-04-30",43.39,43.89,43.31,43.59,5342500,35.62
"2010-05-03",43.88,44.21,43.65,44.13,2551100,36.06
"2010-05-04",43.91,44,42.96,43.17,4723700,35.28
"2010-05-05",43,43.78,42.94,43.69,6826700,35.7
"2010-05-06",43.35,43.35,16.78,41.86,12427000,34.21
"2010-05-07",41.6,42.07,40.94,41.54,11766700,33.94
"2010-05-10",42.78,43,41.98,42.6,5955500,34.81
"2010-05-11",42.4,43.19,42.27,42.68,3666700,34.88
"2010-05-12",42.46,42.56,42.03,42.16,7451700,34.88
"2010-05-13",42.15,42.7,42.05,42.07,6209800,34.81
"2010-05-14",42,42.43,41.37,41.68,6299500,34.48
"2010-05-17",41.78,41.91,40.92,41.35,5093400,34.21
"2010-05-18",41.48,41.53,40.75,40.79,4231700,33.75
"2010-05-19",40.64,40.79,40.25,40.59,4875800,33.58
"2010-05-20",40.11,40.12,39.31,39.31,5467600,32.52
"2010-05-21",38.27,39.58,38.27,39.43,5383500,32.62
"2010-05-24",39.32,39.67,38.88,38.94,3249600,32.22
"2010-05-25",38.24,38.4,37.47,38.38,7046900,31.75
"2010-05-26",39.54,39.54,38.01,38.06,5540800,31.49
"2010-05-27",38.65,38.91,38.41,38.91,5236600,32.19
"2010-05-28",38.91,39.06,38.51,38.6,4082200,31.93
"2010-06-01",38.45,38.54,37.62,37.65,4433000,31.15
"2010-06-02",37.4,37.94,37.24,37.92,6349500,31.37
"2010-06-03",38.04,38.51,37.81,38.41,5959500,31.78
"2010-06-04",38.05,38.31,37.5,37.63,6958900,31.13
"2010-06-07",37.77,38.42,37.64,37.73,5024900,31.22
"2010-06-08",37.98,38.59,37.65,38.5,7872900,31.85
"2010-06-09",38.75,38.97,38.26,38.59,6603800,31.93
"2010-06-10",39.33,40.05,39.2,40.04,6668300,33.13
"2010-06-11",39.82,40.37,39.45,39.89,4635500,33
"2010-06-14",40.17,40.43,39.96,40.25,4425900,33.3
"2010-06-15",40.28,40.93,40.28,40.92,4162500,33.85
"2010-06-16",40.76,41.28,40.47,41.2,4560500,34.09
"2010-06-17",41.06,41.06,40.14,40.91,5584100,33.85
"2010-06-18",40.94,41.33,40.78,41.24,4694800,34.12
"2010-06-21",41.6,41.62,40.54,40.75,3992000,33.71
"2010-06-22",40.75,40.97,39.62,39.75,5401500,32.89
"2010-06-23",39.66,39.75,38.91,39.03,5638100,32.29
"2010-06-24",39.07,39.45,38.61,38.65,5142300,31.98
