"","FITB.Open","FITB.High","FITB.Low","FITB.Close","FITB.Volume","FITB.Adjusted"
"2008-12-24",7.5,7.82,7.46,7.82,1955500,7.18
"2008-12-26",7.72,7.91,7.64,7.77,3194600,7.13
"2008-12-29",7.61,7.82,7.6,7.73,4917400,7.1
"2008-12-30",7.77,8,7.67,7.97,4612200,7.32
"2008-12-31",7.81,8.29,7.75,8.26,5585600,7.59
"2009-01-02",8.24,8.65,8.08,8.59,5394300,7.89
"2009-01-05",8.39,8.6,8.22,8.4,10170400,7.72
"2009-01-06",8.54,8.62,8.32,8.45,9275200,7.76
"2009-01-07",8.27,8.53,7.9,7.93,7707600,7.29
"2009-01-08",8.19,8.19,7.73,8.06,7990900,7.41
"2009-01-09",8.09,8.09,7.47,7.49,12730000,6.88
"2009-01-12",7.4,7.48,6.8,6.87,14824100,6.31
"2009-01-13",6.75,6.85,6.48,6.79,19142400,6.24
"2009-01-14",6.62,6.7,6.08,6.27,13787400,5.76
"2009-01-15",6.24,6.42,4.86,5.38,24758100,4.94
"2009-01-16",5.63,5.74,5.09,5.43,16422200,4.99
"2009-01-20",5.28,5.43,4.22,4.22,16969000,3.88
"2009-01-21",4.33,4.65,3.84,3.99,26181000,3.67
"2009-01-22",3.88,3.88,2.7,2.85,34289300,2.62
"2009-01-23",2.68,2.94,2.5,2.91,37230400,2.67
"2009-01-26",3.03,3.08,2.63,2.69,24308500,2.47
"2009-01-27",2.83,2.83,2.53,2.61,14727000,2.4
"2009-01-28",3.05,3.74,2.91,3.56,35370500,3.27
"2009-01-29",3.43,3.76,3,3.05,18320700,2.8
"2009-01-30",3.07,3.14,2.36,2.39,24969100,2.2
"2009-02-02",2.28,2.33,2.01,2.09,27848900,1.92
"2009-02-03",2.13,2.15,1.74,1.79,24664800,1.64
"2009-02-04",1.88,2,1.47,1.54,29534300,1.42
"2009-02-05",1.58,1.78,1.27,1.64,56721700,1.51
"2009-02-06",1.84,2.7,1.8,2.63,70084600,2.42
"2009-02-09",3.15,3.16,2.71,2.89,52661500,2.66
"2009-02-10",2.83,2.89,2.02,2.19,48304200,2.01
"2009-02-11",2.38,2.44,2.1,2.25,29428300,2.07
"2009-02-12",2.07,2.24,1.9,2.2,26296300,2.02
"2009-02-13",2.13,2.17,1.98,2,20466800,1.84
"2009-02-17",1.73,1.79,1.65,1.67,19690800,1.53
"2009-02-18",1.83,1.88,1.32,1.47,36377700,1.35
"2009-02-19",1.53,1.59,1.1,1.21,38030600,1.11
"2009-02-20",1.05,1.35,1.01,1.03,55739000,0.95
"2009-02-23",1.27,1.48,1.15,1.24,56628500,1.14
"2009-02-24",1.39,1.5,1.17,1.45,61347300,1.33
"2009-02-25",1.4,2.25,1.28,1.94,77874900,1.78
"2009-02-26",2.53,2.75,2.11,2.29,94681100,2.1
"2009-02-27",1.81,2.28,1.78,2.11,44883900,1.94
"2009-03-02",2.01,2.07,1.76,1.77,25282000,1.63
"2009-03-03",1.98,1.98,1.63,1.67,27162000,1.53
"2009-03-04",1.97,1.97,1.7,1.72,28464100,1.58
"2009-03-05",1.62,1.67,1.33,1.37,34658900,1.26
"2009-03-06",1.49,1.51,1.23,1.29,26779200,1.19
"2009-03-09",1.24,1.48,1.22,1.39,27375800,1.28
"2009-03-10",1.62,1.66,1.52,1.65,33064800,1.52
"2009-03-11",1.71,1.74,1.36,1.54,41052400,1.42
"2009-03-12",1.45,1.71,1.38,1.68,43017200,1.54
"2009-03-13",1.77,1.91,1.62,1.75,32347000,1.61
"2009-03-16",1.92,2.1,1.77,1.83,39548800,1.68
"2009-03-17",1.79,1.95,1.71,1.95,29958000,1.79
"2009-03-18",2.05,2.38,1.85,2.22,65576800,2.04
"2009-03-19",2.57,2.58,2.07,2.12,55265100,1.95
"2009-03-20",2.2,2.21,1.87,2.13,44059000,1.96
"2009-03-23",2.4,2.77,2.26,2.38,53193900,2.19
"2009-03-24",2.33,2.5,2.13,2.13,37179600,1.96
"2009-03-25",2.28,2.49,2.07,2.28,40029700,2.09
"2009-03-26",2.38,2.42,2.23,2.4,34173200,2.21
"2009-03-27",2.28,2.38,2.25,2.35,31699700,2.17
"2009-03-30",2.41,2.71,2.35,2.48,53653700,2.29
"2009-03-31",2.64,2.99,2.54,2.92,52296300,2.69
"2009-04-01",2.92,3.17,2.77,3.07,57298000,2.83
"2009-04-02",3.39,3.44,3.1,3.17,50920100,2.92
"2009-04-03",3.06,3.28,2.9,3.28,40104700,3.03
"2009-04-06",3.13,3.24,3.06,3.07,24916100,2.83
"2009-04-07",2.92,3.06,2.83,2.85,21307900,2.63
"2009-04-08",2.95,2.99,2.5,2.64,35142100,2.44
"2009-04-09",3.07,3.58,2.91,3.58,60277800,3.3
"2009-04-13",3.57,4.55,3.41,4.34,64968900,4
"2009-04-14",4.8,4.85,3.45,3.6,93259900,3.32
"2009-04-15",3.63,4.04,3.35,4.04,37311700,3.73
"2009-04-16",4.23,4.58,4.05,4.32,64958200,3.99
"2009-04-17",4.44,4.86,4.12,4.83,71050200,4.46
"2009-04-20",4.54,4.55,3.55,3.65,61793400,3.37
"2009-04-21",3.11,4.01,2.91,3.96,70218800,3.65
"2009-04-22",3.57,4.13,3.56,3.69,59548800,3.4
"2009-04-23",4.22,4.22,3.55,3.82,77417700,3.52
"2009-04-24",3.9,4.04,3.64,3.71,54098500,3.42
"2009-04-27",3.53,3.95,3.5,3.62,36203700,3.34
"2009-04-28",3.54,3.87,3.47,3.7,34862900,3.41
"2009-04-29",3.89,4.17,3.8,4.13,38487000,3.81
"2009-04-30",4.32,4.44,4.03,4.1,33070800,3.78
"2009-05-01",4.05,4.12,3.76,3.85,28631200,3.55
"2009-05-04",3.95,4.93,3.92,4.83,64650000,4.46
"2009-05-05",4.65,4.91,4.45,4.57,51041300,4.22
"2009-05-06",4.9,5.5,4.78,5.28,79441100,4.87
"2009-05-07",6.5,6.7,5.08,5.35,108561500,4.94
"2009-05-08",7.12,8.7,7,8.49,198530200,7.83
"2009-05-11",8.67,9.15,8.01,8.35,102834200,7.7
"2009-05-12",8.63,8.68,7.81,8.23,73137300,7.59
"2009-05-13",7.75,7.76,6.97,7.02,58392700,6.48
"2009-05-14",6.96,7.64,6.62,7.52,50288300,6.94
"2009-05-15",7.55,7.8,7,7.1,34111100,6.55
"2009-05-18",7.35,8,7.3,7.99,36767200,7.37
"2009-05-19",8.1,8.25,7.71,7.81,31807400,7.21
"2009-05-20",8.1,8.37,7.71,7.71,40138700,7.11
"2009-05-21",7.15,7.2,6.72,6.95,56486500,6.41
"2009-05-22",7.24,7.3,6.76,6.89,26838300,6.36
"2009-05-26",6.72,7.05,6.72,7.01,35031300,6.47
"2009-05-27",7,7.05,6.71,6.73,25293600,6.21
"2009-05-28",6.79,6.81,6.31,6.74,28177700,6.22
"2009-05-29",6.82,6.9,6.52,6.9,17665700,6.37
"2009-06-01",7.05,7.07,6.75,7,32534200,6.46
"2009-06-02",6.94,6.94,6.57,6.72,34179000,6.2
"2009-06-03",6.62,6.82,6.45,6.52,21710900,6.02
"2009-06-04",6.85,7.27,6.72,7,107979600,6.46
"2009-06-05",7.26,7.41,6.94,7.13,50588800,6.58
"2009-06-08",7.01,7.4,6.93,7.25,31219700,6.69
"2009-06-09",7.3,7.35,7.15,7.17,25285200,6.62
"2009-06-10",7.29,7.47,7.06,7.34,33039000,6.77
"2009-06-11",7.5,7.99,7.48,7.77,46268600,7.17
"2009-06-12",7.75,8.03,7.74,8.03,22625500,7.41
"2009-06-15",7.87,7.88,7.51,7.57,21087200,6.98
"2009-06-16",7.69,7.71,7.07,7.18,34474700,6.62
"2009-06-17",7.1,7.14,6.36,6.81,38683200,6.28
"2009-06-18",6.87,7.35,6.65,7.24,31588400,6.68
"2009-06-19",7.35,7.46,7,7.34,68091700,6.77
"2009-06-22",7.17,7.3,6.7,6.75,25976400,6.23
"2009-06-23",6.8,7.05,6.31,6.73,40916700,6.21
"2009-06-24",6.86,6.97,6.63,6.78,24055400,6.26
"2009-06-25",6.67,6.96,6.64,6.96,17299700,6.42
"2009-06-26",6.92,7.01,6.76,6.95,19651000,6.42
"2009-06-29",7.1,7.17,6.8,7.07,19976200,6.53
"2009-06-30",7.03,7.14,6.8,7.1,24752000,6.56
"2009-07-01",7.18,7.24,7.01,7.16,19169300,6.62
"2009-07-02",6.97,7.01,6.87,6.88,13166900,6.36
"2009-07-06",6.75,6.93,6.61,6.82,16814900,6.3
"2009-07-07",6.79,7,6.7,6.81,14532000,6.29
"2009-07-08",6.97,7,6.33,6.58,41339500,6.08
"2009-07-09",6.73,7.09,6.65,6.76,24807500,6.25
"2009-07-10",6.69,6.75,6.46,6.54,20808900,6.04
"2009-07-13",6.65,7.19,6.65,7.16,24443500,6.62
"2009-07-14",7.18,7.2,6.86,7.06,19778500,6.52
"2009-07-15",7.11,7.47,7.08,7.46,25568500,6.89
"2009-07-16",7.33,7.45,7.2,7.37,16705800,6.81
"2009-07-17",7.38,7.49,7,7.01,22442100,6.48
"2009-07-20",7.09,7.29,7,7.15,16134800,6.61
"2009-07-21",7.17,7.17,6.71,6.77,26261500,6.26
"2009-07-22",6.66,7.21,6.59,7.01,29479700,6.48
"2009-07-23",7.96,8.28,7.77,8.01,70486100,7.4
"2009-07-24",8.01,8.64,7.93,8.49,31080000,7.84
"2009-07-27",8.47,8.85,8.29,8.68,25985200,8.02
"2009-07-28",8.53,8.77,8.32,8.56,20521700,7.91
"2009-07-29",8.71,9.09,8.56,8.9,39783600,8.22
"2009-07-30",9.13,9.45,9.06,9.4,34543700,8.69
"2009-07-31",9.28,9.51,9.25,9.5,32821900,8.78
"2009-08-03",9.89,9.95,9.37,9.63,26975600,8.9
"2009-08-04",9.53,10.23,9.34,10.02,39340200,9.26
"2009-08-05",10.29,10.52,9.91,9.99,39929500,9.23
"2009-08-06",10.09,10.1,9.33,9.41,36778400,8.7
"2009-08-07",9.7,9.97,9.5,9.71,31197700,8.97
"2009-08-10",9.6,9.85,9.53,9.73,20830600,8.99
"2009-08-11",9.69,9.85,9.35,9.79,29312400,9.05
"2009-08-12",9.67,10.33,9.67,10.24,33885300,9.46
"2009-08-13",10.36,10.92,10.19,10.84,32907100,10.02
"2009-08-14",10.74,10.83,10.21,10.53,26916500,9.73
"2009-08-17",9.91,10.19,9.53,9.76,20739400,9.02
"2009-08-18",9.95,10.33,9.81,10.19,19583600,9.42
"2009-08-19",9.9,10.19,9.88,10.11,15609400,9.34
"2009-08-20",10.15,10.54,10.11,10.41,17142700,9.62
"2009-08-21",10.63,10.95,10.5,10.91,20646400,10.08
"2009-08-24",11.07,11.2,10.39,10.52,25075600,9.72
"2009-08-25",10.7,10.85,10.55,10.74,20412000,9.92
"2009-08-26",10.6,10.87,10.5,10.74,18044400,9.92
"2009-08-27",10.66,10.7,10.38,10.58,16876400,9.78
"2009-08-28",10.74,10.88,10.52,10.82,17147200,10
"2009-08-31",10.52,11,10.44,10.94,19856900,10.11
"2009-09-01",10.75,11.01,10.17,10.26,26610700,9.48
"2009-09-02",10,10.15,9.75,9.92,19484900,9.17
"2009-09-03",10.2,10.38,10,10.38,13196400,9.59
"2009-09-04",10.38,10.54,10.18,10.52,10272500,9.72
"2009-09-08",10.78,10.79,10.35,10.53,10571300,9.73
"2009-09-09",10.51,10.58,10.25,10.55,14665500,9.75
"2009-09-10",10.52,10.52,10.26,10.43,12528300,9.64
"2009-09-11",10.46,10.46,9.63,9.78,41518700,9.04
"2009-09-14",9.53,9.94,9.52,9.85,26142000,9.1
"2009-09-15",9.92,10.39,9.76,10.3,25454100,9.52
"2009-09-16",10.14,10.6,10,10.36,47351100,9.57
"2009-09-17",10.3,10.46,9.86,10.15,20812800,9.38
"2009-09-18",10.26,10.3,10.08,10.24,22576100,9.46
"2009-09-21",10.1,10.25,10,10.18,12391400,9.41
"2009-09-22",10.26,10.34,10.08,10.2,13598500,9.42
"2009-09-23",10.15,10.16,9.81,9.85,21607200,9.1
"2009-09-24",9.92,10,9.45,9.54,19590000,8.82
"2009-09-25",9.47,9.67,9.43,9.59,12688200,8.86
"2009-09-28",9.64,9.86,9.55,9.83,13620000,9.09
"2009-09-29",9.9,10.13,9.8,9.94,18753600,9.19
"2009-09-30",10.03,10.17,9.77,10.13,24434400,9.37
"2009-10-01",9.97,10.07,9.4,9.44,27518700,8.73
"2009-10-02",9.09,9.6,9.05,9.36,18333800,8.66
"2009-10-05",9.46,9.64,9.33,9.48,16096900,8.77
"2009-10-06",9.65,9.91,9.59,9.87,22398000,9.13
"2009-10-07",9.78,10.16,9.7,10.15,14741000,9.39
"2009-10-08",10.08,10.27,10.03,10.13,21757600,9.37
"2009-10-09",10.13,10.25,10.08,10.24,10200700,9.47
"2009-10-12",10.26,10.3,10.14,10.19,12836900,9.43
"2009-10-13",10.23,10.38,9.98,10.16,17837100,9.4
"2009-10-14",10.38,10.4,10.15,10.35,15427000,9.57
"2009-10-15",10.25,10.55,10.11,10.55,13696600,9.76
"2009-10-16",10.23,10.36,9.93,9.98,22015700,9.23
"2009-10-19",10.1,10.17,9.77,10.14,15532800,9.38
"2009-10-20",9.99,10.67,9.99,10.58,27551600,9.79
"2009-10-21",10.49,10.88,10.04,10.11,29789900,9.35
"2009-10-22",10.03,10.89,10.02,10.8,33626300,9.99
"2009-10-23",10.91,10.92,10.26,10.34,19863200,9.56
"2009-10-26",10,10.04,9.3,9.52,33718900,8.81
"2009-10-27",9.62,9.69,9.06,9.17,22570300,8.48
"2009-10-28",9.2,9.24,8.76,8.84,19793200,8.18
"2009-10-29",9.29,9.59,9.06,9.27,21943900,8.57
"2009-10-30",9.22,9.28,8.83,8.94,19978000,8.27
"2009-11-02",9.01,9.37,8.81,9.22,20702300,8.53
"2009-11-03",9.02,9.19,8.9,9.07,14765600,8.39
"2009-11-04",9.21,9.42,8.82,8.87,15916900,8.2
"2009-11-05",9.08,9.25,8.87,9.22,20081600,8.53
"2009-11-06",8.97,9.24,8.91,9.17,13345700,8.48
"2009-11-09",9.31,9.75,9.22,9.73,21447700,9
"2009-11-10",9.63,9.82,9.3,9.42,21638800,8.71
"2009-11-11",9.57,9.85,9.42,9.73,14619800,9
"2009-11-12",9.7,9.84,9.52,9.54,15404200,8.82
"2009-11-13",9.8,9.85,9.57,9.74,14843500,9.01
"2009-11-16",9.82,10.12,9.74,9.76,14520300,9.03
"2009-11-17",9.74,9.92,9.66,9.9,9342600,9.16
"2009-11-18",9.9,10.19,9.83,10.16,24321900,9.4
"2009-11-19",10.01,10.14,9.85,10.05,21648000,9.3
"2009-11-20",9.99,10.1,9.86,9.97,18004800,9.22
"2009-11-23",10.04,10.17,9.96,10.17,18773600,9.41
"2009-11-24",10.11,10.17,9.74,10.01,19570300,9.26
"2009-11-25",10.08,10.1,9.88,9.94,6536900,9.19
"2009-11-27",9.64,9.89,9.56,9.57,6134300,8.85
"2009-11-30",9.72,10.08,9.69,10.08,21329500,9.32
"2009-12-01",10.25,10.33,10.1,10.18,19936300,9.42
"2009-12-02",10.33,10.6,10.28,10.51,19738700,9.72
"2009-12-03",10.75,10.89,10.32,10.32,21794300,9.55
"2009-12-04",10.54,10.72,10.23,10.44,19225400,9.66
"2009-12-07",10.28,10.51,10.22,10.3,19878600,9.53
"2009-12-08",10.2,10.4,10.16,10.19,10921100,9.43
"2009-12-09",10.22,10.45,10.2,10.29,10758100,9.52
"2009-12-10",10.33,10.43,10.06,10.08,10551600,9.32
"2009-12-11",10.18,10.29,10.05,10.18,11168200,9.42
"2009-12-14",10.28,10.36,10,10.33,16263400,9.56
"2009-12-15",10.14,10.24,9.68,9.8,20154900,9.06
"2009-12-16",9.87,9.91,9.6,9.62,15758100,8.9
"2009-12-17",9.52,9.85,9.51,9.55,10889400,8.83
"2009-12-18",9.63,9.85,9.43,9.82,15881300,9.08
"2009-12-21",10,10.18,9.83,10.18,15442600,9.42
"2009-12-22",10.18,10.3,10.05,10.2,10341400,9.43
"2009-12-23",10.25,10.26,9.86,9.93,8758300,9.19
"2009-12-24",10,10.23,9.94,10.23,5459500,9.46
"2009-12-28",10.2,10.2,9.88,9.97,6844300,9.22
"2009-12-29",10.04,10.04,9.84,9.92,6947800,9.19
"2009-12-30",9.89,9.94,9.75,9.79,5640800,9.06
"2009-12-31",9.8,9.86,9.75,9.75,4042500,9.03
"2010-01-04",9.88,10.22,9.81,10.12,15429100,9.37
"2010-01-05",9.96,10.4,9.93,10.39,12700700,9.62
"2010-01-06",10.3,10.5,10.25,10.45,13140600,9.68
"2010-01-07",10.4,11.3,10.36,11.08,34759200,10.26
"2010-01-08",11,11.36,10.96,11.09,19963300,10.27
"2010-01-11",11.26,11.29,11,11.2,15251700,10.37
"2010-01-12",11.12,11.28,10.96,10.99,11348400,10.18
"2010-01-13",11.01,11.67,10.69,11.52,26686300,10.67
"2010-01-14",11.43,11.95,11.41,11.77,26508800,10.9
"2010-01-15",11.69,11.72,11.12,11.36,25443100,10.52
"2010-01-19",11.25,11.41,11.15,11.39,17267400,10.55
"2010-01-20",11.21,11.67,11.2,11.31,25445100,10.47
"2010-01-21",12.2,12.59,11.95,12.02,66585800,11.13
"2010-01-22",11.95,12.71,11.69,12.1,39367700,11.2
"2010-01-25",12.25,12.87,12.1,12.49,32935500,11.56
"2010-01-26",12.36,12.67,11.64,11.71,35793800,10.84
"2010-01-27",11.8,12.36,11.68,12.18,24246600,11.28
"2010-01-28",12.49,12.69,12.18,12.26,32530500,11.35
"2010-01-29",12.69,12.72,12.3,12.44,30962500,11.52
"2010-02-01",12.45,12.65,12.34,12.5,19895900,11.57
"2010-02-02",12.48,12.55,12.08,12.48,20103900,11.56
"2010-02-03",12.35,12.35,11.84,12,28331800,11.11
"2010-02-04",11.82,11.94,11.18,11.22,32057800,10.39
"2010-02-05",11.25,11.46,10.82,11.26,22197900,10.43
"2010-02-08",11.26,11.6,11.01,11.39,29759000,10.55
"2010-02-09",11.51,11.68,11.41,11.47,18606400,10.62
"2010-02-10",11.49,11.9,11.31,11.69,17858100,10.82
"2010-02-11",11.77,11.96,11.59,11.87,17497900,10.99
"2010-02-12",11.8,11.82,11.39,11.61,20010100,10.75
"2010-02-16",11.73,12.12,11.67,12.08,15697800,11.19
"2010-02-17",12.16,12.19,11.89,12.05,14963900,11.16
"2010-02-18",11.96,12.03,11.82,11.92,10465200,11.04
"2010-02-19",11.89,12.26,11.87,12.23,16148400,11.32
"2010-02-22",12.28,12.72,12.23,12.55,18310000,11.62
"2010-02-23",12.46,12.56,12.11,12.27,20394700,11.36
"2010-02-24",12.37,12.71,12.3,12.69,17103900,11.75
"2010-02-25",12.31,12.33,11.95,12.2,24791200,11.3
"2010-02-26",12.24,12.34,12.1,12.21,14335100,11.31
"2010-03-01",12.32,12.33,12.03,12.24,12508600,11.33
"2010-03-02",12.21,12.75,12.21,12.66,16660400,11.72
"2010-03-03",12.67,12.74,12.44,12.54,14426700,11.61
"2010-03-04",12.2,12.5,12.18,12.33,14801000,11.42
"2010-03-05",12.53,12.77,12.44,12.73,13242200,11.79
"2010-03-08",12.56,12.82,12.48,12.61,13943200,11.68
"2010-03-09",12.51,12.77,12.36,12.62,13319300,11.68
"2010-03-10",12.79,13.12,12.73,12.96,19743700,12
"2010-03-11",13.03,13.38,12.97,13.28,20652000,12.3
"2010-03-12",13.51,13.52,13.09,13.15,13392900,12.18
"2010-03-15",13.14,13.42,13.02,13.38,11582800,12.39
"2010-03-16",13.38,13.55,13.28,13.45,12491200,12.45
"2010-03-17",13.53,13.78,13.49,13.7,13375700,12.68
"2010-03-18",13.7,13.75,13.32,13.44,11392800,12.44
"2010-03-19",13.52,13.6,13.13,13.3,17166900,12.31
"2010-03-22",13.11,13.5,13.05,13.43,10445800,12.43
"2010-03-23",13.47,13.51,13.19,13.46,9507500,12.46
"2010-03-24",13.39,13.77,13.35,13.58,11406000,12.57
"2010-03-25",13.74,14.05,13.37,13.41,22618200,12.42
"2010-03-26",13.49,13.75,13.11,13.2,21076100,12.22
"2010-03-29",13.31,13.43,13.2,13.31,7340200,12.33
"2010-03-30",13.29,13.43,13.14,13.27,6896100,12.3
"2010-03-31",13.15,13.72,13.15,13.56,14098100,12.56
"2010-04-01",13.65,13.73,13.47,13.59,7316000,12.59
"2010-04-05",13.63,13.97,13.6,13.95,7646600,12.93
"2010-04-06",13.93,14.38,13.91,14.35,18082200,13.3
"2010-04-07",14.48,14.61,14.1,14.3,16491200,13.25
"2010-04-08",14.2,14.35,13.98,14.27,13172900,13.22
"2010-04-09",14.26,14.29,13.96,14.1,13394100,13.07
"2010-04-12",14.14,14.44,14.11,14.36,9322900,13.31
"2010-04-13",14.28,14.41,14.12,14.33,11134000,13.28
"2010-04-14",14.5,15.06,14.48,14.94,15020800,13.84
"2010-04-15",15,15.08,14.72,14.9,10748300,13.81
"2010-04-16",14.83,14.87,13.75,14.2,28282000,13.16
"2010-04-19",14,14.4,13.78,14.24,14167400,13.19
"2010-04-20",14.39,14.81,14.24,14.8,14988100,13.71
"2010-04-21",14.88,15.95,14.75,15.15,38065500,14.04
"2010-04-22",14.9,15,14.33,14.96,34036600,13.86
"2010-04-23",14.95,15.12,14.65,15.12,17813500,14.01
"2010-04-26",15.02,15.13,14.48,14.52,17738000,13.45
"2010-04-27",14.34,14.64,14.02,14.05,15940800,13.02
"2010-04-28",14.24,14.62,14.14,14.44,15947500,13.38
"2010-04-29",14.73,14.98,14.61,14.87,12080100,13.78
"2010-04-30",14.93,15.28,14.85,14.92,15694200,13.83
"2010-05-03",15.02,15.46,15.01,15.36,12011200,14.23
"2010-05-04",15.14,15.14,14.42,14.56,16670700,13.49
"2010-05-05",14.1,14.93,13.99,14.59,16049800,13.52
"2010-05-06",14.46,14.64,12.6,13.61,26952600,12.61
"2010-05-07",13.75,13.89,13.05,13.31,26267400,12.33
"2010-05-10",14.26,14.83,14.04,14.38,21286400,13.32
"2010-05-11",14.11,14.9,14.11,14.61,14578500,13.54
"2010-05-12",14.87,15,14.6,15,12873900,13.9
"2010-05-13",14.97,15.07,14.8,14.8,12276000,13.71
"2010-05-14",14.53,14.53,13.86,14.08,15593300,13.05
"2010-05-17",14.16,14.35,13.63,13.98,16212700,12.95
"2010-05-18",14.21,14.23,13.28,13.43,17857900,12.44
"2010-05-19",13.22,13.73,12.95,13.3,15749800,12.32
"2010-05-20",12.89,13.06,12.47,12.51,17567600,11.59
"2010-05-21",12.16,13.2,12.1,13.19,23311300,12.22
"2010-05-24",13.2,13.27,12.54,12.57,13232000,11.65
"2010-05-25",12,12.84,12,12.83,17996500,11.89
"2010-05-26",13.04,13.17,12.41,12.51,26804400,11.59
"2010-05-27",12.88,13.28,12.76,13.26,14242500,12.29
"2010-05-28",13.26,13.3,12.91,13,12122800,12.05
"2010-06-01",12.9,13.16,12.4,12.4,14393200,11.49
"2010-06-02",12.55,13.05,12.46,13.05,12141500,12.09
"2010-06-03",13.04,13.17,12.85,13.13,11126900,12.17
"2010-06-04",12.74,12.95,12.44,12.5,17638000,11.58
"2010-06-07",12.58,12.8,12.3,12.32,11397200,11.42
"2010-06-08",12.38,12.7,12.05,12.67,16236700,11.74
"2010-06-09",12.85,13.12,12.63,12.67,12627800,11.74
"2010-06-10",13.18,13.39,12.96,13.37,13937900,12.39
"2010-06-11",13.2,13.38,13.02,13.36,9033000,12.38
"2010-06-14",13.5,13.74,13.29,13.53,15975100,12.54
"2010-06-15",13.63,14.05,13.58,14,12800700,12.97
"2010-06-16",13.78,14.2,13.78,14.05,14288300,13.02
"2010-06-17",14.18,14.18,13.41,13.62,11217900,12.62
"2010-06-18",13.69,13.78,13.49,13.58,12169100,12.58
"2010-06-21",13.79,13.89,13.46,13.53,8540700,12.54
"2010-06-22",13.52,13.93,13.48,13.51,10189900,12.52
"2010-06-23",13.54,13.75,13.42,13.51,11860000,12.52
"2010-06-24",13.38,13.45,13.14,13.2,12454500,12.23
"2010-06-25",13.52,13.58,13.14,13.37,15844700,12.39
"2010-06-28",13.37,13.63,13.35,13.51,12327900,12.53
"2010-06-29",13.18,13.32,12.88,12.95,24464000,12.01
"2010-06-30",12.9,13.19,12.28,12.29,16610400,11.4
"2010-07-01",12.22,12.53,11.75,12.16,13147400,11.28
"2010-07-02",12.26,12.33,11.75,11.82,8391300,10.96
"2010-07-06",12.06,12.3,11.86,12.04,10881900,11.16
"2010-07-07",12.12,12.95,12.07,12.92,11431300,11.98
"2010-07-08",13.1,13.24,12.8,13.09,9983500,12.14
"2010-07-09",13.11,13.54,12.94,13.48,10263600,12.5
"2010-07-12",13.39,13.5,13.1,13.27,7815200,12.31
"2010-07-13",13.48,13.81,13.43,13.69,10020500,12.69
"2010-07-14",13.6,13.61,13.2,13.34,10995300,12.37
"2010-07-15",13.4,13.43,12.88,13.25,9401400,12.29
"2010-07-16",13.05,13.14,12.11,12.17,27289000,11.29
"2010-07-19",12.2,12.4,11.77,11.9,20412900,11.03
"2010-07-20",11.57,11.8,11.37,11.78,21517900,10.92
"2010-07-21",11.9,12.21,11.26,11.28,23945700,10.46
"2010-07-22",11.66,12.61,11.61,12.45,27293900,11.54
"2010-07-23",12.38,12.43,12.05,12.29,15337900,11.4
"2010-07-26",12.3,12.85,12.14,12.82,14158300,11.89
"2010-07-27",13.05,13.25,12.9,13.14,18044500,12.18
"2010-07-28",13.07,13.18,12.71,12.76,9712600,11.83
"2010-07-29",12.94,13.17,12.57,12.82,12257600,11.89
"2010-07-30",12.59,12.88,12.52,12.71,9407100,11.79
"2010-08-02",12.95,13.44,12.95,13.42,16172400,12.44
"2010-08-03",13.41,13.58,13.25,13.3,13331500,12.33
"2010-08-04",13.39,13.42,13.15,13.29,6405500,12.32
"2010-08-05",13.21,13.22,12.93,13.06,9759000,12.11
"2010-08-06",12.83,12.89,12.35,12.69,13922700,11.77
"2010-08-09",12.78,13.07,12.52,13.02,12853400,12.07
"2010-08-10",12.86,13.04,12.61,13,14977100,12.05
"2010-08-11",12.73,12.76,12.36,12.38,12018100,11.48
"2010-08-12",12.11,12.34,12.07,12.16,9228100,11.28
"2010-08-13",12.14,12.39,12.13,12.13,7046500,11.25
"2010-08-16",12.01,12.22,11.93,12.19,11127400,11.3
"2010-08-17",12.32,12.32,12.04,12.07,8261100,11.19
"2010-08-18",12.05,12.22,11.97,12.11,10701400,11.23
"2010-08-19",11.97,12.15,11.67,11.68,12317600,10.83
"2010-08-20",11.63,11.76,11.33,11.56,13375000,10.72
"2010-08-23",11.7,11.92,11.56,11.6,12095600,10.76
"2010-08-24",11.35,11.45,11.03,11.04,15253700,10.24
"2010-08-25",10.97,11.03,10.77,10.98,15725200,10.18
"2010-08-26",11.02,11.46,10.91,10.95,14795600,10.15
"2010-08-27",11.05,11.19,10.83,11.18,13165300,10.37
"2010-08-30",11.07,11.17,10.84,10.85,11423000,10.06
"2010-08-31",10.75,11.05,10.64,11.04,13540600,10.24
"2010-09-01",11.25,11.68,11.22,11.66,14282900,10.81
"2010-09-02",11.7,11.78,11.56,11.72,7962300,10.87
"2010-09-03",11.92,12.09,11.7,11.93,10213700,11.06
"2010-09-07",11.8,11.88,11.35,11.38,12336100,10.55
"2010-09-08",11.46,11.72,11.45,11.6,7551400,10.76
"2010-09-09",11.87,12.11,11.78,11.96,11358900,11.09
"2010-09-10",12.02,12.16,11.91,12.09,7600600,11.21
"2010-09-13",12.37,12.59,12.32,12.51,11298700,11.6
"2010-09-14",12.5,12.59,12.23,12.49,14481300,11.58
"2010-09-15",12.36,12.62,12.17,12.47,8139200,11.56
"2010-09-16",12.44,12.47,12.09,12.22,7649500,11.33
"2010-09-17",12.3,12.42,12.21,12.23,9010400,11.34
"2010-09-20",12.28,12.45,12.18,12.39,10628600,11.49
"2010-09-21",12.4,12.58,12.25,12.28,11572700,11.39
