"","MUR.Open","MUR.High","MUR.Low","MUR.Close","MUR.Volume","MUR.Adjusted"
"2008-09-29",67.49,68.39,59.82,60.61,5263500,44.94
"2008-09-30",61.13,64.4,61.13,64.14,3352500,47.55
"2008-10-01",63.26,63.26,59.82,61.23,2540700,45.4
"2008-10-02",60.18,60.18,52.37,53.35,4547500,39.55
"2008-10-03",53.99,58.07,52.82,54.32,3172800,40.27
"2008-10-06",52,53.79,47.57,53.5,4421400,39.66
"2008-10-07",54.42,55.53,48.89,49.05,3873700,36.37
"2008-10-08",47.11,53.73,46.7,51.73,4999500,38.35
"2008-10-09",52.73,53.8,48.16,50,5155300,37.07
"2008-10-10",47.33,51.93,43.79,47.56,6118300,35.26
"2008-10-13",50.45,56.16,47.83,55.75,4977200,41.33
"2008-10-14",56.99,62.51,51,52.85,3875200,39.18
"2008-10-15",50.95,50.95,43.2,43.79,4027200,32.47
"2008-10-16",43.92,46.94,41.23,46.91,4100400,34.78
"2008-10-17",45.87,49.54,44.35,45.8,3214300,33.96
"2008-10-20",46.78,50.25,46.78,50.18,2012700,37.2
"2008-10-21",48.64,48.64,45.33,46.36,2835900,34.37
"2008-10-22",44.26,44.52,39.4,41.06,3122700,30.44
"2008-10-23",41.93,44.95,40.43,44.48,3592600,32.98
"2008-10-24",40.93,42.9,38.01,41.6,2146800,30.84
"2008-10-27",40.89,43.11,39.26,39.66,2150300,29.4
"2008-10-28",41.9,45.11,38.5,44.9,2540500,33.29
"2008-10-29",46.36,49.86,45.64,47.31,3086500,35.08
"2008-10-30",51.79,51.79,46.19,49.61,2718300,36.78
"2008-10-31",47.93,51.84,47.53,50.64,2910400,37.54
"2008-11-03",49.78,51.12,47.38,48.7,2610800,36.11
"2008-11-04",50.5,53.88,49.58,53.35,3160300,39.55
"2008-11-05",51.98,52.84,49.78,49.85,2206700,36.96
"2008-11-06",49.3,50.5,45.58,46.52,2813200,34.49
"2008-11-07",47.49,49.85,46.93,49.82,2735100,36.94
"2008-11-10",52.03,52.48,48.83,49.75,1682900,36.88
"2008-11-11",48.01,48.83,45.92,46.55,2117200,34.51
"2008-11-12",45.26,45.65,42.64,42.88,2658800,31.96
"2008-11-13",43.32,47.41,40.64,46.4,3705800,34.59
"2008-11-14",44.73,49.32,44.42,46.86,2866700,34.93
"2008-11-17",45.65,47.25,44.9,45.25,2226900,33.73
"2008-11-18",45.41,47,44.3,46.26,2646800,34.48
"2008-11-19",46.98,47,43.4,43.58,2266300,32.48
"2008-11-20",42.21,42.59,36.58,37,3673900,27.58
"2008-11-21",38.33,42.72,38.02,42.22,4496100,31.47
"2008-11-24",44.09,45.99,41.9,44.16,3862200,32.92
"2008-11-25",44.07,45.23,41.34,42.77,6550000,31.88
"2008-11-26",41.95,45.11,41.53,44.97,2309900,33.52
"2008-11-28",44.28,44.48,42.53,44.05,1105000,32.83
"2008-12-01",41.36,41.89,39.55,39.66,3631400,29.56
"2008-12-02",41.25,41.87,39.5,40.93,3250400,30.51
"2008-12-03",39.78,40.89,39.01,40.5,2656300,30.19
"2008-12-04",39.76,41.76,36.63,37.45,4028200,27.91
"2008-12-05",37.26,39.16,35.55,39,2984400,29.07
"2008-12-08",41.25,42.55,40.64,41.47,2796500,30.91
"2008-12-09",40.11,42.65,40.05,41.1,2466500,30.64
"2008-12-10",42.09,44.12,41.67,43.97,2491700,32.77
"2008-12-11",44.47,47.16,44.18,45.02,3057000,33.56
"2008-12-12",43.11,43.32,41.5,42.37,2777600,31.58
"2008-12-15",44.03,44.59,41.84,42.78,1983200,31.89
"2008-12-16",43.18,45.32,43.01,45.32,2208300,33.78
"2008-12-17",44.75,47.33,44.09,45.72,2750500,34.08
"2008-12-18",45.62,45.62,42.05,42.43,2346000,31.63
"2008-12-19",43.17,44.49,41.95,43.53,2453200,32.45
"2008-12-22",44.05,44.05,40.78,41.57,1830600,30.99
"2008-12-23",42.65,42.96,41.38,41.67,1436600,31.06
"2008-12-24",41.16,41.48,40.75,41.37,688100,30.84
"2008-12-26",41.69,42.03,41.04,41.75,869900,31.12
"2008-12-29",42.85,44.58,42.63,44.24,2210700,32.98
"2008-12-30",44.05,44.05,42.72,43.63,3106100,32.52
"2008-12-31",43.23,45.15,43.15,44.35,3295800,33.06
"2009-01-02",44.34,48.13,44.34,47.45,3063400,35.37
"2009-01-05",47.13,49.86,47.13,49.34,3840700,36.78
"2009-01-06",50.99,51.84,50.09,50.91,3949500,37.95
"2009-01-07",50.04,50.04,47.22,47.79,3422900,35.62
"2009-01-08",47.7,49.57,47.17,49.57,2664600,36.95
"2009-01-09",49.72,50.18,47.3,47.63,2708600,35.5
"2009-01-12",47.03,47.55,44.89,45.28,2821200,33.75
"2009-01-13",46.24,47.2,45.3,46.72,2576600,34.82
"2009-01-14",45.98,45.98,43.64,44.18,3166400,32.93
"2009-01-15",43.92,44.49,42.32,44.35,2856000,33.06
"2009-01-16",45.08,46.18,44.25,45.45,2919800,33.88
"2009-01-20",44.51,46.21,42.86,43,2820400,32.05
"2009-01-21",43.53,46.49,43.12,46.42,3686500,34.6
"2009-01-22",44.71,45.56,43.32,44.27,3203500,33
"2009-01-23",42.65,46.4,42.32,45.81,2799800,34.15
"2009-01-26",46.27,48.64,46.02,47.99,3957100,35.77
"2009-01-27",47.32,48.47,46.88,48.06,3988500,35.82
"2009-01-28",48.8,48.8,47.18,48.27,3731300,35.98
"2009-01-29",46.75,47.58,44.68,45.09,4099300,33.61
"2009-01-30",46.06,46.47,43.8,44.18,2974200,32.93
"2009-02-02",43.16,43.53,42.14,43.06,3035200,32.1
"2009-02-03",44,44.95,42.95,44.65,2525400,33.28
"2009-02-04",45,45.55,43.85,44.1,3190200,32.87
"2009-02-05",43.93,45.09,43.18,44.79,2658300,33.39
"2009-02-06",44.02,45.58,43.71,45.14,3064500,33.65
"2009-02-09",47.5,48.41,46.12,47.36,2939600,35.3
"2009-02-10",46.99,48.06,44.76,45.25,3296800,33.73
"2009-02-11",45.5,46.19,44.18,44.91,2146900,33.48
"2009-02-12",43.82,46.09,43.55,45.85,2616000,34.37
"2009-02-13",45.27,47.17,45.27,46.33,1583000,34.73
"2009-02-17",44.52,44.58,42.84,42.84,1938500,32.11
"2009-02-18",43.76,43.76,41.74,42.22,2149800,31.65
"2009-02-19",42.84,43.98,42.68,42.96,2227500,32.2
"2009-02-20",41.54,42.28,40.45,41.55,2223400,31.14
"2009-02-23",42.16,42.71,39.28,39.38,2069200,29.52
"2009-02-24",39.78,41.19,39.29,41.18,1745000,30.87
"2009-02-25",40.97,43.49,40.66,42.14,2901600,31.59
"2009-02-26",43.51,43.8,42.43,42.79,3062900,32.07
"2009-02-27",41.32,43.36,40.6,41.81,2937300,31.34
"2009-03-02",40.72,40.98,38,38.18,2933200,28.62
"2009-03-03",38.97,39.75,37.96,38.48,3135200,28.84
"2009-03-04",39.73,42.37,39.69,41.52,3286300,31.12
"2009-03-05",40.23,40.86,38.79,39.49,2443800,29.6
"2009-03-06",40.53,41.31,38.66,40.08,3384400,30.04
"2009-03-09",39.42,41.1,39.16,40.11,3145100,30.06
"2009-03-10",40.94,42.28,40.74,41.82,3063700,31.35
"2009-03-11",42.11,42.15,39.89,41,3060600,30.73
"2009-03-12",41.01,44.05,40.71,43.94,3214100,32.94
"2009-03-13",44.1,46.31,43.59,46.06,4339300,34.52
"2009-03-16",46.31,48.51,45.4,46.94,3216800,35.18
"2009-03-17",47,47.44,45.53,47.44,3823600,35.56
"2009-03-18",46.46,47.74,45.04,47.44,3411700,35.56
"2009-03-19",49.08,51.37,49.07,50.33,3714300,37.73
"2009-03-20",50.59,50.83,47.8,47.85,2895800,35.87
"2009-03-23",49.09,51.82,48.94,51.79,2385200,38.82
"2009-03-24",51.04,51.04,49.66,50.42,2254500,37.79
"2009-03-25",50.43,50.43,48.26,49.65,1794100,37.22
"2009-03-26",49.06,50.57,49.06,50.43,2061500,37.8
"2009-03-27",49.44,49.44,47.37,47.59,2104800,35.67
"2009-03-30",46.4,46.79,44.81,45.52,2227100,34.12
"2009-03-31",46.42,46.42,44.61,44.77,2502800,33.56
"2009-04-01",43.39,46.02,43.28,45.73,2187200,34.28
"2009-04-02",47.34,49.45,47.34,48.46,2361600,36.32
"2009-04-03",47.92,49.58,47.58,48.88,2093300,36.64
"2009-04-06",48.16,48.16,46.62,47.81,1904600,35.84
"2009-04-07",46.79,46.84,45.66,45.72,1523300,34.27
"2009-04-08",45.98,47,44.76,46.76,1550800,35.05
"2009-04-09",48.26,48.9,47.3,48.03,1654100,36
"2009-04-13",47.11,48.04,46.29,47.54,1955700,35.63
"2009-04-14",47,48.38,47,47.36,1502500,35.5
"2009-04-15",47.22,47.9,46,46.99,1766900,35.22
"2009-04-16",47.81,47.86,46.87,47.38,1534700,35.51
"2009-04-17",47.82,48.46,46.85,47.29,1953500,35.45
"2009-04-20",46.24,46.32,43.85,43.93,2080600,32.93
"2009-04-21",43.54,45.39,43.46,45.2,1672300,33.88
"2009-04-22",44.77,45.67,44.23,44.7,1445500,33.51
"2009-04-23",45,45.83,44.58,45.66,1796800,34.23
"2009-04-24",46.04,47.32,46.04,47.05,1852000,35.27
"2009-04-27",46.1,47.12,45.66,46.37,1573800,34.76
"2009-04-28",45.71,46.59,45.3,46.02,1050300,34.49
"2009-04-29",46.45,48.07,46.41,47.8,1757800,35.83
"2009-04-30",47.94,49.07,46.92,47.71,2060200,35.76
"2009-05-01",47.92,49.75,47.64,49.46,1642600,37.07
"2009-05-04",49.89,53.19,49.48,53.15,2624000,39.84
"2009-05-05",52.51,53.15,50.61,51.73,1783600,38.77
"2009-05-06",52.8,55.43,52.08,55.35,2940600,41.49
"2009-05-07",54.72,56.38,53.11,53.56,3551500,40.15
"2009-05-08",53.37,56.65,53.37,56.05,2554000,42.01
"2009-05-11",54.92,55.15,54.08,54.76,2481400,41.05
"2009-05-12",55.81,56.15,55.01,55.66,3057200,41.72
"2009-05-13",54.72,55.31,53.36,53.74,2652600,40.46
"2009-05-14",53.7,54.61,52.8,54.19,2650900,40.8
"2009-05-15",53.7,54.27,51.93,52.33,2394400,39.4
"2009-05-18",53.24,55.75,53.24,55.74,2562700,41.97
"2009-05-19",55.99,56.78,55.48,56.14,2754300,42.27
"2009-05-20",57.31,59.15,56.95,57.18,2992000,43.05
"2009-05-21",56.15,56.2,54.06,55.14,2107300,41.52
"2009-05-22",55.85,55.85,54.93,55.17,1413900,41.54
"2009-05-26",54.54,56.71,53.78,56.68,2497700,42.68
"2009-05-27",57.26,57.78,56.09,56.18,1925900,42.3
"2009-05-28",56.8,57.64,55.64,57.29,3245300,43.14
"2009-05-29",58.55,59.25,57.76,59.01,2390900,44.43
"2009-06-01",60.3,61.05,59.5,59.93,2383900,45.12
"2009-06-02",59.48,59.85,58.58,58.96,2210700,44.39
"2009-06-03",58.01,58.01,55.64,56.46,2455500,42.51
"2009-06-04",57.7,58.98,57.07,58.6,1805600,44.12
"2009-06-05",59.33,59.84,57.7,59,2590800,44.42
"2009-06-08",58.29,58.89,57.28,58.54,2018300,44.08
"2009-06-09",59.68,60.09,58.43,59.24,2033000,44.6
"2009-06-10",60.22,60.95,58.52,59.56,1645600,44.85
"2009-06-11",60,61.82,59.66,60.49,2330800,45.55
"2009-06-12",59.74,60.3,58.78,60.2,1528000,45.33
"2009-06-15",59.12,59.24,57.06,57.87,2974300,43.57
"2009-06-16",58.77,58.94,56.47,56.69,1865700,42.68
"2009-06-17",56.46,56.52,54.77,55.42,2183500,41.73
"2009-06-18",55.42,56.16,54.65,54.95,2374200,41.37
"2009-06-19",55.69,55.8,54.65,54.95,2389800,41.37
"2009-06-22",53.93,53.97,50.33,50.7,3087200,38.17
"2009-06-23",51.45,52.06,50.46,51.51,2185300,38.78
"2009-06-24",51.89,53.49,51.61,52.83,3808000,39.78
"2009-06-25",53.25,54.46,52.71,54.37,2848000,40.94
"2009-06-26",54.2,54.76,53.6,53.85,5926600,40.55
"2009-06-29",54.74,55.46,54.25,54.72,2025100,41.2
"2009-06-30",54.16,55.38,53.41,54.32,2951300,40.9
"2009-07-01",54.96,55.75,54.48,54.64,2356500,41.14
"2009-07-02",53.65,53.66,51.7,51.7,2152700,38.93
"2009-07-06",50.6,51.15,49.38,51.1,3419500,38.48
"2009-07-07",51.55,51.62,50.09,50.87,3882200,38.3
"2009-07-08",51.12,51.47,49.51,50.38,3122200,37.93
"2009-07-09",51.04,52.39,50.72,51.77,2913200,38.98
"2009-07-10",50.81,51.21,49.71,51.01,2412000,38.41
"2009-07-13",50.87,51.8,49.98,51.73,2134400,38.95
"2009-07-14",52.44,52.95,51.62,52.39,1917600,39.45
"2009-07-15",53.23,54.68,53.23,54.34,2883200,40.92
"2009-07-16",53.85,55.5,53.43,55.12,2605200,41.5
"2009-07-17",55.71,56.17,54.72,55.56,2826400,41.83
"2009-07-20",55.88,56.98,55.7,56.91,2228100,42.85
"2009-07-21",57.5,58.13,56.64,57.63,2459700,43.39
"2009-07-22",56.76,57.65,56.33,56.6,2437700,42.62
"2009-07-23",56.5,58.83,56.5,58.62,2184600,44.14
"2009-07-24",57.61,59,57.61,58.6,1727000,44.12
"2009-07-27",58.85,59.25,58.13,58.8,1305800,44.27
"2009-07-28",58.12,58.76,56.93,58.27,1824200,43.87
"2009-07-29",57.36,57.48,56.18,56.81,1478800,42.77
"2009-07-30",57.4,58.67,57.4,58.1,1926000,43.75
"2009-07-31",57.81,58.45,56.89,58.2,2353800,43.82
"2009-08-03",59.49,60.1,58.82,59.71,2469000,44.96
"2009-08-04",59.07,59.42,58.62,59,1584700,44.42
"2009-08-05",59,60.26,58.38,59.68,2401200,44.94
"2009-08-06",59.22,59.59,56.5,57.62,3009800,43.38
"2009-08-07",58.54,58.68,57.3,57.51,1546200,43.3
"2009-08-10",57.17,58.67,57.17,58.55,1908600,44.08
"2009-08-11",58.25,58.28,57.17,57.32,1693700,43.16
"2009-08-12",57.13,58.35,57.1,57.8,1676100,43.52
"2009-08-13",58.16,59.29,57.77,58.78,2056400,44.45
"2009-08-14",58.82,59.06,57.64,58.16,1376500,43.98
"2009-08-17",56.91,57.05,55.61,55.86,1270100,42.24
"2009-08-18",55.69,56.54,55.69,56.32,1630100,42.59
"2009-08-19",55.66,58.78,55.29,58.05,2096300,43.9
"2009-08-20",58.24,58.54,57.46,57.94,1395600,43.82
"2009-08-21",58.62,59.42,58.46,59.3,1349000,44.84
"2009-08-24",59.86,61.28,59.7,60.66,2020100,45.87
"2009-08-25",61.05,61.36,58.96,59.11,1631900,44.7
"2009-08-26",58.56,59.01,57.6,58.54,2021200,44.27
"2009-08-27",58.08,58.81,57,58.69,1568400,44.38
"2009-08-28",59.07,59.29,58.3,58.63,1261400,44.34
"2009-08-31",57.58,57.94,56.64,57,1431500,43.1
"2009-09-01",56.8,57.66,55.83,55.91,1795900,42.28
"2009-09-02",55.71,56.72,55.57,56.3,1669300,42.57
"2009-09-03",57.24,57.24,55.6,56.13,1812200,42.45
"2009-09-04",56.15,57.1,55.95,57.02,892600,43.12
"2009-09-08",57.98,58.83,57.98,58.4,2162800,44.16
"2009-09-09",58.62,58.93,57.97,58.66,1450200,44.36
"2009-09-10",58.25,60.15,58.25,60.13,1688900,45.47
"2009-09-11",60.3,60.84,59.32,59.88,1278900,45.28
"2009-09-14",59.09,60.92,58.99,60.75,1958500,45.94
"2009-09-15",61,61.72,60.47,61.16,2171400,46.25
"2009-09-16",62.01,62.01,61.24,61.79,1732800,46.73
"2009-09-17",61.44,61.97,60.56,60.97,1524900,46.11
"2009-09-18",61.47,61.47,60.2,60.43,1624700,45.7
"2009-09-21",59.4,60.2,58.87,59.92,1073200,45.31
"2009-09-22",60.93,62.12,60.53,61.46,1803900,46.48
"2009-09-23",61.63,61.66,59.82,59.86,1951300,45.27
"2009-09-24",59.43,60.17,57.69,58.03,1817400,43.88
"2009-09-25",57.97,58.6,57.19,57.62,2099800,43.57
"2009-09-28",57.61,58.65,57.32,58.4,1567700,44.16
"2009-09-29",58.45,58.62,57.27,58.1,2294200,43.94
"2009-09-30",58.41,58.57,56.89,57.57,2263000,43.54
"2009-10-01",57.4,57.76,55.78,55.9,2172600,42.27
"2009-10-02",54.98,55.95,54.55,55.57,1713300,42.02
"2009-10-05",56.33,57.72,55.64,57.56,2388600,43.53
"2009-10-06",58.12,59.42,57.68,58.99,2321200,44.61
"2009-10-07",58.63,59.4,58.08,59.38,2074400,44.9
"2009-10-08",59.78,61.36,59.59,61.2,2130000,46.28
"2009-10-09",60.78,61.5,60.73,61.42,1547900,46.45
"2009-10-12",61.99,62.78,61.69,62.03,1224100,46.91
"2009-10-13",62,62.08,60.66,61.76,1666000,46.7
"2009-10-14",62.72,63.02,62.1,62.95,1936200,47.6
"2009-10-15",62.77,64.66,62.28,64.66,1919800,48.9
"2009-10-16",63.88,64.27,63.13,63.87,1668300,48.3
"2009-10-19",63.75,64.53,63.16,64.36,1324100,48.67
"2009-10-20",64.7,64.7,62.7,63.79,1546000,48.24
"2009-10-21",63.44,65,63.2,63.68,1363400,48.16
"2009-10-22",63.77,64.05,62.73,63.95,1227500,48.36
"2009-10-23",64.14,64.4,62.65,63.1,1610900,47.72
"2009-10-26",63.33,65.12,61.94,62.23,1783000,47.06
"2009-10-27",62.62,64.25,62.19,63.54,2096200,48.05
"2009-10-28",63.05,63.05,60.76,60.94,2055500,46.08
"2009-10-29",61.52,63.49,61.52,63.49,1783700,48.01
"2009-10-30",63.27,63.42,60.66,61.14,2136900,46.24
"2009-11-02",61.49,63.13,61.24,62.29,2366500,47.1
"2009-11-03",61.38,63.79,60.51,63.23,2094400,47.82
"2009-11-04",63.83,64.51,63.02,63.27,1822000,47.85
"2009-11-05",63.26,63.26,59.11,60.81,4495000,45.99
"2009-11-06",60.16,61.24,59.68,60.4,2555200,45.68
"2009-11-09",61.17,62.81,61.17,62.81,2113000,47.5
"2009-11-10",62.15,62.26,60.75,61.73,2259600,46.87
"2009-11-11",62.38,62.88,61.22,61.58,1244200,46.75
"2009-11-12",61.14,61.54,59.33,59.58,1800100,45.24
"2009-11-13",59.46,60.53,58.78,59.77,2490000,45.38
"2009-11-16",60.33,61.53,60.33,60.9,2488400,46.24
"2009-11-17",60.97,60.97,59.88,60.53,1727700,45.96
"2009-11-18",60.77,60.93,59.36,59.66,1965600,45.3
"2009-11-19",59.15,59.25,57.14,57.61,3321800,43.74
"2009-11-20",57.13,57.45,56.81,57.06,2674700,43.32
"2009-11-23",58.12,58.74,57.56,57.74,2152300,43.84
"2009-11-24",57.68,57.74,56.5,57.51,2995700,43.66
"2009-11-25",57.51,58.47,57.31,58.4,1118600,44.34
"2009-11-27",56.65,57.17,55.75,56.7,1018800,43.05
"2009-11-30",56.37,57.36,55.92,56.39,2481500,42.81
"2009-12-01",57.34,57.7,56.84,57.28,2507500,43.49
"2009-12-02",57.16,57.5,56.4,56.66,1540500,43.02
"2009-12-03",56.66,57.01,55.69,55.71,1740100,42.3
"2009-12-04",56.52,57.35,54.75,55.09,2413700,41.83
"2009-12-07",54.69,55.55,54.51,54.81,2512700,41.61
"2009-12-08",54.46,54.53,53.62,53.8,1971500,40.85
"2009-12-09",53.86,54.05,52.55,53.23,2459400,40.41
"2009-12-10",53.43,53.93,53.05,53.43,3062600,40.57
"2009-12-11",53.79,53.82,52.52,53.18,3530500,40.38
"2009-12-14",53.95,54.59,53.4,53.94,2405400,40.95
"2009-12-15",53.59,54.63,53.26,53.86,2009700,40.89
"2009-12-16",54.18,55.43,53.93,54.65,2103400,41.49
"2009-12-17",54.08,54.49,53.65,53.86,1512700,40.89
"2009-12-18",54.09,54.68,53.04,53.4,3902500,40.54
"2009-12-21",53.66,54.34,53.59,53.88,1859200,40.91
"2009-12-22",53.85,54.48,53.75,54.27,1401300,41.2
"2009-12-23",54.67,55.46,54.22,55.4,1455300,42.06
"2009-12-24",55.52,55.99,55.39,55.99,497000,42.51
"2009-12-28",56.3,56.5,54.81,55.04,1623400,41.79
"2009-12-29",55.27,55.63,54.35,54.42,1251700,41.32
"2009-12-30",54.23,54.69,54.04,54.58,880100,41.44
"2009-12-31",55,55.02,54.07,54.2,1088300,41.15
"2010-01-04",55.12,56.06,55.11,55.92,1642400,42.46
"2010-01-05",56.12,56.92,55.77,56.83,1788000,43.15
"2010-01-06",56.85,58.03,56.55,57.7,2139300,43.81
"2010-01-07",57.6,58.55,57.32,58.35,2000200,44.3
"2010-01-08",58.11,59.92,57.63,59.71,2745500,45.33
"2010-01-11",60.17,60.29,59.15,59.59,2579800,45.24
"2010-01-12",58.15,58.58,56.5,57.47,3130000,43.63
"2010-01-13",57.47,57.65,56,57.46,1908800,43.63
"2010-01-14",57.15,57.89,56.79,57.75,1212200,43.85
"2010-01-15",57.48,57.87,56.22,56.85,1969300,43.16
"2010-01-19",56.48,56.94,55.87,56.85,1657700,43.16
"2010-01-20",56.22,56.23,55.37,56,1429700,42.52
"2010-01-21",55.89,55.95,53.78,54.1,2995200,41.07
"2010-01-22",53.91,54.51,52.66,52.76,2360200,40.06
"2010-01-25",53.3,53.72,52.47,52.8,1666200,40.09
"2010-01-26",52.26,53.25,51.97,52.12,1793900,39.57
"2010-01-27",51.97,52.49,51.14,51.87,2317300,39.38
"2010-01-28",51.62,52.44,50.17,51.07,3173300,38.77
"2010-01-29",51.63,52.02,50.72,51.08,4210400,38.78
"2010-02-01",51.5,52.59,51.49,52.5,1722100,39.86
"2010-02-02",52.58,53.53,52.16,53.42,2307000,40.56
"2010-02-03",53.03,53.2,52.11,52.49,1766600,39.85
"2010-02-04",51.87,51.98,50.23,50.38,1832200,38.25
"2010-02-05",50.63,50.77,49,50.75,2526300,38.53
"2010-02-08",50.63,51.14,50.12,50.13,2382600,38.06
"2010-02-09",50.87,52.03,50.51,51.52,2441200,39.12
"2010-02-10",51.4,51.66,50.35,50.9,1989900,38.65
"2010-02-11",50.6,51.7,50.31,51.52,1663600,39.31
"2010-02-12",50.63,51.64,50.33,51.26,1929700,39.11
"2010-02-16",51.93,52.7,51.86,52.7,2032300,40.21
"2010-02-17",52.81,52.87,52.04,52.48,1619000,40.04
"2010-02-18",52.36,53.2,52.12,53.06,1395600,40.48
"2010-02-19",52.82,53.77,52.81,53.5,1449200,40.82
"2010-02-22",53.69,54.03,53.02,53.15,1790400,40.55
"2010-02-23",52.98,53.1,51.75,51.78,1696600,39.51
"2010-02-24",52.01,52.28,51.39,51.9,1318600,39.6
"2010-02-25",50.82,51.66,50.32,51.55,1361300,39.33
"2010-02-26",51.83,52.13,51.13,51.9,1992900,39.6
"2010-03-01",52.33,53.29,52.19,53.25,1991600,40.63
"2010-03-02",53.5,54.09,53.3,53.66,2064000,40.94
"2010-03-03",53.82,54.1,53.28,53.44,1825000,40.77
"2010-03-04",53.4,53.58,52.65,53.21,1698400,40.6
"2010-03-05",53.69,54.25,53.62,53.9,1934600,41.12
"2010-03-08",53.88,54.32,53.52,53.7,1619600,40.97
"2010-03-09",53.31,53.95,53.19,53.57,1884100,40.87
"2010-03-10",53.39,54.14,53.39,53.94,1552900,41.16
"2010-03-11",53.72,54.04,53.5,53.79,1212300,41.04
"2010-03-12",54.15,54.25,53.71,54,1658600,41.2
"2010-03-15",53.74,53.81,52.98,53.71,1603300,40.98
"2010-03-16",53.99,54.98,53.84,54.68,3902700,41.72
"2010-03-17",54.99,55.98,54.94,55.62,2039500,42.44
"2010-03-18",55.45,55.71,54.92,55.42,1916000,42.28
"2010-03-19",55.54,55.67,54.21,55.03,2232700,41.99
"2010-03-22",54.3,55.27,54.04,55,1301600,41.96
"2010-03-23",55.13,55.55,54.73,55.27,1350200,42.17
"2010-03-24",54.77,55.82,54.61,55.08,2132700,42.03
"2010-03-25",55.72,55.75,53.88,53.89,2310000,41.12
"2010-03-26",54.2,54.34,52.92,53.43,2351300,40.77
"2010-03-29",53.79,54.98,53.63,54.98,2173300,41.95
"2010-03-30",55.13,55.5,54.8,55.14,1852700,42.07
"2010-03-31",55.37,56.7,55.31,56.19,2694400,42.87
"2010-04-01",56.75,57.87,56.72,57.64,2549600,43.98
"2010-04-05",57.9,59.66,57.74,59.47,2446300,45.37
"2010-04-06",59.24,60.02,58.89,59.73,2491700,45.57
"2010-04-07",59.68,59.85,59.13,59.36,2431200,45.29
"2010-04-08",58.71,59.93,58.52,59.76,1955500,45.6
"2010-04-09",60.06,60.46,59.66,60.4,2123800,46.08
"2010-04-12",60.39,61.59,60.27,61.29,3174300,46.76
"2010-04-13",61.23,61.39,60.36,60.98,2204400,46.53
"2010-04-14",61.28,61.79,60.79,61.71,1754400,47.08
"2010-04-15",61.67,62.2,61.46,61.67,2216500,47.05
"2010-04-16",61.13,61.5,59.9,60.2,2771600,45.93
"2010-04-19",59.59,60.19,59.15,60.08,2371800,45.84
"2010-04-20",60.83,61.86,60.63,61.68,2062900,47.06
"2010-04-21",61.36,61.57,60.22,60.83,1929000,46.41
"2010-04-22",59.94,61.07,59.56,60.98,1311900,46.53
"2010-04-23",61.14,61.86,60.46,61.82,1663100,47.17
"2010-04-26",62,62.1,61.38,61.55,1667100,46.96
"2010-04-27",61.1,61.96,59.75,59.83,1707200,45.65
"2010-04-28",60.48,61.11,59.97,60.95,1721900,46.5
"2010-04-29",61.43,61.96,60.14,60.69,1608900,46.31
"2010-04-30",61.02,61.04,59.54,60.15,2429900,45.89
"2010-05-03",60.53,61.24,59.51,60.71,1909200,46.32
"2010-05-04",59.83,59.83,58.05,58.31,2024800,44.49
"2010-05-05",57.67,58.17,55.89,56.38,3517400,43.02
"2010-05-06",55.82,56.84,50.6,54.03,4092100,41.22
"2010-05-07",54.02,54.7,51.83,52.7,3274600,40.21
"2010-05-10",55.55,56.12,54.3,55.34,2570600,42.22
"2010-05-11",54.4,56.3,54.4,55.78,4050200,42.56
"2010-05-12",56.58,58.39,56.5,58.04,3732000,44.48
"2010-05-13",57.79,58.14,57.04,57.44,2612900,44.02
"2010-05-14",56.68,56.93,55.18,56.47,2591300,43.28
"2010-05-17",56.43,56.93,54.2,55.46,2388400,42.51
"2010-05-18",56.37,56.83,54.12,54.46,2824800,41.74
"2010-05-19",54.04,54.72,52.85,53.88,2317600,41.29
"2010-05-20",52.49,52.72,51,51.31,2559300,39.33
"2010-05-21",50.5,52.34,50.1,52.32,2647800,40.1
"2010-05-24",52.32,52.32,50.44,50.57,2651400,38.76
"2010-05-25",49.35,51.5,49.08,51.38,3112000,39.38
"2010-05-26",51.86,52.32,50.75,51.04,2370300,39.12
"2010-05-27",51.97,53.55,51.75,53.46,2190900,40.97
"2010-05-28",54.34,54.41,52.94,53.38,2628500,40.91
"2010-06-01",52.54,53.59,51.05,51.08,2317300,39.15
"2010-06-02",51.4,51.73,50.64,51.73,5255500,39.65
"2010-06-03",52.11,52.25,51.02,52.13,2479400,39.95
"2010-06-04",51.02,51.87,50,50.23,2297100,38.5
"2010-06-07",50.6,51.16,49.86,50,2851300,38.32
"2010-06-08",50.23,50.8,49.32,50.73,2137300,38.88
"2010-06-09",51.27,52.55,50.44,50.68,2149200,38.84
"2010-06-10",51.95,54.27,51.95,54.23,3345100,41.56
"2010-06-11",53.48,54.36,52.92,54.26,2182300,41.59
"2010-06-14",55.04,55.77,54.42,54.56,1918700,41.82
"2010-06-15",55,55.91,54.87,55.78,2025200,42.75
"2010-06-16",55.32,56.09,55.06,55.66,1812200,42.66
"2010-06-17",55.84,55.99,54.96,55.59,1610700,42.61
"2010-06-18",55.5,55.78,54.97,55.7,2144800,42.69
"2010-06-21",56.61,56.9,55.2,55.64,1180600,42.64
"2010-06-22",55.68,55.68,53.72,53.78,1805300,41.22
"2010-06-23",53.7,53.97,52.99,53.5,1845900,41
"2010-06-24",53.34,53.61,52.19,52.38,1651200,40.15
