"","NEE.Open","NEE.High","NEE.Low","NEE.Close","NEE.Volume","NEE.Adjusted"
"2012-03-26",60.75,61.01,60.59,60.93,1136800,56.89
"2012-03-27",60.93,61.21,60.82,60.96,1129300,56.91
"2012-03-28",60.92,61.06,60.27,60.45,1225100,56.44
"2012-03-29",60.26,60.63,59.88,60.6,1063500,56.58
"2012-03-30",60.85,61.09,60.55,61.08,1650600,57.03
"2012-04-02",61.2,62.1,61.2,61.83,2127500,57.73
"2012-04-03",61.91,62.06,61.69,61.96,1425700,57.85
"2012-04-04",61.79,62.59,61.76,62.44,2184400,58.3
"2012-04-05",62.27,62.95,62.16,62.88,2979800,58.71
"2012-04-09",62.33,62.75,62.32,62.63,1825900,58.47
"2012-04-10",62.4,62.7,61.86,62.25,2224300,58.12
"2012-04-11",62.55,62.7,62.16,62.4,2179400,58.26
"2012-04-12",62.37,62.52,61.97,62.52,1866800,58.37
"2012-04-13",62.48,62.77,62.05,62.08,3935400,57.96
"2012-04-16",62.19,62.88,62.11,62.72,1436000,58.56
"2012-04-17",62.93,63.12,62.31,63.02,1287800,58.84
"2012-04-18",62.77,63.06,62.31,62.8,1652200,58.63
"2012-04-19",62.7,62.99,62.34,62.72,1608900,58.56
"2012-04-20",62.78,63.63,62.55,63.46,1772300,59.25
"2012-04-23",63.22,63.49,63.15,63.34,1376900,59.14
"2012-04-24",63.42,64.05,63.28,63.9,1858800,59.66
"2012-04-25",64.03,64.68,63.72,64.41,2092500,60.13
"2012-04-26",64.6,64.85,64.2,64.43,2256400,60.15
"2012-04-27",64.55,64.66,64.24,64.54,1080700,60.26
"2012-04-30",64.48,64.51,64.2,64.35,1937500,60.08
"2012-05-01",62.85,63.99,62.62,63.79,5454900,59.56
"2012-05-02",63.73,63.85,63.6,63.79,1881300,59.56
"2012-05-03",63.66,64.1,63.56,63.6,1685400,59.38
"2012-05-04",63.55,63.98,63.4,63.57,1969100,59.35
"2012-05-07",63.55,64.23,63.5,64.14,2292900,59.88
"2012-05-08",64.02,64.38,63.9,64.2,1674100,59.94
"2012-05-09",63.83,64.46,63.74,64.15,1979600,59.89
"2012-05-10",64.59,65.27,64.38,65.09,2450500,60.77
"2012-05-11",65,65.43,64.82,65.17,1393600,60.84
"2012-05-14",65.1,66,64.79,65.7,2480800,61.34
"2012-05-15",65.73,66,65.37,65.64,2276700,61.28
"2012-05-16",65.74,65.93,65.24,65.56,1657200,61.21
"2012-05-17",65.53,65.65,65.05,65.05,1528800,60.73
"2012-05-18",65.12,65.75,64.9,65,2283900,60.69
"2012-05-21",64.98,65.27,64.75,65.2,1812700,60.87
"2012-05-22",65.25,65.82,65.25,65.61,1566000,61.25
"2012-05-23",65.56,65.96,64.7,64.94,2312100,60.63
"2012-05-24",65.16,65.56,64.87,65.03,1858100,60.71
"2012-05-25",65.11,65.56,65.06,65.33,5942300,60.99
"2012-05-29",65.5,65.76,65.07,65.64,6061000,61.28
"2012-05-30",65.41,65.87,65.05,65.17,1562800,60.84
"2012-05-31",64.71,65.68,64.58,65.34,2788600,61.57
"2012-06-01",64.57,65.41,64.46,64.59,2548400,60.86
"2012-06-04",64.6,64.78,64.31,64.73,2428000,60.99
"2012-06-05",64.91,65.34,64.48,65.15,1876600,61.39
"2012-06-06",65.39,65.8,65.15,65.66,1663800,61.87
"2012-06-07",65.98,66.42,65.87,66.25,1905100,62.43
"2012-06-08",66.03,67.05,65.97,66.94,1564600,63.08
"2012-06-11",67.23,67.3,66.63,66.68,1323700,62.83
"2012-06-12",66.72,66.9,66.11,66.9,1273600,63.04
"2012-06-13",66.79,67.24,66.31,67,1577000,63.13
"2012-06-14",67.1,67.64,67.04,67.51,1908900,63.61
"2012-06-15",68.03,68.2,67.47,67.77,2020200,63.86
"2012-06-18",67.77,68.36,67.77,68.2,1374000,64.26
"2012-06-19",68.38,68.44,67.77,67.84,1482500,63.93
"2012-06-20",67.8,67.89,66.94,67.2,1608400,63.32
"2012-06-21",67.35,67.84,66.58,66.61,1687700,62.77
"2012-06-22",66.84,66.92,66.5,66.62,1399300,62.78
"2012-06-25",66.28,67.07,66,66.91,1346200,63.05
"2012-06-26",67.05,67.33,66.78,67.02,1912200,63.15
"2012-06-27",66.99,67.99,66.99,67.76,1213100,63.85
"2012-06-28",67.36,67.95,67.23,67.93,1104400,64.01
"2012-06-29",68.77,68.96,68.25,68.81,1616800,64.84
"2012-07-02",69.23,69.26,68.32,68.84,1614000,64.87
"2012-07-03",68.73,69.2,68.4,68.57,801900,64.61
"2012-07-05",68.41,69.16,68.25,68.41,1148800,64.46
"2012-07-06",68.07,68.48,67.89,68.3,845500,64.36
"2012-07-09",68.25,68.37,67.57,67.86,1728700,63.94
"2012-07-10",68.24,68.68,68.03,68.53,1180700,64.58
"2012-07-11",68.65,68.8,68.1,68.37,1436700,64.42
"2012-07-12",68.14,68.65,68.12,68.42,1268900,64.47
"2012-07-13",68.61,69.68,68.52,69.33,1438400,65.33
"2012-07-16",69.1,69.83,69.06,69.53,1475500,65.52
"2012-07-17",69.67,70,69.3,69.46,1619700,65.45
"2012-07-18",69.37,70.5,69.37,70.5,1931400,66.43
"2012-07-19",70.44,70.48,69.76,70.3,1587900,66.24
"2012-07-20",70.09,70.94,69.97,70.49,1258900,66.42
"2012-07-23",70.26,70.43,69.68,69.95,933500,65.91
"2012-07-24",69.95,69.95,68.85,69.25,1149500,65.25
"2012-07-25",69.58,69.71,68.7,68.82,1367900,64.85
"2012-07-26",69.35,70.97,69.35,70.72,1944400,66.64
"2012-07-27",70.93,71.51,70.65,71.09,1897500,66.99
"2012-07-30",71.1,71.86,71,71.42,1423300,67.3
"2012-07-31",71.37,71.73,70.85,70.9,1999800,66.81
"2012-08-01",71.29,72.22,70.42,70.58,2045300,66.51
"2012-08-02",70.19,70.39,69.54,70.2,1341700,66.15
"2012-08-03",70.73,71.05,70.19,70.87,1073600,66.78
"2012-08-06",70.83,71.11,70.39,70.39,1100400,66.33
"2012-08-07",70.64,70.69,69.81,69.85,1360300,65.82
"2012-08-08",69.92,69.95,69.45,69.8,1091600,65.77
"2012-08-09",69.63,69.73,69.14,69.25,1388900,65.25
"2012-08-10",69.18,69.86,69.12,69.8,1259600,65.77
"2012-08-13",69.39,69.51,69.06,69.29,1250000,65.29
"2012-08-14",69.66,69.81,69.41,69.59,1316800,65.57
"2012-08-15",69.47,69.66,69.17,69.23,1104600,65.24
"2012-08-16",69.42,69.7,69.27,69.58,1483500,65.56
"2012-08-17",69.79,69.93,69.46,69.6,1387400,65.58
"2012-08-20",69.43,69.55,68.73,69.03,1470500,65.05
"2012-08-21",68.88,69.26,68.51,68.56,1520100,64.6
"2012-08-22",68.38,68.59,68,68.21,1528100,64.27
"2012-08-23",68.15,68.3,66.99,67.41,1594900,63.52
"2012-08-24",67.42,67.87,67.27,67.84,948700,63.93
"2012-08-27",68,68.54,67.9,68.3,1605400,64.36
"2012-08-28",68.1,68.58,68.02,68.39,1761600,64.44
"2012-08-29",67.9,68.12,67.58,67.75,1557000,64.41
"2012-08-30",67.56,67.63,67.25,67.38,1047700,64.05
"2012-08-31",67.58,67.77,67.07,67.31,1144700,63.99
"2012-09-04",67.34,67.42,66.93,67.19,1763700,63.87
"2012-09-05",67.22,67.46,67.13,67.15,1371800,63.84
"2012-09-06",65.99,67.44,65.95,67.41,5098300,64.08
"2012-09-07",67.53,67.95,67.39,67.65,2474000,64.31
"2012-09-10",67.88,68.44,67.77,67.94,2375300,64.59
"2012-09-11",68,68.07,67.69,67.74,1618200,64.4
"2012-09-12",67.8,67.88,67.02,67.11,1752100,63.8
"2012-09-13",67.02,68.77,67,68.7,2770300,65.31
"2012-09-14",68.57,68.66,67.58,67.79,2039200,64.44
"2012-09-17",67.94,68.16,67.33,67.55,1827500,64.22
"2012-09-18",67.4,67.65,67.25,67.41,1896000,64.08
"2012-09-19",67.31,67.89,67.21,67.51,1433700,64.18
"2012-09-20",67.4,68.08,67.26,68.05,1310000,64.69
"2012-09-21",68.21,68.74,67.89,68.63,3384700,65.24
"2012-09-24",68.64,69.54,68.5,69.49,1684000,66.06
"2012-09-25",69.64,69.99,69.36,69.59,1845300,66.15
"2012-09-26",69.75,70.46,69.65,69.95,2539700,66.5
"2012-09-27",70.09,70.18,69.44,70.14,2353400,66.68
"2012-09-28",70.07,70.48,69.68,70.33,3138000,66.86
"2012-10-01",70.7,70.85,70.04,70.15,1726300,66.69
"2012-10-02",70.49,70.73,70.1,70.57,1552200,67.09
"2012-10-03",70.65,70.93,70.49,70.72,1258400,67.23
"2012-10-04",70.94,71.66,70.79,71.08,1183300,67.57
"2012-10-05",71.17,71.24,70.68,70.83,1385700,67.33
"2012-10-08",70.91,70.98,70.42,70.68,895600,67.19
"2012-10-09",70.49,70.82,70.11,70.31,1335900,66.84
"2012-10-10",70.3,70.56,69.69,69.89,1602300,66.44
"2012-10-11",70.25,70.25,69.74,69.85,1599200,66.4
"2012-10-12",70.09,70.09,69.16,69.37,2144700,65.95
"2012-10-15",69.47,69.75,69.02,69.66,1859400,66.22
"2012-10-16",70.08,70.61,69.88,70.49,2682600,67.01
"2012-10-17",70.66,71.88,70.53,71.78,1804600,68.24
"2012-10-18",71.76,72.11,71.45,72.05,1152000,68.49
"2012-10-19",72.03,72.21,71.67,71.72,1810500,68.18
"2012-10-22",71.58,71.72,71.3,71.66,1393000,68.12
"2012-10-23",71.2,71.23,70.27,70.76,1692600,67.27
"2012-10-24",69.98,70.47,68.91,69.53,3505400,66.1
"2012-10-25",69.76,69.98,69.14,69.74,1285700,66.3
"2012-10-26",69.75,69.8,69.14,69.52,1251600,66.09
"2012-10-31",69.59,70.17,69.36,70.06,1689000,66.6
"2012-11-01",70.3,70.3,69.59,69.87,3112900,66.42
"2012-11-02",70.09,70.3,69.52,69.73,1371700,66.29
"2012-11-05",69.58,69.69,69.01,69.61,1579600,66.17
"2012-11-06",69.65,69.69,69.03,69.15,2351800,65.74
"2012-11-07",68.93,68.98,67.63,68.05,1441900,64.69
"2012-11-08",67.95,68.47,67.61,67.61,1337700,64.27
"2012-11-09",67.38,67.89,67.16,67.38,1131600,64.05
"2012-11-12",67.38,67.46,66.71,66.79,1029400,63.49
"2012-11-13",66.66,67.5,66.35,67.1,1557200,63.79
"2012-11-14",67.08,67.16,66.29,66.69,1514900,63.4
"2012-11-15",66.67,67.3,66.05,66.49,1491300,63.21
"2012-11-16",66.57,67.44,66.37,67.35,1642400,64.03
"2012-11-19",67.73,67.91,67.2,67.71,1910100,64.37
"2012-11-20",67.71,67.86,66.98,67.71,1300200,64.37
"2012-11-21",67.7,67.79,66.39,67.25,1728700,63.93
"2012-11-23",67.45,67.58,66.8,67.2,713800,63.88
"2012-11-26",67.09,68,67,67.96,1476400,64.61
"2012-11-27",68.02,68.25,67.66,67.82,1667300,64.47
"2012-11-28",67.3,67.42,66.49,67.41,1699800,64.65
"2012-11-29",67.51,68.11,67.33,68.11,1534600,65.33
"2012-11-30",68.11,68.8,68.03,68.71,1828600,65.9
"2012-12-03",68.81,68.82,68.03,68.29,1339900,65.5
"2012-12-04",68.35,68.55,67.82,67.91,1234200,65.13
"2012-12-05",67.97,69.63,67.81,69.18,1816800,66.35
"2012-12-06",69.27,69.62,68.83,69.16,1099300,66.33
"2012-12-07",69.24,69.6,69.07,69.37,1017100,66.53
"2012-12-10",69.28,69.4,69.01,69.14,1053000,66.31
"2012-12-11",69.24,69.57,69.07,69.31,1093900,66.48
"2012-12-12",69.39,69.9,69.16,69.23,2128000,66.4
"2012-12-13",69.15,70.28,68.87,70.05,2598700,67.19
"2012-12-14",69.67,70.05,69.43,69.47,2802600,66.63
"2012-12-17",69.65,70.64,69.53,70.52,2280800,67.64
"2012-12-18",70.43,71.19,70.33,70.89,2246400,67.99
"2012-12-19",70.75,70.81,70.11,70.57,1593000,67.69
"2012-12-20",70.74,70.86,70.25,70.59,1171600,67.7
"2012-12-21",70.09,70.47,69.77,69.96,3198100,67.1
"2012-12-24",69.83,70.13,69.52,69.92,582200,67.06
"2012-12-26",69.95,70.11,68.97,69.11,1647600,66.28
"2012-12-27",68.98,69.45,68.51,69.21,1337300,66.38
"2012-12-28",68.85,69.33,68.24,68.25,1355300,65.46
"2012-12-31",68.13,69.25,67.75,69.19,1480400,66.36
"2013-01-02",69.99,70.57,69.81,70.52,2238300,67.64
"2013-01-03",70.6,70.83,70.33,70.53,1227300,67.65
"2013-01-04",70.64,70.95,70.45,70.88,934800,67.98
"2013-01-07",70.85,70.94,70.38,70.55,1394600,67.67
"2013-01-08",70.58,71.3,70.39,71.3,1993100,68.39
"2013-01-09",71.31,71.31,70.53,70.8,1307900,67.91
"2013-01-10",71.06,71.51,70.76,71.49,1469100,68.57
"2013-01-11",71.81,71.88,71.42,71.78,1544400,68.85
"2013-01-14",71.58,71.95,71.5,71.69,1401300,68.76
"2013-01-15",71.54,71.93,71.42,71.88,989400,68.94
"2013-01-16",71.64,71.85,71.23,71.31,1413600,68.39
"2013-01-17",70.96,71.39,70.62,71.08,1473100,68.17
"2013-01-18",71.3,71.63,71.17,71.55,1764500,68.63
"2013-01-22",71.48,72.04,71.47,71.98,2215400,69.04
"2013-01-23",71.6,71.84,71.35,71.79,1940700,68.86
"2013-01-24",71.84,72.35,71.72,72.1,1112100,69.15
"2013-01-25",72.43,72.52,71.67,72.5,1238300,69.54
"2013-01-28",72.85,72.85,71.9,72.4,1513300,69.44
"2013-01-29",72.53,72.87,72.14,72.61,1938500,69.64
"2013-01-30",72.54,72.56,72,72,2159100,69.06
"2013-01-31",72,72.22,71.72,72.05,2017100,69.1
"2013-02-01",72.45,72.71,72.26,72.28,1594900,69.33
"2013-02-04",72.17,72.39,71.92,71.99,1386300,69.05
"2013-02-05",72.3,72.46,72.06,72.16,1459500,69.21
"2013-02-06",72,72.01,71.63,72.01,2383500,69.07
"2013-02-07",72.23,72.63,71.83,72.25,2339900,69.3
"2013-02-08",72.26,72.29,71.92,72.1,1057000,69.15
"2013-02-11",72.01,72.22,71.98,72.18,1097100,69.23
"2013-02-12",72.13,72.56,72.03,72.49,1779700,69.53
"2013-02-13",72.58,72.92,72.42,72.55,1501400,69.58
"2013-02-14",72.34,72.64,71.84,72.2,1779500,69.25
"2013-02-15",72.38,72.6,72.23,72.5,2470100,69.54
"2013-02-19",72.69,73.04,72.55,72.9,2608200,69.92
"2013-02-20",72.9,73.41,72.84,72.94,5857300,69.96
"2013-02-21",73.04,73.08,72.52,72.53,1324900,69.56
"2013-02-22",72.6,73.04,72.6,72.75,5997400,69.78
"2013-02-25",72.85,73.5,72.19,72.19,6872500,69.24
"2013-02-26",72.41,72.8,71.93,72.27,6048300,69.32
"2013-02-27",71.44,71.97,71.42,71.94,2216900,69.64
"2013-02-28",71.88,72.35,71.77,71.87,2104800,69.57
"2013-03-01",71.85,72.37,71.51,72.36,2051200,70.04
"2013-03-04",72.23,73.76,72.19,73.59,2140400,71.23
"2013-03-05",73.87,74.21,73.66,73.88,1965200,71.51
"2013-03-06",73.95,74.23,73.84,74.17,1409400,71.79
"2013-03-07",74.16,74.43,73.82,73.94,1622700,71.57
"2013-03-08",74.15,74.29,73.61,74.16,1789400,71.78
"2013-03-11",74,74.4,73.98,74.18,1538400,71.8
"2013-03-12",74.26,74.4,72.12,73.1,3762700,70.76
"2013-03-13",73.16,73.85,72.67,73.75,2610000,71.39
"2013-03-14",73.32,74.05,73.25,74.01,2326300,71.64
"2013-03-15",73.67,74.54,73.63,74.47,2849000,72.08
"2013-03-18",74.17,74.45,73.96,74.12,1596900,71.75
"2013-03-19",74.79,75.37,74.74,75.12,2223700,72.71
"2013-03-20",75.35,75.81,74.87,75.7,1786700,73.27
"2013-03-21",75.5,75.95,75.31,75.59,1849000,73.17
"2013-03-22",75.64,76.25,75.44,76.17,1740400,73.73
"2013-03-25",76.42,76.95,75.94,76.18,2114800,73.74
"2013-03-26",76.35,77.2,76.28,77.17,2982100,74.7
"2013-03-27",76.79,77.35,76.75,76.88,2254200,74.42
"2013-03-28",77.01,77.79,76.98,77.68,1691700,75.19
"2013-04-01",77.61,77.68,77.24,77.48,995100,75
"2013-04-02",77.7,78.22,77.68,78.16,1373600,75.66
"2013-04-03",79.07,79.25,78.18,78.32,2078200,75.81
"2013-04-04",78.51,79.41,78.41,79.23,1884800,76.69
"2013-04-05",78.52,79.63,78.52,79.54,1642000,76.99
"2013-04-08",79.45,79.97,78.77,79.94,1465000,77.38
"2013-04-09",79.79,79.95,79.13,79.19,1379700,76.65
"2013-04-10",79.22,80.07,79.22,79.86,1324500,77.3
"2013-04-11",80,80.25,79.56,79.84,1729300,77.28
"2013-04-12",79.7,80.08,79.17,79.49,2308300,76.94
"2013-04-15",79.39,80.22,78.94,78.95,2043600,76.42
"2013-04-16",79.13,79.83,78.7,79.71,1455300,77.16
"2013-04-17",79.5,79.53,78.55,79.02,1510500,76.49
"2013-04-18",79.24,79.49,78.61,78.85,1798000,76.32
"2013-04-19",79.09,80.12,78.97,80.08,1641100,77.51
"2013-04-22",80,80.28,79.43,79.91,1079100,77.35
"2013-04-23",80.1,80.44,79.67,80.11,1484100,77.54
"2013-04-24",80.27,80.98,79.81,80.56,1415300,77.98
"2013-04-25",80.56,80.81,80.11,80.44,1149100,77.86
"2013-04-26",80.4,80.88,80.24,80.54,921600,77.96
"2013-04-29",80.72,81.35,80.23,81.26,1229400,78.66
"2013-04-30",82.03,82.65,81.58,82.03,2122800,79.4
"2013-05-01",81.65,82,81.14,81.33,1623900,78.72
"2013-05-02",81.21,81.86,81.07,81.73,1139900,79.11
"2013-05-03",82.05,82.2,81.53,81.75,1281500,79.13
"2013-05-06",81.6,81.84,80.6,80.6,1108300,78.02
"2013-05-07",80.78,81.72,80.69,81.72,1343000,79.1
"2013-05-08",81.54,81.88,80.59,80.94,1753700,78.35
"2013-05-09",80.91,81.1,79.6,79.84,1969000,77.28
"2013-05-10",79.86,80.07,79.22,80,1831600,77.44
"2013-05-13",79.75,79.94,79.24,79.62,1279300,77.07
"2013-05-14",79.72,80.52,79.42,80.19,1202500,77.62
"2013-05-15",80.25,81.71,80.13,81.16,1466600,78.56
"2013-05-16",80.9,81.2,80.32,80.43,1161300,77.85
"2013-05-17",80.57,81.12,80.28,81.1,1335500,78.5
"2013-05-20",81.01,81.14,79.97,80.24,1330900,77.67
"2013-05-21",80.26,80.82,79.71,80.49,1373100,77.91
"2013-05-22",80.39,81.15,78.75,79.16,1804800,76.62
"2013-05-23",78.62,78.62,76.5,78.22,2062200,75.71
"2013-05-24",77.9,78,76.88,77.3,1837700,74.82
"2013-05-28",77.58,77.61,76.6,77.02,2045400,74.55
"2013-05-29",76.62,76.71,74.86,75.72,2521200,73.29
"2013-05-30",75.56,76.95,75.12,75.71,1962600,73.93
"2013-05-31",75.41,77.13,75.33,75.62,2571800,73.84
"2013-06-03",75.66,76.88,74.78,76.28,2191200,74.49
"2013-06-04",76.14,76.71,75.99,76.49,2280800,74.69
"2013-06-05",76.25,76.36,75.64,75.99,1534400,74.2
"2013-06-06",75.97,77.39,75.79,77.39,2886600,75.57
"2013-06-07",78.01,78.83,77.53,78.8,3262100,76.95
"2013-06-10",78.73,79.4,78.4,78.68,3210200,76.83
"2013-06-11",78.1,79.12,77.87,78.87,2856500,77.01
"2013-06-12",79.25,79.44,77.62,77.75,1696900,75.92
"2013-06-13",77.86,79.31,77.59,79.13,1692100,77.27
"2013-06-14",79.18,80.33,79.15,79.73,2262800,77.85
"2013-06-17",80.39,80.96,80.21,80.66,2300900,78.76
"2013-06-18",80.86,81.7,80.72,81.59,1937000,79.67
"2013-06-19",81.4,81.78,80.19,80.19,1963500,78.3
"2013-06-20",79.57,79.59,77.2,77.33,2516000,75.51
"2013-06-21",77.95,78.76,76.91,78.33,3173000,76.49
"2013-06-24",77.84,79.07,77.21,78.38,1690800,76.54
"2013-06-25",78.95,79.37,78.12,79,1619600,77.14
"2013-06-26",79.6,80.47,79.51,79.84,1668700,77.96
"2013-06-27",80.22,80.95,79.92,80.42,1250000,78.53
"2013-06-28",81.46,81.77,80.18,81.48,2742600,79.56
"2013-07-01",81.88,81.95,79.95,80.23,2606900,78.34
"2013-07-02",80.23,81,80.02,80.34,1984100,78.45
"2013-07-03",79.93,80.42,79.72,80.12,697800,78.23
"2013-07-05",80.17,80.31,79.04,79.93,1195000,78.05
"2013-07-08",80.01,81.1,79.8,80.66,1994900,78.76
"2013-07-09",81.02,81.68,80.65,81.35,1562000,79.44
"2013-07-10",81.18,81.93,80.86,81.63,1046300,79.71
"2013-07-11",82.28,83.4,82.26,83.23,1735600,81.27
"2013-07-12",83.2,84.14,82.8,84.01,1446000,82.03
"2013-07-15",83.72,85.88,83.66,85.44,2053000,83.43
"2013-07-16",85.51,85.65,84.47,84.96,2631600,82.96
"2013-07-17",85.45,85.65,84.61,84.81,1768700,82.81
"2013-07-18",85.06,85.69,84.83,85.43,1455500,83.42
"2013-07-19",85.53,85.82,84.88,84.96,1818700,82.96
"2013-07-22",85.03,85.37,84.8,84.88,1240500,82.88
"2013-07-23",85.03,85.41,84.62,84.8,2579000,82.8
"2013-07-24",84.76,84.85,83.64,83.76,2184500,81.79
"2013-07-25",83.61,84.22,83.58,84.08,1821700,82.1
"2013-07-26",83.25,84.01,82.96,83.95,1498500,81.97
"2013-07-29",84.1,85.69,84.05,84.79,2925900,82.79
"2013-07-30",87.65,87.65,85.01,86.48,2428400,84.45
"2013-07-31",86.62,87.12,85.52,86.61,2851200,84.57
"2013-08-01",87.02,88.39,87.02,88.29,2910600,86.21
"2013-08-02",88.1,88.19,87.48,87.94,1779600,85.87
"2013-08-05",87.81,87.81,87,87.08,1237100,85.03
"2013-08-06",87.21,87.51,86.68,86.82,2129400,84.78
"2013-08-07",87.15,87.29,86.41,86.76,1758600,84.72
"2013-08-08",86.84,87.1,86.37,86.63,1463800,84.59
"2013-08-09",86.56,86.88,85.94,86.26,1133700,84.23
"2013-08-12",86,86.14,85.27,85.59,945200,83.58
"2013-08-13",85.74,85.81,84.97,85.1,1024100,83.1
"2013-08-14",84.93,85.23,84.02,84.42,1483100,82.43
"2013-08-15",83.92,83.92,82.84,83,1465700,81.05
"2013-08-16",83.12,83.28,81.44,82.15,2545500,80.22
"2013-08-19",82,82.5,81.32,81.54,1085800,79.62
"2013-08-20",81.62,83.01,81.41,82.19,1368700,80.26
"2013-08-21",81.87,81.97,80.32,80.78,2123700,78.88
"2013-08-22",80.96,81.23,80.38,80.97,1436600,79.06
"2013-08-23",81,81.68,80.64,81.41,737200,79.49
"2013-08-26",81.38,81.44,80.53,80.56,1142000,78.66
"2013-08-27",80.05,81.48,79.74,81.09,2314400,79.18
"2013-08-28",80.64,81.49,79.75,81.08,2717000,79.82
"2013-08-29",81.04,81.11,80.28,80.56,1379300,79.31
"2013-08-30",80.6,80.99,79.95,80.36,1146100,79.11
"2013-09-03",81.07,81.12,79.43,79.77,1415400,78.53
"2013-09-04",79.64,80.33,79.12,80.1,1168100,78.86
"2013-09-05",80.33,80.78,79.82,79.96,2352300,78.72
"2013-09-06",80.2,80.82,79.91,80.01,2658500,78.77
"2013-09-09",80.1,80.3,79.85,80.23,1647300,78.99
"2013-09-10",80.56,80.67,80.15,80.61,1238400,79.36
"2013-09-11",80.55,80.55,78.83,79.61,3125000,78.37
"2013-09-12",79.78,80.01,78.92,79.27,2190500,78.04
"2013-09-13",79.57,79.79,79.08,79.22,1466000,77.99
"2013-09-16",80.26,80.73,78.9,79.17,3271800,77.94
"2013-09-17",79.17,79.52,78.83,79,2092500,77.77
"2013-09-18",78.85,82.88,78.81,82.55,4192700,81.27
"2013-09-19",82.6,83.89,82.48,82.7,2034700,81.42
"2013-09-20",81.85,82,80.54,80.69,4789400,79.44
"2013-09-23",80.51,81.45,80.1,81.22,2381300,79.96
"2013-09-24",81.28,81.63,80.75,81.22,2132800,79.96
"2013-09-25",81.12,81.53,80.33,80.33,1972500,79.08
"2013-09-26",80.52,80.97,80.12,80.44,1805800,79.19
"2013-09-27",80.38,80.59,79.81,80.07,1645200,78.83
"2013-09-30",79.77,80.17,79.5,80.16,2381900,78.92
"2013-10-01",80.27,80.72,79.92,80.07,1745800,78.83
"2013-10-02",79.75,80.53,79.64,80.41,1867900,79.16
"2013-10-03",80.21,80.21,78.97,79.45,1478200,78.22
"2013-10-04",79.47,79.85,79.16,79.65,1105400,78.41
"2013-10-07",79.24,79.89,79.15,79.35,818600,78.12
"2013-10-08",79.31,80.67,79.31,79.69,1641500,78.45
"2013-10-09",79.97,81.27,79.63,80,1407900,78.76
"2013-10-10",80.46,81.51,79.53,81.4,1956700,80.14
"2013-10-11",81.3,81.94,81.09,81.75,1427100,80.48
"2013-10-14",81.26,81.31,80.05,81.06,1639800,79.8
"2013-10-15",80.88,81.15,80.14,80.21,1282000,78.97
"2013-10-16",80.43,81.51,80.16,81.51,1628700,80.25
"2013-10-17",81.22,83.09,80.66,83,1509500,81.71
"2013-10-18",83.48,83.91,83.21,83.54,2214800,82.24
"2013-10-21",83.46,84.19,83.32,83.79,1808700,82.49
"2013-10-22",83.87,85.53,83.8,85.01,2020600,83.69
"2013-10-23",84.58,85.95,84.52,85.09,1729200,83.77
"2013-10-24",85.54,85.54,84.52,85.17,1236600,83.85
"2013-10-25",85,85.97,84.5,85.95,1106300,84.62
"2013-10-28",85.56,86.05,84.69,85.16,2355100,83.84
"2013-10-29",85.17,86.05,84.93,85.98,1395300,84.65
"2013-10-30",86.21,86.73,85.47,85.58,1636500,84.25
"2013-10-31",85.6,85.74,84.1,84.75,2944100,83.43
"2013-11-01",86.33,89.75,85.6,88.14,4054000,86.77
"2013-11-04",88.65,88.98,86.98,88.09,2523800,86.72
"2013-11-05",87.97,88.75,87.22,87.26,2358000,85.91
"2013-11-06",88.44,88.44,87.64,88.35,2141700,86.98
"2013-11-07",88.22,88.73,86.8,87,2237000,85.65
"2013-11-08",87,87.17,85.47,87.12,2204200,85.77
"2013-11-11",87.12,87.26,86.41,86.55,1153900,85.21
"2013-11-12",86.13,86.51,85.23,85.65,2105400,84.32
"2013-11-13",84.66,86.12,84.59,86.1,1401700,84.76
"2013-11-14",86.54,87.77,86.29,87.5,1533300,86.14
"2013-11-15",87.97,88.7,87.39,88.57,2034400,87.2
"2013-11-18",88.97,89.27,88.57,89.06,2205000,87.68
"2013-11-19",87.53,87.9,87.18,87.3,4158400,85.95
"2013-11-20",87.39,87.8,86.21,86.23,1856200,84.89
"2013-11-21",86.48,87.18,86.08,86.59,1990800,85.25
"2013-11-22",86.45,87.06,86.16,86.59,1570700,85.25
"2013-11-25",86.74,87.11,86,86.1,1527000,84.76
"2013-11-26",85.54,85.71,84.86,85.13,1922000,84.46
"2013-11-27",85.25,85.48,84.52,84.94,1657200,84.27
"2013-11-29",84.38,85.38,84.38,84.59,734100,83.92
"2013-12-02",84.84,84.84,83.69,83.93,1622600,83.27
"2013-12-03",83.7,84.54,83.49,84.05,2362100,83.39
"2013-12-04",83.7,84.76,83.53,84.21,2155200,83.54
"2013-12-05",84.05,84.7,83.51,83.59,2649500,82.93
"2013-12-06",84.23,84.7,83.92,84.63,2643800,83.96
"2013-12-09",84.31,84.44,83.79,84.11,2054400,83.44
"2013-12-10",84.17,84.27,82.79,82.84,3197800,82.18
"2013-12-11",82.47,83.17,81.93,82.4,2627400,81.75
"2013-12-12",82.62,83.47,82.48,82.76,2974800,82.11
"2013-12-13",82.86,83.17,82.3,82.71,2082700,82.06
"2013-12-16",83.22,83.82,82.66,82.86,2138500,82.2
"2013-12-17",82.49,83.18,82.4,82.63,2037100,81.98
"2013-12-18",82.87,83.93,81.52,83.68,3300000,83.02
"2013-12-19",83.24,83.98,82.41,83.73,2149400,83.07
"2013-12-20",83.81,85.42,83.75,84.82,3952300,84.15
